explore,"v.探险,探测,探究"
profession,"n.职业,专业,表白,宣布"
differ from ...,
radium,n.[化]镭
polonium,n.[化] 钋
radiation,"n.发散,发光,发热,辐射,放射,放射线,放射物"
award,"n.奖,奖品vt.授予,判给"
governess,n.女家庭教师
look forward to,
register,"n.记录,登记簿,登记,注册,寄存器vt.记录,登记,注册,提示,把...挂号vi.登记,注册,挂号"
drafty,"adj.通风良好的,有缝隙风吹入的"
subsist,"v.生存,存在,供养"
arrange,"v.安排,排列,协商"
arrange for,
grant,"vt.同意,准予,承认(某事为真)～"
property,"n.财产,所有物,所有权,性质,特性,(小)道具"
brilliant,"adj.灿烂的,闪耀的,有才气的"
instrument,"n.工具,手段,器械,器具,手段"
intrigue,"n.阴谋,诡计vi.密谋,私通vt.激起...的兴趣,用诡计取得"
emit,"vt.发出,放射,吐露,散发,发表,发行"
emission,"n.(光、热等的)散发,发射,喷射"
uranium,n.铀
ore,"n.矿石,含有金属的岩石"
detect,"vt.察觉,发觉,侦查,探测v.发现"
be bombarded with,
a great amount of,
a large amount of,
result in,
intense,"adj.强烈的,剧烈的,热切的,热情的,激烈的"
hypothesis,n.假设
atomic,"adj.原子的,原子能的,微粒子的"
fragment,"n.碎片,断片,片段"
coin,n.硬币vt.铸造(硬币)
suspect,"n.嫌疑犯adj.令人怀疑的,不可信的,可疑的v.怀疑,猜想,对...有所觉察"
donate,"v.捐赠,赠予"
protocol,"n.草案,协议"
stir,"n.轰动,搅动,监牢vt.动,移动,摇动,激起,搅和,惹起vi.走动,传播,流行"
little by little,
conclusion,"n.结束,缔结,结论"
by the end of,
isolate,"vt.使隔离,使孤立,使绝缘,离析n.隔离种群"
extract,"n.精,汁,榨出物,摘录,选粹vt.拔出,榨取,开方,求根,摘录,析取,吸取"
purify,vt.使纯净v.净化
contribution,"n.捐献,贡献,投稿"
nominate,"vt.提名,推荐,任命,命名"
object to,
break out,
portable,"adj.轻便的,手提(式)的,便携式的"
likely,"adj.很可能的,合适的,可靠的,有希望的adv.或许,很可能"
exposure,"n.暴露,揭露,暴光,揭发,揭露,位向,方向,陈列"
aplastic anemia,
remains,"n.残余,遗迹,遗体"
inter,"vt.埋葬,葬,埋"
curium,n.<美>[化]锔元素符号
saint,"n.圣人,道德崇高的人,圣徒adj.神圣v.成为圣徒"
gutter,"n.水槽,檐槽,排水沟,槽,贫民区vt.开沟于vi.流n.装订线"
esteem,"vt.把...看作,尊敬,尊重,认为n.尊敬,尊重"
hold ... in great esteem,
hold ... in high esteem,
hold ... in low esteem,
nun,"n.修女,尼姑"
at half-mast,
Mass,
gigantic,"adj.巨人般的,巨大的"
be known as,
wind,"n.风v.绕,缠,上发条,旋紧"
wind one's way,
minister,"n.部长,大臣"
headquarters,"n.司令部,指挥部,总部"
missionary,"adj.传教的,传教士的n.传教士"
religious,"adj.信奉宗教的,虔诚的,宗教上的,修道的,严谨的n.僧侣,尼姑,修道士"
humanitarian,n.人道主义者
burial,n.埋葬
weep,"n.哭,哭泣,滴下vi.哭泣,流泪,哀悼,滴落vt.哭着使...,悲叹,滴下"
salute,"n.(尤指军队等之)举手礼,升降旗致敬,呜礼炮等,敬礼v.行礼致敬,敬礼"
Catholic,
convent,"n.女修道会,女修道院"
slum,n.贫民窟vi.访问贫民区
live hand-to-mouth,
infect,"vt.[医] 传染,感染"
be infected with,
archbishop,n.[宗]大教主
stubborn,"adj.顽固的,固执的,坚定的,坚决的,难应付的,难处理的"
sanction,"n.批准,同意,支持,制裁,认可v.批准,同意,支持,鼓励,认可"
sari,"n.卷布,纱丽"
fatal,"adj.致命的,重大的,命运注定的,不幸的,致命的,毁灭性的"
conviction,"n.深信,确信,定罪,宣告有罪"
despair,"n.绝望,失望,令人失望的人(事物)vi.绝望"
in despair,
undertaking,"n.事业,企业,承诺,保证,殡仪业"
maggot,"n.空想,蛆"
priest,n.牧师
for fear of,
premature,"adj.未成熟的,太早的,早熟的"
donation,"n.捐赠品,捐款,贡献"
dowry,"n.嫁妆,天资"
come of age,
elicit,"vt.得出,引出,抽出,引起"
recognition,"n.赞誉,承认,重视,公认,赏识 识别"
in recognition of,
malaria,"n.疟疾,瘴气"
artemisinin,
dig into,
transcript,n.抄本
pharmacologist,n.药理学家
accolade,"n.赞美,骑士爵位的授予,连谱号"
diminutive,"adj.小的,指小的,小型的n.小的人,指小辞,指小词,爱称"
jet black,
curl,v.(使)卷曲
dangle,v.摇摆
rampant,"adj.猖獗的,蔓生的,猛烈的,狂暴的,跛拱的"
chloroquine,
parasite,"n.寄生虫,食客"
synthetic,"adj.合成的,人造的,综合的"
draw a blank,
forthcoming,adj.即将来临的n.来临
appoint,"vt.约定,指定(时间,地点),任命,委任"
scour ... for,
herb,"n.药草,香草"
screen,"n.屏,银幕,筛子,掩蔽物,屏风vt.掩蔽,包庇,放映,拍摄,筛vi.拍电影"
plague,"n.瘟疫,麻烦,苦恼,灾祸vt.折磨,使苦恼,使得灾祸"
entrust,v.委托
nursery,n.托儿所
recipe,n.处方
remedy,"n.药物,治疗法,补救,赔偿vt.治疗,补救,矫正,修缮,修补"
sweet wormwood,
hallmark,n.特点
melt away,
appositely,adv.适切地
prescription,"n.指示,规定,命令,处方,药方"
sleeve,n.袖子
soak,"v.浸,泡,浸透n.浸透"
ingredient,"n.成分,因素"
ether,"n.天空醚,大气,苍天,[物]以太"
solvent,"adj.溶解的,有偿付能力的,有溶解力n.溶媒,溶剂,解决方法"
clinical,"adj.临床的,病房用的"
contract,"n.合同,契约,婚约v.使缩短,感染,订约"
subside,"v.下沉,沉淀,平息,减退,衰减"
customary,"adj.习惯的,惯例的"
anonymous,adj.匿名的
botanical,adj.植物学的n.植物性药材
strain,"n.过度的疲劳,紧张,张力,应变vt.扭伤,损伤v.拉紧,扯紧,(使)紧张,尽力"
in combination with,
antimalarial,n.[医]抗疟药adj.抗疟的
vigilant,"adj.警惕着的,警醒的"
fight for,
healthcare,
gratitude,n.感谢的心情
the icing on the cake,
physiology,n.生理学
kill off,
communicate,"v.沟通,通信,(房间、道路、花园等)相通,传达,感染"
LOL,
amazeballs,
BRB,
emoji,
emoticon,
facial,adj.面部的
ingrained,"adj.彻底的,根深蒂固的,生染的"
get ... across,
abbreviate,"v.缩写,缩短,简化,简写成,缩写为"
abbreviation,"n.缩写,缩写词"
have an effect on,
span,"n.跨度,跨距,范围v.横越"
contracted,"adj.收缩了的,已定约的,契约的"
streamline,adj.流线型的
streamlined,"adj.最新型的,改进的"
concise,"adj.简明的,简练的"
conform to,
tone,"n.音调,音质,语调,色调,状况,品质,语气,气氛vt.调和,增强,以特殊腔调说,配合,定音调vi.颜色调和"
acronym,n.只取首字母的缩写词
hail from,
be vital to,
confident,"adj.自信的,确信的"
verbal,adj.口头的
keyboard,n.[计] 键盘
icon,"n.图标,肖像,偶像"
PR,
stunt,"v.阻碍...发育,妨碍...生长,作惊人表演,使绝招n.发育迟缓,矮小的人(或物),惊人表演,绝技"
arguably,"adv.可论证地,正如可提出证据加以证明的那样"
slang,"n.俚语,行话v.用粗话骂,用俚语说"
shorthand,n.速记
misunderstand,"vt.误解,误会"
dump,"vt.倾倒(垃圾),倾卸n.堆存处"
linguistically,
economic,"adj.经济(上)的,产供销的,经济学的"
harsh,"adj.粗糙的,荒芜的,苛刻的,刺耳的,刺目的"
qualify,"v.(使)具有资格,证明合格,限制修饰vt.限制,限定"
passionate,adj.充满热情的
deride,"vt.嘲弄,嘲笑"
mood,"n.心情,情绪,语气,状态"
evolution,"n.进展,发展,演变,进化"
regression,
sharpen up,
specialism,"n.专门,专攻"
lay bare,
raise the bar,
globalize,v.使全球化
globalise,
link,"n.链环,连结物,火把,链接vt.连结,联合,挽vi.连接起来"
be ingrained into,
be ingrained in,
ELF,
lingua franca,
spawn,"n.(鱼等的)卵,(植物)菌丝,产物v.产卵"
specialize,"vi.专攻,专门研究,使适应特殊目的,使专用于"
specialise,"v.专门研究,深入"
rare,"adj.稀罕的,杰出的,珍贵的,(肉类)半熟的adv.非常"
excel,"v.优秀,胜过他人"
mobile,"adj.可移动的,易变的,机动的n.运动物体"
engagement,"n.约会,婚约,诺言,交战,接站,雇拥,[机]接合"
Twitter-sphere,
respond,"v.回答,响应,作出反应vi.有反应"
impact on,
filter into,
negative,"n.否定,负数,底片adj.否定的,消极的,负的,阴性的vt.否定,拒绝(接受)"
be all about,
context,"n.上下文,文章的前后关系"
millennial,"adj.一千年的,千福年的"
switch,"n.开关,电闸,转换vt.转换,转变"
style,"n.风格,时尚,文体,风度,类型,字体vt.称呼,设计,使合潮流 使铁笔作装饰画"
executive,"adj.实行的,执行的,行政的n.执行者,经理主管人员"
ROFL,
personality,"n.个性,人格,人物,名人,(用复数)诽谤、人身攻击"
only if,
as a whole,
a moot point,
at best,
have a way of doing sth.,
evolve,"v.(使)发展,(使)进展,(使)进化"
priority,"n.先,前,优先,优先权"
creep into,
disaster,"n.灾难,天灾,灾祸"
acceptable,"adj.可接受的,合意的"
at work,
exclamation,"n.惊呼,感叹惊叹,惊叹词"
etiquette,n.礼节
contention,"n.争夺,争论,争辩,论点"
piece,"n.块,件,片,篇,张,条,硬币vt.接合,修补,凑合"
what if,
ever-evolving,
legitimate,"adj.合法的,合理的,正统的v.合法"
adolescent,"adj.青春期的,青春的;n.青少年"
act as,
discourse,"n.演讲,论述,论文,讲道,谈话,谈论vi.谈论,演说"
semantic,adj.[语]语义的
linguist,n.语言学家
threat,"n.恐吓,凶兆,威胁"
take sth. the wrong way,
inflection,n.变形
toneless,"adj.缺乏声调的,单调的,沉闷的,无声的,哑的"
Scandinavian,
convey,"vt.搬运,传达,转让"
vibe,
reprimand,n.申斥
clarify,"v.澄清,阐明"
casual,"adj.偶然的,不经意的,临时的"
in-person,
feel comfortable with,
widespread,"adj.分布广泛的,普遍的"
diminish,"v.(使)减少,(使)变小"
have a shot at,
be conscious of,
gauge,"n.标准尺,规格,量规,量表v.测量"
register,"n.记录,登记簿,登记,注册,寄存器vt.记录,登记,注册,提示,把...挂号vi.登记,注册,挂号"
deviate from,
sarcasm,"n.挖苦,讽刺"
sarcastic,adj.讽刺的
bear in mind,
tactic,"n.策略,战略adj.按顺序的,排列的"
obnoxious,"adj.不愉快的,讨厌的"
crass,"adj.粗鲁的,愚钝的,非常的,粗糙的"
nouveau riche,
jade,"n.碧玉,翡翠,老马adj.绿色的,玉制的v.(使)疲倦"
uncultured,"adj.没有文化的,无教养的,落后的,未开垦的"
bully,"n.欺凌弱小者vt.威吓,威逼"
parvenu,n.暴发户adj.暴发户的
bling,
viral,"adj.滤过性毒菌的,滤过性毒菌引起的"
flashy,adj.浮华的
resentment,"n.怨恨,愤恨"
traction,n.牵引
slogan,"n.口号,标语"
legitimacy,"n.合法(性),正统(性),正确(性),合理(性)"
edition,"n.版本,版"
underling,"n.部下,下僚,下属,走卒"
of the moment,
garish,"adj.炫耀的,过分装饰的,(色彩、装饰、打扮等)俗气的"
sophistication,"n.强词夺理,诡辩,混合"
derisive,"adj.嘲笑的,值得嘲笑的"
netizen,
luxurious,"adj.奢侈的,豪华的"
blogosphere,
make the round,
make the rounds,
hold out,
catchphrase,"n.醒目的广告用语,(政治宣传中的)标语"
surpass,"vt.超越,胜过"
pose,"n.姿势,姿态v.(使...)摆好姿势,形成,引起,造成vi.摆姿势,佯装,矫揉造作"
threat,"n.恐吓,凶兆,威胁"
existence,"n.存在,实在,生活,存在物,实在物"
voice,"n.声音,嗓音,发音能力,意见,发言权,[语法]语态vt.表达,吐露"
encounter,"v.遭遇,遇到,相遇n.遭遇,遭遇战"
comparable,"adj.可比较的,比得上的"
burn down,
integrate,"vt.使成整体,使一体化,求...的积分v.结合"
be integrated into,
access,"n.通路,访问,入门vt.存取,接近"
have access to,
enhance,"vt.提高,增强v.提高"
take comfort from sth.,
draw comfort from sth.,
take comfort in sth.,
draw comfort in sth.,
take comfort from doing sth.,
draw comfort from doing sth.,
take comfort in doing sth.,
draw comfort in doing sth.,
decrease,"n.减少,减少之量v.减少"
violence,"n.猛烈,强烈,暴力,暴虐,暴行,强暴"
statistics,"n.统计学,统计表"
vary,"vt.改变,变更,使多样化vi.变化,不同,违反"
somewhat,"adv.稍微,有点,有些"
on the rise,
result from,
trend,"n.倾向,趋势vi.伸向,倾向,通向"
aid,"n.帮助,援助,帮助者,有帮助的事物;vt.资助,援助,帮助;Association Identifier,相关标识"
a couple of,
guideline,n.方针
revise,"vt.修订,校订,修正,修改"
accidental,"adj.意外的,非主要的,附属的n.非本质属性,次要方面"
clinical,"adj.临床的,病房用的"
consideration,"n.体谅,考虑,需要考虑的事项,报酬"
go back to,
in place,
similar to,
build in,
institution,"n.公共机构,协会,制度"
avoid,"vt.避免,消除"
destructive,adj.破坏(性)的
ideal,"n.理想adj.理想的,完美的,想象的,观念的,唯心论的"
renewable,"adj.可更新的,可恢复的"
disabled,adj.伤残的v.丧失能力
opportunity,"n.机会,时机"
make strides in sth.,
make strides in doing sth.,
pivotal,"adj.枢轴的,关键的"
moral,"adj.道德(上)的,精神的n.道德"
giddy,"adj.眼花缭乱的,头晕的,轻率的v.(使)眼花,(使)眩晕"
technological,adj.科技的
improvement,"n.改进,进步"
automation,"n.自动控制,自动操作"
productivity,n.生产力
imply,"vt.暗示,意味"
capital-intensive,
skill-intensive,
proficiency,"n.熟练,精通,熟练程度"
displace,"vt.移置,转移,取代,置换v.转移"
blue-collar,
the dust settle,
the dust settles,
man,"n.男人,人类,人,丈夫,雇工;vt.为...配备人手,操纵,在...就位,使振奋;Metropolitan Area Network 城域网"
offshore,"adj.向海面吹的,离岸的,海面上的"
replace ... with,
cream,"n.乳酪,奶油,(护肤)面霜"
sophisticated,"adj.诡辩的,久经世故的"
earn a living,
shed,"vt.流出,发散,散发,脱落,脱皮,摆脱n.分水岭,棚,小屋,工棚,货棚v.把...放入棚内,流下"
deficit,"n.赤字,不足额"
courtesy of,
by courtesy of,
render,"vt.呈递,归还,着色,汇报,致使,放弃,表演,实施vi.给予补偿n.交纳,粉刷,打底"
obsolete,"adj.荒废的,陈旧的n.废词,陈腐的人"
drag,"v.拖,拖曳,缓慢而费力地行动n.拖拉"
be a drag on sth.,
be a drag on sb.,
abolish,"vt.废止,废除(法律、制度、习俗等)"
humane,adj.仁慈的
vulnerable,"adj.易受攻击的,易受...的攻击"
stabilize,v.稳定
fragile,"adj.易碎的,脆的"
enlighten,"vt.启发,启蒙,教导,授予...知识,开导,<古>照耀"
enlightened,v.启迪adj.文明
loom large,
channel,"n.海峡,水道,沟,路线vt.引导,开导,形成河道 信道,频道"
federation,"n.同盟,联邦,联合,联盟"
forecast,"n.先见,预见,预测,预报vt.预想,预测,预报,预兆"
total,"n.总数,合计adj.总的,全部的,整个的v.合计,总数达,达到"
seemingly,adv.表面上地
limitless,"adj.无限的,无界限的"
emergence,"n.浮现,露出,(植物)突出体,出现"
hub,"n.毂,木片,中心;n.网络集线器,网络中心"
contradict,"vt.同...矛盾,同...抵触"
aim to do,
modernize,v.使现代化
labor-intensive,
annex,"n.附件vt.并吞,附加"
indigenous,adj.本土的
account,"n.计算,帐目,说明,估计,理由;vi.说明,总计有,认为,得分;vt.认为"
account for,
capable,"adj.有能力的,能干的,有可能的,可以...的"
be capable of,
reliant,"adj.信赖的,依靠的,信赖自己的"
be reliant on,
bid,"vt.出价,投标,祝愿,命令,吩咐n.出价,投标v.支付"
in a bid to,
look into,
automatization,n.自动化
reject,"n.被拒之人,被弃之物,不合格品,落选者,不及格者vt.拒绝,抵制,否决,呕出,驳回,丢弃"
ratio,"n.比,比率,[财政]复本位制中金银的法定比价"
droid,
on target,
given,"adj.赠予的,沉溺的,特定的,假设的 vbl.give的过去分词"
prediction,"n.预言,预报"
telecom, telecommunication 电信
catch up,
