primarily,"adv.首先,起初,主要地,根本上"
justify,v.证明...是正当的
prejudice,"n.偏见,成见,损害,侵害v.损害"
afford,"vt.提供,给予,供应得起,"
gossip,"n.闲话,闲谈"
remain,"vi.保持,逗留,剩余,残存"
compete,"vi.比赛,竞争"
disguise,"v.假装,伪装,掩饰n.伪装"
resolve,"n.决心v.决心,决定,决心要,(使)分解,溶解,解决vt.解决"
issue,"n.出版,发行,(报刊等)期、号,论点,问题,结果,(水,血等的)流出vi.发行,流出,造成...结果,进行辩护,传下vt.使流出,放出,发行(钞票等),发布(命令),出版(书等)发给 [律]子女,后嗣"
appease,"vt.平息,安抚,缓和,使满足"
stereotype,"n.[印]铅版,陈腔滥调,老套vt.使用铅版,套用老套,使一成不变"
evil,"adj.邪恶的,带来麻烦的,不幸的,有害的,诽谤的n.邪恶,不幸,罪恶"
force,"n.力量,武力,精力,魄力,势力,暴力,[复]军队,影响力vt.强制,强加,(用武力)夺取,促使,推动,施加压力"
straightforward, dly//adv.正直地
assign,"vt.分配,指派v.赋值 [计] 将驱动器符重定向至第二个驱动器符"
resign,"n.辞去(职务)v.辞去,辞职"
dismiss,"vt.解散,下课,开除,解职,使(或让)离开vi.解散"
abuse,"n.滥用,虐待,辱骂,陋习,弊端v.滥用,虐待,辱骂"
aggressive,"adj.好斗的,敢作敢为的,有闯劲的,侵略性的"
relieve,"vt.减轻,解除,援救,救济,换班"
remote,"adj.遥远的,偏僻的,细微的"
condemn,"vt.判刑,处刑,声讨,谴责"
challenge,n.挑战vt.向...挑战
profound,"adj.深刻的,意义深远的,渊博的,造诣深的"
illustration,"n.说明,例证,例子,图表,插图 插图,图解"
neglect,"vt.忽视,疏忽,漏做n.忽视,疏忽,漏做"
fundamental,"adj.基础的,基本的n.[pl.] 基本原则,基本原理"
refund,"v.退还,偿还n.归还,偿还额,退款"
superficial,"adj.表面的,肤浅的,浅薄的"
affect,"vt.影响,感动,侵袭,假装"
concern,"vt.涉及,关系到n.(利害)关系,关心,关注,关注,所关心的是"
evaluate,"vt.评价,估计,求...的值v.评价"
compromise,"n.妥协,折衷v.妥协,折衷,危及...的安全"
substitute,"n.代用品,代替者,替代品v.代替,替换,替代"
symbol,"n.符号,记号,象征"
symptom,"n.[医][植]症状,征兆"
sample,"n.标本,样品,例子vt.取样,采样,抽取...的样品,试验的一部分,尝试"
brand,"n.商标,牌子,烙印vt.打火印,污辱"
confirm,"vt.确定,批准,使巩固,使有效v.确认,(基督教中)给...行按手礼"
enhance,"vt.提高,增强v.提高"
pressure,"n.压,压力,电压,压迫,强制,紧迫"
consolidate,v.巩固
conspicuous,adj.显著的
manual,"n.手册,指南adj.手的,手动的,手工的,体力的,手册(性质)的,[律]实际占有的"
reveal,"vt.展现,显示,揭示,暴露"
privilege,"n.特权,特别待遇,基本公民权力,特免vt.给与...特权,特免"
command,"n.命令,掌握,司令部v.命令,指挥,克制,支配,博得,俯临"
alter,v.改变
anonymous,adj.匿名的
deny,"v.否认,拒绝"
controversy,"n.论争,辩论,论战"
inhibit," 抑制,约束,[化][医]抑制"
convict,"vt.证明...有罪,宣告...有罪n.罪犯"
demonstrate,"vt.示范,证明,论证vi.示威"
confuse,"vt.搞乱,使糊涂"
gross,"adj.总的,毛重的n.总额"
conflict,"n.斗争,冲突vi.抵触,冲突"
perceive,"vt.察觉v.感知,感到,认识到"
clarify,"v.澄清,阐明"
authority,"n.权威,威信,权威人士,权力,职权,典据,著作权威"
recruit,"n.新兵,新分子,新会员vt.使恢复,补充,征募vi.征募新兵,复原"
redundant,adj.多余的
expand,"vt.使膨胀,详述,扩张vi.张开,发展"
reject,"n.被拒之人,被弃之物,不合格品,落选者,不及格者vt.拒绝,抵制,否决,呕出,驳回,丢弃"
dignity,"n.尊严,高贵"
indignant,"adj.愤怒的,愤慨的"
despise,vt.轻视
principle,"n.法则,原则,原理"
undermine,v.破坏
advocate,"n.提倡者,鼓吹者vt.提倡,鼓吹"
impose,"vt.征税,强加,以...欺骗vi.利用,欺骗,施影响"
minimize,vt.将...减到最少v.最小化
accelerate,"v.加速,促进"
account,"n.计算,帐目,说明,估计,理由;vi.说明,总计有,认为,得分;vt.认为"
contradiction,"n.反驳,矛盾"
consist,"vi.由...组成,在于,一致"
commit,"vt.犯(错误),干(坏事),把...交托给,提交,答应负责"
obscure,"adj.暗的,朦胧的,模糊的,晦涩的vt.使暗,使不明显"
embarrass,"vt.使困窘,使局促不安,阻碍,麻烦"
assume,"vt.假定,设想,采取,呈现"
facility,"n.容易,简易,灵巧,熟练,便利,敏捷,设备,工具"
perspective,"n.透视画法,透视图,远景,前途,观点,看法,观点,观察"
monopoly,"n.垄断,垄断者,专利权,专利事业"
sheer,"adj.全然的,纯粹的,绝对的,彻底的,透明的,峻峭的vi.避开,躲避,偏航vt.使避开,使偏航adv.完全,全然,峻峭n.偏航"
refer,"vt.提交,谈及,归诸于,指点把...提交,使求助于vi.提到,涉及,查阅,咨询"
convention,"n.大会,协定,习俗,惯例"
ascribe,"vt.归因于,归咎于"
loom,"n.织布机,织机v.隐现,迫近"
assimilate,v.吸收
mature,"adj.成熟的,到期的,充分考虑的,(票据等)到期的vt.使成熟vi.成熟,到期"
indispensable,"n.不可缺少之物adj.不可缺少的,绝对必要的"
paradox,"n.似非而是的论点,自相矛盾的话"
absurd,"adj.荒谬的,可笑的"
advantage,"n.优势,有利条件,利益"
approach,"n.接近,逼近,走进,方法,步骤,途径,通路vt.接近,动手处理vi.靠近"
resident,"n.居民adj.居住的,常驻的"
imitate,"vt.模仿,仿效,仿制,仿造v.模仿"
absorb,"vt.吸收,吸引"
essential,"adj.本质的,实质的,基本的,提炼的,精华的n.本质,实质,要素,要点"
setback,"n.顿挫,挫折,退步,逆流,(疾病的)复发"
fabricate,"vt.制作,构成,捏造,伪造,虚构"
strain,"n.过度的疲劳,紧张,张力,应变vt.扭伤,损伤v.拉紧,扯紧,(使)紧张,尽力"
luxury,"n.奢侈,华贵"
candidate,"n.候选人,投考者"
constant,"n.[数、物]常数,恒量adj.不变的,持续的,坚决的"
rarely,"adv.很少地,罕有地"
arrogant,"adj.傲慢的,自大的"
harmony,"n.协调,融洽"
argue,"vi.争论,辩论vt.说服"
paradise,n.天堂
reward,"n.报酬,奖金vt.酬劳,奖赏"
mere,"adj.仅仅的,起码的,纯粹的"
define,"vt.定义,详细说明"
plea,"n.恳求,请求,辩解,藉口"
casual,"adj.偶然的,不经意的,临时的"
casualty,n.伤亡
ignition,"n.点火,点燃"
premier,"adj.第一的,首要的n.总理"
flat,"adj.平坦的,扁平的,单调的,倒下的,浅的,干脆的,无聊的,无力的adv.平直地,仰卧地,恰恰,正好,断然地n.平面,平地,一层,公寓v.(使)变平,(使)降半音"
ponder,"v.沉思,考虑"
recipe,n.处方
possess,"vt.占有,拥有,持有,摆布,支配"
instruct,"vt.教,教导,命令,指示,通知"
authorize,v.批准
lure,v.引诱
emergency,"n.紧急情况,突然事件,非常时刻,紧急事件"
severe,"adj.严厉的,严格的,剧烈的,严重的,严峻的"
genuine,"adj.真实的,真正的,诚恳的"
proceed,"vi.进行,继续下去,发生"
propel,"vt.推进,驱使"
background,"n.背景,后台,不重要或不引人注目的地方或位置"
splash,"n.溅,飞溅,斑点v.溅,泼,溅湿"
calorie,n.卡路里
spoil,"vt.损坏,搞糟,宠坏,溺爱v.扰乱"
accommodate,"vt.供应,供给,使适应,调节,和解,向...提供,容纳,调和;vi.适应"
artery,"n.动脉,要道"
internal,"adj.内在的,国内的"
consent,"vi.同意,赞成,答应n.同意,赞成,允诺"
hospitality,"n.好客,宜人,盛情"
spouse,n.配偶(指夫或妻)
sponsor,"n.发起人,主办者,保证人,主办人vt.发起,主办v.赞助"
feeble,"adj.虚弱的,衰弱的,无力的,微弱的,薄弱的"
sparkle,"v.发火花,(使)闪耀,(香槟酒等)发泡,用眼神表达,发光闪烁n.火花,闪光,光彩,活力,发泡"
present,"n.赠品,礼物,现在,瞄准adj.现在的,出席的,当面的vt.介绍,引见,给,赠送,上演,提出,呈现vi.举枪瞄准"
sponge,"n.海绵,海绵体,海绵状物,(外科用的)棉球,纱布v.用海绵等冼涤、揩拭、擦拭或清除,用海绵吸收(液体),(俗)依赖某人生活,诈取某人钱财,海绵般吸收"
poverty,"n.贫穷,贫困,贫乏,缺少"
scandal,"n.丑行,丑闻,诽谤,耻辱,流言蜚语"
pursue,"vt.追赶,追踪,追击,继续,从事"
ensue,"vi.跟着发生,继起vt.(基督教<<圣经>>用语)追求"
overthrow,"n.推翻,打倒,扔得过远得球vt.打倒,推翻,颠覆"
abstract,"n.摘要,概要,抽象;adj.抽象的,深奥的,理论的;vt.摘要,提炼,抽象化"
repression,"n.镇压,抑制,抑压"
receipt,"n.收条,收据,收到v.收到"
compliment,"n.称赞,恭维,致意,问候,道贺vt.称赞,褒扬,恭维"
compare,"v.比较,相比,比喻 n.比较"
notion,"n.概念,观念,想法,意见,打算,主张,(复数)<美语>小饰物"
recognize,"vt.认可,承认,公认,赏识vi.具结"
spray,"n.喷雾,飞沫vt.喷射,喷溅"
spy,"n.特工人员,间谍,侦探,探员,秘密侦察他人行动者v.侦察,侦察,发现"
lubricate,vt.润滑v.加润滑油
shipment,"n.装船,出货"
mourn,"v.哀悼,忧伤,服丧"
squad,n.班
interaction,"n.交互作用,交感"
faculty,"n.才能,本领,能力,全体教员,(大学的)系,科,(授予的)权力"
clutch,"v.抓住,攫住n.离合器"
limp,"adj.柔软的,易曲的vi.跛行"
pedestrian,"n.步行者adj.徒步的,呆板的,通俗的"
biography,n.传记
rectify,"vt.矫正,调整,[化]精馏"
overhead,"adj.在头上的,高架的n.企业一般管理费用,天花板adv.在头顶上,在空中,在高处"
literacy,"n.有文化,有教养,有读写能力"
destiny,"n.命运,定数"
gear,"n.齿轮,传动装置v.调整,(使)适合,换档"
sentiment,"n.情操,情感,情绪,观点,多愁善感,感情"
proficiency,"n.熟练,精通,熟练程度"
cellar,"n.地窖,地下室,酒窖,藏酒量"
cancer,"n.癌,毒瘤"
orient,"n.东方,东方诸国(指地中海以东各国)adj.东方的,上升的,灿烂的vi.适应形势,向东vt.使朝东,使适应,确定方向"
huddle,"v.拥挤,卷缩,草率从事,挤作一团n.杂乱的一堆,拥挤"
reclaim,"vt.要求归还,收回,开垦"
classical,"adj.古典的,正统派的,古典文学的"
hasty,"adj.匆忙的,草率的"
gigantic,"adj.巨人般的,巨大的"
establish,"vt.建立,设立,安置,使定居,使人民接受,确定v.建立"
imagine,"vt.想象,设想"
reconcile,"vt.使和解,使和谐,使顺从"
fracture,"n.破裂,骨折v.(使)破碎,(使)破裂"
breed,"v.(使)繁殖,教养,抚养n.品种,种类"
priority,"n.先,前,优先,优先权"
finance,"n.财政,金融,财政学vt.供给...经费,负担经费vi.筹措资金"
enthusiasm,"n.狂热,热心,积极性,激发热情的事物"
glamour,"n.[亦作glamor] 魔力,魅力v.迷惑"
deviate,"vi.背离,偏离v.偏离"
barricade,v.设路障n.路障
nutrition,"n.营养,营养学"
discrimination,"n.辨别,区别,识别力,辨别力,歧视"
contest,"n.论争,竞赛v.,争论,争辩,竞赛,争夺"
rivalry,"n.竞争,竞赛,敌对,敌对状态"
pamphlet,n.小册子
armor,n.装甲
accumulate,"v.积聚,堆积"
slide,"v.(使)滑动,(使)滑行n.滑,滑动,幻灯片"
idiom,"n.成语,方言,土语,习惯用语"
nourish,"vt.滋养,使健壮,怀有(希望,仇恨等)"
enlighten,"vt.启发,启蒙,教导,授予...知识,开导,<古>照耀"
progressive,"n.改革论者,进步论者adj.前进的,(税收)累进的,进步的"
stab,"n.刺,刺伤的伤口,一阵突然而强烈的感觉,中伤,伤痛v.剌,刺伤,伤害(感情等)"
stable,adj.稳定的
complain,"v.抱怨,悲叹,控诉"
groove,"n.(唱片等的) 凹槽,惯例,最佳状态vt.开槽于"
owe,"vt.欠(债等),受到...的思想,感激,把...归功于v.欠,应感激,应该把...归功于(to)vi.欠钱"
corrode,"v.使腐蚀,侵蚀"
suspend,"vt.吊,悬挂v.延缓"
booth,"n.货摊,售货亭,棚"
innumerable,"adj.无数的,数不清的"
foam,"n.泡沫,水沫,泡沫材料,泡沫橡皮,泡沫塑料vi.起泡沫,冒汗水,吐白沫vt.使起泡沫"
propaganda,"n.宣传,[天主教]传道总会"
intellectual,"adj.智力的,有智力的,显示智力的n.知识分子"
flare,"n.闪光,闪耀vi.闪光,突然烧起来,闪耀vt.使闪耀,使张开"
psychiatrist,"n.精神病医师,精神病学家"
dodge,"v.避开,躲避n.<俗> 诡计,躲藏"
reaction,"n.反应,反作用,反动(力)"
referee,"n.仲裁人,调解人,[体]裁判员v.仲裁,裁判"
object,"n.物体,目标,宾语,对象vi.反对,拒绝,抗议vt.提出...来反对"
hurricane,"n.飓风,狂风"
costume,"n.装束,服装"
entail,"vt.使必需,使蒙受,使承担,遗传给n.[建]限定继承权"
stagger,"v.摇晃,蹒跚,交错,摇摇摆摆adj.交错的"
circus,"n.马戏团,杂技团,马戏场,杂技场"
embody,"vt.具体表达,使具体化,包含,收录"
foremost,"adj.(位置或时间)最先的,最初的,最重要的adv.首要地,首先"
staircase,n.楼梯
crime,"n.犯罪,犯罪行为,罪行,罪恶"
stack,"n.堆,一堆,堆栈v.堆叠"
ego,"n.自我,利已主义,自负"
hierarchy,n.层次 层级
radical,"adj.根本的,基本的,激进的n.激进分子"
conscience,"n.良心,道德心"
subconscious,adj.下意识的
conscientious,adj.尽责的
plague,"n.瘟疫,麻烦,苦恼,灾祸vt.折磨,使苦恼,使得灾祸"
aid,"n.帮助,援助,帮助者,有帮助的事物;vt.资助,援助,帮助;Association Identifier,相关标识"
detach,"vt.分开,分离,分遣,派遣(军队)"
pastry,"n.面粉糕饼,馅饼皮"
allowance,"n.津贴,补助,宽容,允许vt.定量供应"
moral,"adj.道德(上)的,精神的n.道德"
endow,"v.捐赠,赋予"
pumpkin,n.南瓜
acceptance,"n.接受,承诺,容忍,赞同,相信"
detail,"n.细节,详情vt.详述,细说"
spice,"n.香料,调味品,趣味,意味,情趣"
narrative,adj.叙述性的n.叙述
bound,"n.跃进,跳,范围,限度adj.正要启程的,开往...去的,被束缚的,装订的v.跳跃,限制"
household,"n.一家人,家庭,家族,王室adj.家庭的,家族的,家属的,普通的,平常的"
idiot,"n.白痴,愚人,傻瓜"
expose,"vt.使暴露,受到,使曝光v.揭露"
fur,"n.毛皮,毛,软毛"
institute,"n.学会,学院,协会vt.创立,开始,制定,开始(调查),提起(诉讼)"
muddy,"adj.多泥的,泥泞的"
prone,adj.倾向于
grim,adj.严酷的
standpoint,"n.立场,观点"
convert,"n.皈依者vt.使转变,转换...,使...改变信仰"
initial,"adj.最初的,词首的,初始的n.词首大写字母"
startle,v.震惊
inclusive,
preclude,n.排除
statesman,n.政治家
statement,"n.声明,陈述,综述"
predict,"v.预知,预言,预报"
stationary, 固定的
status,"n.身份,地位,情形,状况"
normal,"n.正规,常态,[数学]法线adj.正常的,正规的,标准的"
eloquent,"adj.雄辩的,有口才的,动人的,意味深长的"
proof,"n.证据,试验,考验,[印刷]校样adj.不能透入的,证明用的,防...的,有耐力的vt.检验,校对,使不被穿透"
stereo,"n.立体声系统,立体声,[印]铅版,立体照片adj.立体的,立体感觉的"
contribution,"n.捐献,贡献,投稿"
attribute,"n.属性,品质,特征,加于,归结于"
distribute,"vt.分发,分配,散布,分布,分类,分区v.分发"
census,n.人口普查
depend,"vi.依靠,依赖"
giggle,v.哈哈地笑n.傻笑
option,"n.选项,选择权,[经]买卖的特权"
preserve,"vt.保护,保持,保存,保藏vi.做蜜饯,禁猎n.蜜饯,果酱,禁猎地,禁区,防护物"
endure,"v.耐久,忍耐"
expense,"n.费用,代价,损失,开支,费钱之物"
stick,"n.棍,棒,手杖v.粘住,粘贴vt.刺,戳"
agreeable,"adj.使人愉快的,惬意的,适合的"
heel,"n.脚后跟,踵,跟部"
community,"n.公社,团体,社会,(政治)共同体,共有,一致,共同体,(生物)群落"
outfit,"n.用具,配备,机构,全套装配,vt.配备,装备vi.得到装备"
marsh,"n.湿地,沼泽,沼泽地"
bamboo,n.竹子
patron,"n.(对某人,某种目标,艺术等)赞助人,资助人"
dazzle,"v.(使)眼花,眩耀n.耀眼"
desirable,"adj.值得要的,合意的,令人想要的,悦人心意的"
rash,"adj.轻率的,匆忙的,卤莽的n.[医]皮疹"
flutter,"n.摆动,鼓翼,烦扰vi.鼓翼,飘动,悸动,乱跳,烦扰vt.拍(翅),使焦急"
character,"n.(事物的)特性,性质,特征(的总和),(人的)品质,字符,性格,特征,人物vt.写,刻,印,使具有特征"
defect,"n.过失,缺点"
dispatch,"vt.分派,派遣n.派遣,急件"
romantic,"adj.传奇式的,浪漫的,空想的,夸大的"
bargain,"n.契约,合同,成交商品,便宜货v.议价"
aspiration,"n.热望,渴望"
drawback,"n.缺点,障碍,退还的关税,退税(指进口货物再出口时退还其进口时的关税)"
fiction,"n.虚构,编造,小说"
cute,"adj.可爱的,聪明的,伶俐的,装腔作势的"
section,"n.部分,断片,部件,节,项,区,地域,截面"
segment,"n.段,节,片断v.分割"
invert,"adj.转化的vt.使颠倒,使转化n.颠倒的事物"
relate,"vt.叙述,讲,使联系,发生关系"
sip,
efficient,"adj.(直接)生效的,有效率的,能干的"
clasp,"n.扣子,钩,紧握,抱住v.扣紧,紧握,搂抱,密切合作"
excursion,"n.远足,游览,短程旅行,远足队,离题,[物]偏移,漂移"
confidence,n.信心
drain,"n.排水沟,消耗,排水vt.排出沟外,喝干,耗尽vi.排水,流干"
entrepreneur,"n.<法>企业家,主办人"
religion,"n.宗教,信仰"
strand,"n.绳、线之一股,线,绳,串,海滨,河岸vi.搁浅vt.使搁浅,使落后,使陷于困境,弄断,搓"
extraordinary,"adj.非常的,特别的,非凡的,特派的"
assault,"n.攻击,袭击v.袭击"
proper,"adj.适当的,正确的,固有的,特有的,有礼貌的,正当的,严格意义上的,彻底的"
preliminary,"adj.预备的,初步的"
concise,"adj.简明的,简练的"
Catholic,
strategy,"n.策略,军略"
streak,"v.飞跑,加上条纹"
denounce,"vt.公开指责,公然抨击,谴责"
physics,n.物理学
maneuver,v.机动n.机动
facet,"n.(多面体的)面,(宝石等的)刻面,小平面,方面,琢面vt.在...上刻画"
distinguish,"v.区别,辨别"
stream,"n.溪,川,流,一股,一串,河流v.流,涌,流注"
stride,"v.大步走(过),跨过,大步行走n.步幅"
apparatus,"n.器械,设备,仪器"
levy,"n.征收,征税,征兵v.征收,征集,征用"
introduce,"vt.介绍,传入,引进,提出"
critic,"n.批评家,评论家,吹毛求疵者"
avoid,"vt.避免,消除"
bull,"n.[动]公牛,粗壮如牛的人"
complicated,"adj.复杂的,难解的"
rival,"n.竞争者,对手v.竞争,对抗,相匹敌"
period,"n.时期,学时,节,句点,周期,(妇女的)经期adj.过去某段时期的int.没有了"
encounter,"v.遭遇,遇到,相遇n.遭遇,遭遇战"
exhaust,"vt.用尽,耗尽,抽完,使精疲力尽vi.排气n.排气,排气装置adj.用不完的,不会枯竭的"
deadline,n.最终期限
dispose,"v.处理,处置,部署vt.布置,安排,除去,使愿意"
scheme,"n.安排,配置,计划,阴谋,方案,图解,摘要v.计划,设计,图谋,策划"
polish,"n.磨光,光泽,上光剂,优雅,精良vt.擦亮,发亮,磨光,推敲vi.发亮,变光滑adj.波兰的n.波兰人 Polish 波兰(Poland)的"
grope,v.n.摸索
locality,"n.位置,地点"
discreet,"adj.小心的,慎重的,有思虑的,贤明的"
applaud,"v.拍手喝彩,称赞,赞同"
clan,"n.部落,氏族,宗族,党派"
pose,"n.姿势,姿态v.(使...)摆好姿势,形成,引起,造成vi.摆姿势,佯装,矫揉造作"
immigrant,"adj.(从外国)移来的,移民的,移居的n.移民,侨民"
counterpart,"n.副本,极相似的人或物,配对物"
ascend,"v.攀登,上升"
ascertain,"vt.确定,探知"
soar,"v.高飞,高丛,滑翔,剧增,昂扬n.高飞范围,高涨程度"
audience,"n.听众,观众,接见,拜见"
input,n.输入v.输入
phase,"n.阶段,状态,相,相位v.定相"
deliberate,"adj.深思熟虑的,故意的,预有准备的v.商讨"
elaborate,"adj.精心制作的,详细阐述的,精细vt.精心制作,详细阐述v.详细描述"
chronic,"adj.慢性的,延续很长的"
likely,"adj.很可能的,合适的,可靠的,有希望的adv.或许,很可能"
stroke,"n.击,敲,报时的钟声,(网球等)一击,(划船等)一划,(绘画等)一笔,一次努力,打击vt.抚摸"
stroll,"n.漫步,闲逛,四处流浪v.闲逛,漫步,跋涉于"
scan,"v.细看,审视,浏览,扫描n.扫描"
commercial,"adj.商业的,贸易的"
beam,"n.梁,桁条,(光线的)束,柱,电波,横梁v.播送"
axis,
stubborn,"adj.顽固的,固执的,坚定的,坚决的,难应付的,难处理的"
discern,"v.目睹,认识,洞悉,辨别,看清楚"
lane,"n.(乡间)小路,巷,里弄,狭窄的通道,航线"
practicable,"adj.能实行的,行得通的,可以实行的"
project,"n.计划,方案,事业,企业,工程v.设计,计划,投射,放映,射出,发射(导弹等),凸出"
analyze,"vt.分析,分解"
feasible,"adj.可行的,切实可行的"
stumble,"v.绊倒,使困惑,蹒跚,结结巴巴地说话,踌躇n.绊倒,错误"
drill,"n.钻孔机,钻子,播种机,军事训练,操练,(反复)练习,条播机v.训练,钻孔,条播"
incline,"n.倾斜,斜坡,斜面vt.使倾向于,使倾斜vi.倾向,倾斜"
outrageous,"adj.蛮横的,残暴的,无耻的,可恶的,令人不可容忍的"
stern,"adj.严厉的,苛刻的n.船尾"
solicitor,"n.律师,法律顾问"
commentary,"n.注释,解说词"
escort,"n.护卫(队),护送,陪同(人员),护卫队v.护卫,护送,陪同"
feather,"n.翎毛,轻的东西,羽毛vi.长羽毛vt.用羽毛装饰,射掉(飞禽)的羽毛"
sturdy,"adj.强健的,坚定的,毫不含糊的n.[兽医]家畜晕倒病"
contend,"v.斗争,竞争,主张"
tide,"n.潮,潮汐,潮流,趋势"
gracious,"adj.亲切的,高尚的"
disgrace,"n.耻辱,失宠,丢脸的人(或事)v.玷污"
intricate,"adj.复杂的,错综的,难以理解的"
