primarily,"adv.首先,起初,主要地,根本上"
queue,"n.行列,长队,队列vi.排队,排队等待"
imperial,adj.皇帝的
imperative,"n.命令,诫命,需要,规则,祈使语气adj.命令的,强制的,紧急的,必要的,势在必行的,[语法]祈使的"
intimate,"adj.亲密的,隐私的vt.宣布,明白表示n.熟友"
elite,"n.<法>[集合名词]精华,精锐,中坚分子"
plead,"vi.辩护,恳求vt.为...辩护,借口,托称"
subject,"n.题目,主题,科目,学科,国民,[语法]主语adj.受他国统治的,未独立的,受制于...的,受...影响的,以...为条件的vt.使屈从于...,使隶属"
highlight,"n.加亮区,精彩场面,最显著(重要)部分vt.加亮,使显著,以强光照射,突出"
ambition,"n.野心,雄心"
bureaucracy,"n.官僚,官僚作风,官僚机构"
reassure,"vt.使...安心,再保证,使...恢复信心,打消...的疑虑"
liable,"adj.有责任的,有义务的,易...的,有...倾向的,负有责任的,很有可能的"
marine,"n.舰队,水兵,海运业adj.海的,海产的,航海的,船舶的,海运的"
slash,"v.猛砍,鞭打,砍伤,大量削减,严历批评,抽打n.猛砍,(大幅度)削减,斜线"
differentiate,"v.区别,区分"
secure,"adj.安全的,可靠的,放心的,无虑的v.保护"
quiver,"n.震动,颤抖,箭袋,箭袋中的箭vi.颤抖,振动,射中vt.使颤动adj.敏捷的"
court,"n.法院,庭院,朝廷,宫庭,球场,奉承,求爱,殷勤vt.向...献殷勤,追求,设法获得(他人的支持等),博得(喝彩),招致(失败、危险等)vi.求爱"
submit,"v.(使)服从,(使)顺从vt.提交,递交"
bowel,"n.肠adj.内部,同情心"
extinct,"adj.熄灭的,灭绝的,耗尽的vt.<古>使熄灭"
cork,"n.软木塞,软木,(用塞子)塞住"
junk,"n.垃圾,舢板"
subordinate,"adj.次要的,从属的,下级的n.下属v.服从"
describe,
hostage,"n.人质,抵押品"
insane,"adj.患精神病的,精神病患者的,极愚蠢的"
dilemma,"n.进退两难的局面,困难的选择"
magnitude,"n.大小,数量,巨大,广大,量级"
exchange,"vt.交换,调换,兑换,交流,交易n.交换,调换,兑换,交流,交易"
flank,"n.腰窝,侧面,军队侧翼,侧腹,胁,腰窝肉vt.在...的侧面,侧翼包围,守侧面vi.侧面与...相接"
incredible,adj.<口>难以置信的
skull,"n.头脑,头骨"
appearance,"n.出现,露面,外貌,外观"
reflexion,"n.<主英>(=reflection)反射,反射光"
inertia,"n.惯性,惯量"
affiliate,"v.(使...)加入,接受为会员"
slump,"n.消沉,衰退,(物价)暴跌v.失败,消沉,(物价)暴跌,跌落"
convene,"v.召集,集合"
imply,"vt.暗示,意味"
benefit,"n.利益,好处vt.有益于,有助于vi.受益"
profit,"n.利润,益处,得益vi.得益,利用vt.有益于,有利于"
diligent,"adj.勤勉的,用功的,细心而继续不断的"
skip,"v.跳,蹦,急速改变,跳读,遗漏,跳跃n.跳跃"
cradle,"n.摇篮,发源地,支船架vt.将...放在摇篮内"
adapt,"vt.使适应,改编"
erroneous,"adj.错误的,不正确的"
substance,"n.物质,实质,主旨,物质,物"
elegant,"adj.文雅的,端庄的,雅致的,<口>上品的,第一流的"
edible,adj.可食用的
subsidy,"n.补助金,津贴"
fabric,"n.织品,织物,布,结构,建筑物,构造"
collaboration,"n.协作,通敌"
administration," /[)n/n.管理,经营,衅]网络管理"
dock,"n.<美> 码头,船坞,被告席,尾巴的骨肉部分vt.靠码头,引入坞,剪短vi.入船坞"
indifferent,adj.无关紧要的
economy,"n.经济,节约,节约措施,经济实惠,系统,机体,经济制度的状况"
appraisal,"n.评价,估价(尤指估价财产,以便征税),鉴定"
rim,"n.边,轮缘,蓝框vt.镶边,为...装边,沿...边缘滚动vi.形成边状"
environment,"n.环境,外界"
environmental,"adj.周围的,环境的n.环境论"
collapse,"n.倒塌,崩溃,失败,虚脱vi.倒塌,崩溃,瓦解,失败,病倒"
suburban,"adj.郊外的,偏远的"
succession,"n.连续,继承,继任,演替,[农业] 轮栽,连续性"
clerk,"n.职员,办事员,<美> 店员"
rein,"n.缰绳,统治,支配vt.以缰绳控制,统治,驾驭vi.勒住马,止住"
decay,"vi.腐朽,腐烂,衰减,衰退n.腐朽,腐烂,衰减,衰退v.衰落"
ozone,"n.新鲜的空气,[化]臭氧"
margin,"n.页边的空白,(湖、池等的)边缘,极限,利润,差数,(时间、金额等的)富余vt.加边于,加旁注于"
devote,"vt.投入于,献身"
modest,"adj.谦虚的,谦让的,适度的"
depict,"vt.描述,描写"
orchestra,"n.管弦乐队,乐队演奏处"
associate,"vt.使发生联系,使联合vi.交往,结交n.合作人,同事adj.副的"
heap,"n.堆,大量,许多vt.堆,堆起v.堆积"
apply,"vt.申请,应用vi.申请,适用"
condense,"v.(使)浓缩,精简"
extreme,"adj.尽头的,极端的,极度的,偏激的,最后的n.极端,极端的事物"
hawk,"n.鹰,掠夺他人的人,鹰派成员vi.放鹰,像鹰一般地袭击,清嗓,咳嗽vt.捕捉,咳出,兜售,(沿街)叫卖,散播"
latitude,"n.纬度,范围,(用复数)地区,行动或言论的自由(范围)"
contempt,"n.轻视,轻蔑,耻辱,不尊敬,[律]藐视法庭(或国会)"
slick,"adj.光滑的,熟练的,聪明的,华而不实的,陈腐的,平凡的,老套的adv.灵活地,聪明地vt.使光滑,使漂亮n.平滑的水面,平滑器,修光工具vi.打扮整洁"
plunge,"n.跳进,投入vi.投入,跳进,陷入vt.使投入,使插入,使陷入"
suffice,"vi.足够,有能力vt.使满足"
discard,"vt.丢弃,抛弃v.放弃"
hum,"v.嗡嗡叫,哼n.嗡嗡声,吵杂声"
prove,"vt.证明,证实,检验,考验vi.原来(是),证明(是)"
behave,"vi.举动,举止,运转v.行为表现"
quench,"vt.结束,熄灭,淬火vi.熄灭,平息"
prolong,"vt.延长,拖延"
revenue,"n.收入,国家的收入,税收"
howl,"v.嚎叫,怒吼,嚎啕大哭,喝住,号叫n.嚎叫,怒号,嚎哭"
lease,"n.租借,租约,租赁物,租期,延续的一段时间vt.出租,租出,租得"
random,"n.随意,任意adj.任意的,随便的,胡乱的adv.胡乱地"
donate,"v.捐赠,赠予"
immune,adj.免疫的
banquet,n.宴会
climate,"n.气候,风土,思潮"
divine,"adj.神的,神圣的,非凡的,超人的,非常可爱的n.牧师"
destruction,"n.破坏,毁灭"
defeat,"n.击败,战胜,失败vt.击败,战胜,使失败,挫折v.击败"
suite,"n.(一批)随员,(一套)家具,套房,套,组,组曲"
skeptical,"adj.怀疑性的,好怀疑的,<口>无神论的"
impact,"n.碰撞,冲击,冲突,影响,效果vt.挤入,撞击,压紧,对...发生影响"
sulfur,"n.[化] 硫磺,硫黄vt.用硫磺处理"
precedent,n.先例
refrain,"n.重复,叠句,[乐]副歌vi.节制,避免,制止"
disorder,"n.杂乱,混乱,无秩序状态vt.扰乱,使失调,使紊乱"
active,"adj.积极的,能起作用的,现行的,[语法]主动的,活动的,活跃的,活性的;n.[语法] 主动语态,积极分子"
sum,"n.总数,和,金额,算术题"
summon,"v.召集,召唤,号召,鼓起,振作"
designate,"vt.指明,指出,任命,指派v.指定,指派"
annoy,"vt.使苦恼,骚扰"
gorgeous,"adj.华丽的,灿烂的"
outward,"adj.外面的,外表的,公开的,向外的,外出的adv.向外,在外,表面上n.外表,周围世界"
merit,"n.优点,价值v.有益于"
handicap,"n.障碍,阻碍,障碍赛跑v.妨碍,使不利,阻碍"
paperback,"n.平装本,纸面本"
shark,"n.[鱼]鲨鱼,骗子<俚>内行,专家v.敲诈"
accustomed,"adj.通常的,习惯的,按照风俗习惯的"
prefer,"vt.更喜欢,宁愿"
reform,"n.改革,改善,改良运动,感化vt.改革,革新,重新组成vi.革新,改过,重组"
orthodox,"adj.正统的,传统的,习惯的,保守的,东正教的"
precious,"adj.宝贵的,贵重的,珍爱的,过于精致的,珍爱的"
miserable,"adj.痛苦的,悲惨的,可怜"
negotiate,"v.(与某人)商议,谈判,磋商,,买卖,让渡(支票、债券等),通过,越过"
superintendent,"n.主管,负责人,指挥者,管理者"
manuscript,"n.手稿,原稿"
supersonic,"adj.超音波的n.超声波,超声频"
superiority,"n.优越,高傲"
smuggle,"n.走私,偷带v.走私"
inventory,"n.详细目录,存货,财产清册,总量"
pole,"n.棒,柱,杆,竿,极,磁极,电极vt.用竿支撑,用棒推vi.撑篙 Pole 波兰人"
cape,"n.海角,岬"
support,"vt.支撑,扶持,支持,支援,拥护,维持,赡养,忍受n.支撑,支持,支援,维持,赡养,支持者,支柱"
noticeable,"adj.显而易见的,值得注意的"
latent,"adj.潜在的,潜伏的,隐藏的n.隐约的指印"
addition,"n.加,加起来,增加物,增加,加法"
shove,"n.<口>推,挤vt.<口>推挤,猛推,强使vi.推"
curb,n.路边
supreme,"adj.极度的,极大的,至高的,最高的"
bandage,n.绷带
planet,n.[天]行星
bang,"n.重击,突然巨响v.发巨响,重击"
brisk,"adj.敏锐的,凛冽的,轻快的,活泼的vt.使活泼vi.活跃起来"
urge,"vt.催促,力劝n.强烈欲望,迫切要求v.促进"
surgery,"n.外科,外科学,手术室,诊疗室"
exhibit,"vt.展出,陈列n.展览品,陈列品,展品v.展示"
radiant,"adj.发光的,辐射的,容光焕发的"
sacred,"adj.神的,宗教的,庄严的,神圣的"
fossil,"n.化石,僵化的事物adj.化石的,陈腐的,守旧的"
interim,"adj.中间的,临时的,间歇的n.中间时期,过渡时期,暂定"
fort,"n.堡垒,边界上的贸易站"
dine,"vi.吃饭,进餐"
pitch,"n.程度,斜度,树脂,投掷,定调,(船只)前后颠簸,倾斜,沥青vt.投,掷,向前倾跌,定位于,用沥青涂,扎营vi.搭帐篷,投掷,坠落,倾斜"
entitle,"vt.给...权利(或资格),给...题名,给...称号v.授权,授权"
identity,"n.同一性,身份,一致,特性,恒等式"
monster,"n.怪物,妖怪"
burden,"n.担子,负担v.负担"
deteriorate,v.(使)恶化
conjunction,"n.联合,关联,连接词"
gauge,"n.标准尺,规格,量规,量表v.测量"
fold,"n.折,羊栏,折痕,信徒vt.折叠,包,合拢,抱住,笼罩,调入,交迭vi.折叠起来,彻底失败"
outline,"n.大纲,轮廓,略图,外形,要点,概要vt.描画轮廓,略述"
literal,"adj.文字的,照字面上的,无夸张的"
athlete,"n.运动员,运动选手"
peculiar,"adj.奇特的,罕见的,特殊的n.特有财产,特权"
surpass,"vt.超越,胜过"
console,"vt.安慰,藉慰n.[计] 控制台"
racket,"n.球拍,喧闹纷乱v.过着花天酒地的生活"
pessimistic,"adj.悲观的,厌世的"
species,"n.种类,(原)核素n.[律]式样n.[宗]圣餐物"
surplus,"n.剩余,过剩,[会计]盈余adj.过剩的,剩余的vt.转让,卖掉"
survival,"n.生存,幸存,残存,幸存者,残存物"
dart,"n.标枪,镖,(昆虫的)刺,飞快的动作v.飞奔,投掷"
breakdown,"n.崩溃,衰弱,细目分类"
susceptible,"adj.易受影响的,易感动的,容许...的n.(因缺乏免疫力而)易得病的人"
sue,"vt.控告,向...请求,请愿vi.提出诉讼,提出请求"
fatigue,"n.疲乏,疲劳,累活,[军]杂役vt.使疲劳,使心智衰弱vi.疲劳"
sanction,"n.批准,同意,支持,制裁,认可v.批准,同意,支持,鼓励,认可"
juvenile,"adj.青少年的,幼稚的n.青少年,少年读物"
majesty,"n.最高权威,王权,雄伟"
autonomous,adj.自治的
subtle,"adj.狡猾的,敏感的,微妙的,精细的,稀薄的"
budget,"n.预算vi.做预算,编入预算"
opaque,"n.不透明物adj.不透明的,不传热的,迟钝的"
safeguard,"vt.维护,保护,捍卫n.安全装置,安全措施"
grin,"n.露齿笑,裂口笑v.露齿而笑"
reap,"v.收割,收获"
innovation,"n.改革,创新"
elapse,"vi.(时间)过去,消逝v.流逝"
medieval,"adj.中世纪的,仿中世纪的,老式的,<贬>原始的"
majority,"n.多数,大半n.[律] 成年"
retain,"vt.保持,保留"
nickname,"n.诨号,绰号,昵称vt.给...取绰号,给...起浑名"
preside,v.主持
settlement,"n.沉降,解决,结算,殖民,殖民地"
sustain,"vt.支撑,撑住,维持,持续"
napkin,"n.餐巾,餐巾纸,<英>尿布,<美>月经带"
adequate,
probable,"adj.很可能的,大概的"
swamp,"n.沼泽,湿地,煤层聚水v.陷入沼泽,淹没,覆没"
revolutionary,adj.革命的
resultant,"adj.作为结果而发生的,合成的"
cozy,"adj.舒适的,安逸的,惬意的"
leaflet,"n.小叶,传单"
nil,
coward,"n.懦弱的人,胆小的人"
destination,"n.目的地,[计] 目的文件,目的单元格"
articulate,"adj.有关节的,发音清晰的vt.用关节连接,接合,清晰明白地说"
symmetry,"n.对称,匀称"
nonetheless,"adv.虽然如此,但是"
sympathy,"n.同情,同情心"
scent,"n.气味,香味,香水,线索,嗅觉,臭迹vt.闻出,嗅,发觉,循着遗臭追踪,使充满气味vi.嗅猎,发出气味"
colleague,"n.同事,同僚"
chapel,"n.小礼拜堂,礼拜"
doubtful,"adj.可疑的,不确的,疑心的"
product,"n.产品,产物,乘积"
factor,"n.因素,要素,因数,代理人"
intervene,"vi.干涉,干预,插入,介入,(指时间)介于其间v.干涉"
mortal,"n.凡人,人类adj.必死的,致命的,人类的,临终的adj.<口>极端的,非常大(长)的"
agony,"n.苦恼,极大的痛苦"
momentum,"n.动力,要素"
clone,"n.无性系,无性繁殖,克隆v.无性繁殖,复制"
gland,"n.[解剖]腺,[机械]密封管"
shaft,"n.轴,杆状物"
permanent,"adj.永久的,持久的"
contemplate,"v.凝视,沉思,预期,企图"
denote,"vt.指示,表示"
irritate,"vt.激怒,使急躁v.刺激"
pore,"n.毛孔,小孔,气孔vi.熟读,凝视,细想,沉思vt.因凝视过度使...疲劳"
installation,"n.[计]安装,装置,就职"
hound,"n.猎犬vt.带猎犬狩猎,卑鄙的人,追捕,激励,使追逐"
diagnose,v.诊断
poison,"n.毒药,败坏道德之事,毒害vt.毒害,败坏,使中毒vi.放毒,下毒"
toxic,"adj.有毒的,中毒的"
domestic,"adj.家庭的,国内的,与人共处的,驯服的"
respond,"v.回答,响应,作出反应vi.有反应"
envisage,v.正视
faint,"n.昏晕,昏倒adj.虚落地,衰弱的,软弱的,无力的,微弱的,暗淡的,模糊的vi.昏晕,昏倒,变得微弱,变得没气力"
alert,"adj.提防的,警惕的n.警惕,警报"
handbook,"n.手册,便览"
calcium,n.[化]钙(元素符号Ca)
philosophy,"n.哲学,哲学体系,达观,冷静"
hysterical," a歇斯底里的,异常兴奋的"
erode,"vt.侵蚀,腐蚀,使变化vi.受腐蚀,逐渐消蚀掉"
alcohol,"n.酒精,酒"
burst,"v.爆裂,炸破,急于,爆发n.突然破裂,爆发,脉冲"
questionnaire,"n.调查表,问卷"
symphony,"n.交响乐,交响曲"
compute,"v.计算,估计,用计算机计算(或确定)"
syndrome,n.综合病症
brutal,"adj.残忍的,兽性的"
olive,"n.橄榄树,橄榄叶,橄榄枝,橄榄色 Olive 奥利夫(女子名)"
excess,"n.过度,剩于,无节制,超过,超额adj.过度的,额外的"
pirate,"n.海盗,盗印者,盗版者,侵犯专利权者vt.盗印,盗版,掠夺,翻印vi.做海盗"
symposium,"n.讨论会,座谈会"
fury,"n.狂怒,狂暴,激烈,狂怒的人,<希神>复仇女神"
interpret,"v.解释,说明,口译,通译,认为是...的意思"
cliff,"n.悬崖,绝壁"
reunion,"n.团圆,重聚"
lunar,"adj.月的,月亮的"
synthetic,"adj.合成的,人造的,综合的"
betray,"vt.出卖,背叛,泄露(秘密),露出...迹象"
dizzy,"adj.(指人)晕眩的,昏乱的,(指地点,情况)使人晕眩的"
colony,"n.殖民地,侨民,(聚居的)一群同业,一批同行,(生物)群体"
constitute,"vt.制定(法律),建立(政府),组成,任命"
amplify,"vt.放大,增强v.扩大"
tack,"n.大头钉,粗缝,行动方针,食物vt.以大头针钉住,附加vi.抢风航行,作文字形移动"
tackle,"n.工具,复滑车,滑车,用具,装备,扭倒vt.固定,应付(难事等),处理,解决,抓住vi.捉住,扭住,扭倒"
drainage,"n.排水,排泄,排水装置,排水区域,排出物,消耗"
amend,"v.修正,改进,改正"
hamper,"v.妨碍,牵制"
humidity,"n.湿气,潮湿,湿度<美>沼泽中的肥沃高地"
atmosphere,"n.大气,空气,气氛"
grant,"vt.同意,准予,承认(某事为真)～"
historian,"n.历史学家,史家"
acknowledge,"vt.承认,答谢,报偿"
fuse,"n.保险丝,熔丝v.熔合"
prototype,n.原型
tame,"adj.(指动物)驯服的、柔顺的,(指人)没精打彩的、顺从的,被开垦的,沉闷的,乏味的,平淡的vt.驯养,驯服,制服,使变得平淡vi.变得驯服"
electrician,"n.电工,电学家"
blunt,"adj.钝的,生硬的"
blunder,"v.跌跌撞撞地走,犯大错,做错n.大错,失误"
plaster,"n.石膏,灰泥,膏药,橡皮膏vt.涂以灰泥,敷以膏药,减轻,粘贴,重创"
numerical,"adj.数字的,用数表示的adj.数字的,用数字表示的"
foresee,"vt.预见,预知"
peak,"n.山顶,顶点,帽舌,(记录的)最高峰adj.最高的vi.到达最高点,消瘦,缩小vt.使竖起,使达到最高点"
tangle,n.混乱状态v.处于混乱状态
linen,"n.亚麻布,亚麻制品,亚麻纤维制成的优质纸adj.亚麻布制的,亚麻的"
disrupt,"v.使中断,使分裂,使瓦解,使陷于混乱,破坏"
analogy,"n.类似,类推"
cater,"vi.备办食物,满足(需要),投合"
tanker,n.油轮
crumble,"v.弄碎,粉碎,崩溃n.面包屑"
provided, conj.倘若
pastime,"n.消遣,娱乐"
function,"n.官能,功能,作用,职责,典礼,仪式,[数]函数vi.(器官等)活动,运行,行使职责"
capable,"adj.有能力的,能干的,有可能的,可以...的"
grave,"n.墓穴,坟墓adj.严重的,(颜色)黯淡的,(声音)低沉的v.雕刻,铭记"
target,"n.目标,对象,靶子"
specialist,"n.专门医师,专家"
alloy,"n.合金vt.使成合金,减低成色"
integrate,"vt.使成整体,使一体化,求...的积分v.结合"
resort,"vi.求助,诉诸,采取(某种手段等),常去n.凭借,手段,常去之地,胜地"
climax,"n.高潮,顶点"
alien,"n.外侨adj.外国的,相异的,不同,背道而驰"
hint,"n.暗示,提示,线索"
linear,"adj.线的,直线的,线性的"
scorn,"n.轻蔑,嘲笑,被叱责的人vt.轻蔑,不屑做"
module,"n.模数,模块,登月舱,指令舱"
tariff,"n.关税,关税表,税则,(旅馆,饭店等的)价目表、价格表vt.课以关税"
overturn,"n.倾覆,破灭,革命vt.推翻,颠倒vi.翻倒n.翻转,毁灭"
faith,"n.信任,信念,宗教信仰,忠实,保证,诺言,约定"
pudding,"n.布丁(一种以面粉,牛奶,鸡蛋等为基料的糊壮甜食)"
tease,"n.揶揄,戏弄,逗惹vt.取笑,逗恼,奚落,欺负,嘲弄,取笑,强求,梳理"
tedious,"adj.单调乏味的,沉闷的,冗长乏味的"
abortion,"n.流产,堕胎,失败,夭折,中止,早产"
indicate,"vt.指出,显示,象征,预示,需要,简要地说明"
qualitative,"adj.性质上的,定性的"
attain,"vt.达到,获得v.达到"
occur,"vi.发生,出现"
adverse,"adj.不利的,敌对的,相反的"
ideology,n.意识形态
remedy,"n.药物,治疗法,补救,赔偿vt.治疗,补救,矫正,修缮,修补"
telecommunication, /n.电ion satellite//5keIF(E)n/n.电讯信局
stray,"v.迷路,偏离,漂泊,漂泊游荡adj.迷路的,离群的,偶遇的"
grease,"n.油脂,贿赂vt.涂脂于,<俗>贿赂"
cane,"n.细长的茎,藤条vt.以杖击,以藤编制"
stimulate,"vt.刺激,激励v.刺激,激励"
potential,"adj.潜在的,可能的,势的,位的n.潜能,潜力,电压"
temper,"n.(钢等)韧度,回火,性情,脾气,情绪,心情,调剂,趋向v.(冶金)回火、锻炼,调和,调节"
mob,"n.(集合词)暴徒,乌合之众,(盗贼等的)一群v.成群暴动,聚众滋扰"
superior,"n.长者,高手,上级adj.较高的,上级的,上好的,出众的,高傲的"
insert,"vt.插入,嵌入n.插入物"
arrest,"vt.逮捕,拘留,吸引n.逮捕,拘留"
henceforth,"adv.自此以后,今后"
allege,"vt.宣称,断言"
bypass,"n.旁路vt.设旁路,迂回"
coincidence,"n.一致,相合,同时发生或同时存在(尤指偶然)的事"
groan,"n.呻吟,叹息vi.呻吟,受折磨,受压迫发出嘎吱声vt.呻吟着说"
decisive,adj.决定性的
regard,"n.关心,注意,尊敬,尊重,致意,问候,关系vt.看待,当作,重视,尊敬,关系"
tempo,"n.(音乐)速度、拍子,发展速度"
arena,"n.竞技场,舞台"
cordial,"n.兴奋剂,兴奋性饮料adj.热忱的,诚恳的,兴奋的"
shuttle,"n.往返汽车(列车、飞机),航天飞机,梭子,穿梭v.穿梭往返"
shutter,"n.关闭者,百叶窗,快门,<美俚>安眠药;vt.关上,装以遮门,以百叶窗遮闭"
paralyze,"vt.使瘫痪,使麻痹"
temptation,"n.诱惑,诱惑物"
companion,"n.同伴,共事者"
belly,"n.腹部,胃vi.涨满"
machinery,"n.[总称] 机器,机械"
immerse,"vt.沉浸,使陷入"
batch,"n.(面包等)一炉,一批,批处理"
shabby,"adj.破旧的,褴褛的,低劣的,卑鄙的,不公平的"
hover,v.盘旋
lace,"n.饰带,花边,缎带,鞋带vt.扎带子,扎,饰以花边vi.缚带子"
extinguish,"vt.熄灭,消灭,压制,使黯然失色,偿清"
tenant,"n.承租人,房客,租客v.出租"
sociology,n.社会学
blur,"v.涂污,污损(名誉等),把(界线,视线等)弄得模糊不清,弄污n.污点"
pistol,n.手枪
mansion,"n.大厦,官邸,公寓(用复数,用于专有名词中)"
purity,"n.纯净,纯洁,纯度"
boycott,"n.vt.联合抵制,联合排斥某国货物或与某国绝交"
dim,"adj.暗淡的,模糊的,无光泽的,悲观的,怀疑的vt.使暗淡,使失去光泽n.<美俚>笨蛋、傻子"
flush,"n.奔流,晕红,激动,萌芽,活力旺盛,发烧,一手同花的五张牌,惊鸟;adj.挥霍的,直接的,泛滥的;adv.齐平地,直接地;vi.(脸)发红,奔涌,充沛,惊飞;vt.淹没,冲洗,使脸红,使齐平,使惊飞,使激动"
recall,"vt.回忆,回想,记起,取消n.召回"
overhear,"vt.无意中听到,偷听"
sculpture,"n.雕刻,雕刻品,雕塑,雕塑品,[地理] 刻蚀v.雕刻,雕塑,刻蚀"
score,"n.得分,乐谱,抓痕,二十,终点线,刻痕,帐目,起跑线vt.把...记下,刻划,划线,获得,评价vi.记分,刻痕,得分"
heir,"n.继承人,后嗣"
dolphin,n.海豚
circulate,"v.(使)流通,(使)运行,(使)循环,(使)传播"
mission,"n.使命,任务,使团,代表团"
slogan,"n.口号,标语"
sensation,"n.感觉,感情,感动,耸人听闻的"
attack,"n.进攻,攻击,(用语言)抨击,批评,疾病发作,侵袭vt.攻击,抨击,动手处理(某事)vi.攻击"
bump,"n.撞击,肿块v.碰(伤),撞(破),颠簸"
precaution,"n.预防,警惕,防范"
fraud,"n.欺骗,欺诈行为,诡计,骗子,假货"
scrape,"n.刮,擦,擦痕,刮擦声,困境vi.刮掉,擦掉,刮出刺耳声vt.刮,擦,擦伤,挖成"
exaggerate,"v.夸大,夸张"
