primarily,"adv.首先,起初,主要地,根本上"
impart,"vt.给予(尤指抽象事物),传授,告知,透露"
ethnic,"adj.人种的,种族的,异教徒的"
refuge,"n.庇护,避难,避难所"
tentative,"n.试验,假设adj.试验性的,试探的,尝试的,暂定的"
arrange,"v.安排,排列,协商"
recover,"vt.重新获得,恢复,使改过vi.痊愈,复原,胜诉"
accomplish,"vt.完成,达到,实现"
frantic,"adj.狂乱的,疯狂的"
apartment,"n.<美>公寓住宅,单元住宅,房间"
spiral,adj.螺旋形的n.螺旋v.盘旋
invade,"vt.侵略,侵袭,拥挤"
divert,"v.转移,转向,使高兴"
dwell,"vi.居住,踌躇"
eagle,"n.鹰,鹰状标饰"
artillery,"n.炮的总称,炮兵的总称"
terminate,"v.停止,结束,终止"
prose,n.散文
render,"vt.呈递,归还,着色,汇报,致使,放弃,表演,实施vi.给予补偿n.交纳,粉刷,打底"
pretext,"n.借口,托辞v.借口"
courage,"n.勇气,精神"
imaginary,"adj.假想的,想象的,虚构的"
allocate,"vt.分派,分配"
parameter,"n.参数,参量,<口>起限定作用的因素"
champion,"n.冠军,拥护者,战士vt.拥护,支持"
compulsory,"adj.必需做的,必修的,被强迫的,被强制的,义务的"
loyal,"adj.忠诚的,忠心的"
sieve,"n.筛,滤网,不会保密的人v.筛,过滤"
label,"n.标签,签条,商标,标志vt.贴标签于,指...为,分类,标注 [计] 加上或修改磁盘的标签"
expert,"n.专家,行家,[军](特等)射手adj.老练的,内行的,专门的vt.在...中当行家,当专家"
terrace,"n.梯田的一层,梯田,房屋之平顶,露台,阳台,倾斜的平地 adj.(女服)叠层式的vt.使成梯形地,使有平台屋顶"
flask,"n.瓶,长颈瓶,细颈瓶,烧瓶,小水瓶"
cucumber,n.[植]黄瓜
abandon,"vt.放弃,遗弃;n.放任,狂热"
decree,"n.法令,政令,教令,天命,判决v.颁布"
mediate,"v.仲裁,调停,作为引起...的媒介,居中调停"
scatter,"v.分散,散开,撒开,驱散"
pasture,"n.牧地,草原,牧场v.放牧,牧(牛、羊)等,吃草"
ingredient,"n.成分,因素"
brief,"n.摘要,大纲adj.简短的,短暂的vt.摘要,(军事)下达简令"
torture,"n.折磨,痛苦,拷问,拷打vt.拷问,曲解,折磨,使弯曲"
robust,adj.精力充沛的
saturate,"v.使饱和,浸透,使充满"
detection,"n.察觉,发觉,侦查,探测,发现"
monitor,"n.班长,监听器,监视器,监控器vt.监控v.监控"
purchase,"vt.买,购买n.买,购买"
assassination,n.暗杀
testify,"v.证明,证实,作证"
alarm,"n.警报,惊慌,警告器vt.恐吓,警告"
insight,"n.洞察力,见识"
concept,"n.观念,概念"
preach,v.鼓吹
instrument,"n.工具,手段,器械,器具,手段"
fantasy,"n.幻想,白日梦"
texture,"n.(织品的)质地,(木材,岩石等的)纹理,(皮肤)肌理,(文艺作品)结构"
forge,"v.稳步前进,铸造,伪造"
acquaintance,"n.相识,熟人"
fertilizer,"n.肥料(尤指化学肥料),[动]受精媒介物"
mutter,"n.咕哝,嘀咕v.咕哝,嘀咕"
elementary,"adj.初步的,基本的,[化]元素的,自然力的"
mingle,v.(使)混合
dissipate,"v.驱散,(使)(云、雾、疑虑等)消散,浪费(金钱或时间)"
theft,"n.偷,行窃,偷窃的事例,偷窃行为"
patient,"n.病人,患者adj.忍耐的,耐心的"
rank,"n.等级,横列,阶级adj.繁茂的,恶臭的,讨厌的,下流的vt.排列,归类于,把...分等vi.列为,列队n.[数] 秩"
scenery,"n.风景,景色"
queer,"n.同性恋者adj.奇怪的,可疑的,不舒服的vt.搞糟n.同性恋者"
aggregate,"n.合计,总计,集合体adj.合计的,集合的,聚合的v.聚集,集合,合计"
segregate,v.隔离
liberal,"n.自由主义者,(尤指英国、加拿大等国的)adj.慷慨的,不拘泥的,宽大的,自由主义的"
eliminate,"vt.排除,消除v.除去"
slaughter,"n.屠宰,残杀,屠杀v.屠宰,残杀,屠杀"
dilute,"v.冲淡,变淡,变弱,稀释adj.淡的,弱的,稀释的"
theme,"n.(谈话,写作等的)题目,主题,学生的作文,作文题,[音乐] 主题,主题曲,主旋律"
therefore,"adv.因此,所以"
thereafter,"adv.其后,从那时以后"
famine,"n.饥荒,<古>饥饿,严重的缺乏"
mistress,"n.主妇,女主人,女能人,情妇"
promising,"adj.有希望的,有前途的"
parasite,"n.寄生虫,食客"
militant,"adj.好战的,积极从事或支持使用武力的"
arc,"n.弧,弓形,拱;Advanced RISC Computer,高级精简指令集计算机"
limitation,"n.限制,局限性"
graduate,"n.(大学)毕业生,研究生v.(使)(大学)毕业"
optimism,"n.乐观,乐观主义"
inaugurate,"vt.举行就职典礼,创新,开辟,举行开幕(落成、成立)典礼."
thesis,"n.论题,论文"
hypothesis,n.假设
solo,n.独奏曲adj.单独的
diverse,"adj.不同的,变化多的"
thermal,"adj.热的,热量的"
drought,"n.干旱,缺乏"
thorn,"n.[植]刺,棘,荆棘"
clash,"n.冲突,撞击声,抵触v.(使)发出撞击声,猛撞,冲突"
brood,"n.(动物中鸟或家禽的)一窝,(同种或同类的)一伙vt.孵,沉思"
flaw,"n.缺点,裂纹,瑕疵,一阵狂风vt.使破裂,使有缺陷,使无效vi.生裂缝,变的有缺陷"
outbreak,"n.(战争的)爆发,(疾病的)发作"
thigh,"n.大腿,股"
prevail,"vi.流行,盛行,获胜,成功"
terror,"n.恐怖,可怕的人,恐怖时期,恐怖行动"
threshold,"n.开始,开端,极限"
assistant,"n.助手,助教adj.辅助的,助理的"
confront,"vt.使面临,对抗"
threat,"n.恐吓,凶兆,威胁"
dedicate,"vt.献(身),致力,题献(一部著作给某人)"
refresh,"v.(使)精神振作,(使)精力恢复,更新"
coarse,"adj.粗糙的,粗鄙的"
vary,"vt.改变,变更,使多样化vi.变化,不同,违反"
galaxy,"n.星系,银河,一群显赫的人,一系列光彩夺目的东西"
admit,"v.容许,承认,接纳"
shield,"n.防护物,护罩,盾,盾状物vt.(from) 保护,防护v.遮蔽"
thrill,v.发抖
thrive,"v.兴旺,繁荣,茁壮成长,旺盛"
endeavor,"n.努力,尽力vi.尽力,努力"
frequent,"adj.时常发生的,频繁的"
entertainment,"n.款待,娱乐,娱乐表演"
invisible,"adj.看不见的,无形的"
throne,"n.王座,君主"
tick,"n.滴答声,记号,勾号,扁虱v.滴答地响,标以记号,作滴答声"
marshal,"n.元帅,典礼官,执行官,司仪官vt.整顿,配置,汇集vi.排列,集合"
meadow,"n.草地,牧场"
tile,"n.瓦片,瓷砖"
tickle,"n.搔,胳肢,发痒vt.胳肢,逗笑,使高兴,使发痒vi.觉得痒,使人痒"
apology,"n.(为某种思想,宗教,哲学等)辩解,道歉"
slum,n.贫民窟vi.访问贫民区
knit,"v.编织,密接,结合"
beforehand,adv.预先
evident,"adj.明显的,显然的"
aspect,"n.样子,外表,面貌,(问题等的)方面"
timely,"adj.及时的,适时的"
clue,n.线索
tilt,"v.(使)倾斜,(使)翘起,以言词或文字抨击"
curse,"n.诅咒,咒语,祸根,祸因vt.诅咒,咒骂,降祸,使受罪"
accuse,"vt.控告,谴责,非难"
devise,"vt.设计,发明,图谋,作出(计划),想出(办法),遗赠给n.遗赠"
modify,"vt.更改,修改v.修改"
perish,"vi.毁灭,死亡,腐烂,枯萎vt.毁坏,使麻木"
dismay,"n.沮丧,惊慌v.使沮丧,使惊慌"
ritual,"n.典礼,(宗教)仪式,礼节adj.典礼的,(宗教)仪式的"
generate,"vt.产生,发生"
tissue,"n.薄的纱织品,薄纸,棉纸,[生]组织,连篇"
locomotive,"n.机车,火车头adj.运动的"
gaze,"v.盯,凝视n.凝视"
token,"n.表示,向征,记号,代币adj.象征的,表意的"
magistrate,"n.文职官员,地方官员"
limb,"n.肢,翼,分支"
jerk,"n.性情古怪的人,急推,猛拉,肌肉抽搐,(生理)反射,牛肉干vi.痉挛,急拉,颠簸地行进vt.猛拉"
discipline,"n.纪律,学科v.训练"
burial,n.埋葬
tolerate,"vt.忍受,容忍"
attach,"vt.缚上,系上,贴上v.配属,隶属于"
blossom,"n.花(尤指结果实者),花开的状态,兴旺期vi.开花,兴旺,发展"
oxygen,n.[化]氧
simultaneous,"adj.同时的,同时发生的"
tow,"n.拖,拖曳所用之绳,麻的粗纤维vt.拖,曳,牵引vi.拖行,被拖带"
stock,"n.树干,库存,股票,股份,托盘,祖先,血统,原料adj.股票的,普通的,常备的,存货的,繁殖用的vt.装把手于,进货,备有,放牧vi.出新芽,采购"
cavity,"n.洞,空穴,[解剖]腔"
soluble,"adj.可溶的,可溶解的"
epidemic,"adj.流行的,传染的,流行性n.时疫,疫疾流行,(风尚等的)流行,流行病"
foil,"n.箔,金属薄片,[建]叶形片,烘托,衬托vt.衬托,阻止,挡开,挫败,贴箔于"
oppose,"vt.反对,使对立,使对抗,抗争vi.反对"
hatch,"n.孵化,舱口,舱口盖,(门、墙壁、地板上的)开口vt.孵,孵出,策划,图谋vi.孵化"
trademark,n.商标
coverage,n.复盖
cling,"vi.粘紧,附着,紧贴,坚持(意见),墨守(习惯)"
panic,"n.惊慌,恐慌,没有理由的"
comedy,"n.喜剧,喜剧性的事情"
tragedy,"n.悲剧,惨案,悲惨,灾难"
cast,"n.投掷,铸件,脱落物,一瞥,演员表v.投,抛,投射,浇铸,计算,派(角色)"
transaction,"n.办理,处理,会报,学报,交易,事务,处理事务"
cabinet,"n.(有抽屉或格子的)橱柜,<美>内阁adj.<美>内阁的,小巧的"
commonwealth,"n.国民整体,共和国,联邦"
Easter,
reckon,"vt.计算,总计,估计,猜想vi.数,计算,估计,依赖,料想"
considerate,adj.考虑周到的
ceramic,adj.陶器的n.陶瓷制品
ornament,"n.装饰物,教堂用品vt.装饰,修饰"
transcend,"vt.超越,胜过"
digest,"n.分类,摘要vi.消化vt.消化,融会贯通"
flap,"n.拍打,拍打声,副翼v.拍打,鼓翼而飞,飘动,拉下(帽)的边,扔,掷"
extravagant,"adj.奢侈的,浪费的,过分的,放纵的"
reproach,v.责备
snack,"n.小吃,快餐,一份v.吃快餐(小吃)"
memorize,"v.[亦作memorise] 记住,记忆"
carve,"v.雕刻,切开"
transient,"adj.短暂的,瞬时的n.瞬时现象"
install,"vt.安装,安置,使就职"
float,"n.漂流物,浮舟,漂浮,浮萍,彩车vi.浮动,飘浮,散播,摇摆,漂浮,动摇(计划等)付诸实行vt.使漂浮,容纳,淹没,发行,实行,用水注满"
catastrophe,"n.大灾难,大祸"
astrology,"n.占星术,占星学(以观测天象来预卜人间事务的一种方术)"
involve,"vt.包括,笼罩,潜心于,使陷于"
metallic,adj.金属(性)的
cereal,"n.谷类食品,谷类"
permeate,"vt.弥漫,渗透,透过,充满vi.透入"
inhabitant,"n.居民,居住者"
doom,"n.厄运,毁灭,死亡,世末日v.注定,判决 著名的3D动作游戏"
prosecute,"vt.实行,从事,告发,起诉vi.告发,起诉,作检察官"
dental,adj.牙齿的
linger,"v.逗留,闲荡,拖延,游移"
royal,"adj.王室的,皇家的,第一流的,高贵的"
incentive,n.动机adj.激励的
converge,"v.聚合,集中于一点vt.会聚"
overwhelm,"vt.淹没,覆没,受打击,制服,压倒"
disgust,"n.厌恶,嫌恶vi.令人厌恶,令人反感vt.使作呕"
mock,"v.嘲笑,骗,挫败,嘲弄adj.假的n.嘲弄,模仿,仿制品"
aviation,"n.飞行,航空,航空学,航空术"
figure,
anticipate,"vt.预期,期望,过早使用,先人一着,占先v.预订,预见,可以预料"
rely,"v.依赖,依靠,信赖,信任,依赖于"
fling,"n.投,掷,猛冲,暴躁的行动,急冲,嘲弄,讥笑vt.猛投,抛,掷,使陷入,挥动,嘲笑,扫视vi.猛冲,直冲,急行"
salvation,"n.拯救,救助"
portray,v.描绘
traverse,"n.横贯,横断,横木,障碍,否认,反驳,(建筑)通廊vt.横过,穿过,经过,在...来回移动,反对,详细研究vi.横越,横断,旋转,来回移动adj.横断的,横的"
sergeant,"n.警官,军士"
treaty,"n.条约,谈判"
rate,"n.比率,速度,等级,价格,费用vt.估价,认为,鉴定等级,责骂vi.被评价,责骂"
coalition,"n.合并,接合,联合"
resent,"v.愤恨,怨恨"
liner,"n.<美>班机,划线者,衬垫"
fuel,"n.燃料vt.加燃料,供以燃料vi.得到燃料"
afflict,"vt.使痛苦,折磨"
grain,"n.谷物,谷类,谷粒,细粒,颗粒,粮食"
tremendous,"adj.极大的,巨大的"
annual,"n.一年生植物,年刊,年鉴adj.一年一次的,每年的,一年生的"
trench,"n.沟渠,堑壕,管沟,电缆沟,战壕v.掘沟,挖战壕"
recession,"n.撤回,退回,退后,工商业之衰退,不景气"
indulge,v.纵容
cable,"n.电缆,海底电报,缆,索v.打(海底)电报"
tribe,"n.部落,部族"
defiance,"n.挑战,蔑视,挑衅"
trial,"n.试验,考验,审讯,审判"
attendant,n.服务员
inherent,"adj.固有的,内在的,与生俱来的"
trifle,"n.琐事,少量,蛋糕,小事v.开玩笑,玩弄,闭混,浪费,嘲弄"
fringe,"n.边缘,须边,刘海adj.边缘的,额外的v.在...上加以缘饰,成为...的边缘"
metropolitan,"adj.首都的,主要都市的,大城市"
speculate,"vi.推测,思索,做投机买卖"
clearance,n.清除
trigger,"vt.引发,引起,触发n.板机"
clockwise,adj.顺时针方向的adv.顺时针方向地
triple,"n.三倍数,三个一组adj.三倍的vt.三倍与vi.增至三倍"
exploit,"vt.开拓,开发,开采,剥削,用以自肥v.使用"
grief,"n.悲痛,伤心事,不幸,忧伤"
cynical,adj.愤世嫉俗的
overlook,"vt.俯瞰,耸出,远眺,没注意到n.眺望,俯瞰中的景色"
rehearsal,"n.排演,演习,预演,试演"
hatred,"n.憎恨,乱意,仇恨"
necessitate,v.成为必要
breakthrough,n.突破
hinge,"n.(门、盖等的)铰链,枢纽,关键vt.装铰链v.装以绞链,依...而转移"
disturb,"vt.弄乱,打乱,打扰,扰乱v.扰乱"
incidence,"n.落下的方式,影响范围,[物理]入射"
kidney,"n.肾,(动物可食用的)腰子,个性,性格"
triumph,"n.胜利,成功v.获得胜利"
cite,"vt.引用,引证,提名表扬"
atlas,"n.地图,地图集"
mechanic,"n.技工,机修工,机械士"
exemplify,"vt.例证,例示,作为...例子"
minibus,"n.中客车,小型公共汽车(我国俗称面包车,乘员10人左右)"
multitude,"n.多数,群众"
tug,"v.用力拖,吃力地搬运,苦干,用拖轮拖,拖拉n.拖,苦干,拖船,(牵引用的)绳索"
existence,"n.存在,实在,生活,存在物,实在物"
minority,"n.少数,少数民族"
tub,
enclosure,"n.围住,围栏,四周有篱笆或围墙的场地"
fulfill,"vt.履行,实现,完成(计划等)"
oak,"n.[植]橡树,橡木adj.橡木制的"
brew,"v.酿造,酝酿"
derive,vt.得自vi.起源
appeal,"n.请求,呼吁,上诉,吸引力,要求;vi.求助,诉请,要求;vt.控诉"
oblige,"vt.迫使,责成"
intrinsic,
access,"n.通路,访问,入门vt.存取,接近"
disastrous,"adj.损失惨重的,悲伤的"
tutor,"n.家庭教师,(大学)指导教师,助教,监护人,辅导教师v.辅导"
intuition,"n.直觉,直觉的知识"
generalize,"vt.归纳,概括,推广,普及"
charge,"n.负荷,电荷,费用,主管,掌管,充电,充气,装料v.装满,控诉,责令,告诫,指示,加罪于,冲锋,收费"
discharge,"vt.卸下,放出,清偿(债务),履行(义务),解雇,开(炮),放(枪),射(箭)vi.卸货,流注n.卸货,流出,放电"
adolescent,"adj.青春期的,青春的;n.青少年"
arouse,"vt.唤醒,唤起,鼓励,引起vi.睡醒"
tumble,"n.跌倒,摔跤,翻斤斗vi.翻倒,摔倒,倒塌,滚动,翻筋斗,仓惶地行动vt.使摔倒,使滚翻,弄乱"
provision,"n.供应,(一批)供应品,预备,防备,规定"
homogeneous,"adj.同类的,相似的,均一的,均匀的"
tunnel,"n.隧道,地道"
routine,"n.例行公事,常规,日常事务,程序"
infect,"vt.[医] 传染,感染"
dwarf,"n.矮子,侏儒v.(使)变矮小"
ridiculous,"adj.荒谬的,可笑的"
array,"n.排列,编队,军队,衣服,大批;vt.部署,穿着,排列"
turnover,"n.翻覆,翻折,半圆卷饼,流通量,营业额,周转adj.有一部分翻转的,可翻转的"
perplex,v.困惑
complexion,"n.面色,肤色,情况,局面"
forthcoming,adj.即将来临的n.来临
deprive,"vt.剥夺,使丧失"
confer,"vt.授予(称号、学位等),赠与,把...赠与,协议v.协商,交换意见"
naive,adj.天真的
fitting,"adj.适合的,相称的,适宜的n.试穿,试衣,装配,装置"
isle,"n.小岛,岛vt.使成为岛屿vi.住在岛屿上"
accordance,"n.一致,和谐"
ultimate,"adj.最后的,最终的,根本的n.最终"
ultraviolet,"adj.紫外线的,紫外的n.紫外线辐射"
aerial,"adj.航空的,生活在空气中的,空气的,高耸的n.天线"
twist,"n.一扭,扭曲,盘旋,曲折,歪曲,手法,螺旋状vt.拧,扭曲,绞,搓,捻,使苦恼,使转动,编织vi.扭弯,扭曲,缠绕,扭动,呈螺旋形"
porch,"n.门廊,走廊"
rational,"adj.理性的,合理的,推理的n.[数]有理数"
luggage,"n.行李,皮箱"
renaissance,"n.复兴,复活,新生,文艺复兴,文艺复兴时期"
discrepancy,"n.相差,差异,矛盾"
underestimate,"vt.低估,看轻n.低估"
garbage,"n.垃圾,废物"
unanimous,"adj.意见一致的,无异议的"
crowd,"n.人群,群众,一堆(东西),一伙v.群集,拥挤,挤满"
undergo,"vt.经历,遭受,忍受"
underlying,"adj.在下面的,根本的,潜在的,[商]优先的"
instance,"n.实例,建议,要求,情况,场合vt.举...为例,获得例证"
diplomat,"n.外交官,有外交手腕的人,有权谋的人"
preview,"n.事先查看,[计]预览vt.事先查看,预展,预演"
unfold,"vt.打开,显露,开展,阐明vi.伸展,开花,呈现vt.放(羊)出栏"
degrade,"v.(使)降级,(使)堕落,(使)退化"
hoist,"n.提升间,升起"
bonus,"n.奖金,红利"
unemployment,"n.失业,失业人数"
convenience,"n.便利,方便,有益,有用的,方便的用具、机械、安排等"
muscular,"adj.肌肉的,强健的"
feminine,"adj.妇女(似)的,娇柔的,阴性的,女性的"
clip,"n.夹子,回形针,子弹夹vt.夹住,剪短,修剪"
default,"n.默认(值),缺省(值),食言,不履行责任,[律]缺席v.疏怠职责,缺席,拖欠,默认"
unify,"vt.统一,使成一体"
executive,"adj.实行的,执行的,行政的n.执行者,经理主管人员"
blank,"adj.空白的,空着的,失色的,没有表情的n.空白,<美> 表格"
obey,"v.服从,顺从"
aesthetic,"adj.美学的,审美的,有审美感的"
quota,"n.配额,限额"
shatter,"n.粉碎,碎片,落花(叶,粒等)vt.打碎,使散开,粉碎,破坏vi.粉碎,损坏,落叶"
profess,v.表示
update,"v.使现代化,修正,校正,更新n.现代化,更新"
upgrade,"n.升级,上升,上坡adv.往上vt.使升级,提升,改良品种"
universe,"n.宇宙,世界,万物,领域"
heighten,"v.提高,升高"
grip,"vt.紧握,紧夹n.掌握,控制,把手v.抓住"
partial,"adj.部分的,局部的,偏袒的,偏爱的n.泛音"
obstacle,"n.障碍,妨害物"
degenerate,adj.退化的v.退化
rejoice,"v.(使)欣喜,(使)高兴,喜悦"
composite,"adj.合成的,复合的n.合成物"
equality,"n.等同性,同等,平等,相等,等式"
multiply,"v.繁殖,乘,增加"
fatal,"adj.致命的,重大的,命运注定的,不幸的,致命的,毁灭性的"
canvas,v.彻底讨论探究n.帆布
upright,"adj.垂直的,竖式的,正直的,诚实的,合乎正道的adv.笔直,竖立着n.垂直,竖立"
communicate,"v.沟通,通信,(房间、道路、花园等)相通,传达,感染"
pattern,"n.模范,式样,模式,样品,格调,图案vt.模仿,仿造,以图案装饰vi.形成图案"
formulate,"vt.用公式表示,明确地表达,作简洁陈述v.阐明"
uphold,"vt.支持,赞成"
sovereign,"n.君主,统治adj.至高无上的,君主的,独立自主的,完全的"
bibliography,"n.(有关一个题目或一个人的)书目,参考书目"
probe,"n.探针,探测器vt.(以探针等)探查,查明"
skeleton,"n.(动物之)骨架,骨骼,基干,纲要,万能钥匙"
champagne,"n.香槟酒,香槟色"
duplicate,"adj.复制的,副的,两重的,两倍的,完全相同n.复制品,副本vt.复写,复制,使加倍,使成双"
agent,n.代理(商)
perfection,"n.尽善尽美,完美,完成"
adjoin,"v.邻接,毗连"
crush,"vt.压碎,碾碎,压服,压垮,粉碎,(使)变形"
exert,"vt.尽(力),施加(压力等),努力v.发挥,竭尽全力,尽"
snatch,v.攫取n.攫取
combine,"v.(使)联合,(使)结合n.联合企业,联合收割机n.联合收割机"
propagate,"v.繁殖,传播,宣传"
equip,"vt.装备,配备,训练,准备行装"
utilize,vt.利用
deport,"vt.举止,驱逐"
quartz,n.石英
versus," prep.对(指诉讼,比赛等中),与...相对"
consume,"vt.消耗,消费,消灭,大吃大喝,吸引vi.消灭,毁灭"
irony,"n.反话,讽刺,讽刺之事"
owl,"n.[动]猫头鹰,枭,惯于晚上活动的人 Object Window Library,Borland C++ 的类库"
disable,"v.使残废,使失去能力,丧失能力"
ferry,"n.摆渡,渡船,渡口vt.渡运,(乘渡船)渡过,运送vi.摆渡,(船)来往行驶"
distract,v.转移
miniature,"n.缩小的模型,缩图,缩影adj.微型的,缩小的"
council,"n.政务会,理事会,委员会,参议会,讨论会议,顾问班子,立法班子"
enroll,"v.[亦作enrol] 登记,招收,使入伍(或入会、入学等),参加,成为成员"
contrive,"v.发明,设计,图谋"
utmost,"n.极限,最大可能,极力adj.极度的,最远的"
counsel,"n.讨论,商议,辩护律师vt.劝告,忠告"
bronze,"n.青铜(铜与锡合金),铜像adj.青铜色的"
penguin,n.企鹅
sake,"n.为了...之好处,出于对...的兴趣,缘故,理由,日本米酒"
humble,"adj.卑下的,微贱的,谦逊的,粗陋的vt.使...卑下,挫,贬抑"
sensible,"adj.有感觉的,明智的,有判断力的"
vain,"adj.徒然的,无益的,虚荣的,空虚的,自负的,愚蠢的"
illusion,n.幻想
anxious,"adj.观念的,担忧的,渴望的,盼望的"
ivory,n.象牙
courtesy,"n.谦恭,允许,礼貌"
pearl,n.珍珠 Pearl 珀尔(女子名)
comprehension,"n.理解,包含"
bacteria,n.pl.细菌
boom,"n.繁荣,隆隆声v.发隆隆声,兴隆,大事宣传"
slap,"vt.拍,掌击,拍击n.拍,掌击,拍击"
deem,"v.认为,相信"
accessory,"n.附件,零件,附加物,从犯,同谋者adj.附属的,补充的,同谋的,副的"
gasp,"vi.喘息,气喘vt.气吁吁地说"
occupy,"vt.占,占用,占领,占据"
patent,"n.专利权,执照,专利品adj.特许的,专利的,显著的,明白的,新奇的vt.取得...的专利权,请准专利"
valve,"n.阀,[英] 电子管,真空管"
spine,"n.脊骨,书脊,地面隆起地带,中心,剌"
