primarily,"adv.首先,起初,主要地,根本上"
murmur,"n.低沉连续的声音,咕哝,怨言,低语v.发低沉连续的声音,发怨言,低声说,低语"
masterpiece,"n.杰作,名著"
explore,"v.探险,探测,探究"
van,
chorus,"n.合唱,合唱队,齐声"
semester,n.学期
entity,n.实体
drastic,"adj.激烈的,(药性等)猛烈的"
fake,"n.假货,欺骗adj.假的vt.伪造,赝造,捏造,假造,仿造vi.伪装"
basis,"n.基础,基本,根据,主要成分(或要素),(认识论中的)基本原则或原理"
epoch,"n.新纪元,时代,时期,时间上的一点,[地质]世"
collide,"vi.碰撞,抵触"
inland,"adj.内陆的,国内的adv.在内地,向内地n.内地"
petty,"adj.小的,不重要的,小规模的,小型的,细微的,小器的,卑鄙的"
brink,n.(峭岸、崖的)边缘
jeopardize,v.危害
vast,"adj.巨大的,辽阔的,大量的,巨额的"
revenge,"n.报仇,复仇vt.替...报仇,复仇"
vegetation,"n.[植]植被,(总称)植物、草木,(植物的)生长、呆板单调的生活"
vehicle,"n.交通工具,车辆,媒介物,传达手段"
priest,n.牧师
equivalent,"adj.相等的,相当的,同意义的n.等价物,相等物"
hurl,"n.<俚>[棒球]用力或猛烈的投掷vt.用力投掷,愤慨地说出,丢下,推翻vi.猛投,猛掷"
hop,"v.单脚跳,(鸟,蛙等)跳跃n.蛇麻草"
drama,"n.(在舞台上演的)戏剧,戏剧艺术"
blink,"v.眨眼,闪亮,无视"
rhythm,"n.节奏,韵律"
comply,"vi.顺从,答应,遵守"
auxiliary,"adj.辅助的,补助的"
format,"n.开本,版式,形式,格式vt.安排...的格局(或规格),[计]格式化(磁盘)"
medium,"n.媒体,方法,媒介adj.中间的,中等的,半生熟的"
occasion,"n.场合,时机,机会"
magnet,"n.磁体,磁铁"
repertoire,"n.(准备好演出的)节目,保留剧目,(计算机的)指令表,指令系统,<美>(某个人的)全部技能"
knob,"n.(门,抽屉等的)球形捏手,节,瘤,旋钮,球形突出物,(煤,砂糖等的)小块vt.使有球形突出物vi.鼓起"
velocity,"n.速度,速率,迅速,周转率"
reciprocal,"adj.互惠的,相应的,倒数的,彼此相反的n.倒数,互相起作用的事物"
radius,"n.半径,范围,辐射光线,有效航程,范围,界限"
bulletin,"n.公告,报告"
pilgrim,"n.圣地朝拜者,朝圣"
leisure,"n.空闲,闲暇,悠闲,安逸"
velvet,"n.天鹅绒,柔软,光滑adj.天鹅绒的,柔软的,光滑的"
blaze,"n.火焰,光辉,情感爆发vi.燃烧,照耀,激发vt.在树皮上刻路标,公开宣布"
irrigation,"n.灌溉,冲洗"
chase,"n.追赶,追击vt.追赶,追逐,雕镂"
delicate,"adj.精巧的,精致的,病弱的,脆弱的,微妙的,棘手的,灵敏的,精密的"
clamp,"n.夹子,夹具,夹钳vt.夹住,夹紧"
adore,"v.崇拜,爱慕,(口语)喜爱"
ingenious,"adj.机灵的,有独创性的,精制的,具有创造才能"
permissible,"adj.可允许的,可容许程度的"
contact,"n.接触,联系vt.接触,联系"
displace,"vt.移置,转移,取代,置换v.转移"
perfume,"n.香味,芳香,香水vt.使发香,洒香水于,发香味"
ventilate,"vt.使通风,给...装通风设备"
legend,"n.传说,伟人传,图例 联想集团,中国最大的国有品牌微机制造商之一"
ballet,"n.芭蕾舞,芭蕾舞剧,芭蕾舞乐曲"
forum,"n.古罗马城镇的广场(或市场),论坛,法庭,讨论会"
exceptional,"adj.例外的,异常的"
distill,"vt.蒸馏,提取vi.滴下"
ecology,"n.生态学,[社会]环境适应学,均衡系统"
integrity,"n.正直,诚实,完整,完全,完整性"
verbal,adj.口头的
silicon,"n.[化]硅,硅元素"
academic,"adj.学院的,理论的"
dual,"adj.双的,二重的,双重"
induce,"vt.劝诱,促使,导致,引起,感应"
hesitate,"v.犹豫,踌躇,不愿"
bribery,"n.行贿,受贿,贿赂"
pave,
irrespective,"adj.不顾的,不考虑的,无关的"
protein,n.[生化]蛋白质adj.蛋白质的
verge,v.濒临n.边缘
lever,"n.杆,杠杆,控制杆v.抬起"
solitary,adj.孤独的
verify,"vt.检验,校验,查证,核实 [计] 打开或关闭文件的读写校验"
verdict,"n.[律](陪审团的)裁决,判决,判断,定论,结论"
version,"n.译文,译本,翻译"
verse,"n.韵文,诗,诗节,诗句,诗篇"
versatile,"adj.通用的,万能的,多才多艺的,多面手的"
corporate,"adj.社团的,法人的,共同的,全体的"
messenger,"n.报信者,使者"
lofty,"adj.高高的,崇高的,高傲的,高级的"
embed,"vt.使插入,使嵌入,深留,嵌入,[医]包埋"
offset,"n.偏移量,抵销,弥补,分支,平版印刷,胶印vt.弥补,抵销,用平版印刷vi.偏移,形成分支"
capture,"n.捕获,战利品vt.俘获,捕获,夺取"
senator,"n.参议员,(大学的)评议员,(古罗马的)元老院议员"
gown,"n.长袍,法衣,礼服,睡袍"
intimidate,v.胁迫
lash,"n.鞭子,鞭打,睫毛,责骂,讽刺vt.鞭打,摆动,扎捆,冲击,煽动,讽刺vi.猛击,急速甩动"
apt,"adj.易于...的,有...倾向的,灵敏的,灵巧的,适当的,切题的,敏捷,倾向是"
offense,n.进攻
nominate,"vt.提名,推荐,任命,命名"
vertical,"adj.垂直的,直立的,顶点的,[解]头顶的n.垂直线,垂直面,竖向"
mobile,"adj.可移动的,易变的,机动的n.运动物体"
chip,"n.碎片,筹码v.削成碎片,碎裂 芯片"
vice,"n.恶习,恶行,坏脾气,罪恶,堕落,老虎钳,缺点,缺陷vt.钳住 prep.代替"
overlap,v.(与...)交迭
veto,"n.否决,禁止,否决权vt.否决,禁止"
melody,n.悦耳的音调
injection,"n.注射,注射剂,(毛细血管等的)充血,(人造卫星,宇宙飞船等的)射入轨道"
congress,"n.(代表)大会,[C～] (美国等国的)国会,议会"
ideal,"n.理想adj.理想的,完美的,想象的,观念的,唯心论的"
focus,"n.(兴趣活动等的)中心,焦点,焦距,[医]病灶,[地](地震的)震源vi.聚焦,注视vt.使集中在焦点上,定焦点,调焦,集中"
bruise,"n.瘀伤,擦伤v.打伤,撞伤"
hike,"v.远足,飞起,步行n.远足,增加"
rotary,adj.旋转的
vicinity,"n.邻近,附近,接近"
moreover,"adv.而且,此外"
partition,"n.分割,划分,瓜分,分开,隔离物vt.区分,隔开,分割"
penalty,"n.处罚,罚款"
vicious,"adj.恶的,不道德的,恶意的,刻毒的,堕落的,品性不端的,有错误的"
fusion,"n.熔化,熔解,熔合,熔接"
adhere,"vi.粘附,胶着,坚持v.坚持"
slope,"n.斜坡,斜面,倾斜v.(使)顺斜"
industrial,"adj.工业的,产业的,实业的,从事工业的n.工业工人,[商]工业股票"
mask,"n.面具,掩饰,石膏面像vt.戴面具,掩饰,使模糊vi.化装,戴面具,掩饰,参加化装舞会"
monetary,"adj.货币的,金钱的"
artificial,"adj.人造的,假的,非原产地的"
outset,"n.开端,开始"
positive,"adj.肯定的,实际的,积极的,绝对的,确实的adj.[数]正的adj.[电]阳的adj.[语法] 原级的"
vigorous,"adj.精力旺盛的,有力的,健壮的"
create,"vt.创造,创作,引起,造成"
recreate,"v.(使)得到休养,(使)得到娱乐"
despite," prep.不管,尽管,不论"
nasty,"adj.污秽的,肮脏的,令人厌恶的,淫秽的,下流的,凶相的,威胁的"
responsibility,"n.责任,职责"
dimension,"n.尺寸,尺度,维(数),度(数),元"
violate,"vt.违犯,亵渎(圣物),冒犯,干扰,违反,妨碍,侵犯,强暴"
sour,"adj.酸的,发酵的,酸腐的,酸味的"
prune,v.剪除
commence,"v.开始,着手"
logical,"adj.合乎逻辑的,合理的"
spacious,"adj.广大的,大规模的"
neutral,"n.中立者,中立国,非彩色,齿轮的空档adj.中立的,中立国的,中性的,无确定性质的,(颜色等)不确定的"
pope,
item,"n.(可分类或列举的)项目,条款,(消息、情报等的)一则,一条"
isolate,"vt.使隔离,使孤立,使绝缘,离析n.隔离种群"
fluctuate,"vi.变动,波动,涨落,上下,动摇vt.使动摇,使波动,使起伏"
seemingly,adv.表面上地
posture,"n.(身体的)姿势,体态,状态,情况,心境,态度v.令取某种姿势,摆姿势,作出姿态"
recipient,"adj.容易接受的,感受性强的n.容纳者,容器"
virgin,"n.处女,(晚近用法)处男adj.处女的,童贞的,纯洁的,洁白无瑕疵的,未被玷污的,原始的,处于原耒状态的,未采伐过的森林 美国著名游戏软件公司"
booklet,n.小册子
enormous,"adj.巨大的,庞大的,<古>极恶的,凶暴的"
obtain,"vt.获得,得到"
petition,"n.请愿,情愿书,诉状,陈情书v.请求,恳求,请愿"
disclose,"vt.揭露,透露"
formal,"adj.外形的,正式的,合礼仪的,形式的,整齐匀称的n.正式的社交活动"
virtual,"adj.虚的,实质的,[物]有效的,事实上的"
continuity,"n.连续性,连贯性"
optical,"adj.眼的,视力的,光学的"
conform,"vt.使一致,使遵守,使顺从vi.符合,相似,适应环境adj.一致的,顺从的"
compact,"adj.紧凑的,紧密的,简洁的n.契约,合同,小粉盒"
cylinder,"n.圆筒,圆柱体,汽缸,柱面"
ore,"n.矿石,含有金属的岩石"
layman,n.外行
buzz,"n.嗡嗡声v.作嗡嗡声,嗡嗡作响,逼近"
haunt,v.神鬼出没
overt,"adj.明显的,公然的"
nurture,"n.养育,教育,教养,营养品vt.养育,给与营养物,教养"
shrug,n.耸肩v.耸肩
dreadful,"adj.可怕的,<口>讨厌的"
diffuse,"v.散播,传播,漫射,扩散,(使)慢慢混合adj.散开的,弥漫的"
exile,"n.放逐,充军,流放,流犯,被放逐者vt.放逐,流放,使背井离乡"
cannon,"n.大炮,加农炮v.炮轰"
corrupt,"adj.腐败的,贪污的,被破坏的,混浊的,(语法)误用的vt.使腐烂,腐蚀,使恶化vi.腐烂,堕落"
prophet,"n.先知,预言者,提倡者"
furthermore,"adv.此外,而且"
shed,"vt.流出,发散,散发,脱落,脱皮,摆脱n.分水岭,棚,小屋,工棚,货棚v.把...放入棚内,流下"
virtue,"n.德行,美德,贞操,优点,功效,效力,英勇"
compound,"n.混合物,[化]化合物adj.复合的v.混合,配合"
bizarre,"adj.奇异的(指态度,容貌,款式等)"
paragraph,"n.(文章)段,节,段落"
exotic,"adj.异国情调的,外来的,奇异的"
draft,"n.草稿,草案,草图vt.起草,为...打样,设计v.草拟"
mental,"adj.精神的,智力的"
coupon,"n.息票,商家的优待券"
beyond," prep.在(到)...较远的一边,超过,那一边adv.在远处n.远处"
visa,n.签证vt.签准 维萨信用卡
implement,"n.[常pl.] 工具,器具vt.贯彻,实现v.执行"
glance,"vi.扫视,匆匆一看n.一瞥,眼光,匆匆一看"
formula,"n.公式,规则,客套语"
navigation,"n.航海,航空,导航,领航,航行"
acquire,"vt.获得,学到"
ancient,"adj.远古的,旧的"
aisle,"n.走廊,过道"
visualize,"vt.形象,形象化,想象vi.显现"
elastic,adj.弹性的
pulse,"n.脉搏,脉冲"
correspond,"vi.符合,协调,通信,相当,相应"
intact,"adj.完整无缺的,尚未被人碰过的,(女子)保持童贞的,(家畜)未经阉割的"
culture,"n.文化,文明"
heave,v.举起n.举起
comet,n.彗星
vocation,"n.召唤,号召,天命,天职,特殊的适应性,才能,行业,职业"
prey,"n.被掠食者,牺牲者,掠食vi.捕食,掠夺,折磨"
instinct,n.本能
cripple,n.跛子v.削弱
phenomenon,n.现象
pest,n.有害物
database,"n.[计] 数据库,资料库"
volume,"n.卷,册,体积,量,大量,音量"
shepherd,"n.牧羊人,牧羊狗v.牧羊,看管,带领"
negligible,"adj.可以忽略的,不予重视的"
mortgage,n.抵押v.抵押
air-conditioning,
defence,"n.防卫,防卫设备n.[律](被告的)答辩、辩护"
herb,"n.药草,香草"
package,"n.包裹,包"
massacre,"n.残杀,大屠杀v.残杀,集体屠杀"
quantitative,"adj.数量的,定量的"
kidnap,"vt.诱拐(小孩),绑架,勒赎"
ruin,"v.(使)破产,(使)堕落,毁灭n.毁灭,崩溃,(pl.) 废墟,遗迹"
elevate,"vt.举起,提拔,振奋,提升...的职位"
bulk,"n.大小,体积,大批,大多数,散装vt.显得大,显得重要,"
hitherto,"adv.迄今,至今"
quart,n.夸脱(容量单位)
sniff,"v.用力吸,嗅,闻到,发觉,轻视,用力吸气n.吸,闻,吸气声,嗤之以鼻"
design,"n.设计,图案,花样,企图,图谋,(小说等的)构思,纲要v.设计,计划,谋划,构思"
prestige,"n.声望,威望,威信"
bug,"n.小虫,臭虫,缺陷,错误;v.装置窃昕器,打扰"
keen,"adj.锋利的,敏锐的,敏捷的,热心的,渴望的"
reckless,adj.不计后果的
deadly,"adj.致命的,势不两立的,死一般的,极度的,必定的"
sober,adj.冷静的v.镇定
cafeteria,n.自助餐厅
marble,"n.大理石,(玩具)弹球.石弹子,雕刻品;adj.大理石的,冷酷无情的,坚硬的"
impair,v.削弱
breach,"n.违背,破坏,破裂,裂口vt.打破,突破"
divorce,"n.离婚,脱离vt.使离婚,与...脱离"
mall,"n.购物商场,商业街,林荫路"
destined,
seam,"n.接缝,线缝,缝合线,衔接口,伤疤,层vt.缝合,接合,焊合,使留下伤痕vi.裂开,发生裂痕"
boring,n.钻(孔)adj.令人厌烦的
orbit,"n.轨道,势力范围,生活常规,眼眶vt.绕...轨道而行vi.进入轨道,沿轨道飞行,盘旋"
lame,"adj.跛足的,僵痛的,不完全的,金属薄片,不知内情的人,(辩解、论据等)无说服力的vi.变跛,瘸行vt.使成残废"
engage,"vt.使忙碌,雇佣,预定,使从事于,使参加vi.答应,从事,交战,[机]接合,啮合"
oppress,"vt.压迫,压抑"
bully,"n.欺凌弱小者vt.威吓,威逼"
vulgar,"adj.粗俗的,庸俗的,普通的,通俗的,本土的n.<古>平民,百姓"
magnify,"vt.放大,扩大,赞美,夸大,夸张vi.有放大能力"
briefcase,"n.(扁平的,柔韧的,装文件,书报的)公文包"
wallet,"n.皮夹,钱夹,钓鱼带"
vulnerable,"adj.易受攻击的,易受...的攻击"
garment,"n.衣服,外衣,外表"
client,"n.[计]顾客,客户,委托人,客户机程序"
investigation,"n.调查,研究"
cooperative,"adj.合作的,协力的"
bud,"n.芽,蓓蕾vi.发芽,萌芽"
capsule,"n.(植物)蒴果,胶囊,瓶帽,太空舱"
exposition,"n.博览会,展览会,说明,曝露,[戏]展示部分,[音]呈示部"
ward,"n.守卫,保卫,保护,牢房,病房,行政区,监护,锁孔vt.守护,保卫,防止,挡住,躲开,避免"
insurance,"n.保险,保险单,保险业,保险费"
compile,"vt.编译,编辑,汇编"
slice,"n.薄片,切片,一份,部分,片段v.切(片)"
lens,"n.透镜,镜头"
foul,"adj.污秽的,邪恶的,肮脏的,淤塞的,恶劣的vt.弄脏,妨害,污蔑,犯规,淤塞vi.腐烂,犯规,缠结n.犯规,缠绕adv.违反规则地,不正当地"
misfortune,"n.不幸,灾祸"
fragrance,"n.芬芳,香气,香味"
combat,"n.战斗,格斗v.战斗,搏斗,抗击"
directory,"n.姓名地址录,目录"
eccentric,adj.古怪n.行为古怪的人
persuade,"v.说服,劝说,(使)相信,劝某人做(不做)某事"
million," num.百万,百万个n.[pl.] 无数"
classify,"vt.分类,分等"
series,"n.连续,系列,丛书,级数"
peel,"v.剥,削,剥落"
wardrobe,"n.衣柜,衣厨,衣室,衣服,行头,剧装"
elicit,"vt.得出,引出,抽出,引起"
layer,"n.层,阶层"
insist,"v.坚持,强调"
reverse,"n.相反,背面,反面,倒退adj.相反的,倒转的,颠倒的vt.颠倒,倒转"
shrink,"v.收缩,(使)皱缩,缩短"
warehouse,"n.仓库,货栈,大商店vt.贮入仓库,<俚>[经]以他人名义购进(股票)"
oath,"n.誓言,宣誓,诅咒"
ancestor,"n.祖先,祖宗"
solemn,"adj.庄严的,隆重的,严肃的"
eternal,"adj.永恒的,永远的,不灭的,没完没了的"
salute,"n.(尤指军队等之)举手礼,升降旗致敬,呜礼炮等,敬礼v.行礼致敬,敬礼"
doctrine,"n.教条,学说"
cherish,"vt.珍爱,怀抱(希望等)"
offspring,"n.(单复数同形)儿女,子孙,后代,产物"
warfare,"n.战争,作战,冲突,竞争"
configuration,"n.构造,结构,配置,外形"
plateau,"n.高地,高原(上升后的)稳定水平(或时期、状态)"
motel,n.汽车旅馆
overflow,"n.溢出,超值,泛滥,充满,洋溢v.(使)泛滥,(使)溢出,(使)充溢"
commonplace,"n.平凡的事,平常话adj.平凡的"
warrant,"n.授权,正当理由,根据,证明,凭证,委任状,批准,许可证vt.保证,辩解,担保,批准,使有正当理由"
span,"n.跨度,跨距,范围v.横越"
compatible,"adj.谐调的,一致的,兼容的"
enrich,"vt.使富足,使肥沃,装饰,加料于,浓缩"
reel,"n.(棉纱,电线等的)卷轴,(磁带等的)一盘,旋转,蹒跚vt.卷...于轴上,使旋转vi.蹒跚地走,旋转,眩晕,骚乱,退缩,摇晃"
realistic,adj.现实(主义)的
watertight,"adj.不漏水的,水密的"
dean,"n.(大学)院长,主持牧师,(基督教)教长n. 迪安 Dean(男子名)"
parallel,"adj.平行的,相同的,类似的,并联的n.平行线,平行面,类似,相似物v.相应,平行"
convey,"vt.搬运,传达,转让"
embark,"v.上船,上飞机,着手,从事,装于船上,登上"
premise,"n.[逻][法]前提,(企业,机构等使用的)房屋连地基vt.提论,预述,假定vi.作出前提"
litter,"n.垃圾,(供动物睡眠或防冻用的)干草、树叶,(一)窝,轿,担架vt.乱丢,铺草,弄乱vi.产仔,乱丢垃圾"
nominal,"adj.名义上的,有名无实的,名字的,[语]名词性的n.名词性词"
watt,
wax,"n.蜡,蜡状物,增加,月亮由亏转盈vi.变大,增大,月亮渐满vt.上蜡于"
flatter,"vt.过分夸赞,奉承,阿谀,使高兴,使满意,(画,肖像上的形象)胜过(真人或实物)"
exempt,v.免除adj.被免除的
align,"vi.排列vt.使结盟,使成一行"
weary,"adj.疲倦的,厌倦的,令人厌烦的,疲劳v.疲倦,厌倦,厌烦"
concede,"vt.勉强,承认,退让vi.让步"
weapon,n.武器
cocaine,"n.古柯碱,可卡因"
scale,"n.刻度,衡量,比例,数值范围,比例尺,天平,等级vt.依比例决定,攀登,测量vi.剥落,生水垢,重,攀登,衡量"
foster,"vt.养育,抚育,培养,鼓励,抱(希望) n.养育者,鼓励者"
savage,"adj.野蛮的,未开化的,凶猛的,残忍的vt.用暴力对付n.原始的人,粗鲁的人"
web,"n.环球网,网,蛛丝,蹼,翼手,织物,圈套,卷筒纸;vi.使陷入罗网,形成网;vt.织蜘蛛网于,使落入圈套"
reluctant,"adj.不顾的,勉强的,难得到的,难处理的"
comprehensive,"adj.全面的,广泛的,能充分理解的,包容的"
arbitrary,"adj.任意的,武断的,独裁的,专断的"
siege,"n.包围,围城,长期努力,不断袭击,围攻v.包围,围攻"
engine,"n.发动机,机车,火车头"
accurate,"adj.正确的,精确的"
pledge,"n.保证,誓言,抵押,抵押品vt.保证,使发誓,抵押,典当,举杯祝...健康"
restrict,"vt.限制,约束,限定"
bewilder,"vt.使迷惑,使不知所措,使昏乱"
whereas," conj.然而,反之,鉴于,尽管,但是"
molecule,"n.[化]分子,些微"
spectrum,"n.光,光谱,型谱 频谱"
whereby,"adv.凭什么,为何"
hardy,"adj.难的,艰苦的,勇敢的adv.努力地,辛苦地,坚硬地"
whirl,"v.(使)旋转,急动,急走n.旋转,—连串快速的活动"
patrol,"v.出巡,巡逻n.巡逻"
cemetery,"n.墓地,公墓"
slight,"adj.轻微的,微小的"
polar,"adj.[天]两极的,极地的,南辕北辙的,南极的,(北极星似的)指引的,极性的,北极的n.极线,极面"
rape,"n.掠夺,强奸,葡萄渣,油菜vt.掠夺,强奸"
closet,"n.壁橱,储藏室,厕所adj.关起门来的vt.关入私室密谈"
sneak,"vi.鬼鬼祟祟做事vt.偷偷摸摸地做,<口>偷窃n.鬼鬼祟祟的人,偷偷摸摸的行为,<美口>帆布胶底运动鞋adj.暗中进行的"
relish,n.意味
plausible,adj.似是而非的
withdraw,"vt.收回,撤消vi.缩回,退出v.撤退"
humanity,"n.人性,人类,博爱,仁慈"
attractive,"adj.吸引人的,有魅力的"
spectator,n.观众(指比赛或表演)
municipal,"adj.市政的,市立的,地方性的,地方自治的"
avert,v.转移
scrub,"v.洗擦,擦净,使(气体)净化,擦洗n.洗擦,擦净,擦洗者,矮树,灌木,丛林地,矮小的人(或动物)adj.次等的,矮小的,临时凑合的"
individual,"n.个人,个体adj.个别的,单独的,个人的"
worthwhile,"adj.值得做的,值得出力的"
graphic,"adj.绘画似的,图解的"
witness,"n.[律]证人,目击者,证据,证明,证词vt.目击,为...作证,证明,表明vi.作证,成为证据"
lounge,"n.闲逛,休闲室,长沙发vi.闲荡,懒洋洋地躺卧vt.虚度光阴"
wreck,"n.失事船(或飞机),残骸,(船,飞机的)失事vt.破坏,拆毁"
retrieve,v.重新得到n.找回
commute,"v.交换,抵偿,减刑,<电工>整流"
fellowship,"n.伙伴关系,交情,团体,奖学金,友谊"
intersection,"n.[数]交集,十字路口,交叉点"
moan,"n.呻吟,哀悼,呼啸vi.发出呻吟声,抱怨,哀悼vt.呻吟"
quarterly,"n.季刊adj.一年四次的,每季的adv.每季地"
jog,"n.轻推,轻撞,漫步v.轻推,(使)蹒跚行进,(使)慢跑"
slot,"n.缝,狭槽,位置,水沟,细长的孔,硬币投币口,狭通道,足迹vt.开槽于,跟踪"
odor,"n.气味,名声"
graze,"v.放牧,吃草,擦伤,擦过n.放牧,牧草,轻擦,擦破处"
participate,"vi.参与,参加,分享,分担"
peninsula,n.半岛
album,"n.集邮本,照相簿,签名纪念册"
premium,"n.额外费用,奖金,奖赏,保险费,(货币兑现的)贴水"
slack,"n.松弛,静止,淡季,闲散,家常裤adj.松弛的,不流畅的,疏忽的,软弱的,漏水的,呆滞的,懒散的adv.马虎地,缓慢地vt.使松弛,使缓慢,马虎从事vi.松懈,减弱,松驰"
eject,"vt.逐出,撵出,驱逐,喷射n.推断的事物"
reception,"n.接待,招待会,接收"
wrinkle,n.皱纹v.使皱
melt,"v.(使)融化,(使)熔化,使软化,使感动"
myth,"n.神话,神话式的人物(或事物),虚构的故事,荒诞的说法"
aware,"adj.知道的,明白的,意识到的"
deserve,"vt.应受,值得v.应受"
yell,"vi.大叫,忍不住笑,呼喊vt.叫着说n.叫声,喊声"
yield,"v.出产,生长,生产vi.(～ to)屈服,屈从n.产量,收益"
cluster,"n.串,丛;vi.丛生,成群"
midst,n.中间 prep.在...中间
notwithstanding," prep.虽然,尽管adv.尽管,还是 conj.虽然,尽管"
situated,"adj.位于,被置于境遇,处于...的立场"
cholesterol,n.胆固醇
absence,"n.不在,缺席,缺乏,没有"
quantify,vt.确定数量v.量化
scope,"n.(活动)范围,机会,余地"
dubious,"adj.可疑的,不确定的"
inlet,"n.进口,入口,水湾,小港,插入物"
assurance,"n.确信,断言,保证,担保"
bracket,"n.墙上凸出的托架,括弧,支架v.括在一起"
dole,"n.施舍品,悲哀,失业救济金vt.发放救济"
zinc,n.锌vt.涂锌于
barren,"adj.不生育的,不孕的,贫瘠的,没有结果的,无益的,单调的,无聊的,空洞的n.荒地"
yoke,"n.轭,轭状物,套,束缚,支配v.把...套上轭,结合,连接"
overcome,"vt.战胜,克服,胜过,征服vi.得胜"
precise,"adj.精确的,准确的n.精确"
