talent show,新秀发掘演出
something,"pron. 某事；某物
n. 重要的人；值得重视的事
adv. 非常；有点；大约
adj. 大约；有点象"
guitar,n. 吉他
participate,"vi. 参加, 分享, 参与, 带有
vt. 分享, 分担"
myself,[网络] 自我介绍英语作文；我执的我；自己
by myself, 我独自地
drum,"n. 鼓, 鼓声
vi. 击鼓, 作鼓声
vt. 打鼓奏出
[计] 磁鼓"
band,[网络] B提供住宿及早餐；连接两个并列成份
singer,n. 歌手
perfect,"adj. 完美的；最好的；精通的
vt. 使完美；使熟练
n. 完成式
n. (Perfect)人名；(英)珀费克特"
timing,"n. 时间选择, 时间测定, 定时, 调速
[计] 定时器时钟"
runner,"n. 跑步者, 赛跑者, 送信人, 走私船, 操作者, 滑槽
[化] 碾碎机; 压碎机"
fastest,a. 最快速的（far 的最高级）
herself,pron. 她自己（she的反身代词）；她亲自
song,"n. 歌, 曲, 鸣声, 歌唱, 歌曲, 诗歌"
pianist,"n. 钢琴家, 钢琴演奏者"
swimmer,n. 游泳者
writer,"n. 作家, 撰稿者, 抄写员
[化] 记录器"
agree,"vi. 同意, 赞成, 应允, 适合
vt. 承认, 认定, 同意"
agree with,"同意…,与…意见一致;适应…"
bring,【天文学】B环
bring ... back,"na. 送回；使恢复；使回忆起
[网络] 拿回来；带回；带回来"
party,"n. 宴会, 党, 政党, 团体, 当事人, 聚会
v. 举办聚会"
prepare,"vt. 准备, 筹备, 使在思想上有准备, 制造, 调制
vi. 预备"
prepare for,[网络] 准备；为…作准备；为…做准备
test,"n. 试验；检验
vt. 试验；测试
vi. 试验；测试
n. (Test)人名；(英)特斯特"
pack,comb.form 表示“(瓶、罐头等)一箱”
drummer,"n. 鼓手, 旅行推销员
[经] 跑街, 旅行商人, 旅行销货人"
chocolate,"n. 巧克力
a. 巧克力制的"
cookie,"n. 饼干, 小甜点
[建] 糕点"
too ... to ...,[网络] 太……而不能；太……以致不能；用法
phone,"n. 电话；电话机；音素；电话听筒
v. 打电话
[网络] 手机；联系电话；电话号码"
dance,"n. 跳舞, 舞蹈, 舞会
v. 跳舞"
our,suf. 构成名词表示“状态”，“活动”：colour， labour
have to," 不得不, 只好; 只得; 必须; 不得已"
turn,"n. 转弯, 转动, 旋转, 翻转, 一圈, 顺次, 改动, 变化, 性格, 特色, 形状, 转折
vt. 使旋转, 转弯, 转动, 使转向, 驱赶, 阻挡, 兑换, 改写, 使作对, 绕过, 使流通
vi. 转动, 转弯, 转向, 翻转, 回转, 改变, 转身, 变成, 变质, 晕眩, 易脱手"
winner,"n. 胜利者, 优胜者
[法] 取胜者"
give ... a big hand,以热烈的掌声鼓励某人
congratulations,n. 祝贺；恭喜；贺词（congratulation的复数形式）
won,win的过去式和过去分词
prize,"n. 奖赏, 奖金, 奖品, 战利品, 捕获
a. 得奖的
vt. 珍视, 估价, 捕获, 撬, 撬动"
made,"comb.form 表示“…结构的”,“…制造的”：Well-made, precisison-made, factory-made, locally-made"
make,"vt. 制造, 安排, 创造, 构成, 使得, 产生, 造成, 整理, 布置, 引起, 到达, 进行
vi. 开始, 前进, 增大, 被制造, 被处理
n. 制造, 构造, 性情"
mistake,[网络] 失误镜头
next time,"下次, 下次"
look down,"向下看, 俯视"
terrible,"a. 可怕的, 令人恐惧的, 极坏的"
do one's best,尽全力
proud of, 为…而感到骄傲
guy,"n. 家伙, 支索
vt. 用支索撑住, 取笑, 嘲弄
vi. 逃跑"
champion,"n. 冠军, 拥护者, 战士
vt. 保卫, 拥护
a. 优胜的"
race,"n. 种族, 人种, 赛跑, 比赛, 急流, 人类, 同道, 姜根
vi. 赛跑, 竞赛, 疾走
vt. 与...赛跑, 使疾走, 使猛转
[计] 竞争; 追赶; 欧州高级通信研究开发计划"
contest,"n. 竞赛, 争论
vt. 竞争, 争取, 争辩
vi. 竞争"
everybody,[网络] 每个人；每一个人；每个物体
turn up,"v. 朝上翻；出现
[网络] 开大；找到；露面"
volume,"n. 册, 卷, 体积, 容量, 大量, 许多, 份量, 音量
vi. 成团卷起
vt. 把...收集成卷
a. 大量的
[计] 卷"
a quarter,[网络] 四分之一；一刻钟；二十五美分
loud,"a. 大声的, 不断的, 喧吵的
adv. 高声地, 大声地"
turn down,"na. 翻下(衣领等)；扭小(灯火等)拒绝考虑；拒绝(某人)
[网络] 关小；调低；驳回"
order,"n. 次序, 规则, 命令
vi. 命令, 定货
vt. 整理, 命令, 定购
n. 顺序, 阶数
[计] 顺序, 阶数"
could,"aux. 可以, 能"
address,"n. 住址, 演说, 举止, 灵巧, 求爱
vt. 发表(演说或讲话), 对付, 写地址
[计] 地址, 寻址"
road,"n. 路, 道路, 公路, 途径, 方法
[法] 公路, 道路, 行车道"
phone number,电话号码
peach,"n. 桃子, 桃树, 桃色, 美人儿, 极好的事物
vt. 告发
vi. 告密, 检举"
dessert,n. 餐后甜点
sunshine,[网络] 阳光；阳光照射；阳光灿
steak,"n. 牛排, 鱼排, 肉排"
central,"adj. 中心的；主要的；中枢的
n. 电话总机"
yummy,"a. 美味的, 可口的, 赏心悦目的, 愉快的"
kind,"n. 种类；性质
adj. 和蔼的；宽容的；令人感激的
n. (Kind)人名；(德、俄、法、捷)金德；(瑞典)欣德"
meat,"n. 肉, 餐, 食物
[经] 肉类"
boil,"n. 煮沸, 沸腾, 疖
v. 煮沸, 激动"
taste,"n. 味道, 品味, 味觉, 感受, 体验, 爱好, 审美, 少量
vt. 尝, 察觉...的味道, 体会
vi. 品尝, 察觉味道, 有某种味道"
Take your time eating.,无
bowl,"n. 碗, 木球, 大酒杯
v. 滚木球, 快而稳地行驶"
any more,(不)再
grape,"n. 葡萄, 葡萄树
[医] 葡萄"
piece,"comb.  表示""...件数的""； adj. 块的；与数词连用形成形容词指某物由特定数量的品目组成"
slice,"n. 薄的切片, 一部分, 菜刀
vt. 切成薄片, 切下
vi. 切
[计] 片"
glass,"n. 玻璃, 玻璃杯, 透镜
vt. 装玻璃于, 反射, 反映
vi. 成玻璃状"
cup,"n. 杯子, 茶杯, 优胜杯
vt. 使成杯状, 为...拔火罐"
tea,"n. 茶叶；茶树；茶点
vt. 给…沏茶
vi. 喝茶；进茶点
n. (Tea)人名；(柬)迪"
cheese,"n. 乳酪
[化] 干酪"
vegetable,"n. 蔬菜, 植物, 无精打采之人
a. 蔬菜的, 植物的"
filling,"n. 充填物, 填料
[化] 加填; 填充"
parents,"n. 父母；双亲（parent的复数）
v. 教养；引起（parent的三单形式）
n. (Parents)人名；(法)帕朗"
leave,"n. 许可, 告别, 请假, 休假
vt. 离开, 剩下, 遗忘, 委托, 丢弃
vi. 出发, 离开, 生叶"
left,"a. 左边的, 左倾的, 左侧的, 左派的
adv. 在左面
n. 左, 左面, 左派
leave的过去式和过去分词"
miss,"n. 失误, 避免, 失败, 小姐
vt. 未得到, 未达到, 未听到, 未觉察, 逃脱, 遗漏, 错过, 思念
vi. 失败, 击不中"
everything,"pron. 一切；所有事物；每件事；形势
[网络] 事事；每件事物；万事"
someday,来日
say good-bye,[网络] 说再见；道别；告别
other,"a. 其他的, 另外的, 从前的
pron. 其他的, 他人, 另外一个"
keep in touch,保持联络
letter,"n. 信；字母，文字；证书；文学，学问；字面意义
vt. 写字母于
vi. 写印刷体字母
n. (Letter)人名；(英)莱特"
almost,adv. 差不多，几乎
zip code,"邮政编码
[法] 邮区代码, 邮政编码"
return,[网络] 返回；归回
news,"n. 新闻；消息；音信；新闻人物
[网络] 新闻资讯；新闻中心；新闻动态"
calendar,"n. 日历, 日程表
vt. 列入表中
[计] 日历"
each,"a. 每个, 每一
adv. 每个
pron. 每个, 个人, 各自"
merry,"a. 快乐的, 愉快的, 嬉戏作乐的"
Teachers' Day,教师节
National Day, 国庆日，国庆节；国定纪念日
Labor Day,劳动节
mail,"n. 邮件, 邮政, 邮递, 盔甲
vt. 邮寄, 给...穿盔甲
[计] 邮件"
wrote,write的过去式
aloud,"adv. 出声地, 大声地"
inside, [体]发球方
envelope,"n. 信封, 封套, 封袋
[医] 膜, 包袋"
dear,"n. 亲爱的人
a. 亲爱的, 昂贵的, 严重的, 急迫的
interj. 啊
adv. 深爱地, 高价地"
get together,"聚集, 收集, 积累"
Thanksgiving Day,感恩节
had,[网络] 不是
turkey,"n. 火鸡, 无用的家伙, 土耳其"
autumn,"n. 秋天；成熟期；渐衰期，凋落期
adj. 秋天的，秋季的
n. (Autumn)人名；(英)奥特姆"
strawberry,n. 草莓
Mother's Day,"na. (美国和加拿大的)母亲节
[网络] 第二个星期日母亲节；月的第二个星期日；月第二个星期日"
scarf,"n. 围巾, 头巾, 领带, 领巾, 嵌接
vt. 用围巾围, 嵌接"
Children's Day,"n. 儿童节(基督教会浸礼的节日,通常在六月的第二个星期日)"
