inherent,"a. 固有的, 与生俱来的
attribute,"n. 属性, 标志, 定语
vt. 把...归于, 认为...属于
[计] 属性"
character,"n. 个性, 字符, 人物, 性质, 品格, 资格
[计] 字符"
characteristic,"n. 特性, 特征, 特色
a. 特性的, 特有的, 有特色的
[计] 阶; 指数"
personality,"n. 个性, 人格, (团体、地方、国家)特有特性, 名人
[医] 人格; 个性"
feature,"n. 面孔的一部分(如眼、口等), 特征, 容貌, 特色, 特写
vt. 是...的特色, 特写, 放映
vi. 起重要作用
[计] 特性"
trait,"n. 特征, 特性, 一笔, 少许"
combine,"v. (使)联合, (使)结合
n. (企业的)联合, 联合收割机"
unite,"vi. 联合, 接合, 混合
vt. 使联合, 统一, 使粘合, 使结合"
link,"n. 环, 连结物, 链接, 火把
vt. 连结, 联合, 挽住
vi. 连接起来
[计] 连接, 链路"
await,"vt. 等候
vi. 等待着"
watch,comb.form [通常作复合词的第二部分]表示“研究”，“监视”，“观察”，“观望”；“观赏”
concentrate,"n. 浓缩, 精选
v. 集中, 专心"
focus,"n. 焦点, 焦距
vi. 聚焦, 注视
vt. 使聚焦, 调焦, 集中
[计] 焦点"
clay,"n. 泥土, 肉体, 黏土
[化] 粘土"
cement,"n. 水泥, 胶结剂
vt. 胶合, 用水泥涂
vi. 黏牢"
strengthen,"vt. 加强, 变坚固
vi. 变强, 股票上涨"
workshop,"[计] 专题讨论会, 学术会议"
seminar,"n. 研究班, 专题讨论会
[经] 讨论会, 专家讨论会"
conference,"n. 会议
[经] 会议, 讨论会, 协商会"
congress,"n. 国会, 会议, 讨论会
[医] 会议, 会合"
parliament,"n. 国会, 议会
[法] 会议, 国会, 议院"
senate,"n. 参议院, 立法机构, 评议会"
convention,"n. 大会, 协定, 惯例, 约定
[计] 约定"
tradition,"n. 传说, 传统, 交付
[法] 传统, 惯例, 移交"
transplant,"vt. 使移居, 移植, 使迁移
vi. 移居, 耐移植
n. 移居者, 移植"
capital,"n. 首都, 大写字母, 资本
a. 首都的, 重要的"
fund,"n. 基金, 资金, 存款, 财源, 贮藏
vt. 提供资金, 积累"
finance,"n. 财政, 财务
vt. 供给...经费, 负担经费
vi. 筹措资金"
bet,abbr. Black Entertainment Television(美国对黑人播放的)闭路电视网络
gamble,"n. 赌博, 冒险
v. 赌博, 孤注一掷"
stake,"n. 桩, 炮烙刑, 木柱, 赌注, 奖金
vt. 打桩, 用桩撑, 下赌注, 资助
vi. 打赌"
glance,"n. 一瞥, 闪光, 掠过, 辉矿类
vi. 扫视, 闪光, 掠过, 提到, 略说
vt. 扫视, 反射, 使掠过"
gaze,[网络] -凝视
glimpse,"n. 一瞥, 一闪
vi. 投以一瞥, 闪烁不定
vt. 瞥见"
adjust,"vt. 调整, 使适应于, 校准
vi. 适应于, 被调节, 相互熟悉而适应"
coordinate,"[经] 协调, 调节"
gear,"n. 齿轮, 工具
vt. 以齿轮连起, 开动, 使适应, 安排
vi. 连接上, 适合"
modify,"vt. 修正, 变更, 修饰, 缓和, 减轻
vi. 被修改
[计] 修改"
regulate,"vt. 管理, 控制, 调节, 调整, 校准
[经] 控制, 管理"
tune,"n. 歌曲, 主旋律, 心情, 声调, 和谐, 一致, 语调, 程度
vt. 为...调音, 调整, 调谐, 使一致
vi. 协调, 调谐"
glue,"n. 胶, 粘性物
vt. 粘合, 胶合"
paste,"n. 面团, 面食, 浆糊, 糊状物, 粘贴, 用拳重击
vt. 用浆糊粘, 张贴, 狠狠地打
[计] 粘贴"
sticky,"a. 粘的, 有粘性的, 顽固的"
costume,"n. 装束, 服装"
gown,"n. 睡衣, 法衣, 大学全体师生
vt. 使穿睡衣"
grab,"n. 抓握, 掠夺, 强占, 东方沿岸帆船
vi. 抓取, 抢去
vt. 攫取, 捕获, 霸占"
seize,"vt. 抓住, 逮捕, 俘获, 没收, 扣押, 掌握
vi. 突然抓住, 利用"
grave,[网络] -坟
grave,[网络] -坟
severe,"a. 严格的, 尖锐的, 严肃的, 严重的, 严厉的, 朴素的
[法] 严厉的, 苛刻的, 严重的"
solemn,"a. 严肃的, 郑重的, 庄严的"
guarantee,"n. 担保, 抵押品, 保证书
vt. 保证, 担保"
promise,"n. 诺言, 约定的事情, 有指望
vt. 允诺, 约定, 预示
vi. 允诺, 有前途, 有指望"
pledge,"n. 诺言, 保证, 誓言, 抵押, 信物, 保人, 祝愿
vt. 许诺, 保证, 使发誓, 抵押, 典当, 举杯祝...健康"
swear,"vt. 发誓；咒骂
vi. 发誓，宣誓；诅咒
n. 宣誓；诅咒"
thereby,[网络] 因此；从而
consequently,adv. 所以
hence,"adv. 因此, 从此"
therefore,adv. 因此；所以
heir,"n. 继承人, 嗣子, 后嗣
[法] 继承人, 后嗣"
ancestor,"n. 祖先, 祖宗"
hinder,"a. 后面的
v. 阻碍, 打扰"
prevent,"v. 预防, 防止, 阻止, 妨碍"
glorious,a. 光荣的
honorable,"a. 值得尊敬的, 荣耀的, 高贵的"
honourable,"a. 值得尊敬的, 荣耀的, 高贵的
[法] 荣誉的, 正直的, 体面的"
aggressive,"a. 侵略的, 挑畔的, 进取的
[法] 侵略的, 爱挑衅的, 行为过火的"
hostile,"a. 敌人的, 怀敌意的, 敌对的
n. 敌对分子"
ideal,"n. 理想, 典范, 观念, 思想, 最后目标
a. 理想的, 完美的, 空想的, 观念的, 唯心论的"
realistic,"a. 现实的, 逼真的, 现实主义的, 实在论的"
alike,[网络] 相等的
likewise,"adv. 同样地, 也"
similarly,"adv. 相像地, 类似于"
unlike,"a. 不像的, 不同的
prep. 不像, 和...不同"
identical,"a. 同一的, 恒等的, 完全相同的
[医] 同一的, 同等的"
ignorant,"a. 无知识的, 不知道的, 由无知产生的
[法] 无知的, 愚昧的, 不知情的"
green,"n. 绿色；草坪；绿色蔬菜；草绿色
v. 绿化；使增强环境保护意识；使善待环境
adj. 绿色的；草绿色的；长满青草的；绿油油的
[网络] 格林；果岭；绿的"
learned,"a. 有学问的, 学术上的
learn的过去式和过去分词"
generate,"vt. 产生, 发生, 导致
[电] 产生"
induce,"vt. 引诱, 招致, 归纳出, 感应
[医] 诱导, 感应"
inquire,未装订
inquiry,"n. 质询, 探索, 调查, 询盘
[计] 询问; 查询"
inspect,"vt. 检查, 检阅, 检验
vi. 检查"
prospect,"n. 景色, 展望
vt. 勘探, 勘察
vi. 勘探, 有前途"
scene,"n. 场, 情景, 镜头, 发生地点, 道具, 布景, 景色
[化] 现场"
outlook,"n. 观点, 景色, 前途, 了望
[经] 展望"
humiliate,"vt. 使丢脸, 使蒙羞, 屈辱"
embarrass,"vt. 使困窘, 使局促不安, 阻碍"
abuse,"n. 滥用, 虐待, 恶习, 辱骂
vt. 滥用, 辱骂, 虐待"
insult,"n. 侮辱, 无礼, 损害
vt. 损害, 侮辱, 攻击"
interview,"n. 接见, 采访；面试, 面谈
vt. 采访；接见；对…进行面谈；对某人进行面试"
reception,"n. 接待, 接受, 招待会
[医] 接受, 感受"
receipt,"n. 收据, 收入, 收到
vt. 开...的收据"
intimidate,"vt. 威胁, 恐吓
[法] 恐吓, 威胁, 使恐惧"
threaten,"vt. 恐吓, 威胁, 预示...的凶兆
vi. 威胁, 恫吓, 可能来临"
explore,"v. 探险, 探测, 探究"
investigate,"v. 调查, 审查"
survey,"n. 纵览, 视察, 测量, 俯瞰, 调查
vt. 审视, 视察, 俯瞰, 通盘考虑
vi. 测量土地"
scout,"n. 守候, 侦察, 搜索, 侦察员, 侦察机
vi. 守候, 侦察, 巡视, 嘲笑
vt. 侦察, 跟踪, 发现, 监视, 嘲弄"
probe,"n. 探索, 调查, 探针, 探测器
v. 用探针探测, 调查, 探索"
quest,[网络] 寻求
provoke,"vt. 激怒, 惹起, 诱导
[法] 刺激, 煽动, 激怒"
irritate,"vt. 激怒, 使发怒, 使兴奋, 使发炎
vi. 引起不快"
irrigate,"vt. 灌溉, 冲洗伤口, 使清新
vi. 灌溉"
bang,"n. 重击, 突然巨响, 刘海
v. 发巨响, 重击
adv. 砰然地, 突然巨响地, 直接地
[计] 撞击符"
slam,"n. 砰然声, 猛然, 猛烈的抨击
vt. 猛然关上, 砰地关上, 猛烈抨击
vi. 砰地关上, 猛攻"
slender,"a. 苗条的, 纤弱的, 微少的, 微薄的
[机] 细的, 纤细的"
slight,"adj. 轻微的；略微的；细小的；纤细的
n. 侮慢；冷落；轻视
v. 侮慢；冷落；轻视
[网络] 微小的；少量的；细长的"
slim,"a. 瘦的, 苗条的, 微小的, 稀少的, 微薄的
vi. 变苗条
vt. 使苗条"
fatty,"a. 肥胖的, 脂肪的, 含脂肪的
[医] 脂肪的"
territory,"n. 领土, 领地, 版图, 地区, 活动范围
[经] (推销员等的)推销区域"
realm,"n. 王国, 领土, 领域
[计] 领域"
sphere," 表示：u201c球体的u201d,u201c似球的u201d：planisphere; u201c地球(或其他星球)诸层气体的u201d：ionosphere"
mate,abbr. Materials Engineer 材料工程师
spouse,n. 配偶
stimulate,"vt. 刺激, 激励, 鼓舞
vi. 起刺激作用"
spur,"n. 马刺, 刺激物, 鼓舞
vt. 刺激, 激励, 用马刺策(马)前进
vi. 用马刺驱马, 疾驰"
up-to-date,无
antique,"n. 古董, 古物
a. 古老的, 古风的, 旧式的, 过时的"
stale,[网络] 鲸的故事
stereotype,[网络] 刻板印象；定型；强硬派看待中国的流行做法
routine,"n. 常规, 日常工作, 惯例, 例行公事
a. 日常的, 常规的
[计] 例程"
bite,"n. 咬, 一口
v. 咬, 刺痛, 穿透"
sting,"n. 叮, 刺痛, 刺激, 讽刺
vt. 叮, 刺痛, 刺激, 使苦恼
vi. 叮, 刺痛"
strip,"n. 长条, 条状, 带, 脱衣舞
vt. 脱衣, 被剥去, 剥夺, 拆卸
vi. 脱衣服"
stripe,"n. 斑纹, 条纹
[医] 纹, 条纹"
subdivide,"vi. 细分, 再分
vt. 把……再分, 把……细分"
integrate,"vt. 综合, 使完整, 使成整体
vi. 成一体
a. 完整的, 完全的"
integrity,"n. 正直, 廉正, 完整
[计] 完整性"
overwhelm,"vt. 淹没, 受打击, 制服, 压倒, 使不知所措
[法] 打翻, 倾覆, 覆盖"
submerge,"vt. 使浸水, 使陷入, 淹没
vi. 潜入水中"
commit,"vt. 委托(托付), 犯罪, 指派...作战, 使承担义务
[法] 犯, 做, 把...交托给"
commit,"vt. 委托(托付), 犯罪, 指派...作战, 使承担义务
[法] 犯, 做, 把...交托给"
emit,"vt. 发出, 放射, 发表(意见等), 散发, 发行
[化] 放射"
transmit,"vt. 传输, 传染, 传达, 遗传, 发射, 传播
vi. 发射信号, 留传下来
[计] 传送"
transmission,"n. 传输, 传送, 变速器
[计] 传输"
matter,[网络] 解决问题
substance,"n. 物质, 实质, 主旨, 资产, 本质, 牢固
[化] 物质"
inherit,"vt. 继承, 遗传
vi. 接受遗产"
succession,"n. 连续, 继承权, 继位, 演替, 地层次序
[法] 继承, 继承权, 继位"
chief,"n. 领袖, 酋长, 长官, 主要部分
a. 主要的, 首位的"
supreme,"n. 至高, 霸权
a. 至高的, 终极的, 极端的, 最大的"
submit,"vt. 使服从, 使受到, 委托, 提交, 认为
vi. 屈服, 服从"
surrender,"vt. 交出, 放弃, 使投降, 让与
vi. 投降, 自首
n. 交出, 放弃, 投降"
bend,"vi. 变弯曲, 屈服
vt. 使弯曲, 使屈服
n. 弯曲"
embrace,"n. 拥抱
vt. 拥抱, 互相拥抱, 包含, 收买
vi. 拥抱"
surround,"vt. 包围, 环绕, 围绕
n. 围绕物"
wrap,"n. 外套, 围巾, 包裹物, 限制, 约束, 秘密, 换行
vt. 包装, 卷, 缠绕, 包, 裹, 覆盖, 遮蔽, 隐藏, 掩护
vi. 缠绕, 穿外衣, 包起来
[计] 换行"
institution,[网络] 刚刚开始研究中国制度；新制度经济学把制度
organ,"n. 风琴, 器官, 元件, 机构, 机关
[电] 风琴"
perspiration,"n. 汗, 流汗, 努力
[医] 出汗; 汗"
sweat,"n. 汗, 汗水, 水珠, 焦急
vi. 出汗, 渗出, 冒出水气, 结水珠, 烦恼, 懊恼
vt. 使出汗, 流出, 榨出, 使汗流浃背"
tame,"a. 驯服的, 柔顺的, 被开垦的, 顺从的, 乏味的, 平淡的
vt. 驯养, 驯服, 制服, 失去锋芒
vi. 变得驯服"
mild,"a. 温和的, 温柔的, 淡味的, 适度的, 轻微的, (肥皂等)软性的
[医] 轻的, 缓和的"
tender,"a. 嫩的, 柔软的, 脆弱的, 温柔的, 亲切的, 未成熟的, 微妙的, 棘手的, 审慎的
vt. 使变嫩, 提供, 偿还
vi. 变柔软, 投标
n. 照料, 看管人, 供应船, 小船, 提出, 偿付, 投标"
violent,"a. 暴力的, 猛烈的, 激烈的, 极端的, 凶暴的"
cruelty,"n. 残酷, 野蛮, 残酷行为
[法] 残酷, 残忍, 虐待"
delightful,"a. 令人愉快的, 可爱的"
enjoyable,"a. 可从中得到乐趣的, 令人愉快的"
thrill,"n. 震颤, 激动, 刺激性, 一阵激动
vi. 震颤, 颤抖, 激动
vt. 使激动, 使颤动"
excitement,[网络] 激动人心
gloomy,"a. 抑沉的, 忧闷的, 黑暗的, 悲观的"
depress,"vt. 使沮丧, 压低, 降低, 使萧条
[化] 推下"
blue,"n. 蓝色
a. 蓝色的, 下流的, 忧郁的
vt. 染成蓝色
vi. 变蓝"
tedious,"a. 沉闷的, 冗长乏味的"
pistol,"n. 手枪, 信号枪
vt. 以手枪杀死(或伤害)"
rifle,"n. 来复枪, 步枪
vt. 用步枪射击, 抢夺
vi. (抱有不良意图)迅速翻查"
initial,"n. 字首, 首字母
a. 开始的, 最初的, 字首的
vt. 用姓名的首字母签名"
destination,"n. 目的地, 目标, 目的
[计] 目的文件, 目的单元"
terminal,"n. 终端机, 终点, 末端, 极限, 终点站
a. 终点的, 定期的, 致死的, 结尾的, 末端的, 晚期的
[计] 终端; 终端设备"
ultimate,"n. 终极, 根本, 顶点, 基本原则
a. 终极的, 根本的, 极限的, 最远的, 最后的, 最大的"
shrug,"n. 耸肩
v. 耸肩"
spit,"n. 唾液, 唾吐, 小雨, 炙叉, 一铲的深度
vt. 唾吐, 吐出, 降小雨, 用炙叉穿过
vi. 吐唾沫, 吐痰, 唾弃, 飘霏霏细雨"
sponge,"n. 海绵, 海绵状的东西
vt. 用海绵擦拭, 吸收掉, 抹掉
vi. 采集海绵, 海绵般吸收"
sponsor,"n. 保证人, 赞助者, 发起者, 倡议者, 教父
vt. 发起, 赞助, 倡议"
stream,"n. 水流, 小河, 流出, 趋势, 人潮
vt. 流出, 流动, 展开
vi. 流, 涌, 飘扬
[计] 流"
whatsoever,pron. 无论什么
whistle,"n. 口哨, 汽笛, 啸啸声, 口哨声
vi. 吹口哨, 鸣汽笛, 发嘘嘘声
vt. 用口哨或吹哨传意, 用口哨演奏"
yawn,"n. 哈欠
vi. 打哈欠, 裂开
vt. 打着哈欠说"
cliff,"n. 悬崖, 绝壁"
powerful,"a. 有力的, 有权力的, 强大的
[机] 强力的"
sociology,"n. 社会学
[医] 社会学"
slavery,"n. 奴隶的身分, 奴隶状态, 奴隶制度
[法] 奴隶制度, 奴役, 苦役"
hobby,"n. 嗜好, 癖好, 爱好"
iceberg,冰山
dragon,"n. 龙；凶暴的人，凶恶的人；严厉而有警觉性的女人
n. (Dragon)人名；(匈)德劳贡；(英、法、芬、罗、匈)德拉贡"
lid,"n. 盖子, 限制, 眼睑
vt. 给...盖盖子"
instinct,"n. 本能, 直觉
a. 充满着的"
juicy,"a. 多汁液的, 生动的, 多水分的"
laundry,"n. 洗衣店, 洗好的衣服, 洗涤
[机] 洗衣作, 洗衣店, 洗衣房"
lawn,"n. 草地, 草坪, 上等细麻布
[机] 细筛"
dormitory,n. 宿舍
neutral,"adj. 中立的，中性的；中立国的；非彩色的
n. 中立国；中立者；非彩色；齿轮的空档"
protest,普罗试验
resist,"vi. 抵抗，抗拒；忍耐
vt. 抵抗；忍耐，忍住
n. [助剂] 抗蚀剂；防染剂"
counter,"n. 计算器, 计算者, 柜台, 筹码
a. 反方向的, 相反的
adv. 反方向地, 相反地
[计] 计数器; 计数字"
counter,"n. 计算器, 计算者, 柜台, 筹码
a. 反方向的, 相反的
adv. 反方向地, 相反地
[计] 计数器; 计数字"
allowance,"n. 津贴, 零用钱, 限额, 折扣, 允许
vt. 定量供应"
bonus,"n. 奖金, 红利
[经] 奖金, 红利, 额外补贴"
welfare,"n. 福利, 安宁, 幸福, 福利事业
a. 福利的"
pension,"n. 养老金, 退休金, 津贴, 年金, 抚恤金, 膳宿学校, 膳宿费
vt. 发给退休金, 用津贴拉拢"
altitude,"n. 高度, 海拔, 高处
[电] 高度"
attitude,"n. 态度, 看法, 姿势
[医] 体态, 姿势, 态度"
wage,"n. 工资, 报应, 报偿
vt. 开展, 进行
vi. 进行"
salary,"n. 薪水
vt. 给...加薪"
expense,"n. 费用, 代价, 开支, 损失
[经] 费用, 开支, 将支出转为费用"
overhead,[网络] 制造费用；顶置空间；过顶球
specialist,"n. 专门医师, 专家
a. 专业的, 专家的"
expert,"n. 专家, 行家
a. 老练的, 内行的, 专门的
[计] 高级"
amateur,"n. 业余爱好者, 外行, 爱好者
[电] 业余家"
amaze,vt. 使吃惊
startle,"n. 惊愕, 惊恐
vt. 吃惊, 使惊愕
vi. 惊起"
amount,"n. 总数, 总额
vi. 总计, 等同"
gross,"n. 总数, 总量
a. 总共的, 未打折扣的, 恶劣的, 粗野的
vt. 总共收入"
sum,"n. 总数, 总和, 金额, 概要, 顶点
vt. 总计, 概括
vi. 合计
[计] 系统实用程序和维护"
amuse,"vt. 消遣, 娱乐, 使发笑"
entertain,"vt. 娱乐, 招待, 怀抱
vi. 款待"
recreation,"n. 再创造；重新创造；再创造的事物
[网络] 二度创造"
ankle,"n. 踝
[医] 踝, 踝关节"
wrist,"n. 手腕, 腕关节
[医] 腕"
detail,"n. 细节，详情
vt. 详述；选派
vi. 画详图"
summary,"n. 摘要, 概要
a. 摘要的, 简略的
[计] 摘要; 概要"
summarize,"v. 概述, 总结"
frame,"n. 框, 结构, 体格
vt. 构成, 设计, 制定, 使适合, 陷害
[计] 框架, 图文框, 帧"
resume,[网络] 恢复
resume,[网络] 恢复
aspect,"n. 外观, 方面, 面貌, 方向
[医] 方面, 局面; 外观"
perspective,"n. 远景, 透视感, (观察问题的)视角, 透视法, 看法, 透视图
a. 透视的, 透视法的
[计] 透视"
angle,[网络] -角度
angle,[网络] -角度
hook,"n. 钩, 钩状, 镰刀, 陷阱
vt. 挂...于钩上, 钩住, 引上钩, 偷窃
vi. 弯成钩状, 钩紧
[计] 钩"
apart, 一份；一部分
depart,"vi. 离开, 出发, 背离, 违反, 去世"
farewell,进展顺利
reunite,"vt. 使重聚；使再结合；使再联合
vi. 重聚；再结合；再联合"
reunion,n. 重聚
flat,"a. 平坦的, 单调的, 无力的, 浅的, 萧条的, 干脆的, 无聊的
adv. 平直地, 断然地
n. 扁平物, 平面, 平地, 平原, 平板车
v. (使)变平"
flat,"a. 平坦的, 单调的, 无力的, 浅的, 萧条的, 干脆的, 无聊的
adv. 平直地, 断然地
n. 扁平物, 平面, 平地, 平原, 平板车
v. (使)变平"
apartment,n. 公寓；房间
apparent,"a. 清晰可见的, 显然的, 表面上的
[电] 外在的"
transparent,"a. 透明的, 显然的, 清晰的
[计] 透明"
noticeable,"a. 显而易见的, 显著的, 值得注意的"
shallow,"n. 水浅的地方, 浅滩
a. 浅的, 肤浅的
v. (使)变浅"
superficial,"n. 表面, 外表
a. 表面的, 肤浅的, 面积的"
assess,"vt. 估定, 对...征税, 评定
[经] 估计, 估价, 确定(税款罚款等)的金额"
appreciate,"vt. 赏识, 鉴别, 为...而感激, 领会, 欣赏
vi. 增值, 涨价"
measure,"n. 尺寸, 量度器, 量度标准, 测量, 量具, 程度, 范围, 限度, 分寸, 措施, 方法
vt. 测量, 测度, 估量, 权衡, 调节, 拿(自己或自己的力量等)作较量
vi. 度量"
weigh,"vt. 称...重量, 衡量, 把...压弯, 考虑, 权衡, 起锚
vi. 称分量, 有意义, 重压, 起锚
n. 过秤, 称分量"
weight,"n. 重, 重量, 体重, 砝码, 重大, 影响, 力量
vt. 加重量于, 压迫, 使加权, 称重量
[计] 粗细"
access,"n. 通路, 入口, 接近, 进入, 使用权, 发作
vt. 访问, 存取, 接近, 使用
[计] 访问, 存取"
approach,"n. 接近, 入门
vt. 接近, 近似, 找...商量
vi. 靠近"
means,"n. 方法, 手段, 工具, 财产, 收入
[经] 方法, 手段, 工具; 意谓"
card,"n. 卡片, 纸牌, 节目单, 明信片, 梳棉机
vt. 备置卡片, 记于卡片上, 梳理
[计] 卡片, 卡"
approve,"vt. 赞同, 核准, 为...提供证据
vi. 赞许"
acceptance,"n. 接受, 接纳, 承认, 同意, 赞同, 容忍, 相信
[经] 承兑, 认付, (工程)验收"
sanction,"n. 核准, 制裁, 处罚, 约束力
vt. 制定制裁规则, 认可, 核准, 同意"
refusal,"n. 拒绝, 推却, 优先决定权
[法] 拒绝, 谢绝, 取舍权"
disapprove,v. 不赞成
differ,"vi. 不一致, 不同
[机] 差异, 不同"
resemble,"vt. 相似, 类似"
contrary,"a. 相反的, 矛盾的, 对立的
n. 相反, 对立面
adv. 相反地"
defy,"vt. 藐视, 挑衅, 使落空
n. 挑战"
oppose,"vt. 反对, 以...对抗, 抗争
vi. 反对"
opposition,"n. 反对, 敌对, 相反, 在野党
[医] 对生, 对向, 反抗, 反对症"
comment,"n. 注解, 批评, 评论, 备注
vi. 评论, 注解
[计] 备注"
remark,[网络] 重新标记
lemon,"n. 柠檬, 柠檬树, 柠檬色
[医] 柠檬"
peach,"n. 桃子, 桃树, 桃色, 美人儿, 极好的事物
vt. 告发
vi. 告密, 检举"
watermelon,西瓜
colleague,"n. 同事, 同僚"
workmate,n. 同事；工友
workplace,"[经] 工作场所, 车间, 工厂"
workforce,"劳动力
[经] 劳动力"
porcelain,"n. 瓷器, 瓷
a. 瓷制的"
brass,"n. 黄铜, 黄铜制品
a. 黄铜的, 铜管乐器的
v. 镀以黄铜, 支付"
copper,"n. 铜, 警察
[化] 铜Cu"
cop,[化] 冷冻系数
brilliant,"a. 光辉的, 灿烂的, 有才气的
[机] 亮的"
intelligent,"a. 聪明的, 智能的, 了解的"
curse,"n. 咒骂, 诅咒
vt. 诅咒, 咒骂"
damn,"n. 一点, 诅咒, 丝毫
interj. 该死, 该死的
vt. 诅咒, 罚...下地狱
vi. 指责, 谴责, 骂...该死, 证明...有罪"
dirt,"n. 污垢, 泥土
[化] 污垢"
dumb,"a. 哑的, 不说话的, 无声音的
[医] 哑的"
dump,"n. 垃圾场
vt. 倾倒, 倾销
vi. 倒垃圾, 倾销商品
[计] 转出; 转储; 倾卸; 切断电源"
thumb,"n. 拇指
vt. 以拇指拨弄, 笨拙地摆弄, 用拇指翻旧, 迅速翻阅, 作搭车手势"
daylight, 日光
dawn,"n. 破晓, 黎明
vi. 破晓"
sunrise,日出
dusk,"n. 薄暮, 傍晚, 黄昏
a. 微暗的
v. (使)微暗"
energetic,"a. 精力充沛的, 积极的"
vigorous,"a. 精力充沛的, 元气旺盛的, 茁壮的, 有力的"
hydrogen,"n. 氢
[化] 氢H-2"
oxygen,"n. 氧
[化] 氧O-2"
nitrogen,"n. 氮
[化] 氮N-2"
canal,"n. 运河, 水道, 管, 沟渠
vt. 开运河"
channel,"n. 海峡, 航道, 频道
vt. 引导, 在...上挖沟, 形成河道
[计] 信道, 通道"
