inherent,"a. 固有的, 与生俱来的
bay,"n. 海湾, 狗吠声, 月桂
vt. 吠, 使走投无路
vi. 吠"
gulf,"n. 海湾, 深渊, 漩涡, 隔阂
vt. 吞没"
exceed,"vt. 超过, 超越, 胜过
vi. 超过其他"
beyond,"prep. 超过, 在那一边, 迟于
adv. 在远处
n. 更远处"
overtake,"vt. 赶上；压倒；突然来袭
vi. 超车"
bribe,"n. 贿赂
vt. 贿赂, 收买
vi. 行贿"
bride,n. 新娘
mass,"n. 块, 大多数, 质量, 大量, 群众, 弥撒
a. 群众的, 大规模的, 整个的
vt. 使集合, 集中
vi. 聚集"
folk,"n. 人们, 家人, 亲属, 民族
a. 民间的"
resident,"n. 居民, 常驻程序, 居住者, 留鸟
a. 居留的, 定居的"
citizen,"n. 市民, 公民
[法] 公民, 国民, 市民"
citizenship,公民资格
inhabitant,"n. 居民, 居住者
[医] 居民"
code,"n. 代码, 密码, 法规, 法典
vt. 把...编码
[计] 代码"
password,"na. 【军】口令
[网络] 密码；重复密码；密码了"
mayor,[地名] 马约河 ( 阿根、秘 )
short-wave,无
missile,"n. 发射物, 导弹, 飞弹, 火箭
a. 可发射的"
rocket,"n. 火箭, 烟火
vi. 急升, 猛涨, 飞驰
vt. 用火箭运载"
eggplant, 茄
lavatory,"n. 洗脸盆, 厕所"
metric,"a. 公制的；米制的；公尺的
n. 度量标准"
nightmare,梦魇
breadth,"n. 宽度
[法] 违背, 违犯, 未遵守"
pine,"n. 松树, 松木
vi. 消瘦, 憔悴, 痛苦, 怀念, 渴望
[计] 邮件程序"
DVD,abbr. 数字化视频光盘（Digital Video Disk）
CD-ROM,无
VCD,[电] 可变电容二极体的简写
modem,"n. 调制解调器
[计] 调制解调器"
session,"n. 期间, 开庭期, 会议, 学期
[计] 会话, 对话, 会晤, 通用任务程序"
Internet,[网络] 互联网；因特网；网际网路
storage,"n. 存储器, 储藏, 保管, 库存, 仓库
[计] 存放处; 存储"
usage,[网络] 美国年龄
depict,"vt. 描述, 描写"
description,[网络] 描写；摹状词
descend,"vi. 下降, 世代相传, 屈尊, 袭击
vt. 下降"
ascend,"vi. 上升, 追溯, 登高
vt. 攀登"
current,"n. 涌流, 趋势, 流
a. 流通的, 现在的, 当前的, 流行的
[计] 当前的"
epidemic,"n. 传染病, 流行病
a. 流行的, 传染性的"
mutual,"a. 相互的, 共有的
[经] 相互的"
exclusive,"a. 排外的, 独占的, 唯一的
[计] 独占的"
diverse,"a. 不同的, 变化多的"
numerous,"a. 很多的, 数目众多的, 多数的
[机] 多数的, 甚多的"
fashion,na. comb. F. 加在名词之后
climate,"n. 气候, 社会趋势, 气候区
[医] 气候"
festival,"a. 节日的, 喜庆的, 快乐的
n. 节日, 庆祝, 欢宴"
weekday, 工作日
wander,"vi. 游荡, 漫步, 徘徊, 迷路, 离题, 蜿蜒
vt. 在...漫游"
roam,"v. 漫游, 闲逛, 徜徉
n. 漫步, 漫游"
harm,(T 接头之)H平面臂
injure,"[法] 在法律上, 依照法律"
injury,"n. 伤害, 侮辱
[医] 伤, 损伤"
worth,"adj. 值…的
n. 价值；财产
n. (Worth)人名；(英)沃思；(德)沃特"
worthwhile,"na. 有…的价值；有利益的
[网络] 值得；值得的；值得去做"
worthy,"suf. [构成形容词]表示：“值得…的”,“该…的”：praiseworthy,“适于…的”,“易于…的”：roadworthy"
tough,"n. 恶棍
a. 强硬的, 艰苦的, 坚固的, 坚韧的, 粗暴的, 咬不动的"
troublesome,"a. 麻烦的, 令人讨厌的"
impossible,"a. 不可能的, 难以置信的, 令人无法忍受的"
tick,"n. 滴答声, 一瞬间, 壁虱, 褥套, 信用, 赊欠
vi. 滴答响, 活动
vt. 滴答地记录, 标记号于"
click,"n. 咔哒声, 啪嗒声
vi. 作咔哒声
vt. 使发咔哒声
[计] 单击"
respective,"a. 分别的, 各自的"
solitary,"adj. 独自的；单独的；喜欢（或惯于）独处的；单个的
n. 独居者
[网络] 孤独的；唯一的；独居的"
solar,"a. 太阳的, 日光的, 源自太阳的
[医] 太阳的; 腹腔丛的"
lunar,[地名] 卢纳河 ( 巴西 )
seal,[网络] 那太简单了
seal,[网络] 那太简单了
signature,"n. 签字, 识别标志, 调号
[计] 签名附件"
impress,"n. 印象, 特征, 印记
vt. 使有印象, 印, 铭刻, 传送, 影响, 强征
vi. 给人印象"
appeal,"n. 恳求, 诉请, 上诉, 吸引力
vi. 呼吁, 诉请, 要求, 上诉, 有吸引力
vt. 将...上诉"
resort,vt. 使再分类
grant,"n. 授予, 授予物, 允许
vt. 允许, 承认, 授与
[计] 授权命令"
render,"vt. 回报, 给于, 付给, 汇报, 提出, 舍弃, 反映, 表示, 表演, 致使, 执行, 实施
vi. 给予补偿
n. 交纳, 打底"
remote,"a. 遥远的, 偏僻的, 疏远的, 微少的
[计] 远程, 远程访问实用程序"
nearby,"在…附近,接近,靠近"
relieve,"vt. 减轻, 救济, 解除, 使免除, 换...的班, 使得到调剂, 使不单调, 衬托, 使显著
vi. 救济, 当替补投手, 呈鲜明突出"
relief,"n. 减轻, 解除, 救济, 安慰, 调剂, 浮雕, 换班, (地势的)起伏
[医] 缓减, 减轻, 浮雕(绘画中)"
relevant,"a. 有关联的, 有关系的, 适当的, 相应的
[法] 有关的, 相关的"
relativity,"n. 有关系, 相关性, 相对性
[化] 相对性"
fatigue,"n. 疲乏, 疲劳
vt. 使疲劳, 使心智衰弱
vi. 疲劳
a. 疲劳的"
exhaust,"n. 排气, 排气装置, 废气
vt. 抽完, 用尽, 耗尽, 使精疲力尽
vi. 排气"
refresh,"vt. 使清新, 使恢复, 使生气蓬勃
vi. 提起精神, 恢复精神, 吃点心, 喝饮料
vt. 刷新, 重新整理
vi. 刷新, 重新整理
[计] 刷新, 重新整理"
fury,"n. 愤怒, 狂暴, 狂怒的人
[医] 狂乱, 狂暴, 狂怒"
rage,"n. 愤怒；狂暴，肆虐；情绪激动
vi. 大怒，发怒；流行，风行
n. (Rage)人名；(丹)拉厄"
pregnant,"a. 怀孕的, 充满的, 思想丰富的, 成果丰硕的
[医] 妊娠的, 有孕的"
conceive,"vt. 构思, 认为
vi. 怀孕"
lag,[网络] 有负荷代理
postpone,"vt. 延迟, 使延期, 缓办, 搁延
vi. 延缓, 延缓发作"
poll,"n. 投票, 民意测验, 选举投票, 投票数, 一组人中的一个, 头颈和后脑部, 鹦鹉
vt. 对...进行民意测验, 获得...票, 剪树枝, 轮询
vi. 投票
a. 剪过毛的, 修过枝的
[计] 轮询"
vote,"n. 投票, 选举, 选票, 表决, 选举权, 得票数
vi. 投票, 选举
vt. 投票选举, 投票决定, 公认, 使投票"
opportunity,"n. 机会, 时机"
odds,"n. 可能性, 几率, 机会, 胜算, 不平等"
necessarily,"adv. 必然地, 必须地, 必要地"
necessity,"n. 需要, 必需品, 必然
[法] 必要性, 必然性, 必要"
mushroom,"n. 蘑菇形物, 蘑菇, 暴发户
vi. 迅速生长, 迅速增加, 采蘑菇
a. 蘑菇形的, 迅速生长的"
smooth,"adj. 平整的；平坦的；平滑的；光滑的
n. 抚平；〈美〉平地；草原；一角银币
v. 使平整；使平坦；使平滑；使光滑
adv. 同“smoothly. a smooth skin”
[网络] 流畅；平顺；平静的"
message,"n. 消息, 通讯, 讯息, 教训, 预言, 广告词
vt. 通知
vi. 通报, 报告, 报信
[计] 报文; 消息; 信息"
cargo,"n. 货物
[经] 货柜"
checkpoint,[电] 核对点
cowboy,n. 牛仔；牧童；莽撞的人
countdown,"倒读数, 用倒数方式计算
[经] 倒数, 递减计算"
dropout,"掉出, 退出, 离队
[机] 落砂"
greenhouse, 温室，陶瓷生坯存放室
horsepower,"[计] 马力
[经] 马力"
household,"n. 家眷, 家务, 王室
a. 家务的, 家常的"
motorbike,n. 摩托车
feasible,"a. 能实行的, 可行的, 适宜的
[法] 可行的, 可执行的, 可完成的"
indispensable,"n. 不可缺少之物
a. 不可缺少的, 责无旁贷的, 绝对必要的"
portable,"a. 可携带的, 可搬运的, 可移动的
[计] 可移植的"
preferable,"a. 更可取的, 更好的, 更合意的"
sample,"n. 样品, 范例, 样本
vt. 抽样, 尝试
[计] 示例, 字样"
specimen,"n. 样品, 标本, 试料
[化] 试样"
fossil,"n. 化石, 古物
a. 化石的, 陈腐的, 守旧的"
grind,"n. 磨, 碾, 苦差, 摩擦声, 用功的学生
vt. 磨擦, 磨碎, 磨光, 折磨, 压榨
vi. 磨, 磨碎, 苦干"
press,"vt. 压；按；逼迫；紧抱
vi. 压；逼；重压
n. 压；按；新闻；出版社；[印刷] 印刷机
n. (Press)人名；(英、德、俄、西、瑞典)普雷斯"
squeeze,"n. 紧握, 挤, 榨, 榨取, 佣金
vt. 紧握, 挤, 榨取
vi. 压榨, 榨"
pinch,"n. 捏, 拧, 撮, 少量, 收缩, 挤压, 夹痛, 苦恼, 逮捕, 指控, 匮乏, 紧急关头
vt. 捏, 拧, 掐, 挤压, 修剪, 使困苦, 使萎缩, 节制, 少量加入, 逮捕, 勒索
vi. 收缩, 节省, 挤压, 引起苦恼"
mobile,[网络] -移动
dynamic,"a. 动态的, 有活力的, 有力的, 动力的, 不断变化的
n. 动力, 动态
[计] 动态的"
static,"a. 静态的；静电的；静力的
n. 静电；静电干扰"
stable,"n. 马房, 牛棚
a. 稳定的, 安定的, 坚固的, 坚定的
vt. 赶入马房
vi. 被关在马厩"
stable,"n. 马房, 牛棚
a. 稳定的, 安定的, 坚固的, 坚定的
vt. 赶入马房
vi. 被关在马厩"
stress,"suf. [用于表示阴性] =-ster:seamstress,songstress"
emphasize,"vt. 强调, 加强语气, 着重"
emphasis,"n. 强调, 加强, 重点, 强语气"
highlight, 图像最亮部分，高度光泽，高亮度
ridge,"n. 脊, 山脊, 山脉
[医] 嵴, 脊, 棱线"
mount,"n. 乘骑用马, 框, 衬纸, 山
vi. 乘马, 爬上, 增长
vt. 爬上, 使上马, 装上, 装裱, 安放, 制作...的标本, 设置, 上演
[计] 安装"
peak,"n. 山峰, 巅, 山顶, 顶点, 尖峰, 帽舌
a. 最高的, 最大值的
vi. 到达最高点, 消瘦, 变憔悴, 逐渐缩小
vt. 使竖起, 使达到最高点"
summit,"n. 顶点, 最高阶层, 最高级会议
a. 政府首脑的, 最高级的"
height,"n. 高度, 海拔, 高地, 顶点
[化] 高度"
inferior,"a. 次等的, 较差的, 下方的, 下级的
n. 部下, 次品, 下标(符号)"
superior,"n. 长者, 占优势的人, 上级
a. 上级的, 出众的, 高傲的"
minus,"n. 负号, 不足
a. 减的, 负的, 阴性的
prep. 减, 缺
[计] 负差"
deduct,[网络] 扣除
subtract,"vt. 减去, 扣掉, 减少
vi. 做减法
[计] 减"
plus,"prep. 加上, 加, 外加
a. 正的, 附加的
n. 正号, 加号, 附加额, 正数, 增益
[计] 正差"
supplement,"vt. 增补，补充
n. 增补，补充；补充物；增刊，副刊"
convince,"vt. 说服, 使相信
[法] 使确信, 使信服, 使人认识错误"
persuade,"vt. 劝, 使相信, 恳求, 敦促, 说服
vi. 劝服, 被说服"
suspect,"n. 被怀疑者, 嫌疑犯
a. 令人怀疑的, 不可信的, 可疑的
v. 怀疑, 猜想"
doubt,"n. 怀疑, 疑惑
v. 怀疑, 不信"
certainty,"n. 确定, 确实的事情
[法] 确定, 肯定, 必然的事"
proceed,"vi. 继续进行, 进行, 开始, 发出, 起诉
[法] 所得, 收入, 收益"
continuous,"a. 连续的, 继续的, 连续不断的
[计] 连续的"
suspend,"vt. 悬, 吊, 使悬浮, 暂停, 中止, 推迟
vi. 暂停, 中止, 悬浮, 停止偿付债务
[计] 暂停"
swell,"n. 增大, 隆起的部分, 巨浪, 肿胀
a. 优秀的, 一流的
vi. 增大, 膨胀, 肿胀, 增强, 骄傲
vt. 使膨胀, 使增大, 使上涨, 使骄傲"
filter,"n. 滤波器, 过滤器, 滤光器, 过滤嘴, 去尘器
vt. 过滤, 渗透, 走漏
vi. 滤过, 渗入
[计] 过滤器, 筛选"
strain,"n. 紧张, 拉紧, 张力, 过劳, 扭伤, 血缘, 种, 族, 气质, 曲调, 旋律, 口吻
vt. 使劳累, 拉紧, 过分使用, 扭伤, 滥用, 曲解, 滤
vi. 尽力, 努力, 紧拉, 弯曲, 被滤出"
tension,"n. 紧张, 不安, 拉紧, 张力, 压力, 电压
vt. 拉紧, 使紧张"
relax,"vi. 放松, 松懈, 松弛, 变从容, 休息, 休养
vt. 使松弛, 缓和, 使松懈, 使休息"
absolute,"a. 绝对的, 专制的, 完全的, 独立的
n. 绝对事物"
utter,"a. 全然的, 绝对的, 完全的
vt. 发出声音, 做声, 发表, 发射, 流通"
thorough,"a. 十分的, 彻底的"
sheer,"a. 绝对的, 全然的, 纯粹的, 透明的, 峻峭的
vi. 偏转, 偏航
vt. 使急转向, 使偏航
adv. 完全, 全然, 峻峭
n. 偏航"
string,"n. 线, 细绳, 一串, 字符串
vt. 串起, 成串, 收紧, 缚, 扎
vi. 成一串
[计] 字符串, 串"
thread,"n. 线, 丝, 纤维, 线索
vt. 穿线于, 穿过, 通过, 用线穿成
vi. 穿过
[计] 线索, 线程"
tolerate,"vt. 宽容, 容许, 有耐力"
suffer,"vt. 遭受, 经历, 忍受
vi. 受痛苦, 受损害"
torture,"n. 拷问, 苦闷
vt. 拷问, 曲解, 折磨, 使弯曲"
rack,"n. 架, 行李架, 饲草架, 搁物架, 痛苦, 折磨, 齿条, 行云团
vt. 把...放在架上, 在架上制作, 折磨, 使痛苦, 压榨, 榨取, 猛烈撕拉, 拷问
vi. 变形, 倾斜, (云)随风飘, (马)小步跑
[计] 机架"
dialect,"n. 方言, 同源语"
accent,味精(商品名)
volume,"n. 册, 卷, 体积, 容量, 大量, 许多, 份量, 音量
vi. 成团卷起
vt. 把...收集成卷
a. 大量的
[计] 卷"
tone,"n. 音调, 音质, 语调, 语气, 色调, 气氛, 状况, 思想状态
vt. 给...定色调, 增强, 使...的声调和谐, 定音调
vi. 颜色调和
[计] 双音频"
rhythm,"n. 旋律, 节奏, 韵律, 匀称, 张弛节律
[医] 节律"
commerce,"n. 商业, 商务, 贸易
[经] 商业, 贸易, 商务"
trade,"n. 贸易, 商业, 交易, 生意, 职业, 顾客, 信风
vi. 进行交易, 做买卖, 经商, 对换, 购物
vt. 用...进行交换"
trace,"n. 痕迹, 踪迹, 微量, 迹线, 缰绳
vt. 追踪, 回溯, 描绘
vi. 追溯, 沿路走"
track,"n. 轨迹, 足迹, 径迹, 小道, 轨道, 磁轨, 途径
vt. 循路而行, 追踪, 通过, 用纤拉
vi. 追踪, 留下足迹, 沿轨道运行
[计] 跟踪"
trail,"n. T形钢轨
[网络] 骨牵引用"
shift,"n. 变化, 移动, 轮班, 手段, 应急办法, 移位
vt. 替换, 转移, 改变, 推卸, 变速
vi. 转换, 移动, 转变, 推托, 变速
[计] DOS内部命令:该命令可将批处理参数向左移动一个位置"
transfer,"n. 迁移, 移动, 传递, 转让, 转移, 过户, 汇兑, 换车
vt. 使转移, 调转, 调任, 改变, 传递, 转让
vi. 转移, 转学, 转职, 换车
[计] 传送"
nonsense,"n. 胡说；废话
a. 荒谬的
int. 胡说！"
garbage,"n. 垃圾, 废物
[计] 无用信息"
trash,"n. 垃圾, 废物
vt. 丢弃"
dustbin,垃圾箱
accord,"n. 一致, 调和, 协定
vt. 给与, 使一致
vi. 相符合"
concert,"n. 音乐会, 和声, 一致
vt. 协力, 协调
vi. 协力
[计] 美国北卡罗来纳州Internet网"
agreement,"n. 同意, 合约, 协议
[经] 契约, 协议, 协定"
treaty,"n. 条约, 谈判
[经] 协议, 协定, 协商"
nursery,"n. 托儿所, 苗圃, 温床
[医] 婴儿室, 托儿所"
flash,"n. 闪光, 闪现, 一瞬间
vi. 闪光, 闪现, 反射
vt. 使闪光, 反射"
miracle,"n. 奇迹, 奇事"
reverse,"n. 相反, 背面, 倒退, 挫折, 失败
a. 反面的, 相反的, 反向的, 颠倒的
vt. 使颠倒, 使逆转, 使倒退, 使反向
vi. 倒退, 反向, 倒转, 反转
[计] 反转"
screw,"n. 螺旋, 螺杆, 螺钉, 螺旋桨, 吝啬鬼
vt. 调节, 扭紧, 旋, 拧, 加强, 压榨, 勒索
vi. 转动, 旋, 拧"
chamber,"n. 室, 房间, 枪膛
vt. 装(弹药), 把...关在室内
a. 室内的"
candidate,n. 候选人，候补者；应试者
applicant,"n. 申请者
[经] 申请人, 请求人, 谋事人"
apply,"vt. 涂, 应用
vi. 申请, 适用"
employ,"n. 雇用
vt. 雇用, 使用, 使从事于"
loop,"n. 环, 圈, 弯曲部分, 循环
vt. 使成环, 以圈结, 以环连结
vi. 打环, 翻筋斗
[计] 循环"
circular,"a. 圆形的, 循环的, 间接的
[医] 环状的, 循环的"
oval,"n. 椭圆形
a. 卵形的, 椭圆形的"
client,"n. 客户, 顾客, 委托人
[计] 客户, 客户机, 客户机程序"
customer,"n. 消费者
[化] 顾客"
fancy,"n. 想象力, 幻想, 喜好
a. 想象的, 精美的, 新奇的, 奇特的, 高价的, 特级的
vt. 想象, 设想, 相信, 喜爱
vi. 想象, 幻想"
fantasy,"n. 幻想, 想象的产物
[医] 幻想"
clockwise,"顺时针向；顺时钟[方]向, 顺时针方向"
anticlockwise,反时针的；逆时针方向旋转
confident,"a. 有信心的, 有把握的"
confidence,[网络] 有自信
despair,"n. 绝望, 失望
vi. 绝望"
determine,"v. 决定, 决心"
hesitate,"vi. 犹豫, 迟疑, 踌躇, 支吾, 停顿"
practice,"n. 实践, 练习, 实行, 惯例, 习惯, 开业
v. 实践, 实行, 练习, 实习, 业务"
theory,"n. 理论, 学说, 原理, 意见, 推测
[化] 理论"
dip,"v. 浸, 降下, 把(手、勺等)伸入, 舀取
n. 浸, 涉猎
[计] 双列直插式组件, 分布式输入输出系统, 双排直插封装"
soak,"vt. 吸收，吸入；沉浸在（工作或学习中）；使……上下湿透
vi. 浸泡；渗透
n. 浸；湿透；大雨"
episode,"n. 插曲, 插话, 有趣的事件, 一段情节
[医] 插话, 插曲, 发作"
series,"n. 串联, 序列, 连续, 系列, 丛书, 套, 级数, 组
[计] 系列"
train,"n. 火车, 列车, 行列, 长队, 一连串的后果, 顺序
vt. 训练, 教育, 对准
vi. 受训练, 锻炼"
burden,"n. 负担, 重载, 担子, 责任
vt. 装货于, 烦扰, 使负担"
exert,"vt. 发挥, 运用, 施以影响
[法] 施加, 产生, 行使"
tax,"n. 税, 税款, 重负, 会费
vt. 课以税, 使负重荷, 斥责"
clip,"n. 修剪, 夹子, 回形针, 剪下来的东西
vt. 修剪, 痛打, 夹牢, 剪报
vi. 剪报"
pin,[网络] 销
curriculum,"n. 课程
[医] 课程, 学程"
course,"adv. 〈口〉当然
n. 过程；航向；球场；【教】课程
v. (某种液体)流下；(某种感觉)突然变得很强烈；(带着猎犬)打猎
[网络] 一道菜；路线；经过"
chill,"n. 寒冷, 寒意, 失意
a. 寒冷的, 冷漠的
vt. 使寒心, 冷冻
vi. 变冷"
fever,"n. 发烧, 发热, 热病
[医] 发热, 热"
tropical,"a. 热带的, 热情的
[医] 热带的"
fax,[计] 传真类型图像
fix,[网络] -固定
familiar,"a. 熟悉的, 常见的, 亲密的
n. 熟友, 常客"
intimate,"a. 亲密的, 私人的, 秘密的
vt. 暗示, 通知, 告诉
n. 至交"
intimate,"a. 亲密的, 私人的, 秘密的
vt. 暗示, 通知, 告诉
n. 至交"
county,"n. 县, 郡"
province,"n. 省, 地方, 职权, 领域
[法] 省, 地方, 领域"
heave,"n. 举, 抛, 起伏, 鼓起
vt. 用力举起, 使举起, 使鼓起
vi. 抛出, 起伏, 喘息, 凸起"
raise,"n. 上升, 高地, 增高
vt. 升起, 举起, 唤起, 提高, 使出现, 使复活, 提出, 筹集, 饲养"
narrative,"n. 叙述, 故事
a. 叙述的, 叙事的, 故事体的"
relate,"vt. 讲, 叙述, 使互相关联
vi. 有关, 符合, 相处得好"
compensate,"v. 偿还, 补偿, 付报酬"
damage,"n. 损害, 伤害
v. 损害"
ruin,"n. 毁灭, 推翻, 废墟
vi. 毁灭, 衰败, 破坏, 破产, 堕落
vt. 使毁灭, 毁坏, 使破产"
spoil,"n. 战利品, 赃物, 奖品, 变质, 次品
vt. 损坏, 破坏, 溺爱
vi. 腐坏, 掠夺"
wreck,"n. 失事, 残骸, 破坏
vt. 使失事, 拆毁, 破坏
vi. (船)失事, 营救失事船只"
repair,"vi. 修理；修复
vt. 修理；恢复；补救, 纠正
n. 修理, 修补；修补部位"
patch,"n. 片, 补缀, 碎片, 斑, 傻瓜
vt. 补缀, 掩饰, 拼凑, 平息
[计] 修补; 拼凑"
piece,"comb.  表示""...件数的""； adj. 块的；与数词连用形成形容词指某物由特定数量的品目组成"
flavor,"n. 滋味, 调味品
vt. 加味于"
flavour,"香料,香味"
taste,"n. 味道, 品味, 味觉, 感受, 体验, 爱好, 审美, 少量
vt. 尝, 察觉...的味道, 体会
vi. 品尝, 察觉味道, 有某种味道"
interpret,"vt. 解释, 演出, 翻译, 理解
vi. 翻译, 解释"
translate,[网络] 翻译
concern,[网络] 关心；关系
indifferent,"a. 漠不关心的, 无重要性的, 中立的
[医] 中性的, 无作用的, 无亲和力的, 淡漠的"
format,"n. 开本, 版式, 形式, 格式
vt. 格式化
[计] 格式; DOS外部命令:对磁盘进行格式化"
mold,"n. 模子, 模型, 霉
v. 形成, 塑造, 发霉"
mould,"霉菌，模具, 霉菌；模型"
mode,"n. 模态, 调式, 样式, 文体, 状态, 方式, 风尚
[计] 方式; DOS外部命令:设定各种设备命令"
pattern,[网络] 实地调查和抽样
pond,"n. 池塘
v. 筑成池塘"
pool,"n. 池, 水塘, 石油层, 联营
vt. 合伙经营, 共享, 采掘, 汇聚成
vi. 汇合成塘, 淤积, 联营"
reservoir,"n. 贮水池, 贮藏处, 贮备, 水库
vt. 储藏"
appetite,"n. 食欲, 欲望, 爱好
[医] 食欲"
diet,"n. 日常饮食, 议会
vt. 照规定饮食
vi. 忌食"
thirst,"n. 口渴, 渴望
vi. 口渴, 渴望"
gradual,"a. 逐渐的, 渐增的
n. 弥撒升阶圣歌"
haste,"n. 匆忙, 急忙"
accompany,"vt. 陪伴, 伴随, 补充, 为...伴奏
vi. 伴奏, 伴唱"
follow,"vt. 跟随；遵循；追求；密切注意，注视；注意；倾听
vi. 跟随；接着
n. 跟随；追随"
hollow,"n. 洞, 窟窿, 山谷
a. 空的, 虚伪的, 空腹的, 凹的
vi. 形成空洞
vt. 挖空"
tuberculosis,"n. 肺结核
[医] 顿挫性结核"
ambulance,"n. 救护车
[医] 救护车"
healthcare, 卫生保健
dose,"n. 剂量, 服用量
vt. 给药, (用药)医治
vi. 服药"
poison,"n. 毒药, 毒, 毒物, 有毒害的事物
vt. 毒害, 毒杀, 使中毒
vi. 放毒, 下毒"
butterfly,"n. 蝴蝶
[医] 蝶式棉块, 翼形皮癣, 纸蝶"
dolphin,n. 海豚
giraffe,"n. 长颈鹿, 鹿豹座"
mosquito,"n. 蚊子
[医] 蚊"
pigeon,"n. 【鸟】鸽子；〈非正式〉易受骗的人；〈非正式〉责任
[网络] 贝亲；野鸽；白鸽"
rabbit,"n. 兔子
vi. 猎兔
vt. 让...见鬼去"
rat,[网络] 抽油杆和油管；冲压空气涡轮；大老鼠
sparrow,n. 麻雀
spider,"n. 蜘蛛, 设圈套者
[化] 星形轮"
wildlife,n.  野生动物<br />a.  野生动植物的
evil,"n. 邪恶, 不幸, 罪恶
a. 邪恶的, 不幸的, 有害的, 讨厌的"
wicked,"a. 坏的, 邪恶的, 缺德的, 刻毒的, 恶劣的, 淘气的"
goodness,"n. 仁慈, 善良"
charity,"n. 慈悲, 博爱, 慈善团体, 施舍
[法] 宽大, 宽恕, 慈善机关"
