inherent,"a. 固有的, 与生俱来的
opponent,"n. 对手, 敌手, 反对者
a. 敌对的, 反对的, 对面的"
rival,"n. 对手, 竞争者
a. 竞争的"
alliance,"n. 联盟, 联合
[法] 同盟, 联盟, 联姻"
ally, 以-al结尾的形容词加ly构成副词)
orderly,"a. 有秩序的, 整齐的, 值班的
n. 护理员, 清道夫, 传令兵, 勤务兵
adv. 依次地, 顺序地"
trim,[网络] 太安科技；降雨指数
original,"a. 最初的, 原始的, 有创意的
n. 原物, 原作"
novel,"n. 小说, 长篇故事
a. 新奇的, 异常的"
novel,"n. 小说, 长篇故事
a. 新奇的, 异常的"
produce,"n. 生产品, 物产, 后代
vt. 产生, 生产, 提出, 出示
vi. 生产, 制造"
product,[网络] 产品；产品创新
output, [林]出材率
yield,"n. 生产量, 投资收益
vt. 出产, 给予, 让出, 放弃, 使屈服
vi. 出产, 屈服, 投降, 倒塌"
harvest,"n. 收获, 成果, 收获物, 收获期
v. 收割, 收获"
outstanding,"adj. 杰出的；显著的；未解决的；未偿付的
n. 未偿贷款"
prominent,"a. 卓越的, 显著的, 突出的, 凸出的"
striking,"a. 醒目的, 惊人的, 打击的, 罢工的
[法] 罢工的, 罢市的, 罢课的"
package,"n. 包裹, 套装软件, 包, 包装用物, 程序包
vt. 包装, 打包
a. 一揽子的
[计] 包, 软件包, 包装"
parcel,"n. 包裹, 部分, 片
vt. 分配, 打包
a. 部分的
adv. 局部地"
overall,遍及
partial,"a. 部分的, 偏袒的, 偏爱的
n. 分音"
molecule,"n. 分子, 些微
[化] 分子"
electron,"n. 电子
[化] 电子"
particle,"n. 颗粒, 粒子, 质点, 极小量
[化] 粒子; 质点"
pad,"n. 填补, 衬垫, 印色盒, 路
vt. 填补, 走, 夸大
vi. 步行
[计] 焊接点; 包装配/拆卸"
pat,"n. 轻拍
v. 轻拍
adv. 适时, 正好, 恰好, 毫不迟疑, 熟记地
a. 恰好的, 合适的, 熟练的, 坚定的, 人为的"
peer,"n. 同等的人, 匹敌, 贵族
vi. 凝视, 窥视, 费力地看, 隐现
vt. 与...同等, 封为贵族"
peer,"n. 同等的人, 匹敌, 贵族
vi. 凝视, 窥视, 费力地看, 隐现
vt. 与...同等, 封为贵族"
stare,"vi. 注视, 凝视, 瞪视, 显眼
vt. 盯
n. 凝视"
penetrate,"vt. 穿透, 刺穿, 渗透, 看穿, 洞察, 了解, 使充溢
vi. 刺入, 看穿, 渗透, 打进"
pierce,"vt. 刺穿, 穿透, 打眼于, 洞悉, (声音)响彻, (亮光)照进, 深深地打动
vi. 刺入, 穿入, 透入, 进入"
observe,"vt. 觉察到, 遵守, 注意到, 庆祝
vi. 注意, 评论"
perceive,"v. 感觉; 认识, 理解; 察觉到, 意识到, 注意到"
insist,"v. 坚持, 坚决主张, 强调"
persist,"vi. 坚持, 固执, 持续, 坚称
[经] 持续"
personnel,"n. 人员, 人事部门, 人事科(处)
[经] 人事, 全体人员, 职工"
staff,"n. 全体人员, 工作班子, 棍棒, 杆, 拐杖, 支柱, 权杖
a. 职员的, 雇员的, 参谋的
vt. 为...配备人员"
faculty,"n. 才能, 能力, 全体教员, (大学的)系
[医] 能力, [大学]院系"
stuff,"n. 原料, 要素, 东西, 材料, 素质, 织品, 废物, 废话
vt. 装填
vi. 狼吞虎咽"
physical,"a. 身体的, 物质的, 自然的, 物理学的, 好色的
n. 体格检查"
spiritual,"a. 精神上的, 神圣的, 崇高的, 高尚的, 鬼的, 招魂术的
n. 有关教会的事"
chemical,"n. 化学药品
a. 化学的, 化学上用的"
mathematical,[数] 数学的
geometry,"n. 几何学
[机] 几何学"
fling,"n. 投掷, 急冲, 嘲弄
vt. 投, 丢下, 抛弃, 使陷入, 挥动, 嘲笑, 扫视
vi. 猛冲"
pitch,"n. 程度, 坡度, 顶点, 前倾, 倾斜, 投掷, 音高, 螺距, 节距, 摊位, 树脂, 沥青
vt. 投, 掷, 向前倾跌, 扎营, 竭力推销, 为...定调, 定位于, 用沥青涂
vi. 搭帐篷, 投掷, 向前跌, 猛然摔倒, 坠落, 倾斜
[计] 孔距"
pitch,"n. 程度, 坡度, 顶点, 前倾, 倾斜, 投掷, 音高, 螺距, 节距, 摊位, 树脂, 沥青
vt. 投, 掷, 向前倾跌, 扎营, 竭力推销, 为...定调, 定位于, 用沥青涂
vi. 搭帐篷, 投掷, 向前跌, 猛然摔倒, 坠落, 倾斜
[计] 孔距"
plausible,"a. 貌似真实的, 貌似合理的, 说得煞有其事的
[法] 花言巧语的, 似乎有理的"
reasonable,adj. 合理的，公道的；通情达理的
polish,"a. 波兰的
n. 波兰人, 上光剂, 光泽, 优雅
vt. 擦亮, 擦去, 使完美
vi. 擦亮, 变得光亮"
wax,"n. 蜡, 蜡状物, 一阵发怒, 增加, (月亮)渐盈
vi. 变大, 增大, 月亮渐满
vt. 上蜡于"
potential,"n. 潜在性, 可能性, 潜力, 潜能, 势, 位
a. 有潜力的, 可能的, 潜在的"
possibility,"n. 可能性, 可能的事
[法] 可能性, 可能发生的事, 不确定权"
superiority,"n. 优越, 高傲
[化] 优越性"
priority,"n. 优先权, 优先
[计] 优先级"
career,"n. 事业, 生涯, 成功
[法] 职业, 专业, 履历"
profession,"n. 职业, 表白, 声明
[化] 工种; 职业"
prohibit,"vt. 禁止, 阻止
[经] 禁止"
forbid,"vt. 禁止, 不准, 妨碍
[法] 不许, 禁止, 阻止"
prospective,"a. 预期的, 将来的
[经] 预期的, 未来的"
promising,"a. 有希望的, 前途有望的
[经] 有希望的"
criticize,"v. 批评, 吹毛求疵, 非难"
critical,"a. 批评的, 决定性的, 危险的, 临界的
[医] 危象的; 临界的, 极期的"
criticism,"n. 批评, 评论, 非难
[法] 批判, 批评, 评论"
desperate,"a. 不顾一切的, 危急的, 令人绝望的, 极渴望的"
target,"n. 目标, 靶子, 指标
vt. 对准, 订指标"
goal,"n. 目标, 终点, 得分, 球门, 守门员
vi. 攻门, 射门得分"
object,"n. 物体, 目标, 目的, 对象, 宾语, 客体
vi. 反对, 抱反感
vt. 提出...来反对
[计] 对象"
bump,"n. 撞击, 肿块
vt. 碰撞
vi. 撞, 颠簸而行"
lump,"n. 块, 瘤, 很多, 肿块, 笨人
vt. 使成块状, 混在一起
vi. 结块"
approximate,"a. 大约的, 接近的, 近似的
vt. 接近, 使接近, 粗略估计
vi. 接近于"
precise,"a. 精确的, 严谨的, 明确的
[机] 精密的, 正确的"
accurate,"a. 正确的, 精确的
[经] 准确的, 精确的"
document,"n. 文件, 公文, 文档
vt. 证明, 为...引证
[计] 文档"
file,[网络] 文件；提取码；文件操作
archive,"vt. 把...存档
n. 档案馆, 档案文件
[计] 挡案库, 存档"
arise,"vi. 站立, 出现, 起来"
arouse,"vt. 唤醒, 鼓励, 引起
vi. 醒来"
rouse,"n. 觉醒, 奋起, 干杯
vt. 唤醒, 鼓舞, 激动, 使振奋, 惊起
vi. 醒来, 奋起"
artificial,"a. 人造的, 假的, 非原地产的
[医] 人工的, 人造的, 伟牟"
crude,"a. 天然的, 未成熟的, 粗糙的, 粗鲁的
n. 天然的物质"
raw,"n. 擦伤处, 半成品
a. 生的, 未加工的, 生疏的, 不成熟的, 阴冷的, 刺痛的, 擦掉皮的
vt. 擦伤
[计] 写后读"
aside,[网络] 旁边；一边；A面
alongside,"adv. 在旁边
prep. 在……旁边"
assign,"vt. 分配, 指派, 赋值
[计] 赋值"
appoint,"vt. 任命, 指定, 下令
[法] 派, 派任, 任命"
comparable,"a. 可比较的, 比得上的"
equal,"n. 对手, 匹敌, 同辈
a. 相等的, 平等的, 胜任的, 合适的, 平静的, 不相上下的
vt. 等于, 比得上
[计] 等长度编码"
assure,"vt. 保证, 使确信, 弄清楚, 担保
[法] 确信, 保证, 保障"
insure,"vt. 保险, 确保
vi. 投保"
insurance,n. 保险；保险费；保险契约；赔偿金
nucleus,环
core,comb.form 表示“…类别的摇滚乐”：queercore
bond,"n. 捆绑物, 结合, 债券, 契约, 粘合剂, 保证人, 键, 关栈保留
vt. 存入关栈, 使黏合
vi. 结合"
debt,"n. 债务, 罪过
[经] 借款, 欠款, 债务"
security,"n. 安全, 安全性, 防护物, 保安, 可靠性, 担保人, 抵押品, 保证金
[计] 安全性, 保密性, 安全检查程序"
stock,"n. 股份，股票；库存；血统；树干
adj. 存货的，常备的；平凡的
vt. 进货；备有；装把手于…
vi. 囤积；办货；出新芽
n. (Stock)人名；(德、匈、捷)施托克；(英、法、葡、瑞典)斯托克"
token,"n. 表征, 记号, 代币
a. 象征的, 表意的
[计] 记号"
attach,"vt. 附上, 使依附, 使附属, 使喜爱, 系, 缚
vi. 附属, 归属, 联系在一起
[计] 挂接服务器命令, 关联, 挂接, 附加"
cling,"vi. 粘紧, 附着, 紧贴, 坚持"
achieve,"vt. 完成, 达到
vi. 如愿以偿"
accomplish,"vt. 完成, 达到, 实现, 使完美"
attain,"vt. 达到, 获得
vi. 达到"
acquire,"vt. 获得, 学到
[电] 目标锁定"
acquisition,"n. 获得, 获得物
[经] 收购, 招揽, 取得"
attempt,"n. 尝试, 企图
vt. 尝试, 企图"
bid,abbr. bis in diē[拉丁语、处方用语]每日两次(= twice a day )
attendance,"n. 出席, 出席的人数, 照料
[法] 管理, 照料, 资助"
presence,"n. 出席, 面前, 存在, 仪态, 风度
[电] 出现"
existence,"n. 存在, 生存
[法] 存在, 存在状态, 实体"
absent,"a. 缺席的, 不在的, 缺乏的, 漫不经心的
vt. 使缺席"
audience,"n. 听众, 观众, 读者
[法] 听讼, 观众, 听众"
viewer,"n. 观察者, 看电视者, 视察员, 观察器
[化] 指示器"
bystander,n. 旁观者；看热闹的人
authentic,"a. 可靠的, 可信的, 真正的
[法] 被认证的, 确认的, 可信的"
fake,"n. 假货, 欺骗, 诡计
a. 假的
vt. 假造, 仿造
vi. 伪装"
avenue,"n. 大街, 途径, 林荫路"
revenue,"n. 收入, 岁入, 税收, 税务局
[经] 岁入, 税收, 税务局"
aspiration,"n. 热望, 志向, 渴望
[医] 吸入; 吸[引], 吸引术"
expectation,"n. 期待, 指望, 展望
[化] 期望值"
ambition,"n. 野心, 志向"
award,"n. 奖品, 裁定, 判决
vt. 授予, 给予"
reward,"n. 报酬, 酬谢, 赏金
vt. 奖赏, 酬谢, 给...应有报应"
backward,[网络] 后向的；叶向呈后向弯曲
orchestra,"n. 管弦乐队, 乐队演奏处"
band,[网络] B提供住宿及早餐；连接两个并列成份
bind,"vt. 绑, 约束, 装订, 包扎, 使结合
vi. 凝固, 有约束力
[计] 赋值, 绑定"
undo,"vt. 解开, 取消, 破坏, 毁灭, 扰乱
vi. 松开
[计] 撤消"
video,"n. 影像, 电视
a. 图像的, 电视的"
ongoing,"adj. 不间断的，进行的；前进的
n. 前进；行为，举止"
gang,"n. 队, 群, 帮
vi. 成群结队, 结成一伙
vt. 使成群结队"
harmful,"a. 有害的, 伤害的"
benefit,"n. 利益
vt. 有益于
vi. 受益"
profit,[网络] 专家型；宝发实业有限公司
interest,"n. 兴趣, 嗜好, 利息, 利益, 爱好, 趣味, 势力
vt. 使感兴趣, 与...有关系"
disarm,"vt. 解除武装, 裁军, 缓和
vi. 放下武器"
dislike,"n. 嫌恶
vt. 讨厌, 不喜欢"
disabled,"a. 残废的, 有缺陷的, 失效的
[计] 失效的"
continuity,"n. 连续性
[化] 连续性"
gap,"n. 缝隙, 缺口, 间断, 间距, 通用汇编程序
vt. 打开缺口, 造成缝隙
vi. 豁开
[计] 通用汇编程序, 图形应用程序, 间距"
circumstance,"n. 环境, 状况, 事件"
context,[网络] 语境；文化与境；历史文本的脉络交织
occasion,"n. 场合, 时机, 机会, 诱因, 理由
vt. 惹起, 引起"
crucial,"a. 决定性的, 重要的, 严厉的
[医] 十字形的; 决断的, 定局的"
vital,"a. 生命的, 重要的, 充满活力的, 生死攸关的, 致命的
[医] 生命的, 生活的, 生活上必需的, 紧要的"
urgent,"a. 紧急的, 急迫的, 催逼的
[经] 紧急的, 急迫的"
essential,"n. 要素, 要点, 本质
a. 必要的, 重要的, 本质的
[计] 本质冒险"
virtual,"a. 实际上起作用的, 虚的, 实质的, 有效的, 事实上生效的
[计] 虚拟"
cruise,"n. 巡航, 巡弋, 漫游
v. 巡航, 巡弋, 漫游"
patrol,"n. 巡逻, 巡逻员, 侦察队
v. 巡逻, 巡视"
cube,"n. 立方体, 立方
[机] 立方体, 立方"
triangle,"n. 三角形, 三个一组, 三角关系
[医] 三角, 三角形"
clue,"n. 线索, 暗示
vt. 暗示, 提供线索"
cue,"n. 暗示；提示；信号；（戏剧的）提示
v. 给（某人）暗示（或提示）
[网络] 球杆；线索；凯迪拉克用户体验(Cadillac User Experience)"
hint,"n. 暗示, 提示
v. 暗示, 示意"
imply,"vt. 暗示, 意味
[计] 隐含"
remedy,"n. 药物, 治疗法, 治疗, 补救, 赔偿
vt. 治疗, 补救, 矫正, 改善, 修补, 修缮"
recovery,"n. 恢复, 复原, 痊愈, 重获
[计] 恢复"
cure,"n. 治疗, 治愈, 治疗法
vt. 治疗, 治愈, 改正, 腌制, 加工处理, 使硫化
vi. 受治疗, 被加工处理, 被硫化"
heal,"vi. 痊愈
vt. 使复原, 使和解, 治愈"
therapy,"suf. 表示“治疗”,“疗法”：physiotherapy"
deadly,"a. 致命的, 致死的
adv. 非常, 如死一般地"
fatal,"a. 致命的, 重大的, 命运注定的, 粗心的, 不幸的
[医] 致命的, 致死的"
decay,"n. 衰退, 腐败
v. (使)衰退, (使)腐败"
rotten,"a. 腐烂的, 恶臭的, 堕落的, 风化的, 虚弱的
[经] 腐烂的, 堕落的"
surge,"n. 巨涌, 汹涌, 澎湃
vi. 汹涌, 澎湃, 颠簸, 猛冲, 突然放松
vt. 使汹涌奔腾, 急放
[计] 电压尖峰"
plunge,"n. 钻进, 跳进, 跳水, 跳水池, 猛跌, 落下, 投入, 开始从事, 盲目投资
vi. 投入, 投身于, 跳进, 陷入, 下降
vt. 使投入, 使插入, 使陷入, 使遭受"
decrease,"n. 减少, 减少量
v. 减少"
lower,"n. 低辐射; 低辐射膜; 低辐射玻璃
(low-e 的比较级)"
lower,"n. 低辐射; 低辐射膜; 低辐射玻璃
(low-e 的比较级)"
upper,"a. 上面的, 较高的, 上级的, 上院的, 穿在外面的, 北部的, 地表的, 后期的
n. 鞋帮, 上齿"
defend,"vt. 防护, 辩护, 防卫
[法] 作...的辩护律师, 辩护, 为...答辩"
defence,"n. 防卫, 防卫设备
[经] (诉讼程序中的)辩护"
offence,"n. 犯罪, 冒犯, 违反, 罪过, 过错, 攻击
[法] 犯法, 罪过, 过错"
cautious,"a. 谨慎的, 小心的"
deliberate,"a. 深思熟虑的, 故意的, 从容的
v. 仔细考虑"
spite,"n. 恶意, 怨恨, 使人烦恼的事物
vt. 故意刁难, 欺侮"
despite,"n. 轻视, 憎恨
prep. 虽然, 尽管"
regardless,"a. 不管, 不注意, 不顾"
create,"vt. 创造, 建造, 引起, 任命"
invent,"vt. 发明, 创作, 虚构
[机] 发明"
imitate,"vt. 模仿, 效法, 冒充, 仿造"
diagnose,v. 诊断
dialog,"n. 会话, 对话
[计] 对话"
dialogue,[通信] 对话
diameter,"n. 直径
[医] 直经, 径"
radius,"n. 半径, 范围, 辐射光线
[电] 半径"
obvious,"a. 明显的, 明白的, 显然的, 平淡无奇的"
distinct,"a. 清楚的, 显著的, 不同的"
distinctive,"a. 有特色的, 出众的"
agony,"n. 极大的痛苦, 挣扎
[医] 濒死苦闷; 剧痛"
distress,"n. 苦恼, 贫困, 痛苦
vt. 使苦恼
a. 亏本出售的"
divorce,[网络] 离婚
engage,"vi. 答应, 从事, 交战
vt. 使忙碌, 雇佣, 预定, 使从事于, 使参加"
engagement,"n. 诺言, 约会, 婚约, 交战
[医] 衔接"
dome,[网络] 都想整我；整死我；利用我
domestic,"a. 家庭的, 国内的, 驯养的
[医] 家庭的, 家用的"
overseas,"adv. 在海外，海外
adj. 海外的，国外的"
dictate,"vi. 听写, 口述, 口授
vt. 口述, 使听写, 命令
n. 命令, 指挥, 指令"
command,[网络] 命令
govern,"v. 统治, 支配, 管理"
supervise,"v. 监督, 管理, 指导"
dominant,"a. 占优势的, 支配的
[医] 优性的, 显性的"
dominate,"v. 支配, 占优势"
prevail,"vi. 获胜, 流行, 盛行
[医] 流行, 盛行"
dot,[计] Microsoft Word文档模板
stain,"n. 污染, 污点, 着色剂
vt. 沾染, 染污, 着色
vi. 变脏"
download,"[计] 下装, 卸载"
upload,上装
unload,"vi. 卸货
vt. 从...卸下, 摆脱...之负担, 倾销, 卸(货)
[计] 卸载"
draft,"n. 气流, 草稿, 汇票, 草案
vt. 起草, 征兵
[计] 草稿"
sketch,"n. 素描, 草图, 小品
v. 描绘略图, 画素描或速写"
elaborate,"a. 精细的, 详尽的, 精心计划(或制作)的
vt. 详细地说明, 用心地制作, 发挥
vi. 变复杂, 作详细说明"
drag,"n. 拖, 拖累
v. 拖累, 拖拉, 沉重缓慢地走, 拖动
[计] 拖动"
haul,"n. 用力拖拉, 拖运, 强拉, 捕获量, 拖运距离
vi. 拖, 拉, 改变方向, 改变主意
vt. 拖拉, 拖运"
consume,"vt. 消耗, 消费, 消灭
vi. 耗尽, 毁灭"
drain,"n. 排水沟, 消耗, 排水
vt. 排出, 喝光, 耗尽
vi. 排水, 流干"
recently,adv. 最近
repeatedly,"adv. 重复地, 再三地"
seemingly,"adv. 看来似乎, 表面上看来"
shortly,"adv. 不久, 简短, 唐突地"
leader,"n. 领导者, 社论, 指挥, 领袖, 领唱者, 前导字符
[计] 前导字符"
Midwest, 中西部
ban,全颅底平面
permission,"n. 许可, 允许
[计] 许可, 认可"
flag,"n. 标志, 旗标, 旗子, 信号旗, 菖蒲
vt. 悬旗, 打旗号, 铺石板
vi. 无力地下垂
[计] 标志; 属性标记命令"
banner,"n. 旗帜
a. 显著的, 特别好的"
bargain,"n. 交易, 买卖协定, 特价商品
v. 讲价, 交易"
negotiate,"vi. 商议, 谈判, 交涉
vt. 谈妥, 转让, 处理"
bar,[网络] 自动步枪；英美车队；文学士
rod,"n. 竿, 笞鞭, 小枝
[化] 棒"
barrier,"n. 障碍, 栅栏
[化] 势垒; 阻片; 阻挡层"
obstacle,"n. 障碍, 妨害物, 阻碍"
cell,"n. 细胞；电池；牢房；基层组织
[网络] 单元；单元格；信元"
battery,"n. 电池, 殴打
[化] 蓄电池"
behalf,"n. 利益, 方面"
delegate,"n. 代表
vt. 委派...为代表"
representative,"n. 代表, 众议员, 典型
a. 描写的, 表现的, 代理的, 代表的, 代议制的, 典型的"
typical,"a. 典型的, 象征性的
[医] 典型的"
activity,"n. 活动, 行动, 活跃, 活力
[计] 活动"
deed,"n. 行为；行动；证书
adv. 〈口〉同“indeed”
v. 〈美〉立契转让(财产)
[网络] 契约；契据；事迹"
conduct,"n. 行为, 举动, 指导
vt. 为人, 指挥, 管理, 实施
vi. 领导, 传导, 指挥"
behavior,"n. 行为, 举止
[医] 行为"
behaviour,作，行为；性能，特性，品质；状态，工况，运行情况
behave,"vi. 表现；（机器等）运转；举止端正；（事物）起某种作用
vt. 使守规矩；使表现得…"
being,"n. 存在, 性质, 生命, 人, 生物, be的现在分词"
creature,n. 动物，生物；人；创造物
branch,comb.form 【脊椎动物学】表示“具有…鳃的”：lamellibranch
mainstream, 干流; 主流
dim,"a. 暗淡的, 模糊的
vt. 使暗淡
[计] 数据解释模块"
blur,"vt. 使模糊, 弄脏
vi. 弄脏, 模糊"
accelerate,"v. 加速, 促进"
brake,"n. 刹车, 阻碍, 丛林
v. 刹车"
boost,"n. 推进, 吹捧
vt. 推进, 提高, 宣扬, 促进"
enhance,"vt. 提高, 加强, 增加"
reinforce,"vt. 加强, 加固；强化；补充
vi. 求援；得到增援；给予更多的支持
n. 加强；加固物；加固材料"
annoy,"vt. 使恼怒, 骚扰"
bore,"adj.  枪筒的；与数词连用组成形容词指枪筒的尺寸的； comb. 表示""...口径的"""
bother,"vt. 烦扰, 迷惑
vi. 烦恼, 操心
n. 麻烦, 纠纷, 讨厌的人"
nuisance,"n. 讨厌的东西, 讨厌的人, 损害
[医] 损害, 讨厌"
trademark,[机] 商标
brand,[网络] 布兰多
tag,"n. 标签, 附属物, 碎片, 结束语, 口头禅, 附加语, 浑名, 标记, 标记符
vt. 附以签条, 尾随, 添饰, 起浑名, 连接
vi. 紧紧跟随
[计] 标记"
label,"n. 标签, 称号, 商标, 标志
vt. 贴标签于, 标注
[计] 标志; 标注; DOS外部命令:用于建立改变或删除磁盘卷标号"
logo,"n. 连合活字, 商标, 徽标
[计] 徽标"
breed,"n. 种类, 品种
v. 养育, 引起, 饲养, 繁殖"
nourish,"vt. 滋养, 使健壮, 怀有"
rear,[地名] 雷河 ( 英 )
cultivate,"vt. 培养, 耕作"
plow,"n. 犁
v. 犁, 耕"
simplify,"vt. 单一化, 简单化"
simplicity,"n. 单纯, 简朴, 朴素, 坦率, 天真
[计] 简明性"
brief,"n. 摘要, 简报
a. 简短的, 短暂的
vt. 对...作简报, 摘要, 节录"
complex,"n. 综合体, 情结, 络合物
a. 复杂的, 组合的"
complicate,"vt. 弄复杂, 使错综, 使恶化
vi. 变复杂"
browse,"v. 浏览, 吃草
n. 浏览, 吃草
[计] 浏览"
skim,"vt. 撇取浮沫, 略读, 掠过
vi. 擦过, 浏览
n. 脱脂乳, 擦过, 表层物
a. 撇去浮沫的"
scan,"n. 审视, 浏览, 扫描, 细查
vt. 细看, 浏览, 扫描, 详细调查, 标出格律
vi. 押韵, 扫描
[计] 网络软件目录, 编码与分析系统"
broaden,"vi. 变宽, 扩大
vt. 放宽, 使扩大"
enlarge,"vt. 扩大, 增大
vi. 扩大, 详述"
boom,"n. 繁荣, 隆隆声
vi. 急速发展, 发隆隆声
vt. 使兴旺, 发隆隆声"
prosperity,"n. 繁荣, 茂盛, 成功
[经] 繁荣"
flourish,"vi. 繁荣, 茂盛, 活跃, 手舞足蹈
vt. 挥舞, 夸耀
n. 挥舞, 炫耀, 茂盛, 兴旺, 华丽词藻"
thrive,"vi. 繁荣, 兴旺, 茁壮成长
[经] 兴旺, 繁荣, 旺盛"
recession,"n. 后退, 凹处, 衰退, 归还
[医] 退缩"
bloom,"n. 花, 开花, 青春, 钢块
vi. 开花, 焕发青春, 茂盛
vt. 使茂盛, 把...轧成钢坯"
blossom,"n. 花, 花开的状态, 兴旺期
vi. 开花, 兴旺, 发展"
bud,[计] Quicken的备份磁盘
bug,"n. 错误, 虫, 病菌, 缺陷, 窃听器, 癖好, 防盗报警器, 双座小汽车, 要人
vt. 装防盗报警器, 装窃听器, 激怒
vi. 捉虫, 暴突
[计] 缺点, 错误"
mug,"n. 有柄大杯, 脸, 苦读者
vt. 给...拍照, 攻击, 苦读
vi. 拼命用功"
bulk,"n. 大小, 体积, 大块, 大多数
vt. 显得大, 显得重要"
massive,"a. 大而重的, 宽大的, 宏伟的
[医] 大块的, 整块的, 大量的"
cabinet,"n. 橱柜, 内阁
a. 内阁的, 细木工做的
[计] 机柜"
closet,"n. 壁橱, 小室
a. 秘密的, 空谈的
vt. 把...关入小室"
lens,"n. 透镜, 镜头, 镜片, 晶状体
vt. 给...摄影"
qualify,"vi. 取得资格, 有资格
vt. 使有资格, 使合格, 限定, 限制, 准予"
midweek,"na. 一周的当中；(教友派的)星期三
[网络] 星期中"
fruitful,"a. 结果实的, 多实的, 产量多的"
unexpected,[网络] 预期的花费
