and,"conj. 与；和；而；又
n. 附加条件；附加细节
[网络] 并且；而且；及"
ball,"n. 球；球状物；踢出（或击出、投出）的一球；（投手投出的）坏球
v. 做成球状；使成团块；和（女性）交媾
[网络] 球类笔；精度球规；火球"
black,"adj. 黑色的；黑人的；邪恶的
n. 黑色；黑人；黑颜料
vt. 使变黑；把鞋油等涂在…上；把（眼眶）打成青肿
vi. 变黑
n. (Black)人名；(英、西)布莱克；(德、葡、捷)布拉克"
blue,"adj. 蓝色的；忧郁的，沮丧的；下流的
n. 蓝色
vi. 变蓝
vt. 使成蓝色
n. (Blue)人名；(英、西、意)布卢"
colour,"n. 颜色, 面色, 颜料, 外貌
vt. 把...涂上颜色, 粉饰, 使脸红, 歪曲
vi. 变色"
green,"n. 绿色；草坪；绿色蔬菜；草绿色
v. 绿化；使增强环境保护意识；使善待环境
adj. 绿色的；草绿色的；长满青草的；绿油油的
[网络] 格林贝尔；绿点绿色新；是绿色的"
red,"Red
= Red River
red1
[red]
adj.
红色的；鲜红的
红头发的；红褐色毛发的
红肤色的
(因生气或害羞而)脸红的；红润的
(眼睛等)充血的；发炎的
[常作R-]激进的；革命的；共产党的；苏维埃的
沾满鲜血的
烧红的；赤热的
流血的；暴力的
表示亏欠的，赤字的
用紫葡萄制成的(酒)
[美国英语]红种人的；北美印第安人的
n.
红色
红颜料；红色染料
红色的物品(如红衣服，红棋子，红台球，红色交通信号灯等)
[常为R-，西方新闻界用语]激进分子；赤色分子(尤指共产党)
[美国英语][常为R-][复数]北美印第安人
【经济学】赤字；亏空
[口语]红葡萄酒
【英国历史】(17世纪英国舰队的)红舰队
[俚语](巴比妥酸盐)红胶囊，“红魔鬼”[亦作red devil]
vt.,vi.
= redden
短语:
(as) red as a rose (或berry)
脸色红润的
(as) red as a turkey-cock (或beetroot)
(由于发怒或害羞而)满面通红的
be (或get) out of the red
不再亏损；赢利
dago red
[美国俚语]劣等红酒
go into (the) red
[美国英语](资产负债表、资金平衡表、预算等)出现赤字；出现亏损
go red
[美国俚语]“赤化”；变成“激进派”
in the red
[美国英语]负债；亏空；亏损；有赤字
into the red
[英国英语]负债；财政情况欠佳
paint it red
[美国俚语]把某事弄得引人注目；把某事物描绘成骇人听闻的样子
paint the town red
见town
red, white, and blue
红白蓝三色米字旗，英国国旗
see red
[口语]
发怒，狂怒；气得发疯
嗜血(成性)，残暴
患红视病
变形：
adj.
redder
. reddest
vt.,vi.
redded
. redding
red2
[red]
vt.,vi.
1的异体
变形：
vt.,vi.
red 或 redded
. redding redd
red.
abbr.
reduce
reduced
reduction"
white,"n. 白色, 洁白, 眼白, 白种人, 蛋白
a. 白色的, 纯洁的, 白种的, 苍白的, 空白的, 幸运的"
yellow,"n. 黄色
a. 黄色的"
candy,"n. 糖果, 冰糖
vt. 用糖煮, 使结晶为砂糖
vi. 结晶为砂糖"
how,"how1
[hau]
adv.
如何，怎样，怎么；用什么手段(或方法)
(指数量、程度)几何，多少；多么
价钱多少
(指情况、状态)怎么样
(指原因、目的)怎么；为什么
什么(=what)
以为如何，什么意思
[用作加强语气词]多么，何等
用什么称呼(或称号、名称)
不管用什么方法(或方式)
[用作不定式、名词短语的前置词]如此，多么
[在间接引语或口语中作关系副词，相当于that]
[作副词短语的前置词]尽可能
conj.
怎样，如何：
I wondered how he came here.
我想知道他是怎样来到这儿的。
以…的方式(或状态、方法)：
That is how it happened.
事情就是这样发生的。
I don't care how you spend your holidays.
我不管你怎么度假。
随便怎样：
Do it how you can.
你尽可能试着做做看。
n.
方式，方法
关于方式(或方法)的问题
短语:
and how
[美国俚语]…极了，那还用说，可不是[亦作And how!]
any (old) how
[口语]粗枝大叶地，胡乱地；无论如何；反正
Here's how!
敬你一杯!祝你健康!干杯!
How about…?
[口语]
你看…怎么样?，你以为(或觉得)…怎么样了?，你看…好不好?
那么为什么…?，…又是怎么回事呢?
How about that!
[口语]太好了!，太妙了!
How are you?
[口语]
你好![招呼用语]
你好吗?，你身体怎么样?
How… can you get?
这是最…不过了!
How(或How's)come…?
见come
How do (you do)?(或Howd'ye do?)
你好!
How do you like them apples!
[美国俚语]你们看棒不棒![炫耀用语]
How goes it?
见go
How is that for…?
多么…!难道不…吗?
How much?
见much
How now?
那是怎么回事?这是什么意思?
How's about…?
(你觉得)…怎么样?
How so?
怎么会这样?为什么?怎么搞的?
How's that?
[口语]
怎么会那样呢?为什么?
你说什么?再说一遍好吗?
…怎么样?
【板球】(询问裁判员)算不算出局?
How's tricks?
[美国俚语]你好吗?你的情况怎么样?
How then?
这是怎么回事?这是什么意思?
后来怎样?还有什么?
How they hanging?
[美国俚语、粗俗语](男子间的问候语)你好吗?
the how and the why
(做某事的)方法及理由
how2
[hau]
interj.
[美国英语][印第安人的问候语]好哇!
how3
[hau]
n.
[美国方言]小丘[主要用于地名]
how.
abbr.
howitzer"
ice cream,"n. 冰淇淋
a. 乳白色的"
lemon,"n. 柠檬, 柠檬树, 柠檬色
[医] 柠檬"
orange,"adj. 橙色的；橘色的
n. 橙；橙色；桔子
n. (Orange)人名；(英)奥林奇；(法)奥朗热"
sour,"a. 酸的, 酸臭的, 发酵的, 愠怒的, 讨厌的, 拙劣的, 不健全的
vi. 变酸, 发酵, 厌烦, 变坏
vt. 使变酸, 使失望
n. 酸味, 酸饮料"
sweet,"adj. 含糖的；甜的；香的；芳香的
n. 糖果；甜点；（称呼亲爱的人）亲爱的
[网络] 好温馨；甜茶细茶；珠形甜茶"
taste,"n. 味道, 品味, 味觉, 感受, 体验, 爱好, 审美, 少量
vt. 尝, 察觉...的味道, 体会
vi. 品尝, 察觉味道, 有某种味道"
bike,"bike1
[baik]
[口语]
n.
自行车，脚踏车，单车
两轮机动车(泛指摩托车、轻便车等)，摩托车，机器脚踏车
机动脚踏两用车
(挽车赛马中的)单座两轮(轻便)马车(= sulky)
[美国俚语]摩托警
[澳大利亚俚语]淫妇，妓女
vt., vi.
骑自行车
骑摩托车(或轻骑等)：
I bike to work.
我骑摩托车去上班。
短语:
get off one's bike
[澳大利亚、新西兰口语]发火，生气，恼火；感情失去控制，激动；慌乱，手忙脚乱[常用于否定句]
get on one's bike
[英国俚语]
离开
着手干
On your bike!
[英国俚语]给我滚!滚开!
变形：
vt., vi.
biked
. biking
bike2
[baik]
[苏格兰和英格兰北部英语]
n.
黄蜂巢；野蜂巢
一窝黄蜂；一窝野蜂
人群；群[亦作 byke]
vi.
蜂拥，群集，汇拢[亦作 byke]"
bus,"n. 公共汽车；巴士；（计算机系统的）总线
v. 用公共汽车运送
[网络] 汇流排；公交车；公车"
can,"vt. 装罐
n. 罐头, 容器
aux. 能, 可以
[计] 作废字符"
car,"abbr. carat,carats；carpentry"
hear,"vt. 听到, 倾听, 听说, 审理
vi. 听见, 听"
listen,"vi. 听, 倾听, 听从
n. 听, 倾听"
plane,"n. 平面, 扁平物, 机翼, 飞机, 水准, 地位
a. 平的, 平面的
vt. 将...刨平, 刨平, 掠过水面
vi. 翱翔, 乘飞机旅行, 刨掉"
ship,n. [英国俚语](在同一工头下工作的)排字组 ( = companionship)
train,"n. 列车；火车；列队行进的人（或动物）；队列
v. 训练；培训；教育；接受训练
[网络] 培养；火车乐队；列车站台"
bear,"n. 熊
vt. 忍受, 支承, 产生, 怀有, 通过卖空使跌价
vi. 忍受, 结果实, 压挤, 行进, 转向"
elephant,n. 象
like,"a. 相似的, 同样的
vt. 喜欢, 愿意, 想
vi. 喜欢, 希望
n. 爱好, 同样的人(或物)
prep. 象, 如同
adv. 可能"
lion,"n. 狮子；名人；勇猛的人；社交场合的名流
n. (Lion)人名；(西、葡)利昂；(德、法、意、捷、瑞典)利翁；(英)莱昂"
man,"n. 成年男子；男人；人类；（特定历史时期的）人
v. 在…岗位上工作；操纵（机器等）；配备（人员）
int. （表示惊奇、气愤等）嘿
[网络] 城域网(Metropolitan Area Network)；男士"
men,"n. man（男人、人类）的复数形式
[网络] 男士化妆包；男人啊；男式自动扣"
monkey,"n. 猴子, 猿, 打桩锤
vi. 淘气, 胡闹
vt. 嘲弄"
old,"n. 老年人；…岁的(人)；旧事物
adj. 老的；陈年的；…久的；年龄较长的
[网络] 旧的；年纪大了点；奥兹莫比尔"
our,"adv. 我们的；用于称上帝或圣人
pron. 我们的；〈口〉我们家
[网络] 我的；耗氧速率(oxygen uptake rates)；关于我们"
panda,"n. 大熊猫, 小熊猫"
strong,"a. 强壮的, 坚固的, 坚强的, 强烈的, 有力的, 优良的
adv. 强劲地, 有力地, 猛烈地"
tiger,"n. 老虎, 虎, 凶暴的人"
fun,"n. 乐趣；玩笑；有趣的人或事
adj. 供娱乐用的
vi. 开玩笑"
kite,"n. 风筝, 筝帆, 空头支票, 骗子
vi. 象风筝一样飞, 轻快地移动, 使用空头支票
vt. 使上升, 骗钱"
lovely,"a. 可爱的, 有趣的"
play,"n. 游戏, 游玩, 玩笑, 运动, 比赛, 赌博, 跳动, 表演, 剧本
v. 玩, 游戏, 假装, 开玩笑, 比赛, 扮演, 演奏, 演戏, 传摇曳, (使)跳动
[计] 播放"
robot,"n. 机械人, 自动机械, 机械般工作的人
[计] 机器人; 自动机"
sorry,"adj. 遗憾的；对不起的，抱歉的
int. 对不起，抱歉（表示委婉的拒绝等）"
toy bear,无
biscuit,"n. 饼干
[化] 素坯; 饼干"
bread,"n. 面包, 生计, 食物
vt. 裹以面包屑"
breakfast,[网络] 早餐；早餐红茶；破斋
child,"n. 儿童，孩子；产物；子孙
n. (Child)人名；(英)蔡尔德"
children,[网络] 字组拆分到两个音节中去
egg,"n. 蛋, 卵
vt. 挑唆, 煽动, 调蛋黄"
have,"vt. 有, 怀有, 拿, 进行
aux. 已经"
juice,"juice
[dʒu:s]
n.
(植物、水果、蔬菜等的)汁，液，浆；[俚语]奶
[复数]体液
精，精髓；精力；活力，劲儿
[俚语]电，电流
[俚语]汽油，液体燃料
[美国俚语]酒(尤指威士忌)；含酒精的液体
[俚语]高利贷；(高利贷的)高利率
[俚语]暴利，不义之财；收入
[俚语]权力，权势，地位；社会影响
[美国俚语]舞台灯光照明师
推动力；鼓舞因素；冲动
[俚语]毒品，迷幻药
[俚语]电；电流
vt.
从…榨汁(或液)；[美国方言]挤(母牛)的奶：
Mother is juicing some grapes.
母亲正在榨葡萄汁。
to juice a cow
挤牛奶
给…加汁(或液)：
to juice the pineapple-pies
给菠萝派浇汁
给…供电：
to juice an electric circuit
给电路通电
给…加油：
You'd better juice your car before you set out.
你最好在出发前给车加点油。
[俚语]使触电死亡，用电刑处死
短语:
step on the juice
踩油门加速；加快速度
stew in one's own juice
自作自受
the juice of the grape
见 grape
变形：
vt.
juiced
. juicing"
milk,"n. 奶, 乳状物
vt. 挤乳, 榨取
vi. 产乳"
some,"pron. 一些, 一部分, 若干
adv. 大约
a. 一些的, 少许的, 某一的"
too,adv. 太；也；很；还；非常；过度
water,"n. 水, 雨水, 海水, 水位, 水面, 流水
vt. 给...浇水, 供以水, 注入水, 使湿
vi. 流泪, 流口水, 加水
a. 水的, 水上的, 水生的, 含水的"
we,"pron. 我们；咱们；人们
[网络] 世界精英(World Elite)；是我们；我们的"
at home,"na. 在家；在家接待客人；安适；在本国 (opp. abroad)
[网络] 自在；在国内；在家里"
come in,"na. 进入；当选；上台；(党派)组阁
[网络] 进来；请进；流行起来"
dance,"n. 跳舞, 舞蹈, 舞会
v. 跳舞"
paint,"n. 油漆, 颜料, 绘画作品, 涂漆
vt. 油漆, 绘, 画, 描绘, 装饰, 点缀
vi. 绘画, 涂漆"
read,"v. 读, 阅读, 理解
a. 有学问的
n. 读取, 阅读
[计] 读取"
sing,"vi. 唱歌；歌颂；鸣叫；呼号
vt. 唱；用诗赞颂；唱着使
n. 演唱；鸣声；呼啸声
n. (Sing)人名；(老、德、泰)辛"
skate,"n. 溜冰, 冰鞋
vi. 滑冰, 滑过"
sleep,"n. 睡眠, 静止, 昏迷, 麻木, 长眠, 冬眠
vi. 睡觉, 睡眠, 静止
vt. 睡"
swim,"n. 游泳, 漂浮, 潮流, 眩晕
vi. 游泳, 游, 漂浮, 浸, 覆盖, 充溢, 大量拥有, 旋转, 眩晕
vt. 游过, 使浮起"
work,"n. 工作, 劳动, 职业, 行为, 功, 作品, 成果, 产品, 工程
vi. 工作, 劳动, 做, 运转, 起作用, 被加工
vt. 使工作, 使转动, 开动, 使用, 经营, 使逐渐变得, 造成"
worker,"n. 工人, 劳动者
[经] 工人, 劳工, 劳动者"
birthday,n. 生日，诞辰；诞生的日子
cake,"n. 蛋糕, 块, 饼
vt. 使结块, 加块状物于
vi. 结块"
card,"n. 卡片, 纸牌, 节目单, 明信片, 梳棉机
vt. 备置卡片, 记于卡片上, 梳理
[计] 卡片, 卡"
dear,"n. 亲爱的人
a. 亲爱的, 昂贵的, 严重的, 急迫的
interj. 啊
adv. 深爱地, 高价地"
for,"prep. 为, 因为, 至于
conj. 因为
[计] DOS批处理命令:对一组参数重复执行指定的命令"
how old, 几岁
noodle,"n. 面条, 笨蛋"
to,abbr. table of organization；technical operation 技术操作；traditional orthography 【语言学】传统正字法
bye,"int. 再见；再会
n. 轮空（参赛者无对手而自动进入下一轮比赛）
[网络] 拜拜(bye-bye)；比赛轮空；再见啦"
cow,"n. 母牛；【动】奶牛；肉牛；雌(象,鲸等)
v. 恐吓；威吓
[网络] 冒险北海道；牛郎织女；牛仔五分裤"
farm,"n. 农场, 农田
vt. 耕种
vi. 种田"
grass,"n. 草；草地；牧草；青草
v. （向警方）告密
[网络] 草编家具"
great,"a. 大的, 非常的, 主要的, 重大的, 崇高的, 伟大的
adv. 顺利地, 得意地
n. 全部, 大人物, 大师"
horse,"n. 马；骑兵；脚架；海洛因
vt. 使骑马；系马于；捉弄
vi. 骑马；作弄人
n. (Horse)人名；(瑞典)霍尔瑟"
litter,"n. 垃圾, 杂乱, 轿, 担架
vt. 乱丢, 铺草, 弄乱
vi. 产仔, 乱丢垃圾"
pig,"n. 猪, 猪肉, 贪婪的人, 猪一样的人
v. 生小猪, 象猪般地生活"
sheep,"n. 羊, 胆小者"
sheep,"n. 羊, 胆小者"
stone,"n. 石；结石；宝石；岩石
v. 向…投石头；以石掷向；去除(水果的)硬核
adj. 石制的
adv. 石一般的
[网络] 巨石阵；石头动作；水晶手链"
throw,"vt. 投, 掷, 抛, 发射, 摔下, 匆匆穿上(或脱下), 抛弃, 摆脱
vi. 丢, 掷, 抛
n. 投掷, 掷骰子, 冒险"
arm,"n. 手臂, 袖子, 狭长港湾, 武器
vt. 武装, 装备
vi. 武装起来
[计] ARM 处理器；异步应答方式; 自动货品销路管理"
body,"n. 身体；主体；大量；团体；主要部分
vt. 赋以形体
n. (Body)人名；(英、法、罗)博迪"
foot,"n. 脚, 步调, 英尺, 底部, 末尾, 步兵
vt. 走在...上, 给...换底, 支付
vi. 跳舞, 步行, 总计"
feet,"pl. 脚
n. 尺"
hand,"hand
[hænd]
n.
手
(脊椎动物的)前脚
(鹰等鸟类的)爪
(虾、蟹等的)螯
手状物；具手功能的东西
(钟表、仪器的)指针
(工具等的)把，柄
(香蕉等的)一扇，一把，一串；(烟草等的)一束
指示(符号)
猪肩肉，臀尖肉
人手，劳力；[用复数]雇员，职员；船员，乘员
有技术者，专业人员；行家
手艺，技巧，技能；手法；(手工)细活
[用复数]缰绳
(做某项工作的)人才
海员，水手
[常用复数]权力；支配，管理
(尤指谈判中的)地位
援助之手，帮助
参与，插手
拍手喝彩，鼓掌
(契约、信义等的)应允；誓约；婚约
(量马高度的)一手之宽
笔迹，手迹；书法
签字，签名
面，方面
工具；媒介，手段
立场；影响力；实力，作用
(织物、皮革等的)手感
【牌戏】
手中的牌，一手牌
参赛人，打牌人
牌戏的一盘
[用复数]驯马术；骑马术
【机械学】(轴向)偏差
[古语]提供情报(或给养)者
adj.
用手(表示)的；手操纵的
vt.
交，递；给，送，递送；呈送，递上(常与 up 连用):
He handed me a necklace last night.
昨晚他送给我一条项链。
Would you please hand this letter to my wife?
麻烦你把这封信交给我夫人。
to hand up a paper
向上级呈送文件
帮助；搀扶:
I handed him into his car.
我把他搀上了他的车。
【航海学】
把(帆、旗等)卷起
使改变航向
[美国英语]【法律】上报(与up连用)
[废语]用手操纵；对付
短语:
a bad hand at
对…不内行，不善于…
a cool hand
厚面皮的人；精明人
沉着勇敢的人
a dab hand at
[口语]做…(尤指体育项目)的能手(或健将)
a free hand
自由(权)，自由决定(权)
大方，慷慨
a good (或crack, great) hand at (doing) something
巧于…，对…在行
a green hand
生手，新手[亦作fresh hand]
园艺技能[亦作green thumb]
a hand
[口语]
掌声，鼓掌
一臂之力，帮忙
插手，参与
a hand's turn
[口语][常用于否定句]举手之劳
a legible hand
清楚的字迹，工整的书法
a light hand
精湛的技巧，熟练的手艺
清楚的字迹
all hands
[口语]全部人手；全体人员，大家伙
【航海学】全体海员，全体船员
All hands to the pumps (或pump)!
【航海学】全体船员都去抽水!
大家都来帮忙!
a nap hand
【牌戏】肯冒险就能赢的牌
冒险一下就获全胜的地位
an iron hand in a velvet glove
外柔内刚
口蜜腹剑，笑里藏刀
an old hand (at)
内行，里手，行家
an open hand
慷慨，大方
a numb hand
笨蛋；无经验者
a poor (或bad) hand at
对…不熟练(或不内行)，不善于
(as) flat as one's hand
很平的，极平的
ask for a lady's hand
向某女子求婚
at first hand
直接地，第一手地
at hand
在手边，在附近
即将发生，即将到来，迫近
在考虑中
at second hand
间接地，二手地
旧的，用过的
at someone's hands (或 hand) (或 at the hands (或hand) of someone)
在某人手里
出自某人之手，从某人那里
bathe (或dip) one's hand in blood
双手沾着鲜血，杀了人
bear a hand
出一把力，帮忙
参与，插手
[水手用语]干起来
bear in hand
管理，控制
允诺
坚持认为；指控
be even hands with (someone)
[苏格兰英语]同(某人)算账，向(某人)报复
bind (或tie)hand and foot
捆住手脚
使受束缚，约束
bite the hand that feeds one
以怨报德，恩将仇报
bridle hand
左手(指持缰绳之手)
by hand
用手的，手工的
由专人送的
(婴儿喂养)人工方法的，非母乳喂养的
手写的
by the hands (或hand) of
经由…之手，通过，用，由
by the left hand
私生的，非婚生的；贵族男子与下层女子所生的
by (或with) the (或a) strong hand
用强硬的手段；断然地，强制地，用暴力
call one's own hand
公开自己的主张(或意图)
【牌戏】摊牌
call someone's hand
要求某人摊牌
挫败某人的阴谋
cap in hand
毕恭毕敬地，卑躬屈膝地
carry it (或things) with a high hand
盛气凌人；专横跋扈
change hands
(财产等)易主，更换所有权
(钱被)花掉
chuck one's hand in
[俚语]拒绝做某事
clean hands
两手青白，洁身自好
come into someone's hands
到手，收到
come out with clean hands
清白无辜，被宣告无罪
come the heavy hand
强迫(某人)做某事，强加于人
come to (one's) hand
到手；收到
发现，偶然找到，偶然(被)抓到
come to (one's) hands
短兵相接
cross someone's hand with silver (或coin等)
见cross
die by one's own hand
自杀
dip one's hand in (或 into) the pocket (或purse)
见dip¹
dirty one's hands
弄脏双手，玷污自己(的好名誉)
eat (或feed) out of someone's hand
对某人俯首帖耳，完全受某人支配，惟某人之命是从
fall into good hands
落在好人手里
fall into someone's hands
落在某人手中；为某人所掌握(或占有、照料等)
force someone's hand
【牌戏】逼迫某人出牌
迫使某人暴露自己的计划，迫使某人表态(或采取行动)
for four hands
【音乐】(钢琴曲)以四手联奏
for one's own hand
为了自己(个人)的利益
from hand to hand
传递；转手
from hand to mouth
刚够糊口，现挣现吃
gain (或get, have) the upper hand (of)
控制，掌握；居支配地位
get oneself in hand
克制(或控制)自己
get one's hand in
使自己懂行起来，开始熟悉(或掌握技巧)
get one's hands on
弄到，搞到
抓到(某人并加以危害)
狠揍，猛打
get out of hand
摆脱控制
变得难以管教
完工
get someone under hand
制服某人
get something off one's hands
摆脱某事物，免除对某事的责任
get the hands
[美国口语]博得热烈掌声
get (或have) the whip hand
占上风，处于支配地位
give a helping hand
助一臂之力，(向某人)伸出援助之手
give one's hand on (或upon)
对…作出保证，以名誉担保履行诺言
give one's hand on a bargain
握手成交
give someone a big hand
对某人报以热烈的掌声(欢迎)
give someone a hand (with)
帮助…(做某事)，给…以帮助，帮某人一把
give someone a free hand
给予某人办某事的充分自主权
give someone one's hand
伸手与某人握手
(女子)答应与某人订婚(或结婚)
given under my hand and seal
经我本人签字盖章
go hand in hand with
与…携手同行
和一致，与…结合在一起；与…相配合
go through someone's hands
由某人处理；归某人负责
grease someone's hand
贿赂某人，向某人行贿
付小费；给酒钱[亦作grease the hand of someone]
hand and foot
连手带脚一起，完全地
(始终)辛勤地；周到地，殷勤地，无微不至地
hand in (或and) glove (with)
(跟…)亲密无间；(跟…)互相勾结
hand in hand
手拉手地
连在一起，联合地；形影不离地
联合的；形影不离的
hand it (或the punishment) out
[口语]严惩；痛打
hand it to
[美国俚语]给予…应有的信赖
hand it to someone
[俚语]赞扬某人，承认某人的长处(或优势、成就、优良品质)；服某人；向某人致敬
hand of God
天灾；不可避免的灾祸
hand of writ(或write)
[苏格兰英语]
笔迹，手迹；书法
书法家
hand over fist
迅速地，平稳快捷地
(爬绳、游泳等时)双手交替运用地
[口语]容易地，不费气力地
[口语](尤指钱)大量地
hand over head
[古语]
冒冒失失地，轻率地，鲁莽地
飞快地
hands down
容易地，轻易地，毫不费力地
无疑地
Hands off!
[参观警示语]请勿动手!
不许碰! 别动!
Hands up!
[美国英语]举起手来!不许动!
hand to fist
[口语]亲密地
hand to hand
(战争等)逼近地，短兵相接地，肉搏地
hand heavily(或heavy) on one's hands
(时间)过得缓慢而沉闷无聊
have a free hand
不受约束，得以自由行动，可全权处理，能够不受干扰地自行决策，能放手去做
have(或hold) a good hand
【牌戏】拿到一手好牌
有可能成功，占上风，取得决定性的优势
have(或take) a hand in(或at)
参与到…中间，参加；与…有关
have a hand like a foot
笨手笨脚，笨拙
have…in hand
开始做，着手，开始
控制，掌握；制服
have long hands
极有势力(或权力)
have one's hands free
没事做，空闲
可以自由行动
have one's hands full
手里有许多工作要做，很忙，忙得不可开交
have one's hands tied
被牵制，被束缚，不能自由行动
have someone's fate(或life) in one's hands
掌握着某人的生死(或命运)
have something (或someone) well in hand
完全控制了某事(或某人)
have the better hand
占上风，占优势
have the cards in one's hands
见 card
heart and hand
见 heart
heavy (或iron) hand
高压手段，严酷的手腕
heavy in (或on) hand
(马)难以驾驶的
(人)难对付的；行动迟缓的，头脑迟钝的
枯燥无味的
Here's my hand upon it.
我赞成。
hold hands
(表示信赖、爱情等的)手拉手
hold (或keep) in hand
控制，掌握
[废语]
a) 玩弄
b) 将信将疑；抱着期望
hold one's hand (或hands)
罢手，住手，手下留情
hold someone's hand
握住某人的手
给某人以指导，在精神上支持某人；帮助某人克服困难
hold up one's hands
举手投降
举手同意(或赞同)
in a dead hand
【法律】(不动产)为无让与权的法团所有
in good hands
在可靠(或内行)的人手里；受到十分好的照料
in hand
在掌握中，在控制下
在手头，手头现有的，可使用的
在支配下的；在保护下的
办理中的，进行中的；考虑中的；当前的
负责办理的；承担下来的
in safe hands
在可靠的人手中
in the hands of someone (或in someone's hands)
掌握在…手中，在…支配之下，被…控制
由…照料
由…负责(或处理)
in the turn (或turning) of a hand
立刻，马上，顷刻之间
iron hand in the velvet glove
外柔内刚，外宽内严
join hands (with)
(与…)握手；(同…)携手联合
(同…)合伙
(与…)结婚，(和…)结为夫妻
keep a firm (或tight) hand on
对…实行严密控制(或有力的控制)，紧紧抓住(或控制住)[亦作keep one's hand on]
keep a slack hand
放松缰绳
放任自流；漫不经心地管理(事物)，懈怠
keep a tight hand on someone
紧紧掌握(或控制)住某人
keep in hand
掌握，控制，管理
保留，留存
keep one's hand in
不间断地练习以保持技术熟练，使技术不致荒废
继续保持对…的控制权，继续过问
keep one's hands in one's pockets
懒散；游手好闲
keep (one's) hands off
不拿取
不接触
不干涉
keep one's hand on
抓住
控制，掌握
