average,"n. 平均, 平均数, 一般水平, 海损
a. 平均的, 中等的, 平常的
vt. 算出...平均数, 平均做, 均分, 使平衡
vi. 平均为, 呈中间色"
average,"n. 平均, 平均数, 一般水平, 海损
a. 平均的, 中等的, 平常的
vt. 算出...平均数, 平均做, 均分, 使平衡
vi. 平均为, 呈中间色"
item,"n. 项目, 条款, 一则, 项
[计] 项"
item,"n. 项目, 条款, 一则, 项
[计] 项"
product,[网络] 产品；产品创新
product,[网络] 产品；产品创新
fighter,"n. 斗士, 战士, 好战者, 战斗机"
fighter,"n. 斗士, 战士, 好战者, 战斗机"
fact,"n. 事实, 真实性, 真相, 细节, 论据"
fact,"n. 事实, 真实性, 真相, 细节, 论据"
scientist,"n. 科学家
[医] 科学家"
scientist,"n. 科学家
[医] 科学家"
interested,"adj. 感兴趣的；有权益的；有成见的
v. 使…感兴趣（interest的过去分词）"
interested,"adj. 感兴趣的；有权益的；有成见的
v. 使…感兴趣（interest的过去分词）"
interested in, 对…感兴趣
interested in, 对…感兴趣
be interested in,对…很感兴趣
be interested in,对…很感兴趣
notebook,票据簿
notebook,票据簿
suppose,"vt. 假设；认为；让（虚拟语气）；推想
vi. 猜想；料想
conj. 假使…结果会怎样"
suppose,"vt. 假设；认为；让（虚拟语气）；推想
vi. 猜想；料想
conj. 假使…结果会怎样"
breathe,"vi. 呼吸, 生存, 低语
vt. 呼吸, 使喘息, 发散, 低声说"
breathe,"vi. 呼吸, 生存, 低语
vt. 呼吸, 使喘息, 发散, 低声说"
pure,"a. 纯的, 纯净的, 纯洁的, 清白的, 完美的, 无瑕的, 抽象的
[医] 的, 纯净的"
pure,"a. 纯的, 纯净的, 纯洁的, 清白的, 完美的, 无瑕的, 抽象的
[医] 的, 纯净的"
gas,[医] 全身适应综合征
gas,[医] 全身适应综合征
release,"vt. 释放；发射；让与；允许发表
n. 释放；发布；让与"
release,"vt. 释放；发射；让与；允许发表
n. 释放；发布；让与"
oxygen,"n. 氧
[化] 氧O-2"
oxygen,"n. 氧
[化] 氧O-2"
hectare,"n. 公顷
[经] 公顷"
hectare,"n. 公顷
[经] 公顷"
produce,"n. 生产品, 物产, 后代
vt. 产生, 生产, 提出, 出示
vi. 生产, 制造"
produce,"n. 生产品, 物产, 后代
vt. 产生, 生产, 提出, 出示
vi. 生产, 制造"
alive,"a. 活着的, 活泼的, 敏感的, 热闹的"
alive,"a. 活着的, 活泼的, 敏感的, 热闹的"
as well as,"也, 又"
as well as,"也, 又"
natural,"n. 白痴
a. 自然的, 自然界的, 本能的, 天然的, 物质的, 正常的, 原始的, 自然数的"
natural,"n. 白痴
a. 自然的, 自然界的, 本能的, 天然的, 物质的, 正常的, 原始的, 自然数的"
air conditioner,[化] 空调器; 空气调节器
air conditioner,[化] 空调器; 空气调节器
warn,"vt. 警告, 提醒, 通知
vi. 发出警告"
warn,"vt. 警告, 提醒, 通知
vi. 发出警告"
protect,"vt. 防卫, 保护, 警戒
[法] 庇护, 保护, 警戒"
protect,"vt. 防卫, 保护, 警戒
[法] 庇护, 保护, 警戒"
chemical,"n. 化学药品
a. 化学的, 化学上用的"
chemical,"n. 化学药品
a. 化学的, 化学上用的"
nasty,表示u201c感性u201d：hyponasty
nasty,表示u201c感性u201d：hyponasty
join,"vi. 参加, 结合, 加入
vt. 连接, 结合, 参加, 加入
n. 连接, 结合, 接合点
[计] 连接; 汇合指令"
join,"vi. 参加, 结合, 加入
vt. 连接, 结合, 参加, 加入
n. 连接, 结合, 接合点
[计] 连接; 汇合指令"
communicate,"vt. 显露, 传达, 感染
vi. 通讯"
communicate,"vt. 显露, 传达, 感染
vi. 通讯"
one another,彼此
one another,彼此
burn,"vt. 烧, 烧毁, 烧伤
vi. 燃烧, 发热, 烧毁
n. 烧伤, 烙印"
burn,"vt. 烧, 烧毁, 烧伤
vi. 燃烧, 发热, 烧毁
n. 烧伤, 烙印"
replace,"vt. 取代, 代替；替换, 更换；归还, 偿还；把…放回原处"
replace,"vt. 取代, 代替；替换, 更换；归还, 偿还；把…放回原处"
hardly,"adv. 刚刚, 几乎不, 勉强是"
hardly,"adv. 刚刚, 几乎不, 勉强是"
destroy,vt. 破坏；消灭；毁坏
destroy,vt. 破坏；消灭；毁坏
exchange,"n. 交换, (电话)交换局, 交换机, 汇兑, 交易所
v. 交换, 交易, 兑换
[计] 交换; 电话局"
exchange,"n. 交换, (电话)交换局, 交换机, 汇兑, 交易所
v. 交换, 交易, 兑换
[计] 交换; 电话局"
nature,"n. 自然, 大自然, 本性, 性格, 性质
[医] 自然, 大自然; 本性, 性能"
nature,"n. 自然, 大自然, 本性, 性格, 性质
[医] 自然, 大自然; 本性, 性能"
main,[地名] 麦因(迈因) ( 也 )
main,[地名] 麦因(迈因) ( 也 )
lorry,"n. 卡车, 货车
[化] 载重汽车"
lorry,"n. 卡车, 货车
[化] 载重汽车"
daily,"a. 每日的, 日常的
adv. 每日地, 日常地
n. 日报"
daily,"a. 每日的, 日常的
adv. 每日地, 日常地
n. 日报"
amount,"n. 总数, 总额
vi. 总计, 等同"
amount,"n. 总数, 总额
vi. 总计, 等同"
increase,"n. 增加, 增进, 利益
vt. 增加, 加大
vi. 增加, 繁殖"
increase,"n. 增加, 增进, 利益
vt. 增加, 加大
vi. 增加, 繁殖"
remain,"vi. 保持, 逗留, 剩余
[法] 停留, 居住, 继续"
remain,"vi. 保持, 逗留, 剩余
[法] 停留, 居住, 继续"
symbol,"n. 符号, 象征, 代号, 信条
[计] 符号; 码元"
symbol,"n. 符号, 象征, 代号, 信条
[计] 符号; 码元"
flow,"n. 流程, 流动, 流量, 洋溢, 泛滥, 涨潮
vi. 流动, 流泄, 畅流, 川流不息, 飘扬, 涌出
vt. 使流动, 淹没, 流出"
flow,"n. 流程, 流动, 流量, 洋溢, 泛滥, 涨潮
vi. 流动, 流泄, 畅流, 川流不息, 飘扬, 涌出
vt. 使流动, 淹没, 流出"
washbasin,盥洗池
washbasin,盥洗池
vanish,"vi. 消失, 不见, 成为零"
vanish,"vi. 消失, 不见, 成为零"
drain,"n. 排水沟, 消耗, 排水
vt. 排出, 喝光, 耗尽
vi. 排水, 流干"
drain,"n. 排水沟, 消耗, 排水
vt. 排出, 喝光, 耗尽
vi. 排水, 流干"
impatient,"a. 不耐烦的, 着急的, 急切的"
impatient,"a. 不耐烦的, 着急的, 急切的"
obey,[网络] 遵守
obey,[网络] 遵守
faint,"n. 昏厥, 昏倒
a. 模糊的, 微弱的, 无力的
vi. 昏倒, 变得微弱"
faint,"n. 昏厥, 昏倒
a. 模糊的, 微弱的, 无力的
vi. 昏倒, 变得微弱"
float,"n. 漂流物, 浮舟, 漂浮, 浮萍, 彩车
vi. 浮动, 飘动, 散播, 摇摆, 动摇, 浮动
vt. 使漂浮, 容纳, 淹没, 发行, 实行
[计] 浮动"
float,"n. 漂流物, 浮舟, 漂浮, 浮萍, 彩车
vi. 浮动, 飘动, 散播, 摇摆, 动摇, 浮动
vt. 使漂浮, 容纳, 淹没, 发行, 实行
[计] 浮动"
comfortably,"adv. 安乐地, 舒服地, 宽裕地"
comfortably,"adv. 安乐地, 舒服地, 宽裕地"
relax,"vi. 放松, 松懈, 松弛, 变从容, 休息, 休养
vt. 使松弛, 缓和, 使松懈, 使休息"
relax,"vi. 放松, 松懈, 松弛, 变从容, 休息, 休养
vt. 使松弛, 缓和, 使松懈, 使休息"
clean up,"na. 收拾干净；【机械工程】改正；〔俚语〕赚厚利
[网络] 打扫；打扫干净；清除"
clean up,"na. 收拾干净；【机械工程】改正；〔俚语〕赚厚利
[网络] 打扫；打扫干净；清除"
puzzled,"a. 困惑的, 迷惑的"
puzzled,"a. 困惑的, 迷惑的"
treatment,"n. 治疗, 待遇, 处理
[医] 疗法, 治疗; 处理"
treatment,"n. 治疗, 待遇, 处理
[医] 疗法, 治疗; 处理"
works,"n. 工作；著作；行为；工厂
v. 有效；运转；制造；成功
[网络] 作品；工程；设计作品"
works,"n. 工作；著作；行为；工厂
v. 有效；运转；制造；成功
[网络] 作品；工程；设计作品"
thorough,"a. 十分的, 彻底的"
thorough,"a. 十分的, 彻底的"
cleaning,"n. 清洁, 扫除, 家畜的胞衣, 扫除出来的垃圾, 大败, 输得精光, 除伐, 巨额利润
[计] 清洗, 清除"
cleaning,"n. 清洁, 扫除, 家畜的胞衣, 扫除出来的垃圾, 大败, 输得精光, 除伐, 巨额利润
[计] 清洗, 清除"
pipe,"n. 管, 导管, 输送管, 管状器官, 声带, 尖细的声音, 烟斗, 笛, 管乐器
vt. 以管输送, 吹哨子, 吹奏, 尖声唱
vi. 吹笛, 尖叫, 吹长哨发令
[计] 管道"
pipe,"n. 管, 导管, 输送管, 管状器官, 声带, 尖细的声音, 烟斗, 笛, 管乐器
vt. 以管输送, 吹哨子, 吹奏, 尖声唱
vi. 吹笛, 尖叫, 吹长哨发令
[计] 管道"
until,"prep. 直到, 在...以前
conj. 直到...时, 在...以前"
until,"prep. 直到, 在...以前
conj. 直到...时, 在...以前"
sewage,"n. 脏水, 污水
[医] 污水, 污物"
sewage,"n. 脏水, 污水
[医] 污水, 污物"
sewage plant,[化] 污水处理厂
sewage plant,[化] 污水处理厂
pump,"n. 泵；抽水机；打气筒；船鞋
v. 追问；盘问；用泵（或泵样器官等）输送；涌出
abbr. (=politically upwardly mobile personality)政治新星
[网络] 水泵；帮浦；泵浦"
pump,"n. 泵；抽水机；打气筒；船鞋
v. 追问；盘问；用泵（或泵样器官等）输送；涌出
abbr. (=politically upwardly mobile personality)政治新星
[网络] 水泵；帮浦；泵浦"
precious,"a. 宝贵的, 珍贵的, 过于精致的, 珍爱的"
precious,"a. 宝贵的, 珍贵的, 过于精致的, 珍爱的"
liquid,"n. 液体, 流体, 流音
a. 液体的, 透明的, 明亮的, 流动的, 易变的"
liquid,"n. 液体, 流体, 流音
a. 液体的, 透明的, 明亮的, 流动的, 易变的"
rest,"n. 休息, 睡眠, 安息, 稍息, 静止, 支架, 休息处, 其余者, 剩余部分
vi. 休息, 睡, 长眠, 安心, 静止, 停止, 安置, 依赖
vt. 使休息, 使支撑, 把...寄托于"
rest,"n. 休息, 睡眠, 安息, 稍息, 静止, 支架, 休息处, 其余者, 剩余部分
vi. 休息, 睡, 长眠, 安心, 静止, 停止, 安置, 依赖
vt. 使休息, 使支撑, 把...寄托于"
ordinary,"a. 平常的, 普通的, 平凡的
n. 平常的人(或事)"
ordinary,"a. 平常的, 普通的, 平凡的
n. 平常的人(或事)"
manufacture,"n. 产品, 制造
vt. 制造, 假造
vi. 制造"
manufacture,"n. 产品, 制造
vt. 制造, 假造
vi. 制造"
equipment,[网络] 设备；设备标志符；仪器设备
equipment,[网络] 设备；设备标志符；仪器设备
tool,"n. 工具, 机床, 傀儡
vt. 用工具加工
vi. 使用工具"
tool,"n. 工具, 机床, 傀儡
vt. 用工具加工
vi. 使用工具"
chart,"n. 图表, 海图
vt. 制成图表
[计] 图表"
chart,"n. 图表, 海图
vt. 制成图表
[计] 图表"
servant,"n. 仆人, 有用物, 公务员, 雇员
[法] 受雇人, 服务者, 公务员"
servant,"n. 仆人, 有用物, 公务员, 雇员
[法] 受雇人, 服务者, 公务员"
electricity,"n. 电, 电流, 电学, 热情, 电力供应
[化] 电学; 电"
electricity,"n. 电, 电流, 电学, 热情, 电力供应
[化] 电学; 电"
trick,"n. 诡计, 欺诈, 谋略, 恶作剧, 习惯, 决窍
vt. 愚弄, 欺骗, 装饰
vi. 哄骗, 戏弄
a. 有决窍的, 特技的, 欺诈的, 漂亮的, 靠不住的"
trick,"n. 诡计, 欺诈, 谋略, 恶作剧, 习惯, 决窍
vt. 愚弄, 欺骗, 装饰
vi. 哄骗, 戏弄
a. 有决窍的, 特技的, 欺诈的, 漂亮的, 靠不住的"
foolish,"a. 愚蠢的, 傻的"
foolish,"a. 愚蠢的, 傻的"
wire,"n. 电线, 电报, 电信, 铁丝网, 金属丝
vt. 用金属丝捆扎, 拍电报
vi. 打电报"
wire,"n. 电线, 电报, 电信, 铁丝网, 金属丝
vt. 用金属丝捆扎, 拍电报
vi. 打电报"
meter, [医]〔后缀〕意为：测量用的计、表、量器
meter, [医]〔后缀〕意为：测量用的计、表、量器
measure,"n. 尺寸, 量度器, 量度标准, 测量, 量具, 程度, 范围, 限度, 分寸, 措施, 方法
vt. 测量, 测度, 估量, 权衡, 调节, 拿(自己或自己的力量等)作较量
vi. 度量"
measure,"n. 尺寸, 量度器, 量度标准, 测量, 量具, 程度, 范围, 限度, 分寸, 措施, 方法
vt. 测量, 测度, 估量, 权衡, 调节, 拿(自己或自己的力量等)作较量
vi. 度量"
bill,"n. 帐单, 清单, 钞票, 鸟嘴, 广告, 法案, 票据
vt. 开帐单, (用招贴)宣布"
bill,"n. 帐单, 清单, 钞票, 鸟嘴, 广告, 法案, 票据
vt. 开帐单, (用招贴)宣布"
monthly,"n. 月刊
a. 每月的, 每月一次的"
monthly,"n. 月刊
a. 每月的, 每月一次的"
in a way,"在某种程度上, 稍稍"
in a way,"在某种程度上, 稍稍"
explanation,"n. 解释, 说明, 辩解, 表明
[经] 解释, 注释, 说明"
explanation,"n. 解释, 说明, 辩解, 表明
[经] 解释, 注释, 说明"
careful,adj. 仔细的，小心的
careful,adj. 仔细的，小心的
careful with,注意； 照顾
careful with,注意； 照顾
be careful with,"当心,注意,节省,对…十分仔细,对…精打细算"
be careful with,"当心,注意,节省,对…十分仔细,对…精打细算"
scratch,"n. 抓痕, 搔, 抓, 擦伤, 刮擦声, 乱写, 零分, 起跑线
vt. 搔, 抓, 挖出, 擦, 刮, 乱涂, 勾抹掉
vi. 搔, 抓, 发刮擦声, 勉强糊口
a. 碰巧的, 凑合的, 打草稿用的
[计] 擦除"
scratch,"n. 抓痕, 搔, 抓, 擦伤, 刮擦声, 乱写, 零分, 起跑线
vt. 搔, 抓, 挖出, 擦, 刮, 乱涂, 勾抹掉
vi. 搔, 抓, 发刮擦声, 勉强糊口
a. 碰巧的, 凑合的, 打草稿用的
[计] 擦除"
invisible,"a. 看不见的, 无形的
[经] 无形的, 表面上看不见的, 未列在公开帐目的"
invisible,"a. 看不见的, 无形的
[经] 无形的, 表面上看不见的, 未列在公开帐目的"
bulb,"n. 球茎, 电灯泡
[医] 球, 鳞茎, 球茎"
bulb,"n. 球茎, 电灯泡
[医] 球, 鳞茎, 球茎"
connect to, 使与…连接; 使与…接通电话
connect to, 使与…连接; 使与…接通电话
bury,"vt. 埋葬；隐藏
n. (Bury)人名；(法)比里；(英、西)伯里；(德、意、罗、波、捷、匈)布里；(俄)布雷"
bury,"vt. 埋葬；隐藏
n. (Bury)人名；(法)比里；(英、西)伯里；(德、意、罗、波、捷、匈)布里；(俄)布雷"
power station,"发电所, 电站
[化] 动力站; 发电站"
power station,"发电所, 电站
[化] 动力站; 发电站"
politely,"adv. 有礼貌地, 文雅地, 客气地"
politely,"adv. 有礼貌地, 文雅地, 客气地"
grin,"n. 露齿笑
v. 露齿而笑"
grin,"n. 露齿笑
v. 露齿而笑"
contain,"vt. 包含, 容纳, 控制
vi. 自制"
contain,"vt. 包含, 容纳, 控制
vi. 自制"
clear,"a. 清楚的, 明确的, 澄清的
adv. 清晰地
vt. 澄清, 清除障碍
vi. 放晴, 变清澈
n. 空隙
[计] 清除"
clear,"a. 清楚的, 明确的, 澄清的
adv. 清晰地
vt. 澄清, 清除障碍
vi. 放晴, 变清澈
n. 空隙
[计] 清除"
iron,[网络] 铁；铁含量
iron,[网络] 铁；铁含量
switch,"n. 开关, 电闸, 转换, 软枝, 鞭子, 道岔
vt. 转变, 切换, 摆动, 转换, 使转轨
vi. 转换, 变换, 摆动
[计] 交换机；开关; 翻转; 转移"
switch,"n. 开关, 电闸, 转换, 软枝, 鞭子, 道岔
vt. 转变, 切换, 摆动, 转换, 使转轨
vi. 转换, 变换, 摆动
[计] 交换机；开关; 翻转; 转移"
off,"prep. 离开；脱落
adv. 切断；走开
adj. 远离的；空闲的"
off,"prep. 离开；脱落
adv. 切断；走开
adj. 远离的；空闲的"
switch off,"切断
[电] 断接"
switch off,"切断
[电] 断接"
lock,[网络] -锁
lock,[网络] -锁
test,"n. 试验；检验
vt. 试验；测试
vi. 试验；测试
n. (Test)人名；(英)特斯特"
test,"n. 试验；检验
vt. 试验；测试
vi. 试验；测试
n. (Test)人名；(英)特斯特"
encourage,"vt. 鼓励, 支持, 激励
[法] 怂恿, 煽动, 助长"
encourage,"vt. 鼓励, 支持, 激励
[法] 怂恿, 煽动, 助长"
behave,"vi. 表现；（机器等）运转；举止端正；（事物）起某种作用
vt. 使守规矩；使表现得…"
behave,"vi. 表现；（机器等）运转；举止端正；（事物）起某种作用
vt. 使守规矩；使表现得…"
polite,"a. 有礼貌的, 文雅的, 客气的, 有教养的"
polite,"a. 有礼貌的, 文雅的, 客气的, 有教养的"
staff,"n. 全体人员, 工作班子, 棍棒, 杆, 拐杖, 支柱, 权杖
a. 职员的, 雇员的, 参谋的
vt. 为...配备人员"
staff,"n. 全体人员, 工作班子, 棍棒, 杆, 拐杖, 支柱, 权杖
a. 职员的, 雇员的, 参谋的
vt. 为...配备人员"
customer,"n. 消费者
[化] 顾客"
customer,"n. 消费者
[化] 顾客"
passage,"n. 一段（文章）；走廊；通路
n. (Passage)人名；(英)帕西奇；(法)帕萨热"
passage,"n. 一段（文章）；走廊；通路
n. (Passage)人名；(英)帕西奇；(法)帕萨热"
term,"n. 术语, 专有名词, 期限, 学期, 任期, 条件, 价钱, 关系, 地位, 项, 界石
vt. 称, 呼
[计] 检索词; 项"
term,"n. 术语, 专有名词, 期限, 学期, 任期, 条件, 价钱, 关系, 地位, 项, 界石
vt. 称, 呼
[计] 检索词; 项"
publish,"vt. 出版, 发行, 公开, 发表, 宣传, 公布
vi. 出版, 发行"
publish,"vt. 出版, 发行, 公开, 发表, 宣传, 公布
vi. 出版, 发行"
elect,"adj. 选出的；当选的；卓越的
n. 被选的人；特殊阶层；上帝的选民
vt. 选举；选择；推选
vi. 作出选择；进行选举"
elect,"adj. 选出的；当选的；卓越的
n. 被选的人；特殊阶层；上帝的选民
vt. 选举；选择；推选
vi. 作出选择；进行选举"
chief,"n. 领袖, 酋长, 长官, 主要部分
a. 主要的, 首位的"
chief,"n. 领袖, 酋长, 长官, 主要部分
a. 主要的, 首位的"
editor,"n. 编者, 编辑, 主笔, 编辑器, 编辑装置
[计] 编辑器"
editor,"n. 编者, 编辑, 主笔, 编辑器, 编辑装置
[计] 编辑器"
suggest,"vt. 提议, 建议, 促成, 暗示, 启发, 使人想起
[法] 建议, 提出, 提议"
suggest,"vt. 提议, 建议, 促成, 暗示, 启发, 使人想起
[法] 建议, 提出, 提议"
experience,"n. 经历, 经验, 体验
vt. 经历, 经验, 体验"
