average,"n. 平均, 平均数, 一般水平, 海损
experience,"n. 经历, 经验, 体验
vt. 经历, 经验, 体验"
take charge of,"掌管..., 负责..., 看管..., 不受...控制
[法] 负起管理之责, 失去控制"
take charge of,"掌管..., 负责..., 看管..., 不受...控制
[法] 负起管理之责, 失去控制"
ought to,应该
ought to,应该
talk ... over,"na. 商谈；说服
[网络] 商量；讨论；彻底地考虑"
talk ... over,"na. 商谈；说服
[网络] 商量；讨论；彻底地考虑"
reader,"n. 读者, 读物, 文选, 校对人, 讲师
[计] 阅读程序; 阅读器"
reader,"n. 读者, 读物, 文选, 校对人, 讲师
[计] 阅读程序; 阅读器"
consider,"v. 考虑, 思考, 认为"
consider,"v. 考虑, 思考, 认为"
briefly,"adv. 简短地, 扼要地, 简明地, 简单地"
briefly,"adv. 简短地, 扼要地, 简明地, 简单地"
whether,"conj. 是否, 不论
pron. 两个中的哪一个"
whether,"conj. 是否, 不论
pron. 两个中的哪一个"
a bit,一点儿；有一点儿
a bit,一点儿；有一点儿
decision,"n. 决定, 决心, 决断
[计] 判定"
decision,"n. 决定, 决心, 决断
[计] 判定"
make a decision,作决定
make a decision,作决定
conclude,"vt. 结束, 作结论, 推断
vi. 结束, 推断"
conclude,"vt. 结束, 作结论, 推断
vi. 结束, 推断"
monitor,"n. 监督器, 级长, 监听员, 班长, 监视器, 告诫物
v. 监视, 监听, 监督
[计] 监视器, 监视程序; 监视"
monitor,"n. 监督器, 级长, 监听员, 班长, 监视器, 告诫物
v. 监视, 监听, 监督
[计] 监视器, 监视程序; 监视"
choice,"n. 选择, 精选品, 选择权
a. 精选的, 挑三拣四的, 上等的
[计] DOS内部命令:在批处理文件中
该命令用于提示用户作出选择, 决定批处理文件的流程"
choice,"n. 选择, 精选品, 选择权
a. 精选的, 挑三拣四的, 上等的
[计] DOS内部命令:在批处理文件中
该命令用于提示用户作出选择, 决定批处理文件的流程"
agree on,"就…取得一致意见,商定"
agree on,"就…取得一致意见,商定"
youth,"n. 年轻, 青年时代, 青年们, 青春
[法] 青年, 青年时期, 青春时期"
youth,"n. 年轻, 青年时代, 青年们, 青春
[法] 青年, 青年时期, 青春时期"
in all,"总共
[经] 合计, 全部"
in all,"总共
[经] 合计, 全部"
talent,"n. 天才, 才能, 有才干的人, 天资"
talent,"n. 天才, 才能, 有才干的人, 天资"
gather,"n. 集合, 聚集
vi. 聚集, 集合, 渐增
vt. 使聚集, 搜集, 积聚"
gather,"n. 集合, 聚集
vi. 聚集, 集合, 渐增
vt. 使聚集, 搜集, 积聚"
congratulation,"n. 祝贺, 恭喜"
congratulation,"n. 祝贺, 恭喜"
deserve,"vt. 该得到, 值得
vi. 应得报答"
deserve,"vt. 该得到, 值得
vi. 应得报答"
delighted,"a. 高兴的, 快乐的"
delighted,"a. 高兴的, 快乐的"
shame,"n. 羞耻, 羞愧, 耻辱
vt. 使羞愧, 侮辱"
shame,"n. 羞耻, 羞愧, 耻辱
vt. 使羞愧, 侮辱"
record,"vt. 记录，记载；标明；将...录音
vi. 记录；录音
n. 档案，履历；唱片；最高纪录
adj. 创纪录的
n. (Record)人名；(法)勒科尔；(英)雷科德"
record,"vt. 记录，记载；标明；将...录音
vi. 记录；录音
n. 档案，履历；唱片；最高纪录
adj. 创纪录的
n. (Record)人名；(法)勒科尔；(英)雷科德"
team,"n. 队, 组
vt. 把马(牛)套在同一辆车上, 把...编成一组
vi. 驾驶卡车, 协作"
team,"n. 队, 组
vt. 把马(牛)套在同一辆车上, 把...编成一组
vi. 驾驶卡车, 协作"
design,"n. 设计, 图样, 方案, 企图
v. 设计, 计划"
design,"n. 设计, 图样, 方案, 企图
v. 设计, 计划"
feature,"n. 面孔的一部分(如眼、口等), 特征, 容貌, 特色, 特写
vt. 是...的特色, 特写, 放映
vi. 起重要作用
[计] 特性"
feature,"n. 面孔的一部分(如眼、口等), 特征, 容貌, 特色, 特写
vt. 是...的特色, 特写, 放映
vi. 起重要作用
[计] 特性"
complain,"v. 抱怨, 抗议, 控诉"
complain,"v. 抱怨, 抗议, 控诉"
committee,n. 委员会
committee,n. 委员会
prize,"n. 奖赏, 奖金, 奖品, 战利品, 捕获
a. 得奖的
vt. 珍视, 估价, 捕获, 撬, 撬动"
prize,"n. 奖赏, 奖金, 奖品, 战利品, 捕获
a. 得奖的
vt. 珍视, 估价, 捕获, 撬, 撬动"
sight,"n. 景观, 视力, 眼界, 阅读, 见解, 意见
vt. 看见, 瞄准
vi. 瞄准, 观看
a. 即席的, 见票即付的"
sight,"n. 景观, 视力, 眼界, 阅读, 见解, 意见
vt. 看见, 瞄准
vi. 瞄准, 观看
a. 即席的, 见票即付的"
soul,"n. 灵魂, 心灵, 精神, 精髓, 人, 化身, 典型, 鬼魂
a. 黑人的"
soul,"n. 灵魂, 心灵, 精神, 精髓, 人, 化身, 典型, 鬼魂
a. 黑人的"
balance,[网络] 平衡；达到平衡
balance,[网络] 平衡；达到平衡
line,"comb.form 表示“电话服务”：jokeline [参较 chatline, helpline]"
line,"comb.form 表示“电话服务”：jokeline [参较 chatline, helpline]"
belong to,属于
belong to,属于
drama,"n. 戏剧, 戏剧艺术"
drama,"n. 戏剧, 戏剧艺术"
as soon as,一...就
as soon as,一...就
reception,"n. 接待, 接受, 招待会
[医] 接受, 感受"
reception,"n. 接待, 接受, 招待会
[医] 接受, 感受"
exclaim,"vi. 呼喊，惊叫；大声叫嚷
vt. 大声说出"
exclaim,"vi. 呼喊，惊叫；大声叫嚷
vt. 大声说出"
bark,"n. 树皮, 吠声
vi. 吠, 叫骂
vt. 喊出, 剥树皮"
bark,"n. 树皮, 吠声
vi. 吠, 叫骂
vt. 喊出, 剥树皮"
at once,立刻
at once,立刻
guest,"n. 客人, 来宾, 旅客
[化] 客体"
guest,"n. 客人, 来宾, 旅客
[化] 客体"
lead,[网络] 成长计划
lead,[网络] 成长计划
personally,adv. 亲自地；当面；个别地；就自己而言
personally,adv. 亲自地；当面；个别地；就自己而言
sensible,"a. 有感觉的, 敏感的, 明智的
[医] 可感觉的"
sensible,"a. 有感觉的, 敏感的, 明智的
[医] 可感觉的"
describe,"vt. 描述, 描绘, 画"
describe,"vt. 描述, 描绘, 画"
alarm,"n. 惊恐, 警报, 警钟
vt. 使惊恐, 警告
[计] 报警信号"
alarm,"n. 惊恐, 警报, 警钟
vt. 使惊恐, 警告
[计] 报警信号"
fire alarm,"火警
[化] 火警警报器"
fire alarm,"火警
[化] 火警警报器"
go off,"离开, 去世, 消失, 爆炸, 被发射, 变质, 进行, 睡去, 卖掉"
go off,"离开, 去世, 消失, 爆炸, 被发射, 变质, 进行, 睡去, 卖掉"
surface,"n. 面, 表面, 水面, 外表, 平面
a. 表面的, 外观的, 肤浅的, 水面上的
vt. 使成平面, 使浮出水面
vi. 浮出水面, 呈现, 在地面上工作"
surface,"n. 面, 表面, 水面, 外表, 平面
a. 表面的, 外观的, 肤浅的, 水面上的
vt. 使成平面, 使浮出水面
vi. 浮出水面, 呈现, 在地面上工作"
dead,"a. 死的, 不活泼的, 麻木的, 熄灭的
n. 死者
adv. 完全地, 直接地"
dead,"a. 死的, 不活泼的, 麻木的, 熄灭的
n. 死者
adv. 完全地, 直接地"
cough,"n. 咳嗽
vi. 咳嗽
vt. 咳出"
cough,"n. 咳嗽
vi. 咳嗽
vt. 咳出"
seem,"vi. 象是, 似乎"
seem,"vi. 象是, 似乎"
wave,"n. 波, 波浪, 波动, 起伏, 高潮, 潮涌, 挥手致意, (气压)突变
vi. 波动, 飘动, 挥手示意, 起伏
vt. 使波动, 使飘扬, 挥舞, 使成波浪形"
wave,"n. 波, 波浪, 波动, 起伏, 高潮, 潮涌, 挥手致意, (气压)突变
vi. 波动, 飘动, 挥手示意, 起伏
vt. 使波动, 使飘扬, 挥舞, 使成波浪形"
save one's life,[网络] 挽救某人生命；挽救某人的生命；救某人的命
save one's life,[网络] 挽救某人生命；挽救某人的生命；救某人的命
lend,"vt. 借, 贷款给, 增添, 提供, 出租
vi. 贷款"
lend,"vt. 借, 贷款给, 增添, 提供, 出租
vi. 贷款"
event,"n. 事件, 结果, 事情的进程, 竞赛项目
[计] 事件"
event,"n. 事件, 结果, 事情的进程, 竞赛项目
[计] 事件"
take care," 当心, 小心; 坚持到底"
take care," 当心, 小心; 坚持到底"
mind,"n. 思想, 愿望, 智力, 记忆, 心理, 情绪, 理智, 主意, 心意
vi. 介意, 注意, 留心
vt. 注意, 留意, 专心于, 照看, 介意"
mind,"n. 思想, 愿望, 智力, 记忆, 心理, 情绪, 理智, 主意, 心意
vi. 介意, 注意, 留心
vt. 注意, 留意, 专心于, 照看, 介意"
look out,"na. 挑选；注意；看外头；展望 (on；over)
[网络] 当心；小心；留神"
look out,"na. 挑选；注意；看外头；展望 (on；over)
[网络] 当心；小心；留神"
watch out,"密切注意, 当心, 戒备, 提防"
watch out,"密切注意, 当心, 戒备, 提防"
label,"n. 标签, 称号, 商标, 标志
vt. 贴标签于, 标注
[计] 标志; 标注; DOS外部命令:用于建立改变或删除磁盘卷标号"
label,"n. 标签, 称号, 商标, 标志
vt. 贴标签于, 标注
[计] 标志; 标注; DOS外部命令:用于建立改变或删除磁盘卷标号"
harbour,[地理] 港湾
harbour,[地理] 港湾
defeat,"n. 败北, 失败
vt. 击败, 使落空"
defeat,"n. 败北, 失败
vt. 击败, 使落空"
wine,"n. 葡萄酒, 果酒, 暗红色
v. (请)喝酒"
wine,"n. 葡萄酒, 果酒, 暗红色
v. (请)喝酒"
adult,"n. 成人, 成虫
a. 成年的, 成熟的"
adult,"n. 成人, 成虫
a. 成年的, 成熟的"
France,n. 法国
France,n. 法国
now that,"既然..., 由于..."
now that,"既然..., 由于..."
abroad,"adv. 在国外；到海外
adj. 往国外的
n. 海外；异国"
abroad,"adv. 在国外；到海外
adj. 往国外的
n. 海外；异国"
Paris,"n. 巴黎
[医] 重楼属"
Paris,"n. 巴黎
[医] 重楼属"
destination,"n. 目的地, 目标, 目的
[计] 目的文件, 目的单元"
destination,"n. 目的地, 目标, 目的
[计] 目的文件, 目的单元"
world-famous,无
world-famous,无
landmark,"[法] 地界, 界标"
landmark,"[法] 地界, 界标"
such as,"例如..., 像这种的"
such as,"例如..., 像这种的"
tree-lined,无
tree-lined,无
attraction,"n. 吸引, 吸引人的事物, 吸引力
[医] 吸引"
attraction,"n. 吸引, 吸引人的事物, 吸引力
[医] 吸引"
go on to do something,[网络] 接下来做另一件事情；接着做另一件事；做完某事改做其他事
go on to do something,[网络] 接下来做另一件事情；接着做另一件事；做完某事改做其他事
enable,"vt. 使能够
[计] 允许, 使能, 打开"
enable,"vt. 使能够
[计] 允许, 使能, 打开"
agricultural,"a. 农业的
[法] 农业的, 耕作的"
agricultural,"a. 农业的
[法] 农业的, 耕作的"
region,"n. 区域, 地带, 地区, 领域, 范围, 区
[计] 区, 区域"
region,"n. 区域, 地带, 地区, 领域, 范围, 区
[计] 区, 区域"
wheat,n. 小麦
wheat,n. 小麦
sunflower,n. 向日葵
sunflower,n. 向日葵
vineyard,葡萄园
vineyard,葡萄园
excellent,[网络] 都是四星；爱格斯兰
excellent,[网络] 都是四星；爱格斯兰
scenic,"a. 风景好的, 戏剧性的, 舞台的, 布景的
n. 风光影片, 风景照片"
scenic,"a. 风景好的, 戏剧性的, 舞台的, 布景的
n. 风光影片, 风景照片"
castle,"n. 城堡, 象棋中的车
vt. 置于城堡中, 盘踞于"
castle,"n. 城堡, 象棋中的车
vt. 置于城堡中, 盘踞于"
queen,"n. 王后, 女王
vt. 立为女王
vi. 做女王"
queen,"n. 王后, 女王
vt. 立为女王
vi. 做女王"
influence,"n. 影响力, 权力, 势力
vt. 影响, 改变"
influence,"n. 影响力, 权力, 势力
vt. 影响, 改变"
in some ways,在某些方面
in some ways,在某些方面
French,"n. 法国人, 法文, 法式
a. 法国的, 法国人的, 法语的"
French,"n. 法国人, 法文, 法式
a. 法国的, 法国人的, 法语的"
cheese,"n. 乳酪
[化] 干酪"
cheese,"n. 乳酪
[化] 干酪"
leader,"n. 领导者, 社论, 指挥, 领袖, 领唱者, 前导字符
[计] 前导字符"
leader,"n. 领导者, 社论, 指挥, 领袖, 领唱者, 前导字符
[计] 前导字符"
culture,"n. 文化, 修养, 耕种
vt. 耕种, 培养"
culture,"n. 文化, 修养, 耕种
vt. 耕种, 培养"
further,"a. 更远的, 此外的, 更多的
vt. 促进, 增进, 助长
adv. 更进一步地, 更远地, 此外"
further,"a. 更远的, 此外的, 更多的
vt. 促进, 增进, 助长
adv. 更进一步地, 更远地, 此外"
concert,"n. 音乐会, 和声, 一致
vt. 协力, 协调
vi. 协力
[计] 美国北卡罗来纳州Internet网"
concert,"n. 音乐会, 和声, 一致
vt. 协力, 协调
vi. 协力
[计] 美国北卡罗来纳州Internet网"
throughout,[网络] 生产量；有效产出；透背
throughout,[网络] 生产量；有效产出；透背
level,comb.form [用来构成复合词]表示“…级别的”，“…水平的”：high-level
level,comb.form [用来构成复合词]表示“…级别的”，“…水平的”：high-level
at work,"在工作, 在运转"
at work,"在工作, 在运转"
site,"n. 网站；站点；现场；位置
v. 使坐落在；为…选址
[网络] 场所；地点；场地"
site,"n. 网站；站点；现场；位置
v. 使坐落在；为…选址
[网络] 场所；地点；场地"
crane,"n. 起重机；【机】吊车；升降机；类似起重机的装置
v. 伸长(脖子)以便看得更清楚；以起重机举(起)
[网络] 鹤；仙鹤；摄影升降机"
crane,"n. 起重机；【机】吊车；升降机；类似起重机的装置
v. 伸长(脖子)以便看得更清楚；以起重机举(起)
[网络] 鹤；仙鹤；摄影升降机"
narrow,"n. 狭窄部分, 隘路
a. 狭窄的, 仔细的, 有限的, 勉强的, 狭隘的, 手紧的
vi. 变窄
vt. 使变狭窄"
narrow,"n. 狭窄部分, 隘路
a. 狭窄的, 仔细的, 有限的, 勉强的, 狭隘的, 手紧的
vi. 变窄
vt. 使变狭窄"
plank,"n. 厚木板, 支架, 木板制品, 冲浪板, 救急物, 政纲条目
vt. 在...上铺板, 撂下, 立即付款"
plank,"n. 厚木板, 支架, 木板制品, 冲浪板, 救急物, 政纲条目
vt. 在...上铺板, 撂下, 立即付款"
scared,"a. 害怕的, 担惊受怕的, 惊慌的, 吓坏了的"
scared,"a. 害怕的, 担惊受怕的, 惊慌的, 吓坏了的"
verse,"n. 诗；韵文；诗节；歌曲的段落
v. 作诗；用诗表现；(把…)写成诗
[网络] 诗歌；诗句；诗行"
verse,"n. 诗；韵文；诗节；歌曲的段落
v. 作诗；用诗表现；(把…)写成诗
[网络] 诗歌；诗句；诗行"
on one's own,"na. 独自地；独立地；凭自己力量；主动地
[网络] 单独；靠自己；靠自己的力量"
on one's own,"na. 独自地；独立地；凭自己力量；主动地
[网络] 单独；靠自己；靠自己的力量"
pleased,"a. 高兴的, 喜欢的, 满足的"
pleased,"a. 高兴的, 喜欢的, 满足的"
pleased with, 对…感到高兴；对…感到满意
pleased with, 对…感到高兴；对…感到满意
be pleased with,"对…喜欢,满意于"
be pleased with,"对…喜欢,满意于"
attention,n. 注意力；关心；立正！（口令）
attention,n. 注意力；关心；立正！（口令）
pay attention,专心
pay attention,专心
scold,"n. 好骂街的人, 责骂
v. 责骂"
scold,"n. 好骂街的人, 责骂
v. 责骂"
detention,"n. 阻止, 监禁, 拘留
[医] 隔离, 拘留, 滞留, 停滞"
detention,"n. 阻止, 监禁, 拘留
[医] 隔离, 拘留, 滞留, 停滞"
chat,"n. 闲谈
vi. 闲谈, 聊天"
chat,"n. 闲谈
vi. 闲谈, 聊天"
alone,"a. 孤独的, 单独的, 独自的
adv. 独自地"
alone,"a. 孤独的, 单独的, 独自的
adv. 独自地"
author,"n. 作家, 作家的著作, 创始人
[法] 作者, 著作人, 本人"
author,"n. 作家, 作家的著作, 创始人
[法] 作者, 著作人, 本人"
pretend,"v. 假装, 伪称, 自命, 自称"
pretend,"v. 假装, 伪称, 自命, 自称"
score,"n. 得分, 抓痕, 二十个, 刻痕, 帐目, 乐谱, 起跑线, 终点线, 大量
vt. 刻划, 划线, 获得, 评价, 把...记下
vi. 刻痕, 记分, 得分
[计] 得分"
score,"n. 得分, 抓痕, 二十个, 刻痕, 帐目, 乐谱, 起跑线, 终点线, 大量
vt. 刻划, 划线, 获得, 评价, 把...记下
vi. 刻痕, 记分, 得分
[计] 得分"
thank goodness,"谢天谢地, 幸亏"
thank goodness,"谢天谢地, 幸亏"
concern,[网络] 关心；关系
concern,[网络] 关心；关系
accept,"vt. 接受, 承认, 同意, 相信, 赞成, 承担, 承兑, 采纳, 接纳, 容忍
vi. 同意"
accept,"vt. 接受, 承认, 同意, 相信, 赞成, 承担, 承兑, 采纳, 接纳, 容忍
vi. 同意"
reject,"n. 被拒之人, 被弃之物, 不合格品, 次品
vt. 拒绝, 抵制, 否决, 驳回, 丢弃, 呕出"
reject,"n. 被拒之人, 被弃之物, 不合格品, 次品
vt. 拒绝, 抵制, 否决, 驳回, 丢弃, 呕出"
feel like," 摸起来像是…, 有…的感觉; 想要…"
feel like," 摸起来像是…, 有…的感觉; 想要…"
express,"n. 快车, 快递, 专使
a. 明确的, 丝毫不差的, 专门的, 快的
vt. 表达, 表示, 表露"
express,"n. 快车, 快递, 专使
a. 明确的, 丝毫不差的, 专门的, 快的
vt. 表达, 表示, 表露"
pain,"n. 痛苦, 疼痛, 辛苦
vt. 使痛苦, 痛苦
vi. 作痛, 疼"
pain,"n. 痛苦, 疼痛, 辛苦
vt. 使痛苦, 痛苦
vi. 作痛, 疼"
medicine,[网络] 那儿取药
medicine,[网络] 那儿取药
generous,"具,有"
generous,"具,有"
honest,"a. 诚实的, 坦直的, 可靠的"
honest,"a. 诚实的, 坦直的, 可靠的"
fair,"n. 展览会, 市集, 美好的事物
a. 公平的, 按规则进行的, 不好不坏的, 晴朗的, 美丽的
adv. 公平地, 正面地, 有教养地, 清楚地
vi. 转晴"
fair,"n. 展览会, 市集, 美好的事物
a. 公平的, 按规则进行的, 不好不坏的, 晴朗的, 美丽的
adv. 公平地, 正面地, 有教养地, 清楚地
vi. 转晴"
patient,"n. 病人, 承受者
a. 忍耐的, 容忍的, 有耐性的, 坚忍的"
patient,"n. 病人, 承受者
a. 忍耐的, 容忍的, 有耐性的, 坚忍的"
