academic,"a. 学院的, 学术的, 不切实际的
tie,"tie
[tai]
vt.
(用绳、带、线等)系，拴，绑，扎：
系紧…的带子；束牢…的带子；捆：
打(结)；把(带等)打结：
把…扎制成：
【钓鱼】制作(假蝇)：
使结合；把…联系在一起：
[口语]使结为夫妻：
限制，约束，束缚：
与…打成平局，平分秋色，(在比赛中)与…得分相等；平…的记录：
【音乐】用连接符号连接(音符)
【铁路】铺设枕木；固定铁轨
vi.
系，扣：
打结；能打结：
(比赛中)打成平局；得分相同：
结合，连接
约束，限制
n.
(系结、拴物用的)带子；绳；索
领带；结饰；蝴蝶结领结
[复数]低帮系带鞋
关系；联系；纽带；友情；血缘关系
限制，束缚
(比赛等)得分相等，平局；(竞争对手)得票相等
【音乐】连结线
[美国英语] 【铁路】枕木 [尤英国英语亦作 sleeper ]
【航海学】 =tye
【建筑业】连系材
近义词:
bind
. attach
. fasten
反义词:
separate
. part
短语:
count (或hit) the ties
[美国俚语]沿铁轨徒步旅行
fit to be tied
[口语]十分恼火
four-in-hand tie
一种活结领带 [亦作 four-in-hand]
hit the ties
= count the ties
old school tie
(英国公学)校友戴的领带
同学情谊
play (或shoot,run) off a tie (或draw)
【体育】平局后再赛(或加赛)以决胜负
ride and tie
见 ride
the silken tie (或bond)
[诗歌用语]情爱的缱绻，情丝
tie one on
[美国俚语]喝醉；闹饮
变形：
vt.
tied
. tying"
toast,"n. 吐司, 烤面包, 干杯
vt. 敬酒, 烤, 使暖和
vi. 烤, 烘"
torch,"n. 火把, 启发之物
[化] 火炬"
track,"n. 轨迹, 足迹, 径迹, 小道, 轨道, 磁轨, 途径
vt. 循路而行, 追踪, 通过, 用纤拉
vi. 追踪, 留下足迹, 沿轨道运行
[计] 跟踪"
transport,[网络] 运输
underwear, 潜水内衣
unusual,"a. 不寻常的, 罕见的, 与众不同的"
volunteer,"n. 志愿者
a. 志愿的
v. 自愿"
well-known, 众所周知的; 出名的
whistle,"n. 口哨, 汽笛, 啸啸声, 口哨声
vi. 吹口哨, 鸣汽笛, 发嘘嘘声
vt. 用口哨或吹哨传意, 用口哨演奏"
wrestling,n. 摔跤
wrist,"n. 手腕, 腕关节
[医] 腕"
hurdle,"n. 障碍, 跳栏, 临时活动篱笆
vt. 用篱笆围, 越过, 克服"
goddess,"n. 女神, 美女, 受崇拜的女性"
mascot,"n. 福神, 吉祥的东西"
snowboarding,"v. 测雪板(snowboard的现在分词 )
n. 单板滑雪; 滑板滑雪; 滑雪板"
snowrafting,无
striker,"n. 打击者, 罢工者
[经] 罢工者"
surf,"n. 海浪, 拍岸浪
vi. 作冲浪运动"
surfing,n. 冲浪运动
wreath,"n. 花圈, 花环, 圈状物
[医] 花冠, 花冠体(细胞核分裂的一时期)"
ankle,"n. 踝
[医] 踝, 踝关节"
as well,也
in charge,"主管, 看管, 在...看管下"
in honour of,"为纪念, 为庆祝"
lead the way,"带路, 示范"
make way for,"v. 让路
[网络] 给……让路；让路给；让路于"
one after another,"接连地
[计] 批次发送"
pass on,"na. “pass away”的变体；递；传达；通过
[网络] 传递；传授；把…传给别人"
pass sth. on,"na. “pass away”的变体；递；传达；通过
[网络] 传递；传授；把…传给别人"
pass sth. on to sb.,[网络] 传递给；传给；传与后代
power boating,[网络] 汽艇；摩托艇；电动船
stand for,"代表, 代替, 象征, 支持, 担任...的候选人
[法] 代替, 代表, 拥护"
take part in,"参与, 参加
[经] 参加, 参与"
table tennis,乒乓球
the International Olympic Committee, 国际奥林匹克委员会；国际奥委会
IOC,[网络] 国际奥委会；国际奥会；国际奥林匹克委员运
take exercise,"做体操,做健身活动"
no doubt,无疑地
on purpose,"故意
[法] 故意地"
as long as,只要...
lie down,躺下
at the end of,"在…末尾,在…结束时"
at the start of,[网络] 在…开始的时候；在……的开始；在---的开端
not ... any more,"不再, 不比...多"
in a way,"在某种程度上, 稍稍"
in fact,"事实上
[法] 事实上"
a great many,许许多多
hold up,"举起, 支撑, 继续下去, 阻挡, 拦截
[法] 支撑, 继续下去, 阻塞"
aboard,"un. A台
[网络] 木板；钻木板；上有一块板"
access,"n. 通路, 入口, 接近, 进入, 使用权, 发作
vt. 访问, 存取, 接近, 使用
[计] 访问, 存取"
accessible,"a. 易接近的, 可进入的, 可使用的, 易受影响的, 可理解的"
alien,阿连
android,"n. 机器人
[医] 男性样的
[计] Google 公司设计的开源移动端操作系统"
anyhow,[口语]粗枝大叶地，胡乱地；无论如何；反正
appearance,n. 外貌，外观；出现，露面
application,"n. 应用, 申请, 志愿书, 应用程序
[计] 应用, 应用程序"
appropriate,"adj. 适当的
vt. 占用；拨出"
arise,"vi. 站立, 出现, 起来"
artificial,"a. 人造的, 假的, 非原地产的
[医] 人工的, 人造的, 伟牟"
assume,"vt. 假定, 承担, 呈现
vi. 装腔作势, 僭越"
astronomer,n. 天文学家
base,"n. 底部, 垒, 基础, 基地
vt. 以...作基础
a. 卑鄙的, 低劣的
[计] 基准"
blank,"n. 空格, 空白
a. 空白的, 空虚的, 完全的, 无色的
vi. 消失, 成为空白
vt. 使无效, 取消, 封锁
[计] 空白"
breakdown,"v. 分解；抛锚；分析；划分
[网络] 损坏；出故障；瓦解"
breeding,"n. 教养, 生育, 饲养
[医] 生育, 繁殖, 育种, 饲养"
calculate,"v. 计算, 预测, 计划, 打算"
case,"n. 情形, 情况, 箱, 容器, 事实, 病例, 案例, 框子
vt. 装箱, 包盖"
centimetre,[网络] 厘米
coach,"n. 四轮大马车, 教练
vt. 训练, 指导
vi. 坐马车旅行, 作指导"
create,"vt. 创造, 建造, 引起, 任命"
data,"pl. 资料, 数据
[计] 数据; DOS内部命令:用于显示或设定系统的日期"
definite,"a. 明确的, 一定的
[法] 明确的, 确切的, 一定的"
detective,"n. 侦探
a. 侦探的"
disadvantage,"n. 缺点, 不利, 坏处"
disk,"n. 圆盘, 磁盘
[计] 磁盘"
dismiss,"vt. 解散, 开除, 解职
vi. 解散
[计] 解散"
download,"[计] 下装, 卸载"
dozen,"n. 打, 十二个
a. 一打的"
due,"n. 应得的东西, 应付款
a. 到期的, 应得的, 应付的, 约定的"
electronic,"a. 电子的
[计] 电子工业协会接口"
examine,"v. 检查, 调查, 考试"
existence,"n. 存在, 生存
[法] 存在, 存在状态, 实体"
expert,"n. 专家, 行家
a. 老练的, 内行的, 专门的
[计] 高级"
explore,"v. 探险, 探测, 探究"
fantastic,[网络] 电扇探密
finance,"n. 财政, 财务
vt. 供给...经费, 负担经费
vi. 筹措资金"
genetics,"n. 遗传学
[化] 遗传学"
goal,"n. 目标, 终点, 得分, 球门, 守门员
vi. 攻门, 射门得分"
hairy,"a. 多毛的, 毛状的, 长毛的"
institute,"vt. 开始（调查）；制定；创立；提起（诉讼）
n. 学会，协会；学院"
intelligence,[网络] 智力；理解力；智能
invent,"vt. 发明, 创作, 虚构
[机] 发明"
invention,"n. 发明, 创作能力, 虚构的故事
[经] 发明"
keyword,"关键字, 保留字
[计] 关键字"
link,"n. 环, 连结物, 链接, 火把
vt. 连结, 联合, 挽住
vi. 连接起来
[计] 连接, 链路"
log, = -logue
logical,"a. 合逻辑的, 合理的；逻辑学的"
military,"n. 军队
a. 军事的, 军人的, 适于战争的"
mobile,[网络] -移动
mop,"n. 拖把, 鬼脸
vt. 用拖把洗擦, 擦, 拭
vi. 做鬼脸
[计] 维护操作协议"
network,[机] 净功
north-west,"un. 西北
[网络] 西北省；西北地区；西北部"
operator,"n. 操作员, 行家, 经纪人, 算子, 运算符
[计] 运算符"
pass,"n. 经过, 要隘, 途径, 通行, 护照, 及格
vt. 经过, 越过, 通过, 批准, 度过, 传递, 忽略
vi. 经过, 变化, 流通, 及格, 宣判, 终止, 消逝, 被忽略, 不叫牌, 传递
[计] 遍"
percentage,"n. 百分比, 比率, 部分, 可能性
[计] 百分比"
personal,"a. 私人的, 涉及隐私的, 有人性的, 人称的, 亲自的, 身体的
[医] 人的; 个人的, 自身的"
personally,adv. 亲自地；当面；个别地；就自己而言
relative,"n. 亲戚, 关系词
a. 有关系的, 相对的, 比较的"
relativity,"n. 有关系, 相关性, 相对性
[化] 相对性"
researcher,n. 研究人员
reserve,[网络] 再服务
rocket,"n. 火箭, 烟火
vi. 急升, 猛涨, 飞驰
vt. 用火箭运载"
schoolboy,n. 男学生；学童
scientific,"a. 科学的, 系统的, 符合科学规律的
[计] 科学记数法"
shorten,"vt. 弄短, 缩短, 减少
vi. 缩小, 变短"
sideways,[网络] 杯酒人生；向一边的；发球得分制
signal,"n. 信号, 暗号, 近因, 导火线
vt. 向...作信号, 标志, 用信号通知
vi. 发信号
a. 作为信号的, 显著的
[计] 信号"
software,软件;程序设备;语言设备;方案;设计计算法
solve,"vt. 解决, 付给, 溶解
vt. 求解
vi. 求解
[计] 求解"
source,"n. 来源, 水源, 根源, 原始资料, 源
[计] 来源, 源程序"
specialist,"n. 专门医师, 专家
a. 专业的, 专家的"
statistics,"n. 统计学, 统计资料
[计] 统计信息"
sum,"n. 总数, 总和, 金额, 概要, 顶点
vt. 总计, 概括
vi. 合计
[计] 系统实用程序和维护"
tale,"n. 故事, 谎言, 谣言, 陈述, 叙述
[法] 虚语, 诽语, 谣言"
teammate,同队队员
technological,"a. 技术的
[经] 工艺的, 技术的"
technology,"n. 技术, 工业技术, 术语
[医] 技术学, 工艺学"
tick,"n. 滴答声, 一瞬间, 壁虱, 褥套, 信用, 赊欠
vi. 滴答响, 活动
vt. 滴答地记录, 标记号于"
total,[地名] 托塔湖 ( 哥伦 )
tube,"n. 管, 软管, 隧道
vt. 把...装管, 使通过管子
[计] 管子"
type," 表示：“典型”,“范例”,“样板”,“类型”：prototype; “版”,“铅字”,“印刷”：ferrotype"
unexplained,"[法] 未经说明的, 未经解释的"
universal,"a. 全世界的, 普遍的, 宇宙的, 通用的
n. 一般概念"
via,"prep. 取道，通过；经由
n. (Via)人名；(意、孟)维亚"
villager,n. 村民
virus,"n. 病毒, 滤过性病毒, 毒害
[化] 病毒"
web,[网络] 蜘蛛网；换为
witness,"n. 证人, 目击者, 证据, 证词
vt. 目击, 作证, 证明, 表明
vi. 作证人, 作为证据"
zoology,"n. 动物学, 动物区系
[医] 动物学"
mystery,"n. 秘密, 神秘, 奥秘"
UFO,[网络] 不明飞行物；哈罗；好交通工具了
unidentified flying object,"n. 不明飞行物, 飞碟"
abacus,"n. 算盘
[计] 算盘"
analytical,[科技] 分析的
chip,[网络] 新电脑；中游晶粒切割；金属切削加工过程中切屑
mathematical,[数] 数学的
PC, [医][=phlogistic corticoid]炎性皮质激素类
personal computer,"个人电脑
[计] 个人计算机"
PDA,abbr. 个人数字助理（等于Personal Digital Assistant）
personal digital assistant, 电子记事簿
spoil,"n. 战利品, 赃物, 奖品, 变质, 次品
vt. 损坏, 破坏, 溺爱
vi. 腐坏, 掠夺"
transistor,"n. 晶体管
[化] 晶体管"
biochemistry,[网络] 生物化学；生化；生化学
hybrid,"n. 混血儿, 杂种, 混合物
a. 混合的, 杂种的, 混合语的
[计] NetWare的主机实用程序, 双重用户建立程序"
add ... to ...,"na. 增加
[网络] 增添；增进；添加"
as a result,结果
be divided into, [法]划分为
be short for, 是…的简称；是…的缩写
come up with,"赶上, 提出"
compared with,与…相比
deal with,"安排, 处理, 涉及, 做生意"
dozens of,"几十个,数十个;许多…"
due to,"由于, 应归于"
fall asleep,"入睡, 长眠, 懈怠, 静止不动"
from ... on,无
from that moment on,从那时起
get away from,"离开,摆脱,脱离"
in the area of,在…方面
look into,"窥视, 浏览, 观察
[法] 调查"
make one's way to,到...去
make progress,取得进步/展
make sure,确定
out of date,"过时的, 废弃的
[化] 过期的; 过时的"
show up,"na. 显眼；揭发；嘲笑；露面
[网络] 出现；出席；揭露"
step up,"v. 加紧；走上前；登上；增加
[网络] 舞出我人生；提高；舞出真我"
take charge of,"掌管..., 负责..., 看管..., 不受...控制
[法] 负起管理之责, 失去控制"
till now,直到目前
watch over,"监督, 保护, 照管
[法] 监视, 保护, 预防"
with the help of,"借助于…,在…的帮助下"
addition,"n. 加法, 增加的人(或物)
[计] 加法"
album,"n. 粘贴簿, 唱片套
[医] 白色物"
attach,"vt. 附上, 使依附, 使附属, 使喜爱, 系, 缚
vi. 附属, 归属, 联系在一起
[计] 挂接服务器命令, 关联, 挂接, 附加"
attractive,"a. 吸引人的, 有魅力的
[法] 有吸引力的, 有迷惑力的"
Austria,n. 奥地利
ballad,n. 歌谣
ballet,n. 芭蕾舞
ballroom, 舞
band,[网络] B提供住宿及早餐；连接两个并列成份
beauty,"n. 美, 美人"
best-seller,"畅销书, 畅销书作者
[经] 畅销品"
brief,"n. 摘要, 简报
a. 简短的, 短暂的
vt. 对...作简报, 摘要, 节录"
broadcast,[机] 撒施
carriage,"n. 马车, 客车, 举止, 运输
[经] 搬运费, 运费"
catchy,"a. 易记住的, 欺骗性的, 不规则发生的"
CD,"abbr. (=compact disc)激光唱片
n. 光盘
[网络] 镉；光盘(compact disc)；文件大小"
choir,"n. 唱诗班, 唱诗班的席位
v. 合唱"
classical,"古典的,标准的,典型的"
collection,"n. 收集, 采集, (一批)收藏品, 募捐
[医] 收集; 收集品, 标本"
complex,"n. 综合体, 情结, 络合物
a. 复杂的, 组合的"
compose,"vt. 组成, 写作, 作曲, 使平静
vi. 创作, 排字
[计] 编写"
confident,"a. 有信心的, 有把握的"
creative,"a. 有创造力的, 创作的, 产生的"
dip,"v. 浸, 降下, 把(手、勺等)伸入, 舀取
n. 浸, 涉猎
[计] 双列直插式组件, 分布式输入输出系统, 双排直插封装"
director,"n. 主任，主管；导演；人事助理
n. (Director)人名；(英)迪雷克托"
disappoint,vt. 使失望
earn,"vt. 赚得, 获得, 博得
[计] 欧州科学研究网"
extra,"n. 额外的事物, 另外的收费
a. 额外的, 特别的
adv. 额外地, 特别地, 非常地"
extraordinary,[网络] 寻常領域；超凡；非常规
extremely,"adv. 极端地, 非常地"
familiar,"a. 熟悉的, 常见的, 亲密的
n. 熟友, 常客"
folk,"n. 人们, 家人, 亲属, 民族
a. 民间的"
form," 表示：具有...形状：dentiform,有...种形式：triform"
general,"n. 一般, 将军, 大体
a. 全面的, 大体的, 总的, 一般的, 普遍的
n. 常规
[计] 常规"
genius,"n. 天才, 天赋, 精神, 神魔
[医] 特征"
hairstyle, [医]发型; 发式
humorous,"a. 富幽默感的, 滑稽的, 诙谐的"
immigrant,"n. 移民
a. 移入的, 移民的"
impress,"n. 印象, 特征, 印记
vt. 使有印象, 印, 铭刻, 传送, 影响, 强征
vi. 给人印象"
influence,"n. 影响力, 权力, 势力
vt. 影响, 改变"
instrument,"n. 工具, 手段, 仪器
[化] 仪器"
jazz,"n. 爵士乐, 喧闹
a. 爵士乐的, 喧吵的
vi. 演奏爵士乐, 跳爵士舞, 游荡
vt. 奏爵士乐, 使活泼"
lose,"vt. 遗失, 损失, 丢失, 使失去, 错过, 浪费, 迷失, 使迷路, 输去, 使沉溺于
vi. 受损失, 失败"
lyrics,n. 歌词
mask,"n. 面具, 假面具, 掩饰, 石膏面模
vt. 戴面具, 掩饰, 使模糊
vi. 化装, 戴面具, 掩饰, 参加化装舞会
[计] 屏蔽; 掩码"
millionaire,"n. 百万富翁, 大富豪
[经] 大资本家, 巨富, 百万富翁"
musical,"n. 音乐片, 音乐舞台剧
a. 音乐的, 声音美妙的, 喜爱音乐的"
musician,"n. 音乐家, 乐师, 作曲家"
noble,"n. 贵族
a. 高贵的, 高尚的, 贵族的, 辉煌的"
orchestra,"n. 管弦乐队, 乐队演奏处"
passer-by,n. 过路人; 经过者
peasant,"n. 农夫, 乡下人"
perform,"vt. 进行, 履行, 完成, 执行, 表演
vi. 行动, 工作, 执行, 演出"
permission,"n. 许可, 允许
[计] 许可, 认可"
pianist,"n. 钢琴家, 钢琴演奏者"
pretend,"v. 假装, 伪称, 自命, 自称"
prince,"n. 王子, 亲王, 国君, 贵族, 诸侯, 有权势的大人物"
pub,"n. 酒馆, 客栈"
quit,"vi. 离开, 辞职, 停止
vt. 离开, 放弃, 使解除, 停止
n. 离开
[计] 结束, 退出"
record,"vt. 记录，记载；标明；将...录音
vi. 记录；录音
n. 档案，履历；唱片；最高纪录
adj. 创纪录的
n. (Record)人名；(法)勒科尔；(英)雷科德"
rediscover,vt. 重新发现；再发现
rely,"vi. 信赖, 依赖, 信任"
responsible,"a. 有责任的, 负责的, 责任重大的
[法] 应负责任的, 有责任的, 能履行责任的"
roll,"n. 卷, 滚动, 名单, 案卷, 压路机
vi. 滚, 滚动, 飘流, 起伏, 卷, 绕
vt. 使滚动, 卷, 绕"
sensitive,adj. 敏感的；[仪] 灵敏的；感光的；易受伤害的
shave,"n. 修面, 刮胡子, 幸免, 剃刀
vt. 修面, 剃, 修剪, 掠过
vi. 刮脸, 勉强通过"
solo,"n. 独奏, 独唱, 单独表演
a. 单独的, 独奏的, 独唱的
vi. 放单飞"
sword,[网络] 英语常用同义词辨析；熟人就出声
symphony,"n. 交响乐, 交响曲"
talent,"n. 天才, 才能, 有才干的人, 天资"
tour,"n. 旅游, 观光旅行, 任期
vi. 旅行, 周游, 巡回
vt. 周游, 观光, 游历, 使巡回演出"
transform,[化] 反式; 反式异构体
treasure,"n. 宝物, 财富
vt. 珍爱, 重视, 秘藏"
tune,"n. 歌曲, 主旋律, 心情, 声调, 和谐, 一致, 语调, 程度
vt. 为...调音, 调整, 调谐, 使一致
vi. 协调, 调谐"
unclear,"a. 不易了解的, 不清楚的, 含混的"
acrobatics,"n. 杂技, 杂技表演"
breakdance,"n. 霹雳舞
v. 跳霹雳舞"
clown,"n. 小丑, 乡下人"
encyclopedia,n. 百科全书
peacock,"n. 孔雀, 好炫耀的人
vi. 炫耀, 神气活现地行走"
tango,"n. 探戈舞, 探戈舞曲
vi. 跳探戈舞"
waltz,"n. 华尔兹舞, 圆舞曲
a. 华尔兹舞的, 圆舞曲的
vi. 跳华尔兹舞, 轻快地走动
vt. 与...跳华尔兹舞, 硬拖"
choral,a. 合唱队的
fame,"n. 名望, 名声, 传说"
karaoke,"n. 卡拉OK；卡拉OK录音, 自动伴奏录音"
lily,"n. 百合, 百合花
a. 洁白的, 纯白色的, 纯洁的"
tadpole,n. 蝌蚪
saxophone,"n. 萨克斯管
[电] 俱有余割平方辐射图案的线性排列天线"
above all,"尤其是, 首先"
at times,"有时, 不时"
attach ... to,"v. 连接在…上；归于
[网络] 附属于；贴上；附上"
back and forth,来回地
be used to,习惯于
be familiar with,熟悉
get familiar with, 熟悉
break up,"v. 拆散；打碎；剖割(兽体等)；破坏
[网络] 分手；结束；分解"
dream of,"梦见,梦想,向往,渴望"
in addition,另外
in other words,换句话说
in some ways,在某些方面
or so,"大约, 或许, ...左右"
play jokes on,v. 戏弄
rely on,"依赖, 依靠"
sort out,"na. 清理
[网络] 分类；整理；解决"
Swan Lake,[地名] 斯旺莱克 ( 加、美 )
tap dancing,n. 踢踏舞
to be honest,"老实说,说实在的"
roll up,"na. 卷起(袖子)；包卷；积贮；缩成圆球
[网络] 袅袅上升；挽起；上滚"
have a gift for,对...有天赋
be known as,被认为是
rock 'n' roll,"n. 摇滚乐
[网络] 摇滚音乐；摇滚时间；滚石人生"
rock-and-roll,摇滚乐
abstract,"a. 抽象的, 深奥的
n. 摘要, 抽象概念
vt. 摘要, 提炼, 使抽象化
[计] 摘录; 摘要; 抽象"
actor,"n. 男演员, 行动者
[医] 作用物, 反应物"
actress,n. 女演员
adopt,"vt. 采用, 正式通过, 收养, 接受
[医] 采取"
aim,[计] AOL即时信息传送
alive,"a. 活着的, 活泼的, 敏感的, 热闹的"
architect,"n. 建筑师, 设计者, 缔造者"
artist,"n. 艺术家, 画家"
backstage,[网络] 后台；后舞台；舞台幕后
balcony,"n. 阳台, 戏院楼厅"
basement,n. 地下室；地窖
bat,"n. 蝙蝠；球拍；球棒；球板
v. 用球板击球；拍打（空中飞舞的小东西）
abbr. (=Bachelor of Arts in Teaching)教学法学士
[网络] 批处理文件；批次档；英美烟草公司(British American Tobacco)"
bathe,"vt. 沐浴, 用水洗
vi. 洗澡"
bathtub,浴盆
branch,comb.form 【脊椎动物学】表示“具有…鳃的”：lamellibranch
brilliant,"a. 光辉的, 灿烂的, 有才气的
[机] 亮的"
café,无
castle,"n. 城堡, 象棋中的车
vt. 置于城堡中, 盘踞于"
cloth,"n. 布料, 织品, 布
[建] 布"
colourful,"a. 颜色丰富的, 鲜艳的, 艳丽的, 多色的, 丰富多彩的, 吸引人的, 引人入胜的
[计] 有色的"
concrete,"n. 凝结物, 混凝土
a. 具体的, 实在的, 混凝土的
v. (使)凝结, 用混凝土浇筑"
cottage,"n. 小屋, 茅舍"
creature,n. 动物，生物；人；创造物
damp,"氨苄西林,氨苄青霉素"
delightful,"a. 令人愉快的, 可爱的"
drawing,"n. 图画, 制图, 拉
[计] 绘图"
elegantly,adv. 优美地
entertainment,"n. 娱乐, 款待, 娱乐表演"
exhibition,"n. 表现, 展览会, 展览品
[医] 投药, 展览, 展出"
express,"n. 快车, 快递, 专使
a. 明确的, 丝毫不差的, 专门的, 快的
vt. 表达, 表示, 表露"
eyesight,视野;窥视孔;检查孔;信号孔
fan,"fan1
[fæn]
n.
任何通过扇动引起空气流动的装置
(羽毛、纸或布做的)扇子
风扇
扇形物(如鸟尾等)
(风车的)翼，叶片，螺旋桨
扬谷机
【地理学】扇状三角洲际
[俚语](扒手为探明钱物的部位，用手在扒窃对象身上)快速的一摸
vt.
(用扇子)扇：
He fanned the fire.
他用扇子扇火。
(用扇)向…搧风；吹凉(食物等)：
She fanned her face with a paper.
她用纸向脸上搧风。
煽动，鼓动，激起：
to fan resentment
激起忿恨
(用扇)驱赶
把…展成扇形：
She fanned out the cards in her hand.
她将纸牌在手中展成扇形。
风选(谷)；扬去(糠、杂物等)
[美国俚语]
拍击，拍打
(用枪)连击
[美国英语]【棒球】使(击球员)三击不中出局
vi.
飘动，轻拂：
the flag fanning in the breeze
微风中飘动的旗帜
成扇形展开(常与out连用)：
The troops fanned out as they advanced.
部队向前推进时呈扇形散开。
The fire fanned out in all directions.
大火向四周呈扇形蔓延。
[美国英语]【棒球】(击球员)三击不中出局
[口语]闲聊
[口语](为窃取钱币)拨弄公用电话机的贮钱装置
[英国英语](扒手为探明钱物往扒窃对象身上)快速地一摸
短语:
fan someone's tail
打屁股
flirt a (或 one's) fan
一下子把扇子打开(或合拢)
灵活地挥动扇子
hit the fan
[美国俚语]酿成大乱，产生严重后果；有极大的(往往是不良的)影响
变形：
vt.
fanned
. fanning
fan2
[fæn]
n.
[美国口语](运动、娱乐等的)狂热者，爱好者，热心之士，…迷；(对演员、电影明星的)狂热仰慕者"
fence,"n. 围墙, 栅栏, 买卖赃物的人, 剑术
vt. 用篱笆围住, 练习剑术, 防护
vi. 击剑, 搪塞"
fold, 乘以；…倍；由…部分组成
garage,"n. 车库, 汽车修理厂, 机库
vt. 把车送入修车场"
happiness,"n. 快乐, 幸运, 适当"
imagination,[网络] 想象
imitate,"vt. 模仿, 效法, 冒充, 仿造"
impression,"n. 印象, 意念, 盖印, 印记, 印数, 底色, 效果
[医] 压迹, 印模, 印象, 影响"
inspire,"vt. 使感动, 激发, 启示, 吸入, 鼓舞, 产生, 使生灵感
vi. 吸入, 赋予灵感"
jewellery,"n. 宝石, 贵重饰物, 珠宝, 宝石饰物, 受珍视的人/物, 宝贝, 有价值的人/物"
landscape,地景
like, 类似…的；有…特征的
mane,[网络] -鬃毛
marble,"n. 大理石, 石弹, 雕刻品
a. 大理石的, 冷酷无情的, 有大理石花纹的"
masterpiece,杰作
mercy,"n. 仁慈, 宽恕, 慈悲, 怜悯, 幸运
[法] 权宜处置权, 决定权, 宽恕"
missile,"n. 发射物, 导弹, 飞弹, 火箭
a. 可发射的"
opera,n. 歌剧
paint,"n. 油漆, 颜料, 绘画作品, 涂漆
vt. 油漆, 绘, 画, 描绘, 装饰, 点缀
vi. 绘画, 涂漆"
painting,"n. 画, 绘画, 油漆
[化] 涂漆"
photography,"n. 摄影, 摄影术
[化] 照相术"
poetry,"n. 诗, 韵文, 诗歌艺术"
