academic,"a. 学院的, 学术的, 不切实际的
portrait,"n. 肖像, 人像, 半身像, 描写, 竖排格式
[计] 纵向"
purpose,"n. 目的；用途；意志
vt. 决心；企图；打算"
realise,"vt. 实现, 认识到, 体会到, 了解, 认清, 使显得逼真, 变卖财产为现钱"
realistic,"a. 现实的, 逼真的, 现实主义的, 实在论的"
reality,"n. 实在, 事实, 实体, 逼真
[法] 现实, 实在存在的事物, 实在性"
relate,"vt. 讲, 叙述, 使互相关联
vi. 有关, 符合, 相处得好"
rent,n. [口语]爸；妈
shade,"n. 荫, 阴暗, 遮光物, 灯罩, 帘, 浓淡, 微量, 底纹
vi. 渐变
vt. 使阴暗, 使渐变, 遮蔽, 微减
[计] 底纹"
shallow,"n. 水浅的地方, 浅滩
a. 浅的, 肤浅的
v. (使)变浅"
skyscraper,"n. 摩天大楼
[网络] 擎天柱；擎天柱广告；搔天之塔"
soft,[网络] -柔软的
stage,"n. 阶段, 舞台, 场所, 戏剧, 站, 驿站, 级, 层, 脚手架
vt. 上演, 表演, 筹划
vi. 适于上演, 乘驿车旅行"
statue,"vt. 以雕像装饰
n. 雕像"
style," 表示：“…式样的”：familystyle; “按…式样”, “有点儿…地”; 表示“…柱式”,“…柱的”：distyle"
subway,"n. 地铁, 地道
vi. 乘地铁"
tomb,"n. 坟墓, 死亡
vt. 埋葬"
traditional,"a. 传统的, 惯例的
[经] 传统的, 惯例的"
true-to-life,逼真的
typical,"a. 典型的, 象征性的
[医] 典型的"
valuable,"a. 有价值的, 贵重的, 宝贵的, 可估价的
[经] 有价值的, 可估价的, 贵重的"
washroom,"un. 盥洗室
[网络] 洗手间；洗衣房；卫生间"
watercolour,[海洋] 水色
worm,"n. 虫, 蠕虫, 小人物, 螺纹, 蜗杆
vi. 蠕行, 慢慢前进
vt. 使蠕行, 慢慢地走, 除虫
[计] 蠕虫病毒"
angel,"n. 天使, 守护神, 善人"
emphasise,"vt. 强调, 重读, 加强...的语气, 着重"
fairytale,"神话故事, 童话, 谎言"
granite,"n. 花岗岩
[化] 花岗岩"
landlord,"n. 房东, 地主
[经] 业主, 地主, 房东"
offering,"n. 提供, 奉献物, 牲礼, 上市的股票(或证券等)
[经] 出售物"
phoenix,"n. 凤凰, 不死鸟, 死而复生的人, 完人, 殊品"
wavy,"a. 有波浪的, 多浪的, 波浪状的, 波动的, 不稳定的"
date back, 回溯至
date back to,"始于,可以追溯到…"
fix one's eyes on,注视，凝视，盯着
sort of,有几分地
try out,"na. (采用前)严密试验；筛矿；量(金属的)纯度
[网络] 试用；尝试；考验"
far too,"非常,极其,太"
crowd in," （使）拥[挤]入; 在时间表中挤进, 强安排进"
be known for,因...而众所周知
come off it,"不胡诌, 不胡闹"
lead a ... life,"过活,过日子"
lose heart,丧失勇气
earn one's living,"谋生, 维持生活"
carry on,"继续开展, 行为愚蠢(或越轨)
[经] 继续发展(经营)下去"
get across,"na. 使了解；使通过；使人了解；与(人)冲突
[网络] 讲清楚；说明；使被理解"
by chance,"偶然, 也许"
to one's surprise,使某人惊奇的是
give up,"na. 放弃；断绝；投降；自首
[网络] 停止；抛弃；认输"
be crazy about,"狂热爱好..., 着迷..."
be famous for,"因…而出名,以…着称"
play a part,"扮演角色, 参与, 有影响, 装腔骗人"
play a part in,"在…中扮演角色,在…中起作用"
comic strip,连环漫画
addict,"vt. 使沉溺, 使上瘾
n. 入迷的人, 上瘾者"
addictive,a. 上瘾的
anxious,"a. 忧虑的, 发愁的, 渴望的"
awful,"a. 可怕的, 庄严的, 虔敬的"
bacon,"n. 熏猪肉
[机] 腌肉"
balance,[网络] 平衡；达到平衡
barbecue,"n. 烤肉
vt. 烤肉, 烧烤"
bean,"n. 豆子
[化] 油嘴; 豆"
beard,"n. 胡须
vt. 抓住胡须, 公开反对"
benefit,"n. 利益
vt. 有益于
vi. 受益"
breast,"n. 胸部, 乳房, 胸怀
vt. 以胸对着, 面对"
cancer,康斯河
carrot,"n. 胡萝卜
[医] 胡萝卜"
clinic,n. 临床；诊所
combine,"v. (使)联合, (使)结合
n. (企业的)联合, 联合收割机"
connection,"n. 连接, 关系, 前后关系
[计] 连接"
consult,"vi. 商讨, 商量, 协商, 会诊
vt. 向...请教, 查阅, 考虑"
cucumber,"n. 黄瓜
[医] 黄瓜, 胡瓜"
customer,"n. 消费者
[化] 顾客"
danger,"n. 危险；危险物，威胁
n. (Danger)人名；(法)当热"
debt,"n. 债务, 罪过
[经] 借款, 欠款, 债务"
diagnose,v. 诊断
diet,"n. 日常饮食, 议会
vt. 照规定饮食
vi. 忌食"
digest,"n. 文摘
vi. 消化
vt. 消化, 理解
[计] 摘要"
distraction,"n. 娱乐, 分心的事物, 分心
[医] 注意力分散, 内脱位, 牙弓过宽"
dot,[计] Microsoft Word文档模板
eggplant, 茄
eye,"n. 眼睛, 视力, 看
vt. 看, 注视"
fat,"n. 脂肪, 脂油, 肥肉
a. 肥的, 胖的, 油腻的
n. 文件分配表
[计] 文件分配表"
fibre,"n. 纤维, 构造, 纤维制品
[化] 纤维"
fit,[网络] 美国纽约时装学院；弗雷德里克理工学院；注水试验
flu,"n. 流感；流行性感冒
[网络] 流行感冒；流感病毒；流行性感冒菌"
footstep,n. 脚步；脚步声；足迹
fry,"n. 油炸食物, 鱼苗
v. 油炸, 煎"
garlic,"n. 大蒜
[化] 大蒜"
glance,"n. 一瞥, 闪光, 掠过, 辉矿类
vi. 扫视, 闪光, 掠过, 提到, 略说
vt. 扫视, 反射, 使掠过"
glare,"n. 闪耀光, 刺眼
vi. 发眩光, 瞪视
vt. 瞪眼表示"
grasp,"v. 理解；领会；抓紧；明白
n. 领会；紧握；控制；紧抓
[网络] 抓住；掌握；抓牢"
grateful,"a. 感谢的, 感激的, 令人快意的, 受欢迎的"
hearing,"n. 听, 听觉, 听讯
[医] 听, 听觉"
helper,"n. 帮忙者, 有益的东西
[机] 助手"
hesitate,"vi. 犹豫, 迟疑, 踌躇, 支吾, 停顿"
horrible,"a. 可怕的, 遭透的, 极讨厌的"
hostess,"n. 女主人, 女房东, 女老板"
ignore,"vt. 不理睬, 忽视, 驳回, 忽略
[计] 忽略"
infectious,"a. 有传染性的, 易传染的
[医] 传染性的"
inject,"vt. 注射, 注入, 使入轨
[医] 注射"
injure,"[法] 在法律上, 依照法律"
injury,"n. 伤害, 侮辱
[医] 伤, 损伤"
insurance,n. 保险；保险费；保险契约；赔偿金
jaw,"n. 颚, 颌
v. 闲谈, 教训, 唠叨"
leaflet,"n. 小叶, 传单
[医] 小叶"
lemon,"n. 柠檬, 柠檬树, 柠檬色
[医] 柠檬"
lie,[网络] 长岛迷情；少男初体验；中间
lifestyle, 生活方式
limit,"n. 界限, 边界, 限度, 极限, 限制
vt. 限制, 限定"
loose,"n. 发射, 放任, 放纵
a. 宽松的, 松的, 宽的, 不牢固的, 散漫的, 自由的, 不精确的
vt. 释放, 放枪, 开船
vi. 变松, 开火
adv. 松散地"
lung,"n. 肺, 肺脏, 空地
[医] 肺"
mist,"n. 雾, 迷蒙, 朦胧不清
vt. 使模糊, 使蒙上雾
vi. 变模糊, 下雾"
mutton,n. 羊肉
nail,[网络] 钉
needle,"n. 针, 尖
vt. 用针缝
vi. 缝纫
[计] 探针"
nut,"n. 坚果, 核心, 螺帽
[计] Novell NetWare服务器实用程序"
ought,"aux. 应该, 大概
n. 责任"
overhead,[网络] 制造费用；顶置空间；过顶球
overweight,过重
pain,"n. 痛苦, 疼痛, 辛苦
vt. 使痛苦, 痛苦
vi. 作痛, 疼"
panic,"n. 恐慌, 惊慌
a. 惊慌的, 没有理由的, 恐慌的
vt. 使惊慌, 使狂热
vi. 惊慌"
pea,"n. 豌豆, 似豌豆的东西"
peach,"n. 桃子, 桃树, 桃色, 美人儿, 极好的事物
vt. 告发
vi. 告密, 检举"
pepper,"n. 胡椒粉, 胡椒, 辣椒
[化] 胡椒; 辣椒; 花椒"
powerful,"a. 有力的, 有权力的, 强大的
[机] 强力的"
prescription,"n. 处方, 命令, 指定
[医] 处方, 药方"
questionnaire,调查表
raised,"a. 凸起的, 浮雕的, 发酵的
[医] 隆起的"
rare,"a. 稀罕的, 罕有的, 珍奇的, 稀薄的, 半熟的, 非常好的
adv. 非常"
ratio,"n. 比, 比率
[医] 比, 比率, 比例"
raw,"n. 擦伤处, 半成品
a. 生的, 未加工的, 生疏的, 不成熟的, 阴冷的, 刺痛的, 擦掉皮的
vt. 擦伤
[计] 写后读"
recognise,[网络] 认识
roast,"n. 烤肉, 烘烤, 嘲笑
a. 烘烤的, 烤过的
vt. 烤, 炙, 烘焙, 嘲笑
vi. 烤, 炙, 烘焙"
sickness,"n. 疾病, 不健康, 呕吐
[医] 病"
sigh,"n. 叹息
vi. 叹息, 渴望
vt. 叹息着说"
slim,"a. 瘦的, 苗条的, 微小的, 稀少的, 微薄的
vi. 变苗条
vt. 使苗条"
sniff,"n. 以鼻吸气, 嗅, 气息
vi. 嗅, 蔑视, 嗤之以鼻
vt. 闻, 用力吸, 发觉"
stare,"vi. 注视, 凝视, 瞪视, 显眼
vt. 盯
n. 凝视"
strength,"n. 力量, 实力, 强度, 浓度, 人数, 抵抗力
[化] 强度"
suit,"n. 套装, 诉讼, 请求, 起诉, 套, 组
vt. 适合, 使适应
vi. 合适, 相称"
sweat,"n. 汗, 汗水, 水珠, 焦急
vi. 出汗, 渗出, 冒出水气, 结水珠, 烦恼, 懊恼
vt. 使出汗, 流出, 榨出, 使汗流浃背"
symptom,"n. 症状, 征候, 征兆
[医] 症状"
tap,"n. 轻打, 水龙头
vt. 轻打, 轻敲, 敲打出, 选择, 装上嘴子, 使流出, 开发, 分接, 向...乞讨
vi. 轻叩, 轻拍, 啪塔啪塔地走
[计] 接头"
throat,"n. 咽喉, 喉咙, 嗓音
vt. 用喉音说, 开沟于"
tobacco,"n. 烟草, 香烟
[医] 烟草"
toothache,[医] 牙痛
treatment,"n. 治疗, 待遇, 处理
[医] 疗法, 治疗; 处理"
triangle,"n. 三角形, 三个一组, 三角关系
[医] 三角, 三角形"
unhealthy,a. 不健康的
unlike,"a. 不像的, 不同的
prep. 不像, 和...不同"
vinegar,"n. 醋, 尖酸刻薄
vt. 加醋于"
weakness,n. 弱点；软弱；嗜好
X-ray,"X射线, X光, X光照片"
bull,"n. 公牛
[法] 买方, 买空者"
pigeon,"n. 【鸟】鸽子；〈非正式〉易受骗的人；〈非正式〉责任
[网络] 贝亲；野鸽；白鸽"
cola,"n. 可乐；可乐树（其子含咖啡碱）
n. (Cola)人名；(塞)措拉；(西、意、罗)科拉"
cooperation,n. 合作，协作；[劳经] 协力
kebab,n. 烤肉串配蔬菜
protective,"a. 给予保护的, 保护的
[医] 保护的, 防护的, 保护剂, 保护物, 油绸"
protein,"n. 蛋白质
a. 蛋白质的"
rickets,"n. 佝偻病
[医] 佝偻病"
scurvy,"a. 下流的, 卑鄙的, 无礼的
n. 坏血病"
stir,"n. 搅拌；轰动
vt. 搅拌；激起；惹起
vi. 搅动；传播；走动"
stir-fry,vt. 用旺火煸
sugary,"a. 含糖的, 糖一般的, 甜的"
vitamin,"n. 维生素
[化] 维生素"
bronchitis,"n. 支气管炎
[医] 支气管炎"
cannabis,"n. 大麻
[化] 大麻"
cocaine,?-古柯硷
pneumonia,"n. 肺炎
[医] 肺炎"
balanced diet,[医] 均衡饮食
before long,不久以后
cut down,"na. 砍倒；削减；减价；夺去…活动力
[网络] 减少；缩短；降低"
get away with,na. 拿走；避开责备[惩罚]；〈俚〉卷(款)潜逃；吃掉，喝掉
in debt,"un. 背上了债；负债；欠款
[网络] 欠债；欠债，欠情；欠著债"
in sight,被看到
lose weight,体重减轻
ought to,应该
put on weight,体重增加
reach out, （使）伸出
tell a lie,说谎话
watch out for,"戒备, 提防, 密切注意"
win ... back," 重新获得, 夺回"
wish for,"盼望, 企求"
side effect,"副作用
[计] 副作用"
become ill,[网络] 生病；口语用法；生病了
have a temperature,发烧
die from,"[法] 由于...而死, 死于"
motor neurone disease,运动神经元病
come down with,"被传染上,因…而病倒"
go on a diet,"用规定食谱, 节食"
get into shape,"健美,减肥,使健康状况良好"
ad,"n. 【网】打成平局后得分 = advantage. ad in (打成平局后)发球人得分
abbr. 〈外(=Anno Domini)公元
prep. 达；根据
[网络] 阿尔茨海默病(Alzheimer's disease)；活动目录(Active Directory)；广告(advertisement)"
administration,"n. 行政, 管理, 政府机关
[化] 给药"
advertise,"vt. 做广告, 通知, 公布
vi. 做广告"
advertisement,"n. 广告, 启事, 广告宣传
[法] 广告, 公告, 告示"
affair,"n. 事件, 事务, 恋爱事件"
agenda,"pl. 议程, 日常工作事项
[计] 待议事件"
AIDS,"n. 爱滋病(获得性免疫缺陷综合征)
[计] 高级综合数据系统, 先进交互调试系统, 自动图解文档编制系统
美国决策学学会, 信息自动显示系统, 自动综合调试系统"
Acquired Immune Deficiency Syndrome,爱滋病(获得性免疫缺陷综合征)
amateur,"n. 业余爱好者, 外行, 爱好者
[电] 业余家"
ambulance,"n. 救护车
[医] 救护车"
analyse,"vt. 分析, 细察, 分解
[经] 分析"
analysis,"n. 分析
[计] 分析机; 分析员; 分析; 分析程序"
announce,"vt. 宣布, 声称, 显示, 预告
vi. 当报幕员, 宣布参加竞选"
appeal,"n. 恳求, 诉请, 上诉, 吸引力
vi. 呼吁, 诉请, 要求, 上诉, 有吸引力
vt. 将...上诉"
aspect,"n. 外观, 方面, 面貌, 方向
[医] 方面, 局面; 外观"
attitude,"n. 态度, 看法, 姿势
[医] 体态, 姿势, 态度"
autograph,"n. 亲笔, 亲笔签名, 手稿
vt. 亲笔签名于, 亲笔写"
bar,[网络] 自动步枪；英美车队；文学士
beer,[网络] 铍-铒；阳痿早泄成为的人
belief,"n. 信念, 相信, 信仰"
blame,"n. 过失, 责备
vt. 责备, 归咎于"
bonus,"n. 奖金, 红利
[经] 奖金, 红利, 额外补贴"
boom,"n. 繁荣, 隆隆声
vi. 急速发展, 发隆隆声
vt. 使兴旺, 发隆隆声"
brand,[网络] 布兰多
bravery,n. 勇敢
breath,[网络] 呼吸
celebrity,"n. 名声, 名人"
channel,"n. 海峡, 航道, 频道
vt. 引导, 在...上挖沟, 形成河道
[计] 信道, 通道"
cheat,"n. 欺骗, 作弊, 骗子
v. 欺骗, 逃脱, 骗取"
cigarette,n. 香烟；纸烟
comprehension,"n. 理解, 包含"
concept,"n. 观念, 概念
[医] 概念"
conclude,"vt. 结束, 作结论, 推断
vi. 结束, 推断"
corporation,"n. 公司, 合作, 法人团体
[法] 法人团体, 社团, 法人"
cure,"n. 治疗, 治愈, 治疗法
vt. 治疗, 治愈, 改正, 腌制, 加工处理, 使硫化
vi. 受治疗, 被加工处理, 被硫化"
delighted,"a. 高兴的, 快乐的"
demand,"n. 要求, 需求, 需要
v. 要求, 查询"
disbelief,"n. 不信, 怀疑"
distinction,n. 区别
drug,"n. 药, 麻药, 麻醉药
vi. 吸毒
vt. 使服麻醉药, 使麻木"
economy,[网络] 经济；电子经济
editor,"n. 编者, 编辑, 主笔, 编辑器, 编辑装置
[计] 编辑器"
entertaining,"a. 使人愉快的, 有趣的"
eye-catching,"adj. 〈美口〉引人注目的
[网络] 惹眼；是引人注目的；捕声捉影"
faithfully,"adv. 忠实地, 诚心诚意地, 深信着地"
female,"n. 女性, 女人, 雌性动物
a. 女性的, 女子的"
fiancé,无
financial,"a. 财政的, 金融的
[经] 财政的, 金融的, 财务的"
fingernail,[医] 指甲
fog,"n. 雾, 迷惑, (割后的)最生草, 苔藓
vi. 被雾笼罩, 变模糊
vt. 使困惑, 以雾笼罩"
graceful,a. 优美的
grocery,"n. 食品杂货店, 食品杂货业"
headline,[经] 标题
incident,"n. 事件, 事变, 小事
a. 附带的, 易于发生的, 外来的, 入射的"
innocent,"a. 无罪的, 不懂事的, 无知的
n. 天真的人, 笨蛋"
interest,"n. 兴趣, 嗜好, 利息, 利益, 爱好, 趣味, 势力
vt. 使感兴趣, 与...有关系"
interrupt,"vt. 中止，中断，阻碍；遮断；打断(别人讲话等)；打扰；打破…的平衡(或连续性等)
vi. 打断；打扰
n. 中断；暂停；隔阂；距离；分隔；裂痕；【计算机】中断信号"
leap,"n. 跳跃, 剧增, 急变, 被越过之物
vi. 跳跃, 突然经过
vt. 跃过, 使跃过"
male,"n. 男人, 雄性动物
a. 男性的, 雄性的, 有力的"
media,"n. 媒体
[计] 媒质"
mental,"suf. 表示""行为的"""
moving,"adj. 移动的；动人的；活动的
v. 移动（move的ing形式）"
muddy,"a. 泥泞的, 浑浊的, 模糊的
vt. 使污浊, 使沾上泥污"
multiply,"vt. 乘；使增加；使繁殖；使相乘
vi. 乘；繁殖；增加
adv. 多样地；复合地
adj. 多层的；多样的"
nationwide,a. 全国的
nephew,"n. 侄子, 外甥"
niece,"n. 侄女, 甥女"
occasionally,"adv. 有时候, 偶而"
onto, （移动到）…上; 登上（公共交通工具）
packet,"n. 小包, 一批信件, 大量, 信息包
vt. 打包, 装进小包
[计] 分组, 分组报文, 数据分组"
painful,"a. 痛苦的, 困难的, 令人烦恼的
[医] 疼痛的"
part,[计] Go！Zilla部分下载文件
persuade,"vt. 劝, 使相信, 恳求, 敦促, 说服
vi. 劝服, 被说服"
photograph,[网络] 用光来写纪录
photographer,"n. 摄影师, 摄影者"
poisonous,"a. 有毒的, 恶毒的, 讨厌的
[医] 有毒的"
poster,"n. 海报, 招贴, 驿马"
producer,"n. 生产者, 制作者, 制作人
[化] 发生器; (炉煤气)发生炉; 制气炉; 生产者"
profit,[网络] 专家型；宝发实业有限公司
promote,"vt. 促进, 晋升, 创办, 推销
[经] 促进, 推广, 推销"
publish,"vt. 出版, 发行, 公开, 发表, 宣传, 公布
vi. 出版, 发行"
purchase,"n. 购买, 购买品, 紧握, 绞辘
vt. 购买, 赢得, 努力取得, 用滑轮起(锚等)"
quiz,"n. 考查, 课堂测验, 恶作剧, 智力测验
vt. 戏弄, 考查, 恶作剧"
recipe,"n. 食谱, 处方, 秘诀
[医] 取(处方头语), 处方"
recommend,"vt. 推荐, 介绍；劝告；使受欢迎；托付
vi. 推荐；建议"
reporter,n. 记者
review,"n. 回顾；复习；评论；检讨；检阅
vt. 回顾；检查；复审
vi. 回顾；复习功课；写评论"
rooftop,"na. 屋顶
[网络] 屋顶系统；屋顶雕像；屋顶超越"
royal,"n. 王室, 皇族
a. 王室的, 皇家的, 盛大的, 庄严的"
section,"n. 区段, 部分, 区域, 节, 截面, 处, 科, 区, 扇区
vt. 把...分段, 把...切片
vi. 被切成片
[计] 扇区"
self-employed, 自营；个体经营的
sew,"vt. 缝纫, 缝合, 缝
vi. 缝纫"
sex,[网络] 性别
shine,"n. 光泽, 阳光
vt. 使发光
vi. 照耀, 发光, 发亮"
sightseeing,"n. 观光, 游览
a. 观光的, 游览的"
skilful,"a. 灵巧的, 熟练的, 制作精巧的"
slave,"n. 奴隶, 从动装置, 卑鄙的人
vi. 拼命工作
[计] 从设备"
southwest,"n. 西南；西南方；西南地区
[网络] 西南部；西南区；英格兰西南"
spokesman,n. 发言人；代言人
strawberry,n. 草莓
suitable,"a. 适当的, 相配的
[法] 合适的, 适宜的, 适当的"
target,"n. 目标, 靶子, 指标
vt. 对准, 订指标"
telescope,"n. 望远镜
vi. 叠缩, 嵌进, 缩短
vt. 使叠缩, 使缩短"
telly,n. 电视
tyre,"n. 轮胎
vt. 装轮胎于"
unemployment,"n. 失业, 失业人数
[经] 失业"
universe,"n. 宇宙, 星系, (思想等)范围"
update,"vt. 更新；校正, 修正；使现代化
n. 更新；现代化"
urge,"n. 冲动, 推动力, 迫切的要求
vt. 驱策, 力劝, 竭力主张, 推动
vi. 强烈要求"
visual,"a. 视觉的
[医] 视觉的, 视力的, 视觉性记忆优势者"
welcome,"n. 欢迎, 欢迎词
a. 受欢迎的, 可随意的, 可喜的
vt. 欢迎, 接待
interj. 欢迎"
welfare,"n. 福利, 安宁, 幸福, 福利事业
a. 福利的"
youth,"n. 年轻, 青年时代, 青年们, 青春
[法] 青年, 青年时期, 青春时期"
yummy,"a. 美味的, 可口的, 赏心悦目的, 愉快的"
anti-smoking,"n. 反对吸烟；禁止吸烟
adj. 反对吸烟的
v. 反对吸烟（antismoke的现在分词）"
ex-husband,n. 前夫
latest,a. 最近的
paparazzi,"n. 狗仔队（专门追逐名人偷拍照片的摄影者或记者, paparazzo的复数）"
shampoo,"n. 洗头, 洗发剂
vt. 洗头, 洗发"
appeal to,[法] 诉诸...
bad breath,[医] 口臭
be tired of,厌烦
get tired of,"讨厌,厌倦"
be impressed with,"na. 深感；为…所感动
[网络] 对……印象深刻；留下深刻印象；留下深刻的印象"
be meant to,"有意要,打算"
be similar to,与...相似
begin with,"以…开始,首先"
believe in,"信仰, 信任"
care about,担心
come out,"到边远地区来, 出现, 露出, 出版, 罢工, 结果是, 褪去, 被解出, 宣布"
every now and then,"常常, 不时地"
fall for," 上当, 听信; 爱上"
figure out,"合计为, 计算出, 明白"
go ahead with, 继续进行
in favour of,"[经] 同意, 支持, 有利于..."
in surprise,惊异地
make a note of,"记录,把…记录下来"
put ... into ...,"na. 插入；注入；(船)入港
[网络] 使进入；放进；投入"
put off,"na. 延期；辩解
[网络] 推迟；拖延；推延"
related to,与…有关
so as to,"使得, 以致"
stand out,"突出, 坚持抵抗"
take one's advice,无
take turns,"轮流, 依次"
tell by,"v. 依据
[网络] 从…可以看出；根据……辨别；依据……而判断"
accountant,"n. 会计人员, 会计师
[经] 会计师, 会计人员"
adolescence,"n. 青春期
[医] 青年期, 青春期"
alarm,"n. 惊恐, 警报, 警钟
vt. 使惊恐, 警告
[计] 报警信号"
amount,"n. 总数, 总额
vi. 总计, 等同"
annoy,"vt. 使恼怒, 骚扰"
apron,"n. 围裙；[航] 停机坪；舞台口
vt. 着围裙于；围绕
n. (Apron)人名；(俄)阿普龙"
armchair,扶手椅
ashamed,"a. 惭愧的, 羞耻的"
automatic,"n. 自动手枪, 自动机械
a. 自动的, 机械的, 必然的, 无意识的"
basin,"n. 盆, 盆地
[医] 第三脑室, 骨盆"
bath,[网络] 阿拉伯复兴社会党；巴斯党
blouse,n. 宽松的上衣
businessman,"[经] 商人, 企业家"
cafe,"n. 咖啡馆, 酒店"
calm,"n. 平稳, 风平浪静
a. 平静的, 冷静的
vi. 平静下来, 镇静
vt. 使平静"
carpet,"n. 地毯, 地毯状物
vt. 铺以地毯, 铺盖"
cash,"n. 现金
vt. 兑现"
challenge,"n. 挑战, 盘问
vt. 向...挑战, 要求, 怀疑
vi. 挑战, 对(证据等)表示异议"
cigar,n. 雪茄
cleaner,"n. 清洁工人, 清洁剂, 干洗商
[化] 滤清器; 除垢器; 洗净剂; 清洁剂"
clothing,n. 衣服
comfort,"n. 舒适, 安慰, 安慰者
vt. 安慰"
concentrate,"n. 浓缩, 精选
v. 集中, 专心"
cookie,"n. 饼干, 小甜点
[建] 糕点"
cooking,"n. 烹饪
[化] 熬炼; 热炼; 蒸煮"
crowded,"a. 拥挤的, 塞满的"
curtain,"n. 帐, 幕, 窗帘
vt. 装帘子于, 遮蔽"
cycle,[网络] -周期
dial,"n. 刻度盘, 钟面, 转盘
v. 拨"
dislike,"n. 嫌恶
vt. 讨厌, 不喜欢"
document,"n. 文件, 公文, 文档
vt. 证明, 为...引证
[计] 文档"
drunk,"a. 喝醉了的
drink的过去式"
dusk,"n. 薄暮, 傍晚, 黄昏
a. 微暗的
v. (使)微暗"
DVD,abbr. 数字化视频光盘（Digital Video Disk）
digital versatile disc,数字式激光视盘，数位影音光碟，数码视象光碟，数码影碟
electric,"a. 电的, 导电的, 电动的
[医] 电的"
emergency,"n. 紧急状况, 紧急事件, 紧急需要
[化] 紧急情况"
error,"n. 错误, 过失, 失误, 误差
[计] 错误"
exactly,adv. 恰好地；正是；精确地；正确地
failure,[化] 事故; 失效
fax,[计] 传真类型图像
firm,"n. 公司, 商号
a. 坚定的, 坚强的, 牢固的, 结实的, 坚硬的, 坚挺的, 严格的, 确定的
vt. 使牢固, 使坚定
vi. 变稳固, 变坚实
adv. 稳固地"
flash,"n. 闪光, 闪现, 一瞬间
vi. 闪光, 闪现, 反射
vt. 使闪光, 反射"
gain,"n. 增益, 获得, 利润, 收获, 增加
vt. 得到, 增进, 赚到
vi. 获利, 增加
[计] 增益"
greedy,"a. 贪婪的, 贪得的, 贪吃的"
handle,"n. 柄, 把手, 把柄, 柄状物, 手感
vt. 触摸, 运用, 买卖, 处理, 操作
vi. 搬运, 易于操纵
n. 句柄
[计] 句柄"
hard,"a. 坚硬的, 硬的, 难的, 艰苦的, 困难的, 坚固的, 猛烈的, 艰难的, 结实的, 确实的
adv. 坚硬地, 努力地, 辛苦地, 接近地, 猛烈地, 牢固地"
hardworking,辛勤工作的
headphone,头挂听筒
homeland,"n. 本国, 故国"
including,prep. 包含，包括
insist,"v. 坚持, 坚决主张, 强调"
item,"n. 项目, 条款, 一则, 项
[计] 项"
journalist,"n. 新闻记者, 从事新闻杂志业的人"
kilogram,n. 公斤；千克
