accuse of,none
in memory of,none
in need,none
in order,none
in other ways,none
in other words,none
in part,none
in perspective,none
in practice,none
in print,none
in public,none
in quest of,none
in reality,none
in respect of,none
in response to,none
in return,none
in return for,none
in search of,none
in short supply,none
in small amount,none
in some ways,none
in spite of,none
in store,v. t. To store up; to inclose; to contain.
in sympathy with,none
in ... terms,none
in the background,none
in the end,none
in the eyes of,none
in the form of,none
in the heart of,none
in the interest of,none
in the knowledge of,none
in the light of,none
in the long run,none
in the long term,none
in the short term,none
in the manner of,none
in the matter of,none
in the past,none
in the process of,none
in the way,none
in the way of,none
in use,none
in words,none
impose on,none
interfere in,none
issue in,none
in ample supply,none
in a row,none
in a vacuum,none
in blinding flash,none
in keeping with,none
in the array of,none
in the grip of,none
in the medium term,none
in the pipeline,none
jump at,none
jump on,none
keep down,none
keep ... from doing,none
keep a close watch on,none
keep an eye on,none
keep one's word,none
keep up,none
keep up with,none
kill off,none
keen on,none
keen,"n. a funeral lament sung with loud wailing
s. having a sharp cutting edge or point"
keep one's eyes open,none
keep abreast of,none
be abreast of,none
abreast,"s. being up to particular standard or level especially in being up to date in knowledge
r. alongside each other, facing in the same direction"
keep one's end up,none
hold one's end up,none
hold up one's end,none
keep track of,none
track,"n. a pair of parallel rails providing a runway for wheels
n. an endless metal belt on which tracked vehicles move over the ground
n. (computer science) one of the circular magnetic paths on a magnetic disk that serve as a guide for writing and reading data
n. a groove on a phonograph recording"
key in,none
knee-jerk reaction,none
lay off,n. the act of laying off an employee or a work force
lead to,none
lead up to,none
look for,none
look up to,none
lose faith in,none
lack of,none
land in,none
lay the roots for,none
lead into,none
lead on,none
lean on,none
let alone,none
lie down,none
lie in,n. a long stay in bed in the morning
lie with,none
line up,n. a line of persons arranged by police for inspection or identification
live by,none
live in,none
live off,none
long for,none
look back,none
look at,none
look on,none
look to,none
look into,none
look upon,none
look forward to,none
look into,none
look out,"n. a person employed to keep watch for some anticipated event
n. an elevated post affording a wide view
n. a structure commanding a wide view of its surroundings
n. the act of looking out"
lose sleep,none
laughing stock,n a victim of ridicule or pranks
less ... and more ...,none
less than,none
life sentence,none
lay over,n a brief stay in the course of a journey
loom large,none
loom,"n. a textile machine for weaving yarn into a textile
v. come into view indistinctly, often threateningly
v. appear very large or occupy a commanding position
v. weave on a loom"
lump together,none
lump,v. put together indiscriminately
learning curve,none
leave sb. in the dust,none
leave sth. in the dust,none
make fun of,none
make up,"n an event that is substituted for a previously cancelled event
n the way in which someone or something is composed
n cosmetics applied to the face to improve or change your appearance"
make no difference,none
make demand of,none
make reflection on,none
reflection,"n. the phenomenon of a propagating wave (light or sound) being thrown back from a surface
n. the image of something as reflected by a mirror (or other reflective material)
n. (mathematics) a transformation in which the direction of one axis is reversed
n. the ability to reflect beams or rays"
make use of,none
manage to,none
marvel at,none
meet the requirements of,none
requirement,n. required activity
move on,none
multiply by,none
multiply,"v. combine by multiplication
v. combine or increase by multiplication
r. in several ways; in a multiple manner"
make an effort,none
make money,none
make progress,none
make sacrifice,none
sacrifice,"n. personnel that are sacrificed (e.g., surrendered or lost in order to gain an objective)
n. a loss entailed by giving up or selling something at less than its value
n. the act of killing (an animal or person) in order to propitiate a deity
n. (baseball) an out that advances the base runners"
market-oriented,none
meet one's need,none
millions of,none
more often than not,none
more than,none
multitudes of,none
multitude,"n. a large gathering of people
n. the common people generally"
move against,none
make a splash,none
cause a splash,none
merit pay,none
merit,n. any admirable quality or attribute
muscle tone,none
no less than,none
no longer,none
nothing more than,none
now that,none
neglect of,none
neglect,"n. the state of something that has been unused and neglected
v. leave undone or leave out
v. fail to attend to
v. give little or no attention to"
neither here nor there,none
neither ... nor,none
never mind,none
night and day,none
no doubt,none
no end,none
none but,none
none other than,none
no other than,none
no sooner ... than,none
not as ... as,none
not so ... as,none
not ... at all,none
not ... but ...,none
not have a leg to stand on,none
nothing but,none
not in the least,none
not so much ... as,none
not to mention,none
no way,adv. Alt. of Noways
nowhere near,none
no wonder,none
nose about,none
nose around,none
narrow escape,none
narrow victory,none
none too,none
oppose to,none
owe to,none
on average,none
on behalf of,none
once for all,none
only if,none
on the average,none
on an average,none
on the basis of,none
on the contrary,none
on the one hand,none
on the other hand,none
on the whole,none
other than,none
out of date,s old; no longer valid or fashionable
owing to,none
occur to,none
open up,none
operate on,none
originate in,none
originate from,none
ought to,none
objection to,none
of a kind,none
of all kinds,none
of a sort,none
of course,none
off and on,s intermittently stopping and starting
off balance,none
off duty,none
off one's guard,none
off the air,none
on account of,none
on a daily basis,none
on a diet,none
on and on,none
on business,none
once again,none
once in a while,none
once more,none
once upon a time,none
on condition that,none
on demand,none
on duty,none
one after another,none
one another,none
on earth,none
one by one,none
one day,none
on end,none
one way or another,none
on file,none
on fire,none
on foot,none
on guard,none
on hand,none
on impulse,none
on leave,none
on line,"a. on a regular route of a railroad or bus or airline system
a. connected to a computer network or accessible by computer
s. being in progress now"
on loan,none
only too,none
on no account,none
on occasion,none
on occasions,none
on one's guard,none
on one's own,none
on order,none
on paper,none
on purpose,none
on record,none
on sale,none
on schedule,none
on that score,none
on the air,none
on the alert,none
on the decline,none
on the go,none
on the hour,none
on the increase,none
on the job,a. relating to or associated with a job or employment
on the move,none
on the net,none
on the occasion of,none
on the point of,none
on the quiet,none
on the rise,none
on the road to,none
on the run,none
on the shelf,none
on the spot,s. at the scene of action
on the table,none
on the verge of,none
on thin ice,none
on time,none
on top,none
open-minded,s. ready to entertain new ideas
or else,none
or so,none
out of condition,none
out of control,none
out of doors,n where the air is unconfined
out of fashion,none
out of hand,none
out of the way,"s. out of the ordinary
s. improper or even offensive"
over the years,none
over time,"n. work done in addition to regular working hours
n. playing time beyond regulation, to break a tie
r. beyond the regular time"
odds and ends,none
off-the-cuff,s with little or no preparation or forethought
off the hook,none
off the record,none
of no account,none
of one's own accord,none
on approval,none
on cue,none
on edge,none
on oath,none
under oath,"n.
1. A band that owns your face. No, your whole body.
> ""I love Underoath because they're way amazing.""
"
on one's conscience,none
on one's honor,none
upon one's honor,none
on one's own initiative,none
on the blink,none
on the brink of,none
on the button,none
on the fence,none
on the grounds of,none
on the grounds that,none
on the horizon,none
on the ropes,none
on the sly,none
on the spur of the moment,none
out of character,none
out of joint,none
over-the-counter,s. (of securities) not traded on a stock exchange
pay attention to,none
persuade into,none
play a role in,none
point out,none
prefer to,none
prevent ... from doing,none
provide for,none
provide ... with,none
put down to,none
put forward,none
parallel to,none
parallel with,none
peculiar to,none
prior to,none
participate in,none
part with,none
pass down,none
pave the way for,none
pay back,n. financial return or reward (especially returns equal to the initial investment)
pay for,none
pick up,"n. a light truck with an open body and low sides and a tailboard
n. a warrant to take someone into custody
n. anything with restorative powers"
piece together,none
place emphasis on,none
play off against,none
play with,none
pop into,none
prepare against,none
prepare for,none
press for,none
press on,none
pull through,n. cleaning implement consisting of an oily rag attached by a cord to a weight; is pulled through the barrel of a rifle or handgun to clean it
push aside,none
push up,n. an arm exercise performed lying face to the floor and pushing the body up and down with the arms
put an end to,none
put on hold,none
put through,none
put up,s. planned secretly
package deal,none
pay rise,none
pay raise,none
persuade sb. to do sth.,none
point of view,none
pose a contrast,none
preferable to,none
public figure,none
put another way,none
put ... on notice,none
put pen to paper,none
pair with,none
pepper ... with,none
pin down,none
plead for,none
plough through,none
point at,none
point to,none
prey on,none
part and parcel,none
pink slip,none
prejudice against,none
put down roots,none
quick-witted,s. mentally nimble and resourceful
refer to,none
regard as,none
renege on,none
resort to,none
rest on,none
result from,none
result in,none
run against,none
rather than,none
regardless of,none
reliance on,none
reluctant to,none
reflect on,none
relate to,none
rely on,none
reply to,none
report back,none
resign from,none
respond to,none
respond,v. respond favorably or as hoped
rest with,none
retreat from,none
return to,none
ride on,none
roll in,none
root in,none
rule out,none
run out,none
rush through,none
rare bird,none
ready for,none
ready-made,"n. a manufactured artifact (as a garment or piece of furniture) that is made in advance and available for purchase
a. made for purchase and immediate use
s. commercially produced; not homemade"
real estate,none
estate,"n. everything you own; all of your assets (whether real property or personal property) and liabilities
n. extensive landed property (especially in the country) retained by the owner for his own use"
reason for,none
research into,none
research on,none
responsible for,none
responsible to,none
run wild,none
rake in,none
rake,"n. a dissolute man in fashionable society
n. a long-handled tool with a row of teeth at its head; used to move leaves or loosen soil
v. move through with or as if with a rake
v. level or smooth with a rake"
revolve around,none
revolve,v. turn on or around an axis or a center
run counter to,none
counter,"n. table consisting of a horizontal surface over which business is transacted
n. game equipment (as a piece of wood, plastic, or ivory) used for keeping a count or reserving a space in various card or board games
n. a calculator that keeps a record of the number of times something happens
n. a person who counts things"
rallying cry,none
rally,"n. a large gathering of people intended to arouse enthusiasm
n. the feat of mustering strength for a renewed effort
n. a marked recovery of strength or spirits during an illness
n. an automobile race run over public roads"
rumor has it,none
scrape through,none
search for,none
seek to,none
show sympathy for,none
show up,none
shut down,n termination of operations
shut out,n. a defeat in a game where one side fails to score
sign on,none
slow down,n. the act of slowing down or falling behind
split up,none
stay away from,none
step out of,none
stick to,none
stress the importance of,none
stumble on,none
subscribe to,none
suffer from,none
sum up,n a brief statement that presents the main points in a concise form
seem to,none
similar to,none
so far,none
so long as,none
as long as,none
so that,none
such as,none
scale back,none
scale down,none
see ... as,none
seek out,none
seize on,none
seize upon,none
send on,none
separate from,none
separate,"n. a garment that can be purchased separately and worn in combinations with other garments
v. act as a barrier between; stand between
v. force, take, or pull apart
v. divide into components or constituents"
set off,"n. That which is set off against another thing; an offset.
n. That which is used to improve the appearance of anything;
   a decoration; an ornament.
n. A counterclaim; a cross debt or demand; a distinct claim
   filed or set up by the defendant against the plaintiff's demand.
n. Same as Offset, n., 4.
n. See Offset, 7."
set out,"n. A display, as of plate, equipage, etc.; that which is
   displayed."
shut up,none
side with,none
sign up,none
sit back,none
sit by,none
sit in on,none
sit on,none
sit out,none
sit through,none
sit up,n. a stomach exercise in which a person sits up from a supine position without using the arms for leverage
size up,none
sleep off,none
sleep through,none
slip in,none
slip through,none
slip up,n a minor inadvertent mistake usually observed in speech or writing or in small accidents or memory lapses etc.
smell of,none
sort out,none
space out,none
speak for,none
speak of,none
speak out,none
speak up,none
speed up,n the act of accelerating; increasing the speed
spell out,none
spend on,none
spread out,s especially spread in a fan shape
spread over,none
spring up,none
stand by,"n. One who, or that which, stands by one in need; something
   upon which one relies for constant use or in an emergency."
stand down,"n a suspension and relaxation from an alert state or a state of readiness
n (military) a temporary stop of offensive military action"
stand for,none
stand in,n. someone who takes the place of another (as when things get dangerous or difficult)
stand off,"n the finish of a contest in which the score is tied and the winner is undecided
n the act of repulsing or repelling an attack; a successful defensive stand"
stand out,none
stand up for,none
stand up to,none
start off,none
start out,none
start up,"n. One who comes suddenly into notice; an upstart.
n. A kind of high rustic shoe.
a. Upstart."
start with,none
stay on,none
stay out,none
stay out of,none
stay put,none
stay up,none
stay with,none
stem from,none
stem,"n. the tube of a tobacco pipe
v. grow out of, have roots in, originate in
v. cause to point inward
v. stop the flow of a liquid"
step aside,none
step down,n the act of decreasing or reducing something
step in,n short underpants for women or children (usually used in the plural)
step out,none
step up,n the act of increasing something
stick around,none
stick,"n. an implement consisting of a length of wood
n. a small thin branch of a tree
n. a lever used by a pilot to control the ailerons and elevators of an airplane
n. a rectangular quarter pound block of butter or margarine"
stick at,none
stick by,none
stick out for,none
stick together,none
stick up for,none
stick with,none
stir up,none
stir,"n. a prominent or sensational but short-lived news event
n. emotional agitation and excitement
v. move an implement through
v. move very slightly"
stock up,none
stop by,none
stop off,none
stop over,n. a stopping place on a journey
stop short,none
store away,none
straight away,n. a straight segment of a roadway or racecourse
straight off,none
straight,"n. a poker hand with 5 consecutive cards (regardless of suit)
s. successive (without a break)
a. having no deviations
a. (of hair) having no waves or curls"
straight up,none
strive for,none
strive,v. to exert much effort or energy
strive to,none
subject ... to ...,none
submit to,none
submit,"v. refer for judgment or consideration
v. put before
v. yield to the control of another
v. yield to another's wish or opinion"
succeed in,none
suffer from,none
suffer with,none
supply with,none
supply to,none
sweep into,none
switch off,none
switch on,none
switch to,none
safe and sound,none
second-rate,s moderate to inferior in quality
short of,none
side effect,none
so as to,none
so-called,s doubtful or suspect
so long,none
something of,none
sooner or later,none
sort of,none
so so,"s being neither good nor bad
r in an acceptable (but not outstanding) manner"
so to speak,none
spare no effort,none
stand-point,n a mental position from which things are viewed
state-owned,none
step by step,s one thing at a time
stock option,none
success in,none
suitable for,none
superior to,none
superior,"n. one of greater rank or station or quality
n. the head of a religious community
n. a town in northwest Wisconsin on Lake Superior across from Duluth
a. of high or superior quality or performance"
shell out,none
shrug off,none
shrug,"n. a gesture involving the shoulders
v. raise one's shoulders to indicate indifference or resignation"
sketch out,none
sketch,"n. preliminary drawing for later elaboration
n. a brief literary description
n. short descriptive summary (of events)
v. make a sketch of"
slacken off,none
slacken,"v. become looser or slack
v. make slack as by lessening tension or firmness"
snap out of,none
snap,"n. a spell of cold weather
n. the noise produced by the rapid movement of a finger from the tip to the base of the thumb on the same hand
n. a sudden breaking
n. a fastener used on clothing; fastens with a snapping sound"
snap up,none
sniff out,none
sniff,"n. sensing an odor by inhaling through the nose
v. perceive by inhaling through the nose
v. inhale audibly through the nose"
soak up,none
soak,"n. the process of becoming softened and saturated as a consequence of being immersed in water (or other liquid)
n. washing something by allowing it to soak
v. submerge in a liquid
v. beat severely"
sound ... out,none
spin out,none
spin,"n. a swift whirling motion (usually of a missile)
n. the act of rotating rapidly
n. a short drive in a car
n. a distinctive interpretation (especially as used by politicians to sway public opinion)"
spit out,none
spit,"n. a narrow strip of land that juts out into the sea
n. a skewer for holding meat over a fire
n. the act of spitting (forcefully expelling saliva)
v. expel or eject (saliva or phlegm or sputum) from the mouth"
sponge off,none
sponge,"n. a porous mass of interlacing fibers that forms the internal skeleton of various marine animals and usable to absorb water or any porous rubber or cellulose product similarly used
n. primitive multicellular marine animal whose porous body is supported by a fibrous skeletal framework; usually occurs in sessile colonies
v. wipe with a sponge, so as to clean or moisten
v. erase with a sponge; as of words on a blackboard"
square off,none
square up,none
stake out,n. surveillance of some place or some person by the police (as in anticipation of a crime)
stake,"n. instrument of execution consisting of a vertical post that a victim is tied to for burning
n. the money risked on a gamble
n. a strong wooden or metal post with a point at one end so it can be driven into the ground
v. mark with a stake"
stamp on,none
stamp out,none
stay afloat,none
steam up,none
steer clear of,none
steer,"v. direct the course; determine the direction of travelling
v. direct (oneself) somewhere"
strike off,none
strike,"n. a group's refusal to work in protest against low pay or bad work conditions
n. an attack that is intended to seize or inflict damage on or destroy an objective
n. a score in tenpins: knocking down all ten with the first ball
n. (baseball) a pitch that the batter swings at and misses, or that the batter hits into foul territory, or that the batter does not swing at but the umpire judges to be in the area over home plate and between the batter's knees and shoulders"
strike out,n. an out resulting from the batter getting three strikes
strike sb. as,none
strike up,none
strip off,none
strip,"n. a relatively long narrow piece of something
n. artifact consisting of a narrow flat piece of material
n. thin piece of wood or metal
n. a form of erotic entertainment in which a dancer gradually undresses to music"
strip sb. of,none
stumble across,none
stumble,"v. walk unsteadily
v. miss a step and fall or nearly fall
v. encounter by chance
v. make an error"
substitute for sth.,none
substitute for sb.,none
substitute,"n. a person or thing that takes or can take the place of another
n. an athlete who plays only when a starter on the team is replaced
v. put in the place of another; switch seemingly equivalent items
v. be a substitute"
suck up to,none
suck,"v. draw into the mouth by creating a practical vacuum in the mouth
v. draw something in by or as if by a vacuum
v. attract by using an inexorable force, inducement, etc.
v. be inadequate or objectionable"
swarm into,none
swarm,n. a group of many things in the air or on the ground
self-contradictory,"s seemingly contradictory but nonetheless possibly true
s in disagreement"
silver lining,none
slot machine,none
slot,"n. a position in a grammatical linguistic construction in which a variety of alternative units are interchangeable
n. a small slit (as for inserting a coin or depositing mail)
n. a position in a hierarchy or organization
n. the trail of an animal (especially a deer)"
stab sb. in the back,none
stab,"n. a strong blow with a knife or other sharp pointed instrument
v. stab or pierce"
stand a chance of,none
state of affairs,none
stay out of the way,none
strike gold,none
suffice it that,none
suffice it to say that,none
suffice,"v. be sufficient; be adequate, either in quality or quantity"
take advantage of,none
take in,n. the act of taking in as by fooling or cheating or swindling someone
take pride in,none
tend to,none
thirst for,none
trade with,none
trifle with,none
turn out,"n. The act of coming forth; a leaving of houses, shops,
   etc.; esp., a quitting of employment for the purpose of forcing
   increase of wages; a strike; -- opposed to lockout.
n. A short side track on a railroad, which may be occupied
   by one train while another is passing on a main track; a shunt; a
   siding; a switch.
n. That which is prominently brought forward or exhibited;
   hence, an equipage; as, a man with a showy carriage and horses is said
   to have a fine turn-out.
n. The aggregate number of persons who have come out, as
   from their houses, for a special purpose.
n. Net quantity of produce yielded."
take efforts,none
take measures,none
take one's stand,none
take place,none
take the lead,none
take ... to extremes,none
take account of,none
take a delight in,none
take a fancy to,none
take after,none
take against,none
take a hand in,none
have a hand in,none
take apart,none
take ... as,none
take away,s of or involving food to be taken and eaten off the premises
take back,none
take care of,none
take down,n. (amateur wrestling) being brought to the mat from a standing position
take exception to,none
exception,"n. a deliberate act of omission
n. an instance that does not conform to a rule or generalization; the only exception was her last child""
n. grounds for adverse criticism"
take for,none
take hold,none
take note,none
take note of,none
take off,"n. a departure; especially of airplanes
n. the initial ascent of an airplane as it becomes airborne"
take on,none
take over,n. a change by sale or merger in the controlling interest of a corporation
take part in,none
take the place of,none
take to,none
take up,"n. any of various devices for reducing slack (as in a sewing machine) or taking up motion (as in a loom)
n. the action of taking up as by tightening or absorption or reeling in"
talk back,none
talk down to,none
talk into,none
talk out of,none
talk over,none
tangle with,none
tangle,"n. a twisted and tangled mass that is highly interwoven
n. something jumbled or confused"
team up,none
tear apart,none
tear at,none
tear ... away,n. a reckless and impetuous person
tear ... away from,none
tear down,none
tear into,none
tear up,none
tell apart,none
tell from,none
tell off,none
think about,none
think back,none
think back to,none
think better of,none
think highly of,none
think of,none
think of ... as ...,none
think out,none
think over,none
think through,none
think up,none
throw away,"n. words spoken in a casual way with conscious under-emphasis
s. intended to be thrown away after use"
throw in,n. (rugby) an act or instance of throwing a ball in to put it into play
throw off,n. A start in a hunt or a race.
throw oneself into,none
throw out,none
throw up,none
tide over,none
tidy away,none
tie down,none
tie in with,none
tie up,"n a social or business relationship
n an interruption of normal activity"
tire out,none
top up,n. an amount needed to restore something to its former level
toss out,none
toss,"n. an abrupt movement
v. agitate"
touch down,"n. a score in American football; being in possession of the ball across the opponents' goal line
n. a landing (as the wheels touch the landing field); especially of airplanes"
touch off,none
touch on,none
touch upon,none
touch up,none
trace to,none
track down,none
trade in,n. an item of property that is given in part payment for a new one
trade off,n an exchange that occurs as a compromise
trade on,none
trade upon,none
transform into,none
treat of,none
triumph over,none
triumph,n. the exultation of victory
try on,n putting clothes on to see whether they fit
try out,"n trying something to find out about it
n a test of the suitability of a performer"
try to,none
turn away,none
turn back,none
turn down,n the act of refusing an offer
turn in,none
turn into,none
turn off,"n. something causing antagonism or loss of interest
n. a side road where you can turn off"
turn on,n. something causing excitement or stimulating interest
turn one's back on,none
turn over,n. a dish made by folding a piece of pastry over a filling
turn round,n act or process of unloading and loading and servicing a vessel or aircraft for a return trip
turn to,none
turn up,n the lap consisting of a turned-back hem encircling the end of the sleeve or leg
take a chance,none
take action,none
take a loss,none
take ... by surprise,none
take care,none
take cover,none
take effect,none
take ... for granted,none
take heart,none
take ... into account,none
take ... into consideration,none
take one's time,none
take pains,none
take root,none
take shape,none
take steps,none
take ... to heart,none
take turns,none
talk nonsense,none
nonsense,"n. a message that seems to convey no meaning
s. having no intelligible meaning"
talk sense,none
tell a white lie,none
tell the truth,none
thanks to,none
that is,none
that is to say,none
the advent of,none
advent,"n. arrival that has been awaited (especially of something momentous)
n. the season including the four Sundays preceding Christmas"
the bulk of,none
the hell,none
the moment,none
the moment that,none
the more ... the more,none
then and there,none
the same as,none
the small hours,none
think-tank,none
thousands of,none
time after time,none
time and again,none
time and time again,none
time out,n. a brief suspension of play
to a certain extent,none
to a day,none
to the day,none
to all appearances,none
to be fair,none
to begin with,none
to be sure,none
to date,none
to death,none
to excess,none
excess,"n. a quantity much larger than is needed
n. immoderation as a consequence of going beyond sufficient or permitted limits
s. more than is needed, desired, or required"
to ... extent,none
together with,none
to hell with,none
to my mind,none
to one's knowledge,none
too ... to,none
to perfection,none
to say nothing of,none
to say the least,none
to sb.'s credit,none
to some degree,none
to some extent,none
to the contrary,none
to the core,none
to the effect that,none
to the extent of,none
to the letter,none
to the limit of,none
to the point,none
to the point of,none
train of thought,none
turn a blind eye to,none
turn a deaf ear,none
turn a deaf ear to,none
turn the corner,none
turn the tables,none
tag along,n. someone who persistently (and annoyingly) follows along
tag,"n. a label written or printed on paper, cardboard, or plastic that is attached to something to indicate its owner, nature, price, etc.
n. a label associated with something for the purpose of identification
n. a game in which one child chases the others; the one who is caught becomes the next chaser
n. (sports) the act of touching a player in a game (which changes their status in the game)"
tail off,none
take aback,none
take stock of,none
thrash out,none
thrash,"n. a swimming kick used while treading water
v. give a thrashing to; beat hard
v. beat so fast that (the heart's) output starts dropping until (it) does not manage to pump out blood at all
v. move data into and out of core rather than performing useful computation"
thumb through,none
thumb,"n. the thick short innermost digit of the forelimb
n. the part of a glove that provides a covering for the thumb"
tick away,none
tick by,none
tip sb. off,"n. inside information that something is going to happen
n. the act of starting a basketball game with a jump ball"
tone down,none
trail along,none
trail away,none
trail off,none
trip up,none
tuck away,none
tuck,"n. eatables (especially sweets)
n. (sports) a bodily position adopted in some sports (such as diving or skiing) in which the knees are bent and the thighs are drawn close to the chest
n. a narrow flattened pleat or fold that is stitched in place
v. fit snugly into"
tuck in,none
tuck up,none
tumble to,none
tumble,"n. an acrobatic feat of rolling or turning end over end
v. fall down, as if collapsing
v. roll over and over, back and forth
v. throw together in a confused mass"
tune in,none
tune in to,none
take in one's stride,none
stride,"n. significant progress (especially in the phrase ""make strides"")
v. walk with long steps
v. cover or traverse by taking long steps"
take into one's confidence,none
take its toll,none
take one's cue from,none
take one's leave of,none
take sb.'s breath away,none
take sb. to task,none
take someone by the throat,none
have someone by the throat,none
take the initiative,none
initiative,"n readiness to embark on bold new ventures
n the first of a series of actions
s serving to set in motion"
take the plunge,none
take the plunge of,none
plunge,"n. a steep and rapid fall
v. dash violently or with great speed or impetuosity
v. begin with vigor
v. cause to be immersed"
take ... with a grain of salt,none
take ... with a pinch of salt,none
talk through one's hat,none
the other way around,none
the other way round,none
the other way up,none
the rank and file,none
through and through,none
through thick and thin,none
throw one's weight about,none
throw one's weight around,none
to be on the safe side,none
to one's heart's content,none
to the fore,none
to the tune of,none
turn over a new leaf,none
up in arms,none
used to,none
use up,none
under ... circumstances,none
under ... conditions,none
under control,none
under cover,s conducted with or marked by hidden aims or methods
under fire,none
under pressure,none
under the weather,none
under way,s currently in progress
up against,none
up in the air,none
up to,none
up to date,"s. reflecting the latest information or changes
s. in accord with the most fashionable ideas or style"
up to the minute,s. up to the immediate present; most recent or most up-to-date
upward of,none
usher in,none
usher,"n. an official stationed at the entrance of a courtroom or legislative chamber
n. someone employed to conduct others
v. take (someone) to their seats, as in theaters or auditoriums"
under one's breath,none
up to scratch,none
scratch,"n. a competitor who has withdrawn from competition
n. (golf) a handicap of zero strokes
n. an indication of damage
v. cut the surface of; wear away the surface of"
view ... as,none
vote against,none
vote in,none
wake up,none
ward off,none
wipe out,n. a spill in some sport (as a fall from a bicycle or while skiing or being capsized on a surfboard)
with regard to,none
would rather,none
wait for,none
wait on,none
wake up to,none
walk away with,none
walk off with,none
walk on,n. plays a small part in a dramatic production
walk out,"n. a strike in which the workers walk out
n. the act of walking out (of a meeting or organization) as a sign of protest"
walk up,"n. an apartment building without an elevator
s. a building with no elevator"
wall in,none
warm to,none
warm up,n. exercising in preparation for strenuous activity
warn of,none
wash out,"n. the channel or break produced by erosion of relatively soft soil by water
n. the erosive process of washing away soil or gravel by water (as from a roadway)"
wash up,"n. the act of washing yourself (or another person)
n. the act of washing dishes"
waste away,none
watch out,none
watch out for,none
wave aside,none
wear away,none
wear off,none
wear out,none
win out,none
win through,none
win over,none
wish for,none
work against,none
work at,none
work on,none
work off,none
work out,n the activity of exerting your muscles in various ways to keep fit
work through,none
work up,none
work with,none
wrap up,none
write down,n (accounting) reduction in the book value of an asset
write off,"n. (accounting) reduction in the book value of an asset
n. the act of cancelling from an account a bad debt or a worthless asset"
well-balanced,s. in an optimal state of balance or equilibrium
well-known,s. widely or fully known
well-meaning,s. not unfriendly or threatening
what is more,none
what is worse,none
whether ... or ...,none
whether or not,none
with a view to,none
within reason,none
with no air of,none
with an air of,none
without fail,none
without question,none
with reference to,none
with respect to,none
word for word,none
would sooner,none
wade through,none
wade,"n. English tennis player who won many women's singles titles (born in 1945)
v. walk (through relatively shallow water)"
wash one's hands of,none
whip up,none
whip,"n. an instrument with a handle and a flexible lash that is used for whipping
n. a legislator appointed by the party to enforce discipline
n. a dessert made of sugar and stiffly beaten egg whites or cream and usually flavored with fruit
n. (golf) the flexibility of the shaft of a golf club"
wind up,s. operated by a mechanism
wink at,none
when it comes to,none
with one accord,none
year after year,none
year by year,none
you bet,none
