comedy,n. light and humorous drama with a happy ending
cross talk,n. the presence of an unwanted signal via an accidental coupling
pretend,v. put forward a claim and assert right or possession of
humorous,a. full of or characterized by humor
plot,"n. a secret scheme to do something (especially something underhand or illegal)
n. a small area of ground covered by specific vegetation
n. the story that is told in a novel or play or movie etc.
n. a chart or map showing the movements or progress of an object"
accent,"n. distinctive manner of oral expression
n. a diacritical mark used to indicate stress or placed above a vowel to indicate a special pronunciation"
imitate,"v. reproduce someone's behavior or looks
v. appear like, as in behavior or appearance
v. make a reproduction or copy of"
facial,"n. cranial nerve that supplies facial muscles
n. care for the face that usually involves cleansing and massage and the application of cosmetic creams
a. of or concerning the face
a. of or pertaining to the outside surface of an object"
interact,v. act together or towards others or with others
anxiety,"n. (psychiatry) a relatively permanent state of worry and nervousness occurring in a variety of mental disorders, usually accompanied by compulsive behavior or attacks of panic
n. a vague unpleasant emotion that is experienced in anticipation of some (usually ill-defined) misfortune"
well-being,n a contented state of being happy and healthy and prosperous
significant,"a. important in effect or meaning
s. fairly large
a. too closely correlated to be attributed to chance and therefore indicating a systematic relation"
enhance,"v. increase
v. make better or more attractive"
referee,"n. (sports) the chief official (as in boxing or American football) who is expected to ensure fair play
n. an attorney appointed by a court to investigate and report on a case
v. be a referee or umpire in a sports competition
v. evaluate professionally a colleague's work"
terrified,"v fill with terror; frighten greatly
s thrown into a state of intense fear or desperation"
dizzy,"v. make dizzy or giddy
s. having or causing a whirling sensation; liable to falling"
unbalanced,"a. being or thrown out of equilibrium
s. debits and credits are not equal"
swing,"n. a state of steady vigorous action that is characteristic of an activity
n. mechanical device used as a plaything to support someone swinging back and forth
n. a sweeping blow or stroke
n. changing location by moving back and forth"
collapse,"n. an abrupt failure of function or complete physical exhaustion
n. a natural event caused by something suddenly falling down or caving in
v. break down, literally or metaphorically
v. fold or close up"
embarrassed,s. made to feel uncomfortable because of shame or wounded pride
consume,"v. serve oneself to, or consume regularly
v. spend extravagantly
v. destroy completely
v. use up (resources or materials)"
confused,"s. lacking orderly continuity
s. having lost your bearings; confused as to time or place or personal identity
a. mentally confused; unable to think with clarity or act intelligently"
potential,"n. the inherent capacity for coming into being
a. existing in possibility"
saucer,n. a small shallow dish for holding a cup at the table
doorway,n. the entrance (the space in a wall) through which you enter or leave a room or building; the space that a door can close
antique,"n. any piece of furniture or decorative object or the like produced in a former period and valuable because of its beauty or rarity
v. shop for antiques
v. give an antique appearance to
s. made in or typical of earlier times and valued for its age"
casually,"r. not methodically or according to plan
r. in an unconcerned manner"
innocently,"r. in a not unlawful manner
r. in a naively innocent manner"
appetite,n. a feeling of craving something
faithful,"n. any loyal and steadfast following
a. steadfast in affection or allegiance
a. not having sexual relations with anyone except your husband or wife, or your boyfriend or girlfriend"
deduce,"v. reason by deduction; establish by deduction
v. conclude by reasoning; in logic"
astronomy,n. the branch of physics that studies celestial bodies and the universe as a whole
galaxy,"n. a splendid assemblage (especially of famous people)
n. (astronomy) a collection of star systems; any of the billions of systems each having many stars and nebulae and dust"
potentially,r. with a possibility of becoming actual
Saturn,"n. a giant planet that is surrounded by three planar concentric rings of ice particles; the 6th planet from the sun
n. (Roman mythology) god of agriculture and vegetation; counterpart of Greek Cronus"
Leo,"n. (astrology) a person who is born while the sun is in Leo
n. a zodiacal constellation in northern hemisphere between Cancer and Virgo
n. the fifth sign of the zodiac; the sun is in this sign from about July 23 to August 22"
scientific,"a. of or relating to the practice of science
a. conforming with the principles or methods used in science"
measurement,n. the act or process of assigning numbers to phenomena according to a rule
atmosphere,"n. a particular environment or surrounding influence
n. the mass of air surrounding the Earth
n. the weather or climate at some place
n. the envelope of gases surrounding any celestial body"
forecast,v. predict in advance
middle-aged,s. being roughly between 45 and 65 years old
surgery,"n. the branch of medical science that treats disease or injury by operative procedures
n. a room where a doctor or dentist can be consulted"
bleed,"v. draw blood
v. get or extort (money or other possessions) from someone
v. drain of liquid or steam"
sneeze,"n. a symptom consisting of the involuntary expulsion of air from the nose
v. exhale spasmodically, as when an irritant entered one's nose"
scream,"n. sharp piercing cry
v. make a loud, piercing sound"
consultation,"n. a conference (usually with someone important)
n. a conference between two or more people to consider a particular question"
crisis,"n. an unstable situation of extreme danger or difficulty
n. a crucial stage or turning point in the course of something"
examine,"v. observe, check out, and look over carefully or inspect
v. question closely"
announce,"v. make known; make an announcement
v. announce publicly or officially
v. give the names of
v. foreshadow or presage"
afterwards,r happening at a time subsequent to a reference time
circus,"n. a travelling company of entertainers; including trained animals
n. a performance given by a traveling company of acrobats, clowns, and trained animals
n. a frenetic disorganized (and often comic) disturbance suggestive of a large public entertainment
n. (antiquity) an open-air stadium for chariot races and gladiatorial games"
clown,"n. a rude or vulgar fool
n. a person who amuses others by ridiculous behavior
v. act as or like a clown"
deserve,v. be worthy or deserving
tension,"n. (psychology) a state of mental or emotional strain or suspense
n. the physical condition of being stretched or strained
n. a balance between and interplay of opposing elements or tendencies (especially in art or literature)
n. (physics) a stress that produces an elongation of an elastic physical body"
muscle,"n. one of the contractile organs of the body
n. animal tissue consisting predominantly of contractile cells
n. authority or power or force (especially when used in a coercive way)
v. make one's way by force"
physical,"a. involving the body as distinguished from the mind or spirit
a. relating to the sciences dealing with matter and energy; especially physics
s. having substance or material existence; perceptible to the senses
s. according with material things or natural laws (other than those peculiar to living matter)"
blood,"n. the fluid (red in vertebrates) that is pumped through the body by the heart and contains plasma, blood cells, and platelets
n. temperament or disposition
n. people viewed as members of a group
v. smear with blood, as in a hunting initiation rite, where the face of a person is smeared with the blood of the kill"
psychological,"s. mental or emotional as opposed to physical in nature
a. of or relating to or determined by psychology"
mood,n. verb inflections that express how the action or state is conceived by the speaker
far-reaching,none
energise,"v raise to a higher energy level
v cause to be alert and energetic"
immune,"n. a person who is immune to a particular infection
a. relating to the condition of immunity
s. secure against
s. relating to or conferring immunity (to disease or infection)"
cell,"n. any small compartment
n. (biology) the basic structural and functional unit of all organisms; they may exist as independent units of life (as in monads) or may form colonies or tissues as in higher plants and animals
n. a device that delivers an electric current as the result of a chemical reaction
n. a small unit serving as part of or as the nucleus of a larger political movement"
infection,"n. the pathological state resulting from the invasion of the body by pathogenic microorganisms
n. (phonetics) the alteration of a speech sound under the influence of a neighboring sound
n. (medicine) the invasion of the body by pathogenic microorganisms and their multiplication which can lead to tissue damage and disease
n. an incident in which an infectious disease is transmitted"
incorporate,"v. include or contain; have as a component
v. form a corporation
v. unite or merge with something already in existence
s. formed or united into a whole"
whisper,"n. speaking softly without vibration of the vocal cords
v. speak softly; in a low voice"
blush,"n. sudden reddening of the face (as from embarrassment or guilt or shame or modesty)
v. turn red, as if in embarrassment or shame
v. become rosy or reddish"
embarrassment,"n. the shame you feel when your inadequacy or guilt is made public
n. the state of being embarrassed (usually by some financial inadequacy)
n. some event that causes someone to be embarrassed"
accidentally,"r without advance planning
r of a minor or subordinate nature
r without intention; in an unintentional manner"
expense,"n. amounts paid for goods and services that may be currently tax deductible (as opposed to capital expenditures)
n. a detriment or sacrifice
n. money spent to perform work and usually reimbursed by an employer
v. reduce the estimated value of something"
at sb.'s expense,none
comedian,"n. a professional performer who tells jokes and performs comical acts
n. an actor in a comedy"
nationality,"n. people having common origins or traditions and often comprising a nation
n. the status of belonging to a particular nation by birth or naturalization"
reputation,"n. notoriety for some particular characteristic
n. the general estimation that the public has for a person"
encounter,n. a casual meeting with a person or thing
amuse,"v. occupy in an agreeable, entertaining or pleasant fashion
v. make (somebody) laugh"
rely,v have confidence or faith in
rely on,none
purely,r restricted to something
universal,"n. (linguistics) a grammatical rule (or other linguistic feature) that is found in all languages
n. (logic) a proposition that asserts something of all members of a class
n. a behavioral convention or pattern characteristic of all members of a particular culture or of all human beings
s. applicable to or common to all members of a group or set"
episode,"n. a happening that is distinctive in a series of related events
n. a brief section of a literary or dramatic work that forms part of a connected series
n. a part of a broadcast serial"
astonished,"v affect with wonder
s filled with the emotional impact of overwhelming surprise or shock"
steak,n. a slice of meat cut from the fleshy part of an animal or large fish
raw,"n. informal terms for nakedness
s. having the surface exposed and painful
a. not treated with heat to prepare it for eating
s. not processed or refined"
chew,"n. a wad of something chewable as tobacco
n. biting and grinding food in your mouth so it becomes soft enough to swallow
v. chew (food); to bite and grind with the teeth"
vase,n. an open jar of glass or porcelain used as an ornament or to hold flowers
purse,"n. a sum of money spoken of as the contents of a money purse
n. a small bag for carrying money
n. a sum of money offered as a prize
v. contract one's lips into a rounded shape"
contemporary,"n. a person of nearly the same age as another
s. characteristic of the present
s. belonging to the present time"
screenwriter,n. someone who writes screenplays
mostly,"r in large part; mainly or chiefly
r usually; as a rule"
clumsy,"s lacking grace in movement or posture
s not elegant or graceful in expression
s difficult to handle or manage especially because of shape
s showing lack of skill or aptitude"
amusing,"s. providing enjoyment; pleasantly entertaining
s. arousing or provoking laughter"
creation,"n. the human act of creating
n. an artifact that has been brought into existence by someone
n. the event that occurred at the beginning of something
n. (theology) God's act of bringing the universe into existence"
contrary,"n. exact opposition
n. a logical relation such that two propositions are contraries if both cannot be true but both can be false
s. very opposed in nature or character or purpose
s. of words or propositions so related that both cannot be true but both may be false"
academic,"a. associated with academia or an academy
s. hypothetical or theoretical and not expected to produce an immediate or practical result
s. marked by a narrow focus on or display of learning especially its trivial aspects"
scholarship,n. financial aid provided to a student on the basis of academic merit
boarding school,none
attain,"v to gain with effort
v reach a point in time, or a certain state or level
v find unexpectedly
v reach a destination, either real or abstract"
obtain,v. come into possession of
electrical engineering,none
stutter,"n a speech disorder involving hesitations and involuntary repetitions of certain sounds
v speak haltingly"
talent,n. a person who possesses unusual innate ability in some field or activity
mirror,"n. polished surface that forms images by reflecting light
n. a faithful depiction or reflection
v. reflect as if in a mirror
v. reflect or resemble"
producer,"n. someone who finds financing for and supervises the making and presentation of a show (play or film or program or similar work)
n. something that produces"
rarely,r. not often
genius,"n. someone who has exceptional intellectual ability and originality
n. exceptional creative ability"
convinced,"s. persuaded of; very sure
a. having a strong belief or conviction"
unfortunate,"n. a person who suffers misfortune
a. not favored by fortune; marked or accompanied by or resulting in ill fortune
s. unsuitable or regrettable"
agent,"n. an active and efficient cause; capable of producing a certain effect
n. a representative who acts on behalf of other persons or organizations
n. a substance that exerts some force or effect
n. a businessman who buys or sells for another in exchange for a commission"
demand,"n. an urgent or peremptory request
n. the ability and desire to purchase goods and services
n. the act of demanding
v. request urgently and forcefully"
loosely,"r. in a relaxed manner; not rigid
r. in a loose manner
r. knitted in a loose manner"
criticise,"v find fault with; express criticism of; point out real or perceived flaws
v act as a critic"
log,"n. a segment of the trunk of a tree when stripped of branches
n. a written record of messages sent or received
n. a written record of events on a voyage (of a ship or plane)
n. measuring instrument that consists of a float that trails from a ship by a knotted line in order to measure the ship's speed through the water"
idiom,n. an expression whose meanings cannot be inferred from the meanings of the words that make it up
politician,"n. a leader engaged in civil administration
n. a person active in party politics
n. a schemer who tries to gain advantage in an organization in sly or underhanded ways"
bath,"n. a vessel containing liquid in which something is immersed (as to process it or to maintain it at a constant temperature or to lubricate it)
n. you soak and wash your body in a bathtub
n. an ancient Hebrew liquid measure equal to about 10 gallons
n. a town in southwestern England on the River Avon; famous for its hot springs and Roman remains"
significance,"n. the quality of being significant
n. a meaning that is not expressly stated but can be inferred"
promote,"v. contribute to the progress or growth of
v. give a promotion to or assign to a higher position
v. be changed for a superior chess or checker piece
v. change a pawn for a better piece by advancing it to the eighth row, or change a checker piece for a more valuable piece by moving it to the row closest to your opponent"
facilitate,"v. make easier
v. increase the likelihood of (a response)"
consistent,"a. (sometimes followed by `with') in agreement or consistent or reliable
s. the same throughout in structure or composition"
cultivate,"v. foster the growth of
v. prepare for crops"
sympathy,"n. an inclination to support or be loyal to or to agree with an opinion
n. sharing the feelings of others (especially feelings of sorrow or anguish)
n. a relation of affinity or harmony between people; whatever affects one correspondingly affects the other"
fellow man,none
analyse,"v consider in detail and subject to an analysis in order to discover essential features or meaning
v break down into components or essential features
v make a mathematical, chemical, or grammatical analysis of; break down into components or essential features
v subject to psychoanalytic treatment"
philosopher,"n. a specialist in philosophy
n. a wise person who is calm and rational; someone who lives a life of reason with equanimity"
educator,n. someone who educates young people
insist,"v. be emphatic or resolute and refuse to budge
v. assert to be true"
evaluate,v. form a critical opinion of
enlighten,"v. make understand
v. give spiritual insight to; in religion"
exceptionally,r. to an exceptional degree
severe,"s. intensely or extremely bad or unpleasant in degree or quality
s. unsparing and uncompromising in discipline or judgment
s. very bad in degree or extent"
restriction,"n. a principle that limits the extent of something
n. the act of keeping something within specified bounds (by force if necessary)"
unbearable,a incapable of being put up with
troublesome,s. difficult to deal with
stubborn,a. tenaciously unwilling or marked by tenacious unwillingness to yield
tendency,"n. a characteristic likelihood of or natural disposition toward a certain condition or character or effect
n. a general direction in which something tends to move"
superb,s. surpassingly good
eyesight,n. normal use of the faculty of vision
relate,"v. give an account of
v. be in a relationship with
v. have or establish a relationship to"
technique,n. a practical method or art applied to some particular task
straightforward,"s. free from ambiguity
s. pointed directly ahead"
doll,n. a small replica of a person; used as a toy
initially,r. at the beginning
excitement,n. the state of being emotionally aroused and worked up
imitation,"n. the doctrine that representations of nature or human behavior should be accurate imitations
n. something copied or derived from an original
n. copying (or trying to copy) the actions of someone else"
stream,"n. a natural body of running water flowing on or under the earth
n. dominant course (suggestive of running water) of successive events or ideas
n. something that resembles a flowing stream in moving continuously
v. to extend, wave or float outward, as if in the wind"
liquid,"n. a substance that is liquid at room temperature and pressure
n. the state in which a substance exhibits a characteristic readiness to flow with little or no tendency to disperse and relatively high incompressibility
n. fluid matter having no fixed shape but a fixed volume
n. a frictionless continuant that is not a nasal consonant (especially `l' and `r')"
precious,"s. of high worth or cost
r. extremely"
grasp,v. hold firmly
gradual,"n. (Roman Catholic Church) an antiphon (usually from the Book of Psalms) immediately after the epistle at Mass
a. proceeding in small stages
a. (of a topographical gradient) not steep or abrupt"
painful,a. causing physical or psychological pain
enthusiastic,a. having or showing great excitement and interest
vocabulary,"n. a listing of the words used in some enterprise
n. a language user's knowledge of words
n. the system of techniques or symbols serving as a means of expression (as in arts or crafts)"
expand,"v. extend in one or more directions
v. become larger in size or volume or quantity
v. make bigger or wider in size, volume, or quantity"
complex,"n. a conceptual whole made up of complicated and related parts
n. a compound described in terms of the central atom to which other atoms are bound or coordinated
n. (psychoanalysis) a combination of emotions and impulses that have been rejected from awareness but still influence a person's behavior
a. complicated in structure; consisting of interconnected parts"
violet,"n. any of numerous low-growing violas with small flowers
n. a variable color that lies beyond blue in the spectrum"
gently,"r. in a gradual manner
r. in a gentle manner"
puzzle,"n. a particularly baffling problem that is said to have a correct solution
n. a game that tests your ingenuity
v. be uncertain about; think about without fully understanding or being able to decide"
apparent,"s. clearly revealed to the mind or the senses or judgment
s. appearing as such but not necessarily so"
ray,"n. a branch of an umbel or an umbelliform inflorescence
n. (mathematics) a straight line extending from a point
n. any of the stiff bony spines in the fin of a fish
n. cartilaginous fishes having horizontally flattened bodies and enlarged winglike pectoral fins with gills on the underside; most swim by moving the pectoral fins"
disappointed,"v fail to meet the hopes or expectations of
s disappointingly unsuccessful"
abstract,"v. consider a concept without thinking of a specific example; consider abstractly or theoretically
v. consider apart from a particular case or instance
v. give an abstract (of)
a. existing only in the mind; separated from embodiment"
concept,n. an abstract or general idea inferred or derived from specific instances
breakthrough,"n. making an important discovery
n. a penetration of a barrier such as an enemy's defense"
necklace,n. jewelry consisting of a cord or chain (often bearing gems) worn about the neck as an ornament (especially by women)
forehead,"n the part of the face above the eyes
n the large cranial bone forming the front part of the cranium: includes the upper part of the orbits"
vivid,s. having the clarity and freshness of immediate experience
objective,"n. the lens or system of lenses in a telescope or microscope that is nearest the object being viewed
a. undistorted by emotion or personal bias; based on observable phenomena
a. serving as or indicating the object of a verb or of certain prepositions and used for certain other purposes
s. emphasizing or expressing things as perceived without distortion of personal feelings, insertion of fictional matter, or interpretation"
gain,"n. the amount by which the revenue of a business exceeds its cost of operating
v. obtain advantages, such as points, etc.
v. increase or develop
v. earn on some commercial or business transaction; earn as salary or wages"
well-rounded,s many-sided
pursue,"v. follow in or as if in pursuit
v. carry further or advance"
critical,"a. marked by a tendency to find and call attention to errors and flaws
a. at or of a point at which a property or phenomenon suffers an abrupt change especially having enough mass to sustain a chain reaction
a. characterized by careful evaluation and judgment
s. urgently needed; absolutely necessary"
cognition,n. the psychological result of perception and learning and reasoning
core,"n. a small group of indispensable persons or things
n. the center of an object
n. the central part of the Earth
n. a cylindrical sample of soil or rock obtained with a hollow drill"
insight,"n. a feeling of understanding
n. the clear (and often sudden) understanding of a complex situation
n. grasping the inner nature of things intuitively"
civil,"s. applying to ordinary citizens as contrasted with the military
a. not rude; marked by satisfactory (or especially minimal) adherence to social usages and sufficient but not noteworthy consideration for others
a. of or occurring within the state or between or among citizens of the state
a. of or relating to or befitting citizens as individuals"
integrity,"n. an undivided or unbroken completeness or totality with nothing wanting
n. moral soundness"
