comedy,n. light and humorous drama with a happy ending
Latin,"n. any dialect of the language of ancient Rome
n. an inhabitant of ancient Latium
n. a person who is a member of those peoples whose languages derived from Latin"
educate,"v. give an education to
v. teach or refine to be discriminative in taste or judgment"
moral,"n. the significance of a story or event
a. concerned with principles of right and wrong or conforming to standards of behavior and character based on those principles
s. psychological rather than physical or tangible in effect"
acquisition,"n. the act of contracting or assuming or acquiring possession of something
n. something acquired"
contribute,"v. contribute to some cause
v. be conducive to"
finance,"n. the commercial activity of providing funds and capital
n. the branch of economics that studies the management of money and other assets
n. the management of money and credit and banking and investments
v. obtain or provide money for"
economics,n. the branch of social science that deals with the production and distribution and consumption of goods and services and their management
expose,"n. the exposure of an impostor or a fraud
v. expose or make accessible to some action or influence
v. to show, make visible or apparent
v. expose to light, of photographic film"
surrounding,"v extend on all sides of simultaneously; encircle
v envelop completely
v surround so as to force to give up
v surround with a wall in order to fortify
s closely encircling"
uncritically,r. in an uncritical manner
judgement,"n the legal document stating the reasons for a judicial decision
n an opinion formed by judging something
n the cognitive process of reaching a decision or drawing conclusions
n the mental ability to understand and discriminate between relations
n the capacity to assess situations or circumstances shrewdly and to draw sound conclusions
n (law) the determination by a court of competent jurisdiction on matters submitted to it
n the act of judging or assessing a person or situation or event"
regardless,r. in spite of everything; without regard to drawbacks
behave,"v. behave in a certain manner
v. behave well or properly"
circumstance,"n. a condition that accompanies or influences some event or activity
n. information that should be kept in mind when making a decision
n. formal ceremony about important occasions"
citizen,n. a native or naturalized member of a state or other political community
conclusion,"n. an intuitive assumption
n. the proposition arrived at by logical reasoning (such as the proposition that must follow from the major and minor premises of a syllogism)
n. a final settlement
n. the last section of a communication"
in conclusion,none
definition,"n. a concise explanation of the meaning of a word or phrase or symbol
n. clarity of outline"
respectively,r. in the order given
responsibility,n. a form of trustworthiness; the trait of being answerable to someone for something or being responsible for one's conduct
priority,n. preceding in time
stimulate,"v. act as a stimulant
v. stir the feelings, emotions, or peace of
v. cause to be alert and energetic
v. stir feelings in"
initiative,"n readiness to embark on bold new ventures
n the first of a series of actions
s serving to set in motion"
autonomous,"s. (of political bodies) not controlled by outside forces
s. existing as an independent entity
s. (of persons) free from external control and constraint in e.g. action and judgment"
brilliant,"s. of surpassing excellence
s. characterized by grandeur
s. full of light; shining intensely"
demonstrate,v. march in protest; take part in a demonstration
assess,"v. charge (a person or a property) with a payment, such as a tax or a fine
v. estimate the value of (property) for taxation"
obvious,a. easily perceived by the senses or grasped by the mind
analysis,"n. an investigation of the component parts of a whole and their relations in making up the whole
n. the abstract separation of a whole into its constituent parts in order to study the parts and their relations
n. a form of literary criticism in which the structure of a piece of writing is analyzed
n. the use of closed-class words instead of inflections: e.g., `the father of the bride' instead of `the bride's father'"
rank,"n. a row or line of people (especially soldiers or police) standing abreast of one another
n. relative status
v. take or have a position relative to others
v. take precedence or surpass others in rank"
royal,"n. a sail set next above the topgallant on a royal mast
n. stag with antlers of 12 or more branches
a. of or relating to or indicative of or issued or performed by a king or queen or other monarch
a. established or chartered or authorized by royalty"
inefficient,a. not producing desired results; wasteful
worthy,"n. an important, honorable person (word is often used humorously)
a. having worth or merit or value; being honorable or admirable
s. having qualities or abilities that merit recognition in some way"
church,"n. one of the groups of Christians who have their own beliefs and forms of worship
n. a place for public (especially Christian) worship
n. the body of people who attend or belong to a particular local church
v. perform a special church rite or service for"
universe,"n. everything that exists anywhere
n. everything stated or assumed in a given discussion"
primitive,"n. a person who belongs to an early stage of civilization
n. a mathematical expression from which another expression is derived
n. a word serving as the basis for inflected or derived forms
s. used of preliterate or tribal or nonindustrial societies"
BCE,r. of the period before the Common Era; preferred by some writers who are not Christians
before Common Era,none
approve,"v. give sanction to
v. judge to be right or commendable; think well of"
urge,"n. an instinctive motive
n. a strong restless desire
v. force or impel in an indicated direction"
prison,"n. a correctional institution where persons are confined while on trial or for punishment
n. a prisonlike situation; a place of seeming confinement"
abandon,"n. the trait of lacking restraint or control; reckless freedom from inhibition or worry
v. forsake, leave behind
v. give up with the intent of never claiming again
v. stop maintaining or insisting on; of ideas or claims"
assumption,"n. a hypothesis that is taken for granted
n. the act of taking possession of or power over something
n. celebration in the Roman Catholic Church of the Virgin Mary's being taken up into heaven when her earthly life ended; corresponds to the Dormition in the Eastern Orthodox Church
n. (Christianity) the taking up of the body and soul of the Virgin Mary when her earthly life had ended"
respected,s. receiving deferential regard
wisdom,"n. accumulated knowledge or erudition or enlightenment
n. the trait of utilizing knowledge and experience with common sense and insight
n. ability to apply knowledge or experience or understanding or common sense and insight
n. the quality of being prudent and sensible"
owe,"v. be obliged to pay or repay
v. be indebted to, in an abstract or intellectual sense
v. be in debt"
shadow,"n. shade within clear boundaries
n. a premonition of something adverse
n. refuge from danger or observation
n. a dominating and pervasive presence"
conventional,"a. following accepted customs and proprieties
s. conforming with accepted standards
a. (weapons) using energy for propulsion or destruction that is not nuclear energy
a. unimaginative and conformist"
kingdom,"n. a domain in which something is dominant
n. a country with a king as head of state
n. the domain ruled by a king or queen
n. a monarchy with a king or queen as head of state"
civilisation,"n the social process whereby societies achieve an advanced stage of development and organization
n a particular society at a particular time and place
n a society in an advanced state of social development (e.g., with complex legal and political and religious organizations)
n the quality of excellence in thought and manners and taste"
vital,"s. performing an essential function in the living body
s. manifesting or characteristic of life"
beneficial,s. promoting or enhancing well-being
mankind,n all of the living human inhabitants of the earth
apron,"n. a garment of cloth or leather or plastic that is tied about the waist and worn to protect your clothing
n. (golf) the part of the fairway leading onto the green
n. a paved surface where aircraft stand while not being used"
entitle,"v. give the right to
v. give a title to"
imply,"v. express or state indirectly
v. suggest as a logically necessary consequence; in logic
v. have as a necessary feature"
routine,"n. an unvarying or habitual method or procedure
n. a set sequence of steps, part of larger computer program"
motion,"n. a change of position that does not entail a change of location
n. a state of change
n. a formal proposal for action made to a deliberative assembly for discussion and vote
n. the act of changing location from one place to another"
overall,"n. (usually plural) work clothing consisting of denim trousers (usually with a bib and shoulder straps)
n. a loose protective coverall or smock worn over ordinary clothing for dirty work
s. involving only main features
s. including everything"
timetable,"n. a schedule listing events and the times at which they will take place
n. a schedule of times of arrivals and departures"
preoccupied,"v engage or engross the interest or attention of beforehand or occupy urgently or obsessively
v occupy or take possession of beforehand or before another or appropriate for use in advance
s deeply absorbed in thought
s having or showing excessive or compulsive concern with something"
facility,"n. a building or place that provides a particular service or is used for a particular industry
n. a natural effortlessness
n. something designed and created to serve a particular function and to afford a particular convenience or service
n. a service that an organization or a piece of equipment offers you"
philosophy,"n. the rational investigation of questions about existence and knowledge and ethics
n. any personal belief about how to live or how to deal with a situation"
restrict,"v. place restrictions on
v. place under restrictions; limit access to
v. place limits on (extent or access)"
arrange,"v. put into a proper or systematic order
v. make arrangements for
v. adapt for performance in a different way
v. arrange thoughts, ideas, temporal events"
microblogging,none
hence,"r. from this place
r. from this time"
broadcast,"n. message that is transmitted by radio or television
n. a radio or television show
v. sow over a wide area, especially by hand"
via,"n. A road way.
prep. By the way of; as, to send a letter via Queenstown to
   London."
economic,"a. of or relating to an economy, the system of production and management of material wealth
a. of or relating to the science of economics
s. using the minimum of time or resources necessary for effectiveness
s. concerned with worldly necessities of life (especially money)"
political,"a. involving or characteristic of politics or parties or politicians
a. of or relating to your views about social relationships involving authority or power
a. of or relating to the profession of governing"
diverse,s. distinctly dissimilar or unlike
election,"n. a vote to select the winner of a position or political office
n. the act of selecting someone or something; the exercise of deliberate choice
n. the status or fact of being elected
n. the predestination of some individuals as objects of divine mercy (especially as conceived by Calvinists)"
campaign,"n. a series of actions advancing a principle or tending toward a particular end
n. several related operations aimed at achieving a particular goal (usually within geographical and temporal constraints)
n. an overland journey by hunters (especially in Africa)
v. run, stand, or compete for an office or a position"
candidate,n. someone who is considered for something (for an office or prize or honor etc.)
coverage,"n. the total amount and type of insurance carried
n. the extent to which something is covered
n. the news as presented by reporters for newspapers or radio or television"
debate,"n. the formal presentation of a stated proposition and the opposition to it (usually followed by a vote)
v. argue with one another
v. discuss the pros and cons of an issue"
available,"a. obtainable or accessible and ready for use or service
s. not busy; not otherwise committed
s. convenient for use or disposal"
interpret,"v. make sense of; assign a meaning to
v. give an interpretation or rendition of"
acknowledge,"v. report the receipt of
v. express obligation, thanks, or gratitude for
v. accept as legally binding and valid
v. accept (someone) to be what is claimed or accept his power and authority"
dismiss,"v. bar from attention or consideration
v. cease to consider; put out of judicial consideration
v. stop associating with
v. end one's encounter with somebody by causing or permitting the person to leave"
up-to-date,"s. reflecting the latest information or changes
s. in accord with the most fashionable ideas or style"
outline,"n. the line that appears to bound an object
n. a sketchy summary of the main points of an argument or theory
n. a schematic or preliminary plan"
mixture,n. (chemistry) a substance consisting of two or more substances mixed together (not in fixed proportions and not with chemical bonding)
precisely,"r. indicating exactness or preciseness
r. in a precise manner
r. just as it should be"
consult,"v. get or ask advice from
v. seek information from
v. advise professionally"
complicated,s. difficult to analyze or understand
alternative,"s. necessitating a choice between mutually exclusive possibilities
s. pertaining to unconventional choices"
tournament,"n. a sporting competition in which contestants play a series of games to decide the winner
n. a series of jousts between knights contesting for a prize"
purchase,"n. the acquisition of something for payment
n. something acquired by purchase
n. a means of exerting influence or gaining advantage"
expectation,"n. belief about (or mental picture of) the future
n. the feeling that something is about to happen"
pessimistic,a. expecting the worst possible outcome
classic,"n. a creation of the highest excellence
n. an artist who has created classic works"
novel,"n. an extended fictional work in prose; usually in the form of a story
n. a printed and bound book that is an extended work of fiction
s. pleasantly new or different"
comic,a. of or relating to or characteristic of comedy
non-fiction,n. prose writing that is not fictional
biography,n. an account of the series of events making up a person's life
autobiography,n. a biography of yourself
ghost writer,n. a writer who gives the credit of authorship to someone else
adaptation,"n. a written work (as a novel) that has been recast in a new form
n. the process of adapting to something (such as environmental conditions)
n. (physiology) the responsive adjustment of a sense organ (as the eye) to varying conditions (as of light)"
critic,"n. a person who is professionally engaged in the analysis and interpretation of works of art
n. anyone who expresses a reasoned judgment of something
n. someone who frequently finds fault or makes harsh and unfair judgments"
rating,n. standing or position on a scale
appropriate,"v. take possession of by force, as after an invasion
a. suitable for a particular person or place or condition etc"
liberty,"n. freedom of choice
n. personal freedom from servitude or confinement or oppression"
cast,"n. the actors in a play
n. the distinctive form in which a thing is made
n. bandage consisting of a firm covering (often made of plaster of Paris) that immobilizes broken bones while they heal
n. object formed by a mold"
visualise,"v view the outline of by means of an X-ray
v form a mental picture of something that is invisible or abstract
v imagine; conceive of; see in one's mind
v make visible"
definite,"a. precise; explicit and clearly defined
s. known for certain"
technical,"n. a pickup truck with a gun mounted on it
a. of or relating to technique or proficiency in a practical skill
a. characterizing or showing skill in or specialized knowledge of applied arts and sciences
a. of or relating to a practical subject that is organized according to scientific principles"
generate,"v. bring into existence
v. produce (energy)"
version,"n. an interpretation of a matter from a particular viewpoint
n. something a little different from others of the same type
n. manual turning of a fetus in the uterus (usually to aid delivery)"
category,n. a general concept that marks divisions or coordinations in a conceptual scheme
proof,"n. any factual evidence that helps to establish the truth of something
n. a formal series of statements showing that if one thing is true something else necessarily follows from it
n. a measure of alcoholic strength expressed as an integer twice the percentage of alcohol present (by volume)
n. (printing) an impression made to check for errors"
advertise,"v. call attention to
v. make publicity for; try to sell (a product)"
recording,"n. a signal that encodes something (e.g., picture or sound) that has been recorded
n. the act of making a record (especially an audio record)
n. a storage device on which information (sounds or images) have been recorded"
high-definition,none
upload,v. transfer a file or program to a central computer from a smaller computer or a computer at a remote location
corporation,n. a business firm whose articles of incorporation have been approved in some state
interactive,"a used especially of drugs or muscles that work together so the total effect is greater than the sum of the two (or more)
s capable of acting on or influencing each other"
witness,"n. someone who sees an event and reports what happened
n. testimony by word or deed to your religious faith
n. (law) a person who attests to the genuineness of a document or signature by adding their own signature
n. (law) a person who testifies under oath in a court of law"
spot,"n. a short section or illustration (as between radio or tv programs or in a magazine) that is often used for advertising
n. a small contrasting part of something
n. a section of an entertainment that is assigned to a specific performer or performance
n. a business establishment for entertainment"
advertising,n. the business of drawing public attention to goods and services
advertisement,n a public promotion of some product or service
freedom,n. the condition of being free; the power to act or speak or think without externally imposed restraints
fundamental,"n. any factor that could be considered important to the understanding of a particular business
n. the lowest tone of a harmonic series
s. being or involving basic facts or principles
s. far-reaching and thoroughgoing in effect especially on the nature of something"
agency,"n. an administrative unit of government
n. a business that serves other businesses
n. the state of being in action or exerting power"
commercial,"n. a commercially sponsored ad on radio or television
a. connected with or engaged in or sponsored by or used in commerce or commercial enterprises
a. of or relating to commercialism
s. of the kind or quality used in commerce; average or inferior"
technological,s. based in scientific and industrial progress
originate,"v. come into existence; take on form or shape
v. bring into being
v. begin a trip at a certain point, as of a plane, train, bus, etc."
sew,"v. fasten by sewing; do needlework
v. create (clothes) with cloth"
locate,"v. discover the location of; determine the place of; find by searching or examining
v. assign a location to"
suitable,s. meant or adapted for an occasion or use
attract,"v. direct toward itself or oneself by means of some psychological power or physical attributes
v. be attractive to
v. exert a force on (a body) causing it to approach or prevent it from moving away"
consist of,none
advertiser,n. someone whose business is advertising
budget,"n. a sum of money allocated for a particular purpose
n. a summary of intended expenditures along with proposals for how to meet them
v. make a budget"
visual,"a relating to or using sight
s visible; give me the ocular proof""- Shakespeare"
boost,"n. the act of giving hope or support to someone
n. the act of giving a push
v. give a boost to; be beneficial to
v. increase or raise"
competitive,"a. involving competition or competitiveness
s. subscribing to capitalistic competition
s. showing a fighting disposition"
combine,"n. harvester that heads and threshes and cleans grain while moving across the field
v. add together from different sources
v. join for a common purpose or in a common action"
genuinely,"r in accordance with truth or fact or reality
r genuinely; with authority"
link,"n. the means of connection between things linked in series
n. a fastener that serves to join or connect
n. a unit of length equal to 1/100 of a chain
n. (computing) an instruction that connects one part of a program or an element on a list to another program or list"
anticipate,"v. act in advance of; deal with ahead of time
v. realize beforehand
v. be excited or anxious about
v. be a forerunner of or occur earlier than"
profit,"n. the advantageous quality of being beneficial
v. derive a benefit from
v. make a profit; gain money or materially"
welfare,"n governmental provision of economic assistance to persons in need
n something that aids or promotes well-being
n a contented state of being happy and healthy and prosperous"
participate,v. share in something
neighbourhood,"n a surrounding or nearby region
n people living near one another"
sponsor,"v. assume sponsorship of
v. assume responsibility for or leadership of"
beauty,"n. the qualities that give pleasure to the senses
n. an outstanding example of its kind"
beast,n. a cruelly rapacious person
fairy,"n. a small being, human in form, playful and having magical powers"
tale,"n a message that tells the particulars of an act or occurrence or course of events; presented in writing or drama or cinema or as a radio or television program
n a trivial lie"
fairy tale,"n. a story about fairies; told to amuse children
n. an interesting but highly implausible story; often told as an excuse"
prince,n. a male member of a royal family other than the sovereign (especially the son of a sovereign)
servant,n. a person working in the service of another (especially in the household)
castle,"n. a large building formerly occupied by a ruler and fortified against attack
n. (chess) the piece that can move any number of unoccupied squares in a direction parallel to the sides of the chessboard
n. interchanging the positions of the king and a rook
v. move the king two squares toward a rook and in the same move the rook to the square next past the king"
abnormal,"a. not normal; not typical or usual or regular or conforming to a norm
a. departing from the normal in e.g. intelligence and development
s. much greater than the normal"
creature,"n. a human being; `wight' is an archaic term
n. a person who is controlled by others and is used to perform unpleasant or dishonest tasks for someone else"
prisoner,n. a person who is confined; especially a prisoner of war
trap,"n. a device in which something (usually an animal) can be caught and penned
n. drain consisting of a U-shaped section of drainpipe that holds liquid and so prevents a return flow of sewer gas
n. something (often something deceptively attractive) that catches you unawares
n. a device to hurl clay pigeons into the air for trapshooters"
theme,"n. a unifying idea that is a recurrent element in literary or artistic work
n. (music) melodic subject of a musical composition
v. provide with a particular theme or motive"
appearance,"n. outward or visible aspect of a person or thing
n. the event of coming into sight
n. formal attendance (in court or at a hearing) of a party in an action
n. a mental representation"
transform,"v. subject to a mathematical transformation
v. change or alter in form, appearance, or nature
v. change in outward structure or looks
v. convert (one form of energy) to another"
frightening,"n the act of inspiring with fear
v cause fear in
v drive out by frightening
s causing fear or dread or terror"
fault,"n. (geology) a crack in the earth's crust resulting from the displacement of one side with respect to the other
n. (electronics) equipment failure attributable to some defect in a circuit (loose connection or insulation failure or short circuit etc.)
n. responsibility for a bad situation or event
n. (sports) a serve that is illegal (e.g., that lands outside the prescribed area)"
splendid,"s having great beauty and splendor
s very good; of the highest quality
s characterized by grandeur"
convey,"v. make known; pass on, of information
v. transfer to another
v. transmit a title or property"
withdrawal,"n. a retraction of a previously held position
n. the act of taking out money or other capital
n. the act of withdrawing
n. avoiding emotional involvement"
