attract one's attention,none
destroy,"v. do away with, cause the destruction or undoing of
v. destroy completely; damage irreparably
v. put (an animal) to death"
deadly,"s. causing or capable of causing death
s. of an instrument of certain death
s. extremely poisonous or injurious; producing venom
s. involving loss of divine grace or spiritual death"
disappearance,"n. the act of leaving secretly or without explanation
n. the event of passing out of sight
n. ceasing to exist"
agree on,none
asteroid,"n. any of numerous small celestial bodies composed of rock and metal that move around the sun (mainly between the orbits of Mars and Jupiter)
s. shaped like a star"
hydrogen,n. a nonmetallic univalent element that is normally a colorless and odorless highly flammable diatomic gas; the simplest and lightest and most abundant element in the universe
bomb,n. an explosive device fused to explode under specific conditions
create,"v. bring into existence
v. pursue a creative activity; be engaged in a creative activity
v. invest with a new title, office, or rank
v. create by artistic means"
at least,none
entire,"s. constituting the full quantity or extent; complete
s. (of leaves or petals) having a smooth edge; not broken up into teeth or lobes
s. (used of domestic animals) sexually competent"
block out,none
organism,"n. a living thing that has (or can develop) the ability to act or function independently
n. a system considered analogous in structure or function to a living body"
meteor,n. a streak of light in the sky at night that results when a meteoroid hits the earth's atmosphere and air friction causes the meteoroid to melt or vaporize or explode
darkness,"n. an unilluminated area
n. having a dark or somber color
n. a swarthy complexion"
devastating,"v cause extensive destruction or ruin utterly
v overwhelm or overpower
s making light of
s wreaking or capable of wreaking complete destruction
s physically or spiritually devastating; often used in combination"
depend on,none
constantly,"r. without variation or change, in every case
r. without interruption"
hibernate,"v. sleep during winter
v. be in an inactive or dormant state"
therefore,r. (used to introduce a logical conclusion) from that fact or reason or as a result
survive,"v. continue to live through hardship or adversity
v. continue in existence after (an adversity, etc.)"
layer,"n. single thickness of usually some homogeneous substance
n. a relatively thin sheetlike expanse or region lying over or under another
n. a hen that lays eggs
n. thin structure composed of a single thickness of cells"
iridium,n. a heavy brittle metallic element of the platinum group; used in alloys; occurs in natural alloys with platinum or osmium
element,"n. the most favorable environment for a plant or animal
n. one of four substances thought in ancient and medieval cosmology to constitute the physical universe
n. the situation in which you are happiest and most effective
n. a straight line that generates a cylinder or cone"
evidence,"n. your basis for belief or disbelief; knowledge on which to base belief
n. an indication that makes something evident
n. (law) all the means by which any alleged matter of fact whose truth is investigated at judicial trial is established or disproved"
acid,"n. any of various water-soluble compounds having a sour taste and capable of turning litmus red and reacting with a base to form a salt
n. street name for lysergic acid diethylamide
s. having the characteristics of an acid"
as well as,none
experience,"n. the accumulation of knowledge or skill that results from direct participation in events or activities
n. the content of direct observation or participation in an event
n. an event as apprehended
v. go or live through"
along with,none
reptile,"n. any cold-blooded vertebrate of the class Reptilia including tortoises, turtles, snakes, lizards, alligators, crocodiles, and extinct forms"
allow,"v. let have
v. give or assign a resource to a particular person or cause
v. allow or plan for a certain possibility; concede the truth or validity of something
v. grant as a discount or in exchange"
lizard,n. relatively long-bodied reptile with usually two pairs of legs and a tapering tail
lead to,none
dominant,"n. (music) the fifth note of the diatonic scale
a. exercising influence or control
a. (of genes) producing the same phenotype whether its allele is identical or dissimilar"
biodiversity,n. the diversity of plant and animal life in a particular habitat (or in the world as a whole)
fungi,"n. the taxonomic kingdom including yeast, molds, smuts, mushrooms, and toadstools; distinct from the green plants"
towering,"v appear very large or occupy a commanding position
s of imposing height; especially standing out above others"
algae,n primitive chlorophyll-containing mainly aquatic eukaryotic organisms lacking true stems and roots and leaves
microscope,n. magnifier of the image of small objects
tropical,"s. relating to or situated in or characteristic of the tropics (the region on either side of the equator)
a. of or relating to the tropics, or either tropic
s. characterized by or of the nature of a trope or tropes; changed from its literal sense
s. of weather or climate; hot and humid as in the tropics"
temperate,"a. (of weather or climate) free from extremes; mild; or characteristic of such weather or climate
a. not extreme in behavior"
equator,"n. an imaginary line around the Earth forming the great circle that is equidistant from the north and south poles
n. a circle dividing a sphere or other surface into two usually equal and symmetrical parts"
diverse,s. distinctly dissimilar or unlike
Quebec,"n. the French-speaking capital of the province of Quebec; situated on the Saint Lawrence River
n. the largest province of Canada; a French colony from 1663 to 1759 when it was lost to the British"
adapt,"v. make fit for, or change to suit a new purpose"
evolve,"v. work out
v. undergo development or evolution"
thrive,v. make steady progress; be at the high point in one's career or reach a high point in historical significance or importance
synonymous,a. (of words) meaning the same or nearly the same
ecosystem,n. a system formed by the interaction of a community of organisms with their physical environment
stability,"n. the quality or attribute of being firm and steadfast
n. a stable order (especially of society)"
resistance,"n. the action of opposing something that you disapprove or disagree with
n. any mechanical force that tends to retard or oppose motion
n. the military action of resisting the enemy's advance
n. the capacity of an organism to defend itself against harmful environmental agents"
invasion,"n. the act of invading; the act of an army that invades for conquest or plunder
n. any entry into an area not previously occupied
n. (pathology) the spread of pathogenic microorganisms or malignant cells to new sites in the body"
disturbance,"n. an unhappy and worried mental state
n. a disorderly outburst or tumult
n. the act of disturbing something or someone; setting something in motion"
biome,n. a major biotic community characterized by the dominant forms of plant life and the prevailing climate
decompose,"v. separate (substances) into constituent elements or parts
v. break down"
fertilize,"v. provide with fertilizers or add nutrients to
v. make fertile or productive"
pollen,n. the fine spores that contain male gametes and that are borne by an anther in a flowering plant
chestnut,"n. wood of any of various chestnut trees of the genus Castanea
n. any of several attractive deciduous trees yellow-brown in autumn; yield a hard wood and edible nuts in a prickly bur
n. edible nut of any of various chestnut trees of the genus Castanea
n. the brown color of chestnuts"
blight,"n. a state or condition being blighted
n. any plant disease resulting in withering without rotting
v. cause to suffer a blight"
fiber,"n. a slender and greatly elongated substance capable of being spun into yarn
n. any of several elongated, threadlike cells (especially a muscle fiber or a nerve fiber)
n. a leatherlike material made by compressing layers of paper or cloth"
pharmaceutical,"n. drug or medicine that is prepared or dispensed in pharmacies and used in medical treatment
a. of or relating to pharmacy or pharmacists
a. of or relating to drugs used in medical treatment"
reliever,"n. a person who reduces the intensity (e.g., of fears) and calms and pacifies
n. a pitcher who does not start the game"
aspirin,"n. the acetylated derivative of salicylic acid; used as an analgesic anti-inflammatory drug (trade names Bayer, Empirin, and St. Joseph) usually taken in tablet form; used as an antipyretic; slows clotting of the blood by poisoning platelets"
bark,"n. tough protective covering of the woody stems and roots of trees and other woody plants
n. a noise resembling the bark of a dog
n. a sailing ship with 3 (or more) masts
n. the sound made by a dog"
periwinkle,"n. chiefly trailing poisonous plants with blue flowers
n. commonly cultivated Old World woody herb having large pinkish to red flowers
n. small edible marine snail; steamed in wine or baked"
Madagascar,"n. a republic on the island of Madagascar; achieved independence from France in 1960
n. an island in the Indian Ocean off the southeastern coast of Africa; the 4th largest island in the world"
extinct,"a. no longer in existence; lost or especially having died out leaving no living representatives
a. (of e.g. volcanos) permanently inactive
s. being out or having grown cold"
belong to,none
junkie,"n a narcotics addict
n someone who is so ardently devoted to something that it resembles an addiction"
reform,"n. a change for the better as a result of correcting abuses
n. a campaign aimed to correct abuses or malpractices
n. self-improvement in behavior or morals by abandoning some vice
v. make changes for improvement in order to remove abuse and injustices"
switch on,none
view,"n. the visual percept of a region
n. the act of looking or seeing or observing
n. the range of the eye
n. purpose; the phrase `with a view to' means `with the intention of' or `for the purpose of'"
cartoon,"n. a humorous or satirical drawing published in a newspaper or magazine
n. a film made by photographing a series of cartoon drawings to give the illusion of movement when projected in rapid sequence
v. draw cartoons of"
comedy,n. light and humorous drama with a happy ending
pop,"n. a sweet drink containing carbonated water and flavoring
n. a sharp explosive sound as from a gunshot or drawing a cork
v. hit a pop-fly
v. make a sharp explosive noise"
pop show,none
wildlife,n. all living things (except people) that are undomesticated
Ian,none
tune in,none
tune in to,none
current,"n. a flow of electricity through a conductor
n. a steady flow of a fluid (usually from natural causes)
a. occurring in or belonging to the present time"
occasional,s. occurring from time to time
debate,"n. the formal presentation of a stated proposition and the opposition to it (usually followed by a vote)
v. argue with one another
v. discuss the pros and cons of an issue"
reflective,"a. capable of physically reflecting light or sound
s. devoted to matters of the mind"
documentary,"n. a film or TV program presenting the facts about a person or event
a. relating to or consisting of or derived from documents"
trance,n. a state of mind in which consciousness is fragile and voluntary action is poor or missing; a state resembling deep sleep
bore,"n. a person who evokes boredom
n. diameter of a tube or gun barrel
n. a hole or passage made by a drill; usually made for exploratory purposes
v. cause to be bored"
dictate,"n. an authoritative rule
n. a guiding principle
v. say out loud for the purpose of recording
v. rule as a dictator"
shush,v. silence (someone) by uttering `shush!'
hiss,"n. a fricative sound (especially as an expression of disapproval)
v. make a sharp hissing sound, as if to show disapproval
v. move with a whooshing sound
v. express or utter with a hiss"
determined,"s. characterized by great determination
a. having been learned or found or determined especially by investigation
s. devoting full strength and concentrated attention to
s. determined or decided upon as by an authority"
surprise,"n. the astonishment you feel when something totally unexpected happens to you
n. a sudden unexpected event
n. the act of surprising someone
v. cause to be surprised"
anyway,"r used to indicate that a statement explains or supports a previous statement; anyhow, they're quiet""; anyway, it's gone""; in any case, there was a brief scuffle""
r in any way whatsoever"
enthusiastic,a. having or showing great excitement and interest
agree to,none
try,"v. make an effort or attempt
v. give pain or trouble to
v. test the limits of
v. melt (fat or lard) in order to separate out impurities"
tolerate,"v. recognize and respect (rights and beliefs of others)
v. have a tolerance for a poison or strong drug or pathogen or environmental condition"
boredom,n. the feeling of being bored by something tedious
take up,"n. any of various devices for reducing slack (as in a sewing machine) or taking up motion (as in a loom)
n. the action of taking up as by tightening or absorption or reeling in"
reckon,v. take account of
outing,"n a journey taken for pleasure
n a day devoted to an outdoor social gathering
v to state openly and publicly one's homosexuality
v reveal (something) about somebody's identity or lifestyle
v be made known; be disclosed or revealed"
roller skate,none
argue,"v. present reasons and arguments
v. have an argument about something
v. give evidence of"
passive,"a. lacking in energy or will
s. peacefully resistant in response to injustice
a. expressing that the subject of the sentence is the patient of the action denoted by the verb"
communication,"n. the activity of communicating; the activity of conveying information
n. something that is communicated by or to or between people or groups
n. a connection allowing access between persons or places"
respond,v. respond favorably or as hoped
skill,"n. an ability that has been acquired by training
n. ability to produce solutions in some problem domain"
be keen on,none
entertaining,s. agreeably diverting
informative,a. providing or conveying information
ignore,"v. refuse to acknowledge
v. fail to notice
v. be ignorant of or in the dark about"
potential,"n. the inherent capacity for coming into being
a. existing in possibility"
selfie,"n. a photograph that you take of yourself, usually with a mobile phone. Selfies are often published using social media"
Justin Bieber,none
Obama,none
Madonna,n. United States pop singer and sex symbol during the 1980s (born in 1958)
staple,"n. a natural fiber (raw cotton, wool, hemp, flax) that can be twisted to form yarn
n. a short U-shaped wire nail for securing cables
n. paper fastener consisting of a short length of U-shaped wire that can fasten papers together
v. secure or fasten with a staple or staples"
Instagram,none
Twitter,"n a series of chirps
v make high-pitched sounds, as of birds"
astonishing,s. so surprisingly impressive as to stun or overwhelm
haul video,none
YouTube,none
overblown,s. past the stage of full bloom
sentiment,"n. tender, romantic, or nostalgic feeling or emotion"
stratospheric,none
allure,n. the power to entice or attract through personal charm
ridiculously,r so as to arouse or deserve laughter
modicum,n. a small or moderate or token amount
snap-happy,none
era,"n. a period marked by distinctive character or reckoned from a fixed point or event
n. a major division of geological time; an era is usually divided into two or more periods"
celebs,none
commemoration,n. a ceremony to honor the memory of someone or something
Sasha Obama,none
Malia Obama,none
mugging,n. assault with intent to rob
swear,"v. promise solemnly; take an oath
v. make a deposition; declare under oath"
Hillary Clinton,none
Meryl Streep,none
toothy,s. having or showing prominent teeth
gala,n. a gay festivity
misnomer,n. an incorrect or unsuitable name
Boeing,none
titanium,n. a light strong grey lustrous corrosion-resistant metallic element used in strong lightweight alloys (as for airplane parts); the main sources are rutile and ilmenite
hip,"n. either side of the body below the waist and above the thigh
n. the ball-and-socket joint between the head of the femur and the acetabulum
n. (architecture) the exterior angle formed by the junction of a sloping side and a sloping end of a roof
n. the fruit of a rose plant"
orthopedic,a. of or relating to orthopedics
Terry Wohlers,none
comic,a. of or relating to or characteristic of comedy
feature,"n. a prominent attribute or aspect of something
n. the characteristic parts of a person's face: eyes and nose and mouth and chin
n. the principal (full-length) film in a program at a movie theater
n. a special or prominent article in a newspaper or magazine"
collaborate,"v. work together on a common enterprise of project
v. cooperate as a traitor"
superhero,none
transform,"v. subject to a mathematical transformation
v. change or alter in form, appearance, or nature
v. change in outward structure or looks
v. convert (one form of energy) to another"
Sphinx,"n. an inscrutable person who keeps his thoughts and intentions secret
n. (Greek mythology) a riddling winged monster with a woman's head and breast on a lion's body; daughter of Typhon
n. one of a number of large stone statues with the body of a lion and the head of a man that were built by the ancient Egyptians"
reinforce,"v. make stronger
v. strengthen and support with rewards"
relevance,n. the relation of something to the matter at hand
outwit,v. beat through cleverness and wit
cricket,"n. leaping insect; male makes chirping noises by rubbing the forewings together
n. a game played with a ball and bat by two teams of 11 players; teams take turns trying to score runs
v. play cricket"
chapatti,n. flat pancake-like bread cooked on a griddle
disposable,"n. an item that can be disposed of after it has been used
a. free or available for use or disposition
a. designed to be disposed of after use"
devour,"v. destroy completely
v. enjoy avidly
v. eat immoderately
v. eat greedily"
discard,"n. anything that is cast aside or discarded
n. (cards) the act of throwing out a useless card or of failing to follow suit
n. getting rid something that is regarded as useless or undesirable
v. throw or cast away"
Karaoke,n. singing popular songs accompanied by a recording of an orchestra (usually in bars or nightclubs)
Daisuke Inoue,none
Osaka,n. port city on southern Honshu on Osaka Bay; a commercial and industrial center of Japan
version,"n. an interpretation of a matter from a particular viewpoint
n. something a little different from others of the same type
n. manual turning of a fetus in the uterus (usually to aid delivery)"
adjust,"v. alter or regulate so as to achieve accuracy or conform to a standard
v. adapt or conform oneself to new or different conditions
v. make correspondent or conformable
v. decide how much is to be paid on an insurance claim"
back-up,"n. an accumulation caused by clogging or a stoppage
n. (computer science) a copy of a file or directory on a separate storage device"
track,"n. a pair of parallel rails providing a runway for wheels
n. an endless metal belt on which tracked vehicles move over the ground
n. (computer science) one of the circular magnetic paths on a magnetic disk that serve as a guide for writing and reading data
n. a groove on a phonograph recording"
hook,"n. a catch for locking a door
n. a sharp curve or crook; a shape resembling a hook
n. a mechanical device that is curved or bent to suspend or hold or pull something
n. a curved or bent implement for suspending or pulling something"
amplifier,n. electronic equipment that increases strength of signals passing through it
orchestra,"n. a musical organization consisting of a group of instrumentalists including string players
n. seating on the main floor in a theater"
influential,a. having or exercising influence or power
liberate,v. grant freedom to
unvoiced,a. produced without vibration of the vocal cords
succeed at,none
drag,"n. the phenomenon of resistance to motion through a fluid
n. something that slows or delays progress
n. something tedious and boring
n. clothing that is conventionally worn by the opposite sex (especially women's clothing when worn by a man)"
despair,"n. a state in which all hope is lost or absent
n. the feeling that everything is wrong and nothing will turn out well
v. abandon hope; give up hope; lose heart"
apply,"v. be pertinent or relevant or applicable
v. ask (for something)
v. refer (a word or name) to a person or thing
v. apply oneself to"
participate in,none
fundamental,"n. any factor that could be considered important to the understanding of a particular business
n. the lowest tone of a harmonic series
s. being or involving basic facts or principles
s. far-reaching and thoroughgoing in effect especially on the nature of something"
lie in,n. a long stay in bed in the morning
journey,n. the act of traveling from one place to another
trial,"n. trying something to find out about it
n. (law) the determination of a person's innocence or guilt by due process of law
n. (sports) a preliminary competition to determine qualifications
n. an annoying or frustrating or catastrophic event"
set aside,s reserved in advance
hectic,s marked by intense agitation or emotion
frenetic,s excessively agitated; distraught with fear or other violent emotion
reflect,"v. manifest or bring back
v. to throw or bend back (from a surface)
v. be bright by reflecting or casting light
v. show an image of"
concentrate,"n. a concentrated form of a foodstuff; the bulk is reduced by removing water
n. a concentrated example of something
v. make denser, stronger, or purer
v. direct one's attention on something"
wander,v. go via an indirect route or at no set pace
overall,"n. (usually plural) work clothing consisting of denim trousers (usually with a bib and shoulder straps)
n. a loose protective coverall or smock worn over ordinary clothing for dirty work
s. involving only main features
s. including everything"
significantly,"r. in a statistically significant way
r. in a significant manner"
commit,"v. cause to be admitted; of persons to an institution
v. engage in or perform"
unwholesome,a. detrimental to physical or moral well-being
determine,"v. establish after a calculation, investigation, experiment, survey, or study
v. shape or influence; give direction to
v. fix conclusively or authoritatively
v. fix in scope; fix the boundaries of"
intentional,s. characterized by conscious design or purpose
heir,n. a person who is entitled by law or by the terms of a will to inherit the estate of another
spiritual,"n. a kind of religious song originated by Blacks in the southern United States
s. concerned with or affecting the spirit or soul
s. lacking material body or form or substance"
restrict,"v. place restrictions on
v. place under restrictions; limit access to
v. place limits on (extent or access)"
particular,"n. a fact about some part (as opposed to general)
n. (logic) a proposition that asserts something about some (but not all) members of a class
s. unique or specific to a person or thing or category
s. separate and distinct from others of the same group or category"
come across,none
perspective,n. the appearance of things relative to one another as determined by their distance from the viewer
meditation,"n. continuous and profound contemplation or musing on a subject or series of subjects of a deep or abstruse nature
n. (religion) contemplation of spiritual matters (usually on religious or philosophical subjects)"
negative,"n. a reply of denial
n. a piece of photographic film showing an image with light and shade or colors reversed
a. characterized by or displaying negation or denial or opposition or resistance; having no positive features
a. expressing or consisting of a negation or refusal or denial"
positive,"n. the primary form of an adjective or adverb; denotes a quality without qualification, comparison, or relation to increase or diminution
n. a film showing a photographic image whose tones correspond to those of the original subject
a. characterized by or displaying affirmation or acceptance or certainty etc.
a. indicating existence or presence of a suspected condition or pathogen"
Paul McCartney,none
BMI,"n a measure of someone's weight in relation to height; to calculate one's BMI, multiply one's weight in pounds and divide that by the square of one's height in inches; overweight is a BMI greater than 25; obese is a BMI greater than 30"
attic,"n. the dialect of Ancient Greek spoken and written in Attica and Athens and Ionia
n. informal terms for a human head
n. (architecture) a low wall at the top of the entablature; hides the roof
a. of or relating to Attica or its inhabitants or to the dialect spoken in Athens in classical times"
ensemble,"n. a group of musicians playing or singing together
n. a cast other than the principals
n. an assemblage of parts or details (as in a work of art) considered as forming a whole
n. a coordinated outfit (set of clothing)"
tune,"n. a succession of notes forming a distinctive sequence
n. the property of producing accurately a note of a given pitch
n. the adjustment of a radio receiver or other circuit to a required frequency
v. adjust for (better) functioning"
minor,"a. of lesser importance or stature or rank
a. lesser in scope or effect
a. inferior in number or size or amount
a. of a scale or mode"
magic,n. any art that invokes supernatural powers
Frankenstein,"n. an agency that escapes control and destroys its creator
n. the monster created by Frankenstein in a gothic novel by Mary Wollstonecraft Shelley (the creator's name is commonly used to refer to his creation)
n. the fictional Swiss scientist who was the protagonist in a gothic novel by Mary Wollstonecraft Shelley; he created a monster from parts of corpses"
Mary Wollstonecraft Godwin,none
Percy Shelley,none
Lord Byron,none
Geneva,"n. a city in southwestern Switzerland at the western end of Lake Geneva; it is the headquarters of various international organizations
n. gin made in the Netherlands"
volume,"n. the amount of 3-dimensional space occupied by an object
n. a publication that is one of a set of several similar publications
n. a relative amount
n. the magnitude of sound (usually in a specified direction)"
acute,"a. having or experiencing a rapid onset and short but severe course
s. extremely sharp or intense
s. having or demonstrating ability to recognize or draw fine distinctions
a. of an angle; less than 90 degrees"
hideous,"s. grossly offensive to decency or morality; causing horror
s. so extremely ugly as to be terrifying"
phantasm,"n a ghostly appearing figure
n something existing in perception only"
stir,"n. a prominent or sensational but short-lived news event
n. emotional agitation and excitement
v. move an implement through
v. move very slightly"
vital,"s. performing an essential function in the living body
s. manifesting or characteristic of life"
supremely,r. to the maximum degree
endeavor,v. attempt by employing effort
mock,"n. the act of mocking or ridiculing
v. treat with contempt
v. imitate with mockery and derision
s. constituting a copy or imitation of something"
stupendous,s so great in size or force or extent as to elicit awe
ghastly,s. shockingly repellent; inspiring horror
fancy,"n. a kind of imagination that was held by Coleridge to be more casual and superficial than true imagination
v. have a fancy or particular liking or desire for
a. not plain; decorative or ornamented"
phantom,s. something apparently sensed but having no physical reality
recur,"v. happen or occur again
v. return in thought or speech to something"
contrive,"v make or work out a plan for; devise
v come up with (an idea, plan, explanation, theory, or principle) after a mental effort
v put or send forth"
terrify,v. fill with terror; frighten greatly
specter,"n a mental representation of some haunting experience
n a ghostly appearing figure"
dreary,"s lacking in liveliness or charm or surprise
s causing dejection"
transcript,"n. something that has been transcribed; a written record (usually typewritten) of dictated or recorded speech
n. a reproduction of a written record (e.g. of a legal or school record)"
grim,s. not to be placated or appeased or moved by entreaty
digest,"n. a periodical that summarizes the news
v. convert food into absorbable substances
v. arrange and integrate in the mind
v. put up with something or somebody unpleasant"
unconscious,"a. not conscious; lacking awareness and the capacity for sensory perception as if asleep or dead
s. without conscious volition
s. (followed by `of') not knowing or perceiving"
impressionism,n. a school of late 19th century French painters who pictured appearances by strokes of unmixed colors to give the impression of reflected light
sculpture,"n. a three-dimensional work of plastic art
n. creating figures or designs in three dimensions"
fad,n. an interest followed with exaggerated zeal
anonymous,"a. having no known name or identity or known source
s. not known or lacking marked individuality"
launch,"n. a motorboat with an open deck or a half deck
v. propel with force
v. launch for the first time; launch on a maiden voyage
v. get going; give impetus to"
Claude Monet,none
Edgar Degas,none
Camille Pissarro,none
jury,"n. a body of citizens sworn to give a true verdict according to the evidence presented in a court of law
n. a committee appointed to judge a competition"
Académie des Beaux-Arts,none
contemporary,"n. a person of nearly the same age as another
s. characteristic of the present
s. belonging to the present time"
conservative,"n. a person who is reluctant to accept changes and new ideas
n. a member of a Conservative Party
a. resistant to change
s. having social or political views favoring conservatism"
pan,"n. cooking utensil consisting of a wide metal vessel
n. (Greek mythology) god of fields and woods and shepherds and flocks; represented as a man with goat's legs and horns and ears; identified with Roman Sylvanus or Faunus
n. shallow container made of metal
n. chimpanzees; more closely related to Australopithecus than to other pongids"
sketchlike,none
progressive,"n. a tense of verbs used in describing action that is on-going
a. favoring or promoting progress
s. favoring or promoting reform (often by government action)
a. (of taxes) adjusted so that the rate increases as the amount of income increases"
Edmond Duranty,none
innovative,s. being or producing something like nothing done or experienced or created before
modernity,n. the quality of being current or of the present
embody,"v. represent, as of a character on stage
v. represent or express something abstract in tangible form"
incorporation,"n. consolidating two or more things; union in (or into) one body
n. including by incorporating"
devalue,"v. remove the value from; deprive of its value
v. lower the value or quality of"
portrait,"n. any likeness of a person, in any medium"
landscape,"n. an expanse of scenery that can be seen in a single view
n. painting depicting an expanse of natural scenery
n. a genre of art dealing with the depiction of natural scenery
n. an extensive mental viewpoint"
deem,v. keep in mind or convey as a conviction or view
deficient,"s. inadequate in amount or degree
s. falling short of some prescribed norm"
perception,"n. a way of conceiving something
n. the process of perceiving
n. knowledge gained by perceiving"
representation,"n. a presentation to the mind in the form of an idea or image
n. a creation that is a visual or tangible rendering of someone or something
n. the act of representing; standing in for someone or some group and speaking with authority in their behalf
n. the state of serving as an official and authorized delegate or agent"
subjectively,r. in a subjective way
exploit,"v. use or manipulate to one's advantage
v. draw from; make good use of"
Japonism,none
snapshot,n. an informal photograph; usually made with a small hand-held camera
