attract one's attention,none
unconventional,"a. not conforming to accepted rules or standards
a. not conventional or conformist"
composition,"n. the spatial property resulting from the arrangement of parts in relation to each other and to the whole
n. a mixture of ingredients
n. an essay (especially one written as an assignment)
n. something that is created by arranging several things to form a unified whole"
spot,"n. a short section or illustration (as between radio or tv programs or in a magazine) that is often used for advertising
n. a small contrasting part of something
n. a section of an entertainment that is assigned to a specific performer or performance
n. a business establishment for entertainment"
palette,"n. the range of colour characteristic of a particular artist or painting or school of art
n. board that provides a flat surface on which artists mix paints and the range of colors used"
canvas,"n. a heavy, closely woven fabric (used for clothing or chairs or sails or tents)
n. an oil painting on canvas fabric
n. the setting for a narrative or fictional or dramatic account
n. the mat that forms the floor of the ring in which boxers or professional wrestlers compete"
sketch,"n. preliminary drawing for later elaboration
n. a brief literary description
n. short descriptive summary (of events)
v. make a sketch of"
stroke,"n. (sports) the act of swinging or striking at a ball with a club or racket or bat or cue or hand
n. a sudden loss of consciousness resulting when the rupture or occlusion of a blood vessel leads to oxygen lack in the brain
n. a light touch
n. a light touch with the hands"
comma,"n. a punctuation mark (,) used to indicate the separation of elements within the grammatical structure of a sentence
n. anglewing butterfly with a comma-shaped mark on the underside of each hind wing"
overall,"n. (usually plural) work clothing consisting of denim trousers (usually with a bib and shoulder straps)
n. a loose protective coverall or smock worn over ordinary clothing for dirty work
s. involving only main features
s. including everything"
tango,"n. a ballroom dance of Latin-American origin
n. music written in duple time for dancing the tango
v. dance a tango"
influence,"n. a power to affect persons or events especially power based on prestige etc
n. causing something without any direct or apparent effort
n. a cognitive factor that tends to have an effect on what you do
n. the effect of one thing (or person) on another"
slum,"n. a district of a city marked by poverty and inferior living conditions
v. spend time at a lower socio-economic level than one's own, motivated by curiosity or desire for adventure; usage considered condescending and insensitive"
erotic,"n. an erotic person
s. giving sexual pleasure; sexually arousing"
refine,"v. treat or prepare so as to put in a usable condition
v. reduce to a fine, unmixed, or pure state; separate from extraneous matter or cleanse from impurities
v. attenuate or reduce in vigor, strength, or validity by polishing or purifying
v. make more precise or increase the discriminatory powers of"
casino,"n. a public building for gambling and entertainment
n. a card game in which cards face up on the table are taken with eligible cards in the hand"
sophisticated,"a. having or appealing to those having worldly knowledge and refinement and savoir-faire
s. intellectually appealing"
become the rage,none
follow,"v. to travel behind, go after, come after
v. come as a logical consequence; follow logically
v. travel along a certain course
v. come after in time, as a result"
proprietor,n (law) someone who owns (is legal possessor of) a business
spring up,none
immortalize,v. make famous forever
version,"n. an interpretation of a matter from a particular viewpoint
n. something a little different from others of the same type
n. manual turning of a fetus in the uterus (usually to aid delivery)"
staccato,"a. (music) marked by or composed of disconnected parts or sounds; cut short crisply
r. separating the notes; in music"
inhabitant,n. a person who inhabits a particular place
think of ... as,none
contain,"v. be divisible by
v. be capable of holding or containing"
refer ... as,none
classify,"v. arrange or order by classes or categories
v. declare unavailable, as for security reasons"
division,"n. an army unit large enough to sustain combat
n. the act or process of dividing
n. an administrative unit in government or business
n. discord that splits a group"
variation,"n. an instance of change; the rate or magnitude of change
n. an activity that varies from a norm or standard
n. a repetition of a musical theme in which it is modified or embellished
n. an artifact that deviates from a norm or standard"
roughly,"r. with roughness or violence (`rough' is an informal variant for `roughly')
r. with rough motion as over a rough surface"
Manchester,"n. largest city in New Hampshire; located in southeastern New Hampshire on the Merrimack river
n. a city in northwestern England (30 miles to the east of Liverpool); heart of the most densely populated area of England"
Hull,"n. dry outer covering of a fruit or seed or nut
n. persistent enlarged calyx at base of e.g. a strawberry or raspberry
n. United States naval officer who commanded the `Constitution' during the War of 1812 and won a series of brilliant victories against the British (1773-1843)
n. United States diplomat who did the groundwork for creating the United Nations (1871-1955)"
be apt to,none
hospitable,"a. favorable to life and growth
a. disposed to treat guests and strangers with cordiality and generosity
s. having an open mind"
hearty,"s. showing warm and heartfelt friendliness
s. providing abundant nourishment
s. endowed with or exhibiting great bodily or mental health
s. consuming abundantly and with gusto"
appetite,n. a feeling of craving something
look forward to,none
represent,"v. take the place of or be parallel or equivalent to
v. be representative or typical for
v. be a delegate or spokesperson for; represent somebody's interest or be a proxy or substitute for, as of politicians and office holders representing their constituents, or of a tenant representing other tenants in a housing dispute
v. serve as a means of expressing something"
gradual,"n. (Roman Catholic Church) an antiphon (usually from the Book of Psalms) immediately after the epistle at Mass
a. proceeding in small stages
a. (of a topographical gradient) not steep or abrupt"
denote,"v. be a sign or indication of
v. have as a meaning"
Gaelic,n. any of several related languages of the Celts in Ireland and Scotland
cautious,"a. showing careful forethought; never making swift decisions""
s. avoiding excess"
thrifty,a. careful and diligent in the use of resources
Celtic,"n. a branch of the Indo-European languages that (judging from inscriptions and place names) was spread widely over Europe in the pre-Christian era
a. relating to or characteristic of the Celts"
frequently,r. many times at short intervals
fiery,"s. like or suggestive of fire
s. very intense"
distinct from,none
to an extent,none
look upon ... as,none
reticent,"s. temperamentally disinclined to talk
s. reluctant to draw attention to yourself"
divide into,none
circumstance,"n. a condition that accompanies or influences some event or activity
n. information that should be kept in mind when making a decision
n. formal ceremony about important occasions"
parliament,n. a legislative assembly in certain countries
Protestant,"n. an adherent of Protestantism
a. of or relating to Protestants or Protestantism
s. protesting"
Catholic,"n. a member of a Catholic church
a. of or relating to or supporting Catholicism
s. free from provincial prejudices or attachments"
Erse,n any of several related languages of the Celts in Ireland and Scotland
die out,none
vivacity,n. characterized by high spirits and animation
steam engine, An engine moved by steam.
pneumatic,a. of or relating to or using air (or a similar gas)
stamp,"n. a type or class
n. a symbol that is the result of printing or engraving
n. machine consisting of a heavy bar that moves vertically for pounding or crushing ores
n. a block or die used to imprint a mark or design"
claim to do sth.,none
in addition to,none
despite,n. contemptuous disregard
devise,"n. a will disposing of real property
n. (law) a gift of real property by will
v. give by will, especially real property"
score,"n. a written form of a musical composition; parts for different instruments appear on separate staves on large pages
n. a number that expresses the accomplishment of a team or an individual in a game or contest
n. a set of twenty members
n. grounds"
simplicity,"n. the quality of being simple or uncompounded
n. a lack of penetration or subtlety
n. absence of affectation or pretense"
ensure,"v make certain of
v be careful or certain to do something; make certain of something"
port,"n. a place (seaport or airport) where people and merchandise can enter or leave a country
n. sweet dark-red dessert wine originally from Portugal
n. an opening (in a wall or ship or armored vehicle) for firing through
v. put or turn on the left side, of a ship"
lead to,none
dismay,v. fill with apprehension or alarm; cause to be unpleasantly surprised
opponent,s. characterized by active hostility
dribble,"n. the propulsion of a ball by repeated taps or kicks
v. let or cause to fall in drops
v. propel, ""Carry the ball"""
prestigious,s. exerting influence by reason of high status or prestige
owe sth. to sth.,none
owe sth. to sb.,none
manicured,"v trim carefully and neatly
v care for (one's hand) by cutting and shaping the nails, etc."
oblige sb. to do sth.,none
bizarre,s. conspicuously or grossly unconventional or unusual
originate from,none
whack,"n. the sound made by a sharp swift blow
v. hit hard"
considerable,a. large or relatively large in number or amount or extent or degree
cricket,"n. leaping insect; male makes chirping noises by rubbing the forewings together
n. a game played with a ball and bat by two teams of 11 players; teams take turns trying to score runs
v. play cricket"
quintessentially,none
perplexing,"v be a mystery or bewildering to
v make more complicated
s lacking clarity of meaning; causing confusion or perplexity"
snooker,"n. a form of pool played with 15 red balls and six balls of other colors and a cue ball
v. fool or dupe
v. leave one's opponent unable to take a direct shot"
darts,n. a game in which small pointed missiles are thrown at a dartboard
be determined to do sth.,none
tournament,"n. a sporting competition in which contestants play a series of games to decide the winner
n. a series of jousts between knights contesting for a prize"
blend,"n. an occurrence of thorough mixing
n. a new word formed by joining two others and combining their meanings
n. the act of blending components together thoroughly
v. combine into one"
runner,"n. someone who travels on foot by running
n. a person who is employed to deliver messages or documents
n. a trained athlete who competes in foot races
n. a long narrow carpet"
obstacle,"n. something immaterial that stands in the way and must be circumvented or surmounted
n. an obstruction that stands in the way (and must be removed or surmounted or circumvented)"
sleigh,"n a vehicle mounted on runners and pulled by horses or dogs; for transportation over snow
v ride (on) a sled"
native,"n. an indigenous person who was born in a particular place
n. a person born in a particular place or country
n. indigenous plants and animals
a. characteristic of or existing by virtue of geographic origin"
Lapp,"n. a member of an indigenous nomadic people living in northern Scandinavia and herding reindeer
n. the language of nomadic Lapps in northern Scandinavia and the Kola Peninsula"
Finn,n. a native or inhabitant of Finland
Eskimo,"n. a member of a people inhabiting the Arctic (northern Canada or Greenland or Alaska or eastern Siberia); the Algonquians called them Eskimo (`eaters of raw flesh') but they call themselves the Inuit (`the people')
n. the language spoken by the Eskimo"
sled,"n. a vehicle mounted on runners and pulled by horses or dogs; for transportation over snow
v. ride (on) a sled"
breakneck,s. moving at very high speed
scaffold,"n. a platform from which criminals are executed (hanged or beheaded)
n. a temporary arrangement erected around a building for convenience of workers
v. provide with a scaffold for support"
rink,n. building that contains a surface for ice skating or roller skating
line up,n. a line of persons arranged by police for inspection or identification
slope,"n. an elevated geological formation
v. be at an angle"
date from,none
Dutch,"n. the people of the Netherlands
n. the West Germanic language of the Netherlands
a. of or relating to the Netherlands or its people or culture"
make up one's mind,none
fasten,"v. cause to be firmly attached
v. become fixed or fastened
v. attach to"
canal,"n. (astronomy) an indistinct surface feature of Mars once thought to be a system of channels; they are now believed to be an optical illusion
n. long and narrow strip of water made for boats or for irrigation
v. provide (a city) with a canal"
race,"n. any competition
n. a contest of speed
n. people who are believed to belong to the same genetic stock
v. compete in a race"
steer,"v. direct the course; determine the direction of travelling
v. direct (oneself) somewhere"
toboggan,"n. a long narrow sled without runners; boards curve upward in front
v. move along on a luge or toboggan"
Swiss,"n. the natives or inhabitants of Switzerland
a. of or relating to Switzerland or its people or culture"
Alps,n. a large mountain system in south-central Europe; scenic beauty and winter sports make them a popular tourist attraction
resort,n. a hotel located in a resort area
course,"n. education imparted in a series of lessons or meetings
n. a connected series of events or actions or developments
n. general line of orientation
n. a mode of action"
bobsled,"n. formerly two short sleds coupled together
n. a long racing sled (for 2 or more people) with a steering mechanism
v. ride a bobsled"
streamlined,"s. made efficient by stripping off nonessentials
s. designed or arranged to offer the least resistant to fluid flow"
metal,v. cover with metal
except for,none
bend,"n. a circular segment of a curve
n. curved segment (of a road or river or railroad track etc.)
n. a town in central Oregon at the eastern foot of the Cascade Range
n. diagonal line traversing a shield from the upper right corner to the lower left"
brakeman,n. a railroad employee responsible for a train's brakes
snap,"n. a spell of cold weather
n. the noise produced by the rapid movement of a finger from the tip to the base of the thumb on the same hand
n. a sudden breaking
n. a fastener used on clothing; fastens with a snapping sound"
sharp,"n. a musical notation indicating one half step higher than the note named
n. a long thin sewing needle with a sharp point
s. harsh
a. keenly and painfully felt; as if caused by a sharp edge or point"
Hawaiian,"n. the Oceanic languages spoken on Hawaii
n. a native or resident of Hawaii
a. of or relating to or characteristic of the state or island of Hawaii or to the people or culture or language"
bind,"n. something that hinders as if with bonds
v. create social or emotional ties
v. make fast; tie or secure, with or as if with a rope
v. wrap around with something so as to cover or enclose"
headlong,"r. with the head foremost
r. at breakneck speed
r. in a hasty and foolhardy manner"
hard-packed,none
slippery,"a. causing or tending to cause things to slip or slide
s. not to be trusted"
perform,"v. carry out or perform an action
v. perform a function
v. give a performance (of something)"
symbol,"n. an arbitrary sign (written or printed) that has acquired a conventional significance
n. something visible that by association or convention represents something else that is invisible"
the Olympic games,none
fraternity,n. a social club for male undergraduates
unity,"n an undivided or unbroken completeness or totality with nothing wanting
n the smallest whole number or a numeral representing this number
n the quality of being united into one"
icon,"n. (computer science) a graphic symbol (usually a simple picture) that denotes a program or a command or a data file or a concept in a graphical user interface
n. a conventional religious painting in oil on a small wooden panel; venerated in the Eastern Church"
mascot,n. a person or animal that is adopted by a team or other group as a symbolic figure
collective,"n. members of a cooperative enterprise
a. forming a whole or aggregate
s. set up on the principle of collectivism or ownership and production by the workers involved usually under the supervision of a government"
emphasize,"v to stress, single out as important
v give extra weight to (a communication)"
representation,"n. a presentation to the mind in the form of an idea or image
n. a creation that is a visual or tangible rendering of someone or something
n. the act of representing; standing in for someone or some group and speaking with authority in their behalf
n. the state of serving as an official and authorized delegate or agent"
capture,"n. the act of forcibly dispossessing an owner of property
n. a process whereby a star or planet holds an object in its gravitational field
n. any process in which an atomic or nuclear system acquires an additional particle
n. the act of taking of a person by force"
universal,"n. (linguistics) a grammatical rule (or other linguistic feature) that is found in all languages
n. (logic) a proposition that asserts something of all members of a class
n. a behavioral convention or pattern characteristic of all members of a particular culture or of all human beings
s. applicable to or common to all members of a group or set"
interlocking,"n contact by fitting together
n the act of interlocking or meshing
v coordinate in such a way that all parts work together effectively
v hold in a locking position
v become engaged or intermeshed with one another
s linked or locked closely together as by dovetailing"
reflect,"v. manifest or bring back
v. to throw or bend back (from a surface)
v. be bright by reflecting or casting light
v. show an image of"
potent,"s. having great influence
s. having or wielding force or authority
a. having a strong physiological or chemical effect
a. (of a male) capable of copulation"
tattoo,"n. a drumbeat or bugle call that signals the military to return to their quarters
n. a design on the skin made by tattooing
n. the practice of making a design on the skin by pricking and staining
v. stain (skin) with indelible color"
qualify for sth.,none
torch relay,none
grow into,none
light,"n. (physics) electromagnetic radiation that can produce a visual sensation
n. any device serving as a source of illumination
n. a particular perspective or aspect of a situation
n. an illuminated area"
link ... to ...,none
dachshund,n. small long-bodied short-legged German breed of dog having a short sleek coat and long drooping ears; suited for following game into burrows
Motto,n. a favorite saying of a sect or political group
inspirational,s. imparting a divine influence on the mind and soul
front side,none
dictate,"n. an authoritative rule
n. a guiding principle
v. say out loud for the purpose of recording
v. rule as a dictator"
athletic,"a. relating to or befitting athletics or athletes
s. having a sturdy and well proportioned body"
reverse side,none
ceremonial,s. marked by pomp or ceremony or formality
jade,"n. a semiprecious gemstone that takes a high polish; is usually green but sometimes whitish; consists of jadeite or nephrite
s. of something having the color of jade; especially varying from bluish green to yellowish green"
humanity,n. the quality of being humane
beat,"n. a regular route for a sentry or policeman
n. a single pulsation of an oscillation produced by adding two waves of different frequencies; has a frequency equal to the difference between the two oscillations
n. the sound of stroke or blow
n. a regular rate of repetition"
react to,none
poke,"n. tall coarse perennial American herb having small white flowers followed by blackish-red berries on long drooping racemes; young fleshy stems are edible; berries and root are poisonous
v. stir by poking
v. make a hole by poking"
drop,"n. a shape that is spherical and small
n. a small indefinite quantity (especially of a liquid)
n. a sudden sharp decrease in some quantity
n. a predetermined hiding place for the deposit and distribution of illicit goods (such as drugs or stolen property)"
muscle,"n. one of the contractile organs of the body
n. animal tissue consisting predominantly of contractile cells
n. authority or power or force (especially when used in a coercive way)
v. make one's way by force"
contract,"n. a binding agreement between two or more persons that is enforceable by law
n. (contract bridge) the highest bid becomes the contract setting the number of tricks that the bidder must make
n. a variety of bridge in which the bidder receives points toward game only for the number of tricks he bid
v. enter into a contractual arrangement"
stiffen,"v. become stiff or stiffer
v. make stiff or stiffer
v. restrict"
limp,"v. walk impeded by some physical limitation or injury
v. proceed slowly or with difficulty
s. not firm
s. lacking in strength or firmness or resilience"
occur,"v. come to one's mind; suggest itself
v. to be found to exist"
circulate,"v. cause to become widely known
v. cause be distributed
v. move through a space, circuit or system, returning to the starting point
v. cause to move in a circuit or system"
oxygen,n. a nonmetallic bivalent element that is normally a colorless odorless tasteless nonflammable diatomic gas; constitutes 21 percent of the atmosphere by volume; the most abundant element in the earth's crust
supply,"n. an amount of something available for use
n. offering goods and services for sale
v. give something useful or necessary to"
now that,none
transplant,"n. an operation moving an organ from one organism (the donor) to another (the recipient)
n. the act of removing something from one location and introducing it in another location
v. lift and reset in another soil or situation
v. be transplantable"
kidney,n. either of two bean-shaped excretory organs that filter wastes (especially urea) from the blood and excrete them and water in urine
liver,"n. large and complicated reddish-brown glandular organ located in the upper right portion of the abdominal cavity; secretes bile and functions in metabolism of protein and carbohydrate and fat; synthesizes substances involved in the clotting of the blood; synthesizes vitamin A; detoxifies poisonous substances and breaks down worn-out erythrocytes
n. liver of an animal used as meat
n. a person who has a special life style
n. someone who lives in a place"
reverse,"n. a relation of direct opposition
n. the gears by which the motion of a machine can be reversed
n. an unfortunate happening that hinders or impedes; something that is thwarting or frustrating
n. the side of a coin or medal that does not bear the principal design"
eventually,r after an unspecified period of time or an especially long delay
result in,none
maturity,"n. state of being mature; full development
n. the date on which an obligation must be repaid"
adolescence,"n. the time period between the beginning of puberty and adulthood
n. in the state that someone is in between puberty and adulthood"
prone to,none
contribute to,none
elastic,"n. a fabric made of yarns containing an elastic material
a. capable of resuming original shape after stretching or compression; springy
s. able to adjust readily to different conditions"
wrinkle,"n. a slight depression in the smoothness of a surface
n. a minor difficulty
n. a clever method of doing something (especially something new and different)
v. make wrinkles or creases on a smooth surface; make a pressed, folded or wrinkled line in"
shrink,"v. reduce in size; reduce physically
v. become smaller or draw together
v. decrease in size, range, or extent"
molecule,n. (physics and chemistry) the simplest structural unit of an element or compound
transmit,v. send from one person or place to another
devote to,none
by means of,none
prolong,"v. lengthen in time; cause to be or last longer
v. lengthen or extend in duration or space"
postpone,v. hold back to a later time
tenor,"n. the adult male singing voice above baritone
n. the pitch range of the highest male voice
n. an adult male with a tenor voice
n. a settled or prevailing or habitual course of a person's life"
vibrant,"s. vigorous and animated
s. of sounds that are strong and resonating
s. of colors that are bright and striking"
showmanship,n. the ability to present something (especially theatrical shows) in an attractive manner
celebrated,"s. widely known and esteemed
s. having an illustrious past"
diagnose,"v. determine or distinguish the nature of a problem or an illness through a diagnostic analysis
v. subject to a medical analysis"
pancreatic,a. of or involving the pancreas
undergo,v. pass through
characterize,v. be characteristic of
succumb to sth.,none
unforced,s. not resulting from undue effort; not forced
thrilling,s. causing quivering or shivering as by cold or fear or electric shock
repertory,"n. a storehouse where a stock of things is kept
n. the entire range of skills or aptitudes or devices used in a particular field or occupation"
stardom,n. the status of being acknowledged as a star
farewell,"n. an acknowledgment or expression of goodwill at parting
n. the act of departing politely"
critic,"n. a person who is professionally engaged in the analysis and interpretation of works of art
n. anyone who expresses a reasoned judgment of something
n. someone who frequently finds fault or makes harsh and unfair judgments"
heyday,n the period of greatest prosperity or productivity
toss off,none
dedicated,a. devoted to a cause or ideal or purpose
raw,"n. informal terms for nakedness
s. having the surface exposed and painful
a. not treated with heat to prepare it for eating
s. not processed or refined"
essential,"s. absolutely necessary; vitally necessary
a. basic and fundamental
a. being or relating to or containing the essence of a plant etc"
vitamin,n. any of a group of organic substances essential in small quantities to normal metabolism
livestock,n. any animals kept for use or profit
make use of,none
toss,"n. an abrupt movement
v. agitate"
haul,"v. draw slowly or heavily
v. transport in a vehicle"
prehistoric,"s. belonging to or existing in times before recorded history
a. of or relating to times before written history
s. no longer fashionable"
skewer,"n. a long pin for holding meat in position while it is being roasted
v. drive a skewer through"
primitive,"n. a person who belongs to an early stage of civilization
n. a mathematical expression from which another expression is derived
n. a word serving as the basis for inflected or derived forms
s. used of preliterate or tribal or nonindustrial societies"
cookery,n the act of preparing something (as food) by the application of heat
carry on,none
preserve,"n. a domain that seems to be specially reserved for someone
n. a reservation where animals are protected
v. prevent (food) from rotting
v. keep undisturbed for personal or private use for hunting, shooting, or fishing"
Mediterranean,"n. the largest inland sea; between Europe and Africa and Asia
a. of or relating to or characteristic of or located near the Mediterranean Sea"
in particular,none
elaborate,"v. add details, as to an account or idea; clarify the meaning of and discourse in a learned way, usually in writing
v. produce from basic elements or sources; change into a more developed product
v. work out in detail
s. marked by complexity and richness of detail"
variety,"n. (biology) a taxonomic category consisting of members of a species that differ from others of the same species in minor but heritable characteristics
n. a difference that is usually pleasant"
consist of,none
pastry,"n. a dough of flour and water and shortening
n. any of various baked foods made of dough or batter"
sweetmeat,n. a sweetened delicacy (as a preserve or pastry)
demonstrate,v. march in protest; take part in a demonstration
be aware of,none
rare,"s. not widely known; especially valued for its uncommonness
s. recurring only at long intervals
s. not widely distributed
s. having low density"
grossly,r. in a gross manner
underfed,s not getting adequate food
cooker,n. a utensil for cooking
enormously,r. extremely
grill,"n. a framework of metal bars used as a partition or a grate
v. cook over a grill
v. examine thoroughly"
roast,"n. a piece of meat roasted or for roasting and of a size for slicing into more than one portion
v. cook with dry heat, usually in an oven
s. (meat) cooked by dry heat in an oven"
be fond of,none
stew,"n. food prepared by stewing especially meat or fish with vegetables
v. bear a grudge; harbor ill feelings
v. cook slowly and for a long time in liquid"
be renowned for,none
joint,"n. (anatomy) the point of connection between two bones or elements of a skeleton (especially if it allows motion)
n. a disreputable place of entertainment
n. junction by which parts or objects are joined together
n. marijuana leaves rolled into a cigarette for smoking"
garnish,"n. something (such as parsley) added to a dish for flavor or decoration
n. any decoration added as a trimming or adornment"
pasta,"n. a dish that contains pasta as its main ingredient
n. shaped and dried dough made from flour and water and sometimes egg"
recipe,n. directions for making something
accompany with,none
distinctive,s. of a feature that helps to distinguish a person or thing
slice,"n. a share of something
n. a golf shot that curves to the right for a right-handed golfer
n. a thin flat piece cut off of some object
n. a spatula for spreading paint or ink"
curry,"n. (East Indian cookery) a pungent dish of vegetables or meats flavored with curry powder and usually eaten with rice
v. season with a mixture of spices; typical of Indian cooking
v. treat by incorporating fat"
spice,"n. aromatic substances of vegetable origin used as a preservative
n. any of a variety of pungent aromatic vegetable substances used for flavoring food
v. make more interesting or flavorful"
soar,"n. the act of rising upward into the air
v. rise rapidly
v. fly upwards or high in the sky
v. go or move upward"
dilate,v. become wider
impressive,"a. making a strong or vivid impression
s. producing a strong effect"
preventive,"n. remedy that prevents or slows the course of an illness or disease
s. preventing or contributing to the prevention of disease
a. tending to prevent or hinder"
cardiology,n. the branch of medicine dealing with the heart and its diseases
statin,n a medicine that lowers blood cholesterol levels by inhibiting HMG-CoA reductase
inhibitor,n. a substance that retards or stops an activity
clot,"n. a lump of material formed from the content of a liquid
v. change from a liquid to a thickened or solid state
v. cause to change from a liquid to a solid or thickened state"
stroke,"n. (sports) the act of swinging or striking at a ball with a club or racket or bat or cue or hand
n. a sudden loss of consciousness resulting when the rupture or occlusion of a blood vessel leads to oxygen lack in the brain
n. a light touch
n. a light touch with the hands"
elastic,"n. a fabric made of yarns containing an elastic material
a. capable of resuming original shape after stretching or compression; springy
s. able to adjust readily to different conditions"
resist,"v. stand up or offer resistance to somebody or something
v. withstand the force of something
v. resist immunologically the introduction of some foreign tissue or organ
v. refuse to comply"
atherosclerosis,"n. a stage of arteriosclerosis involving fatty deposits (atheromas) inside the arterial walls, thus narrowing the arteries"
ultrasound,n. very high frequency sound; used in ultrasonography
compared to sth.,none
baseline,"n. an imaginary line or standard by which things are measured or compared
n. the lines a baseball player must follow while running the bases"
come up with sth.,none
literally,"r. in a literal sense
r. (intensifier before a figurative expression) without exaggeration"
